IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401135_.aln
Seed:    881932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387192 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 110 distinct patterns
95 parsimony-informative, 305 singleton sites, 875 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.19617e-05 secs using 76.26% CPU
   1  Ceratotherium_simum    0.00%    passed     49.06%
   2  Diceros_bicornis       0.00%    passed     55.38%
   3  Equus_asinus           0.00%    passed     82.20%
   4  Equus_quagga           0.00%    passed     85.07%
   5  Equus_caballus         0.00%    passed     71.76%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             4.24%    passed     21.92%
****  TOTAL                  0.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3573.064
Optimal log-likelihood: -3572.642
Rate parameters:  A-C: 1.40601  A-G: 3.84812  A-T: 0.49221  C-G: 2.30064  C-T: 6.14413  G-T: 1.00000
379  TNe+R2        3665.900     15  7361.800     7362.181     7439.061
397  HKY+F         3592.877     15  7215.754     7216.135     7293.015
398  HKY+F+I       3588.034     16  7208.069     7208.501     7290.480
399  HKY+F+G4      3587.471     16  7206.941     7207.374     7289.353
400  HKY+F+I+G4    3588.149     17  7210.299     7210.786     7297.861
401  HKY+F+R2      3587.755     17  7209.510     7209.997     7297.072
419  K2P           3670.292     12  7364.584     7364.832     7426.393
420  K2P+I         3666.248     13  7358.495     7358.784     7425.454
421  K2P+G4        3665.930     13  7357.859     7358.148     7424.818
422  K2P+I+G4      3666.513     14  7361.025     7361.358     7433.135
423  K2P+R2        3666.045     14  7360.090     7360.423     7432.200
441  F81+F         3642.127     14  7312.255     7312.588     7384.365
442  F81+F+I       3638.236     15  7306.472     7306.853     7383.732
443  F81+F+G4      3638.168     15  7306.336     7306.718     7383.597
444  F81+F+I+G4    3638.518     16  7309.036     7309.469     7391.448
445  F81+F+R2      3638.189     16  7308.377     7308.810     7390.789
463  JC            3721.565     11  7465.131     7465.340     7521.789
464  JC+I          3718.354     12  7460.708     7460.955     7522.516
465  JC+G4         3718.392     12  7460.784     7461.032     7522.593
466  JC+I+G4       3718.868     13  7463.736     7464.025     7530.695
467  JC+R2         3718.396     13  7462.792     7463.081     7529.751
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401135_.aln.model.gz
CPU time for ModelFinder: 0.583 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.515 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 881932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3575.994
Optimal log-likelihood: -3575.994
Rate parameters:  A-C: 2.31825  A-G: 4.76977  A-T: 1.00000  C-G: 2.31825  C-T: 7.33838  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.267  G: 0.319  T: 0.144
Gamma shape alpha: 1.175
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000618935 secs using 99.85% CPU
Computing ML distances took 0.000664 sec (of wall-clock time) 0.000669 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3575.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 37 initial trees ... 0.037 seconds
Current best score: -3575.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3575.994
Iteration 10 / LogL: -3576.003 / Time: 0h:0m:1s
Iteration 20 / LogL: -3576.023 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3575.994 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3575.994
Iteration 30 / LogL: -3575.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3576.018 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3576.001 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3592.005
Iteration 60 / LogL: -3576.002 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3576.437 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3575.995 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3575.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3575.995 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3592.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3575.994
Optimal log-likelihood: -3575.993
Rate parameters:  A-C: 2.32021  A-G: 4.77176  A-T: 1.00000  C-G: 2.32021  C-T: 7.34649  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.267  G: 0.319  T: 0.144
Gamma shape alpha: 1.177
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3575.993
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401135_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 1.132 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.987 sec (0h:0m:1s)
Total CPU time used: 1.783 sec (0h:0m:1s)
Total wall-clock time used: 3.613 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401135_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401135_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401135_.aln.contree
Log-likelihood of consensus tree: -3575.995

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401135_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401135_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401135_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401135_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401135_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401135_.aln.log

Date and Time: Thu Oct 30 21:34:39 2025
