IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389379_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389379_.aln
Seed:    446968 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389379_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 124 distinct patterns
144 parsimony-informative, 187 singleton sites, 689 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.72%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     97.55%
   6  Canis_lupus            0.29%    passed     98.89%
   7  Bos_taurus             0.00%    passed     99.59%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.123
Optimal log-likelihood: -3147.043
Rate parameters:  A-C: 1.00567  A-G: 4.21365  A-T: 0.61476  C-G: 1.19675  C-T: 3.32578  G-T: 1.00000
443  F81+F+G4      3230.495     15  6490.989     6491.467     6564.902
444  F81+F+I+G4    3231.586     16  6495.172     6495.715     6574.013
445  F81+F+R2      3230.643     16  6493.285     6493.827     6572.126
463  JC            3249.692     11  6521.384     6521.646     6575.587
464  JC+I          3246.916     12  6517.832     6518.142     6576.963
465  JC+G4         3246.711     12  6517.422     6517.732     6576.553
466  JC+I+G4       3247.682     13  6521.364     6521.726     6585.422
467  JC+R2         3246.892     13  6519.783     6520.145     6583.841
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389379_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.940 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 446968)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3150.124
Optimal log-likelihood: -3150.124
Rate parameters:  A-C: 1.00000  A-G: 4.08843  A-T: 1.00000  C-G: 1.00000  C-T: 4.08843  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.227  G: 0.203  T: 0.249
Gamma shape alpha: 1.759
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 95.89% CPU
Computing ML distances took 0.000565 sec (of wall-clock time) 0.000550 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 155.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000211 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3150.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 41 initial trees ... 0.045 seconds
Current best score: -3150.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3150.124
Iteration 10 / LogL: -3150.138 / Time: 0h:0m:1s
Iteration 20 / LogL: -3150.126 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3150.124 / CPU time: 0.328
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3150.134 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3150.458 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3150.174 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3162.561
UPDATE BEST LOG-LIKELIHOOD: -3150.124
Iteration 60 / LogL: -3150.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3150.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3150.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3150.129 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3150.124 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3163.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3150.124
Optimal log-likelihood: -3150.124
Rate parameters:  A-C: 1.00000  A-G: 4.08843  A-T: 1.00000  C-G: 1.00000  C-T: 4.08843  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.227  G: 0.203  T: 0.249
Gamma shape alpha: 1.759
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -3150.124
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389379_.aln.splits.nex
Total tree length: 0.448

Total number of iterations: 102
CPU time used for tree search: 1.239 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.229 sec (0h:0m:2s)
Total CPU time used: 1.769 sec (0h:0m:1s)
Total wall-clock time used: 3.312 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389379_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389379_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389379_.aln.contree
Log-likelihood of consensus tree: -3150.124

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389379_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389379_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389379_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389379_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389379_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389379_.aln.log

Date and Time: Thu Oct 30 21:26:31 2025
