IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407681_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407681_.aln
Seed:    143110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407681_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 63 distinct patterns
44 parsimony-informative, 61 singleton sites, 360 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     95.22%
   4  Equus_quagga           0.00%    passed     93.11%
   5  Equus_caballus         1.29%    passed     94.06%
   6  Canis_lupus            0.00%    passed     45.39%
   7  Bos_taurus             1.29%    passed     92.20%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1225.988
Optimal log-likelihood: -1225.987
Rate parameters:  A-C: 3.48282  A-G: 7.58374  A-T: 1.00359  C-G: 2.03390  C-T: 6.96617  G-T: 1.00000
 91  TIM3+F+G4     1226.884     18  2489.767     2491.301     2564.324
 92  TIM3+F+I+G4   1226.889     19  2491.777     2493.485     2570.476
 93  TIM3+F+R2     1228.000     19  2494.000     2495.707     2572.698
111  TIM3e         1236.121     14  2500.242     2501.175     2558.231
112  TIM3e+I       1231.189     15  2492.378     2493.447     2554.508
113  TIM3e+G4      1231.055     15  2492.109     2493.178     2554.240
114  TIM3e+I+G4    1231.087     16  2494.175     2495.389     2560.447
115  TIM3e+R2      1232.277     16  2496.555     2497.769     2562.827
133  TIM2+F        1235.106     17  2504.211     2505.580     2574.626
134  TIM2+F+I      1229.146     18  2494.293     2495.826     2568.849
135  TIM2+F+G4     1229.221     18  2494.442     2495.975     2568.998
136  TIM2+F+I+G4   1229.207     19  2496.414     2498.122     2575.113
137  TIM2+F+R2     1229.990     19  2497.980     2499.688     2576.679
155  TIM2e         1240.837     14  2509.675     2510.608     2567.663
156  TIM2e+I       1235.542     15  2501.084     2502.153     2563.214
157  TIM2e+G4      1235.562     15  2501.125     2502.194     2563.255
158  TIM2e+I+G4    1235.553     16  2503.106     2504.320     2569.378
159  TIM2e+R2      1236.788     16  2505.575     2506.790     2571.848
177  TIM+F         1235.071     17  2504.142     2505.511     2574.556
178  TIM+F+I       1229.246     18  2494.491     2496.025     2569.048
179  TIM+F+G4      1229.313     18  2494.626     2496.159     2569.182
180  TIM+F+I+G4    1229.294     19  2496.588     2498.296     2575.287
181  TIM+F+R2      1230.235     19  2498.471     2500.179     2577.169
199  TIMe          1240.791     14  2509.582     2510.515     2567.570
200  TIMe+I        1235.619     15  2501.237     2502.306     2563.368
201  TIMe+G4       1235.637     15  2501.275     2502.344     2563.405
202  TIMe+I+G4     1235.625     16  2503.249     2504.464     2569.522
203  TIMe+R2       1236.899     16  2505.798     2507.012     2572.071
221  TPM3u+F       1232.429     16  2496.857     2498.072     2563.130
222  TPM3u+F+I     1226.986     17  2487.973     2489.342     2558.388
223  TPM3u+F+G4    1226.933     17  2487.866     2489.235     2558.281
224  TPM3u+F+I+G4  1226.938     18  2489.876     2491.410     2564.433
225  TPM3u+F+R2    1227.976     18  2491.952     2493.485     2566.508
243  TPM3          1236.209     13  2498.418     2499.225     2552.265
244  TPM3+I        1231.230     14  2490.459     2491.393     2548.448
245  TPM3+G4       1231.087     14  2490.174     2491.107     2548.163
246  TPM3+I+G4     1231.121     15  2492.243     2493.312     2554.374
247  TPM3+R2       1232.335     15  2494.670     2495.739     2556.800
265  TPM2u+F       1235.253     16  2502.505     2503.720     2568.778
266  TPM2u+F+I     1229.189     17  2492.379     2493.748     2562.793
267  TPM2u+F+G4    1229.269     17  2492.537     2493.906     2562.952
268  TPM2u+F+I+G4  1229.255     18  2494.511     2496.044     2569.067
269  TPM2u+F+R2    1230.056     18  2496.111     2497.645     2570.668
287  TPM2          1240.952     13  2507.904     2508.711     2561.750
288  TPM2+I        1235.606     14  2499.212     2500.146     2557.201
289  TPM2+G4       1235.621     14  2499.243     2500.176     2557.231
290  TPM2+I+G4     1235.614     15  2501.227     2502.296     2563.358
291  TPM2+R2       1236.774     15  2503.547     2504.616     2565.678
309  K3Pu+F        1235.210     16  2502.421     2503.635     2568.693
310  K3Pu+F+I      1229.287     17  2492.575     2493.944     2562.990
311  K3Pu+F+G4     1229.358     17  2492.715     2494.084     2563.130
312  K3Pu+F+I+G4   1229.340     18  2494.680     2496.214     2569.237
313  K3Pu+F+R2     1230.206     18  2496.412     2497.946     2570.969
331  K3P           1240.899     13  2507.798     2508.605     2561.644
332  K3P+I         1235.678     14  2499.357     2500.290     2557.345
333  K3P+G4        1235.694     14  2499.388     2500.322     2557.377
334  K3P+I+G4      1235.683     15  2501.366     2502.435     2563.497
335  K3P+R2        1236.884     15  2503.768     2504.837     2565.899
353  TN+F          1235.799     16  2503.599     2504.813     2569.871
354  TN+F+I        1229.913     17  2493.826     2495.195     2564.241
355  TN+F+G4       1229.932     17  2493.864     2495.233     2564.279
356  TN+F+I+G4     1229.925     18  2495.850     2497.383     2570.406
357  TN+F+R2       1230.799     18  2497.599     2499.132     2572.155
375  TNe           1241.505     13  2509.011     2509.818     2562.857
376  TNe+I         1236.279     14  2500.557     2501.491     2558.546
377  TNe+G4        1236.248     14  2500.495     2501.429     2558.484
378  TNe+I+G4      1236.250     15  2502.499     2503.568     2564.630
379  TNe+R2        1237.471     15  2504.943     2506.012     2567.073
397  HKY+F         1235.939     15  2501.878     2502.947     2564.009
398  HKY+F+I       1229.955     16  2491.910     2493.124     2558.182
399  HKY+F+G4      1229.982     16  2491.964     2493.178     2558.236
400  HKY+F+I+G4    1229.973     17  2493.945     2495.314     2564.360
401  HKY+F+R2      1230.770     17  2495.541     2496.910     2565.956
419  K2P           1241.614     12  2507.228     2507.918     2556.932
420  K2P+I         1236.339     13  2498.678     2499.485     2552.524
421  K2P+G4        1236.305     13  2498.611     2499.418     2552.457
422  K2P+I+G4      1236.308     14  2500.617     2501.550     2558.605
423  K2P+R2        1237.455     14  2502.911     2503.844     2560.899
441  F81+F         1254.904     14  2537.807     2538.741     2595.796
442  F81+F+I       1250.090     15  2530.180     2531.249     2592.310
443  F81+F+G4      1250.117     15  2530.234     2531.303     2592.364
444  F81+F+I+G4    1250.103     16  2532.206     2533.421     2598.479
445  F81+F+R2      1251.185     16  2534.369     2535.584     2600.642
463  JC            1259.986     11  2541.972     2542.555     2587.535
464  JC+I          1255.468     12  2534.936     2535.626     2584.640
465  JC+G4         1255.471     12  2534.943     2535.633     2584.647
466  JC+I+G4       1255.465     13  2536.930     2537.738     2590.777
467  JC+R2         1256.410     13  2538.820     2539.627     2592.666
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407681_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.219 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 143110)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1231.087
Optimal log-likelihood: -1231.087
Rate parameters:  A-C: 3.51551  A-G: 8.07127  A-T: 1.00000  C-G: 3.51551  C-T: 8.07127  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.553
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00057292 secs using 99.32% CPU
Computing ML distances took 0.000617 sec (of wall-clock time) 0.000619 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1231.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 44 initial trees ... 0.032 seconds
Current best score: -1231.087

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1231.087
UPDATE BEST LOG-LIKELIHOOD: -1231.087
Iteration 10 / LogL: -1231.087 / Time: 0h:0m:1s
Iteration 20 / LogL: -1231.087 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1231.087 / CPU time: 0.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1231.087
UPDATE BEST LOG-LIKELIHOOD: -1231.087
Iteration 30 / LogL: -1231.087 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1231.087
Iteration 40 / LogL: -1231.087 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1231.087 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1254.198
UPDATE BEST LOG-LIKELIHOOD: -1231.087
Iteration 60 / LogL: -1231.088 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1231.088 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1231.087
Iteration 80 / LogL: -1231.087 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1253.831 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1231.089 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1254.197
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1231.087
Optimal log-likelihood: -1231.087
Rate parameters:  A-C: 3.51512  A-G: 8.07194  A-T: 1.00000  C-G: 3.51512  C-T: 8.07194  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.553
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1231.087
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407681_.aln.splits.nex
Total tree length: 0.315

Total number of iterations: 102
CPU time used for tree search: 1.184 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.670 sec (0h:0m:2s)
Total CPU time used: 1.712 sec (0h:0m:1s)
Total wall-clock time used: 4.085 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407681_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407681_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407681_.aln.contree
Log-likelihood of consensus tree: -1231.087

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407681_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407681_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407681_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407681_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407681_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407681_.aln.log

Date and Time: Thu Oct 30 21:39:05 2025
