IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387726_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387726_.aln
Seed:    289502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387726_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 103 distinct patterns
103 parsimony-informative, 172 singleton sites, 616 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.57%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     97.04%
   4  Equus_quagga           0.00%    passed     87.90%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            1.68%    passed     54.88%
   7  Bos_taurus             0.00%    passed     91.68%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2664.279
Optimal log-likelihood: -2664.246
Rate parameters:  A-C: 1.25865  A-G: 4.40291  A-T: 0.24293  C-G: 0.74236  C-T: 3.26375  G-T: 1.00000
 91  TIM3+F+G4     2669.245     18  5374.489     5375.274     5460.752
 92  TIM3+F+I+G4   2670.253     19  5378.505     5379.378     5469.560
 93  TIM3+F+R2     2669.681     19  5377.362     5378.235     5468.417
111  TIM3e         2676.106     14  5380.211     5380.691     5447.304
112  TIM3e+I       2672.152     15  5374.304     5374.852     5446.189
113  TIM3e+G4      2671.070     15  5372.139     5372.688     5444.024
114  TIM3e+I+G4    2672.123     16  5376.246     5376.868     5452.924
115  TIM3e+R2      2671.487     16  5374.974     5375.596     5451.651
133  TIM2+F        2676.067     17  5386.133     5386.834     5467.603
134  TIM2+F+I      2672.238     18  5380.476     5381.260     5466.738
135  TIM2+F+G4     2671.105     18  5378.210     5378.994     5464.472
136  TIM2+F+I+G4   2672.243     19  5382.486     5383.359     5473.541
137  TIM2+F+R2     2671.529     19  5381.058     5381.931     5472.113
155  TIM2e         2677.426     14  5382.852     5383.331     5449.944
156  TIM2e+I       2673.766     15  5377.532     5378.081     5449.417
157  TIM2e+G4      2672.636     15  5375.272     5375.821     5447.158
158  TIM2e+I+G4    2673.809     16  5379.618     5380.240     5456.295
159  TIM2e+R2      2673.050     16  5378.100     5378.723     5454.778
177  TIM+F         2671.380     17  5376.761     5377.462     5458.230
178  TIM+F+I       2667.349     18  5370.697     5371.482     5456.959
179  TIM+F+G4      2666.277     18  5368.554     5369.339     5454.817
180  TIM+F+I+G4    2667.314     19  5372.628     5373.500     5463.682
181  TIM+F+R2      2666.690     19  5371.379     5372.252     5462.434
199  TIMe          2672.638     14  5373.277     5373.756     5440.369
200  TIMe+I        2668.811     15  5367.623     5368.171     5439.508
201  TIMe+G4       2667.726     15  5365.453     5366.001     5437.338
202  TIMe+I+G4     2668.844     16  5369.689     5370.311     5446.366
203  TIMe+R2       2668.136     16  5368.272     5368.894     5444.949
221  TPM3u+F       2676.025     16  5384.051     5384.673     5460.728
222  TPM3u+F+I     2671.971     17  5377.942     5378.643     5459.412
223  TPM3u+F+G4    2670.838     17  5375.676     5376.377     5457.146
224  TPM3u+F+I+G4  2671.920     18  5379.840     5380.624     5466.102
225  TPM3u+F+R2    2671.275     18  5378.551     5379.335     5464.813
243  TPM3          2676.416     13  5378.832     5379.247     5441.132
244  TPM3+I        2672.568     14  5373.135     5373.615     5440.228
245  TPM3+G4       2671.458     14  5370.916     5371.395     5438.009
246  TPM3+I+G4     2672.566     15  5375.131     5375.680     5447.017
247  TPM3+R2       2671.876     15  5373.751     5374.300     5445.636
265  TPM2u+F       2677.586     16  5387.173     5387.795     5463.850
266  TPM2u+F+I     2673.901     17  5381.802     5382.503     5463.272
267  TPM2u+F+G4    2672.707     17  5379.414     5380.115     5460.884
268  TPM2u+F+I+G4  2673.943     18  5383.886     5384.671     5470.149
269  TPM2u+F+R2    2673.138     18  5382.277     5383.061     5468.539
287  TPM2          2677.741     13  5381.483     5381.898     5443.783
288  TPM2+I        2674.182     14  5376.365     5376.844     5443.458
289  TPM2+G4       2673.017     14  5374.034     5374.514     5441.127
290  TPM2+I+G4     2674.259     15  5378.518     5379.066     5450.403
291  TPM2+R2       2673.433     15  5376.866     5377.415     5448.751
309  K3Pu+F        2672.916     16  5377.832     5378.454     5454.509
310  K3Pu+F+I      2669.043     17  5372.085     5372.786     5453.555
311  K3Pu+F+G4     2667.903     17  5369.806     5370.507     5451.276
312  K3Pu+F+I+G4   2669.064     18  5374.129     5374.913     5460.391
313  K3Pu+F+R2     2668.330     18  5372.661     5373.445     5458.923
331  K3P           2672.960     13  5371.921     5372.336     5434.221
332  K3P+I         2669.245     14  5366.490     5366.969     5433.582
333  K3P+G4        2668.122     14  5364.244     5364.724     5431.337
334  K3P+I+G4      2669.309     15  5368.618     5369.167     5440.504
335  K3P+R2        2668.536     15  5367.072     5367.621     5438.957
353  TN+F          2676.523     16  5385.045     5385.668     5461.723
354  TN+F+I        2672.693     17  5379.385     5380.086     5460.855
355  TN+F+G4       2671.570     17  5377.140     5377.841     5458.610
356  TN+F+I+G4     2672.697     18  5381.394     5382.178     5467.656
357  TN+F+R2       2671.991     18  5379.983     5380.767     5466.245
375  TNe           2677.638     13  5381.276     5381.691     5443.576
376  TNe+I         2673.958     14  5375.916     5376.395     5443.009
377  TNe+G4        2672.831     14  5373.662     5374.141     5440.754
378  TNe+I+G4      2673.995     15  5377.991     5378.539     5449.876
379  TNe+R2        2673.245     15  5376.489     5377.038     5448.374
397  HKY+F         2678.036     15  5386.073     5386.621     5457.958
398  HKY+F+I       2674.341     16  5380.683     5381.305     5457.360
399  HKY+F+G4      2673.156     16  5378.311     5378.934     5454.989
400  HKY+F+I+G4    2674.403     17  5382.806     5383.507     5464.276
401  HKY+F+R2      2673.591     17  5381.182     5381.883     5462.652
419  K2P           2677.951     12  5379.902     5380.258     5437.411
420  K2P+I         2674.372     13  5374.743     5375.158     5437.044
421  K2P+G4        2673.210     13  5372.420     5372.835     5434.721
422  K2P+I+G4      2674.467     14  5376.934     5377.414     5444.027
423  K2P+R2        2673.631     14  5375.263     5375.742     5442.356
441  F81+F         2754.716     14  5537.431     5537.910     5604.524
442  F81+F+I       2752.738     15  5535.477     5536.025     5607.362
443  F81+F+G4      2751.914     15  5533.829     5534.377     5605.714
444  F81+F+I+G4    2753.470     16  5538.940     5539.562     5615.618
445  F81+F+R2      2752.247     16  5536.493     5537.116     5613.171
463  JC            2755.276     11  5532.551     5532.852     5585.267
464  JC+I          2753.327     12  5530.653     5531.009     5588.162
465  JC+G4         2752.507     12  5529.013     5529.369     5586.521
466  JC+I+G4       2754.072     13  5534.144     5534.559     5596.444
467  JC+R2         2752.837     13  5531.673     5532.088     5593.973
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         K3P+G4
Best-fit model: K3P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387726_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.865 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 289502)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2668.122
Optimal log-likelihood: -2668.122
Rate parameters:  A-C: 1.00000  A-G: 3.36133  A-T: 0.42673  C-G: 0.42673  C-T: 3.36133  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.314
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000482082 secs using 99.57% CPU
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 176.6% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000304 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2668.510
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 38 initial trees ... 0.038 seconds
Current best score: -2668.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2668.122
Iteration 10 / LogL: -2668.155 / Time: 0h:0m:1s
Iteration 20 / LogL: -2668.124 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2668.122 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2668.194 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2668.122
Iteration 40 / LogL: -2668.191 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2668.123 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2675.927
Iteration 60 / LogL: -2668.192 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2668.193 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2668.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2668.431 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2668.122 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2675.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2668.122
Optimal log-likelihood: -2668.122
Rate parameters:  A-C: 1.00000  A-G: 3.36031  A-T: 0.42646  C-G: 0.42646  C-T: 3.36031  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.314
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2668.122
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387726_.aln.splits.nex
Total tree length: 0.435

Total number of iterations: 102
CPU time used for tree search: 1.175 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.629 sec (0h:0m:1s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 2.565 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387726_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387726_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387726_.aln.contree
Log-likelihood of consensus tree: -2668.122

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387726_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387726_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387726_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387726_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387726_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387726_.aln.log

Date and Time: Thu Oct 30 21:25:20 2025
