IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391608_.aln
Seed:    667362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 92 distinct patterns
104 parsimony-informative, 109 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     71.47%
   2  Diceros_bicornis       0.00%    passed     78.61%
   3  Equus_asinus           0.00%    passed     95.72%
   4  Equus_quagga           0.00%    passed     94.78%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            0.00%    passed     70.55%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.376
Optimal log-likelihood: -2495.374
Rate parameters:  A-C: 1.71904  A-G: 5.50985  A-T: 0.89716  C-G: 1.05608  C-T: 4.51719  G-T: 1.00000
178  TIM+F+I       2496.879     18  5029.758     5030.502     5116.965
179  TIM+F+G4      2496.575     18  5029.151     5029.894     5116.358
180  TIM+F+I+G4    2496.778     19  5031.556     5032.383     5123.608
181  TIM+F+R2      2497.268     19  5032.536     5033.363     5124.587
199  TIMe          2529.165     14  5086.330     5086.784     5154.157
200  TIMe+I        2523.006     15  5076.012     5076.533     5148.685
201  TIMe+G4       2522.651     15  5075.302     5075.822     5147.974
202  TIMe+I+G4     2522.837     16  5077.674     5078.264     5155.191
203  TIMe+R2       2523.664     16  5079.327     5079.917     5156.844
221  TPM3u+F       2502.460     16  5036.919     5037.509     5114.436
222  TPM3u+F+I     2496.956     17  5027.913     5028.577     5110.275
223  TPM3u+F+G4    2496.561     17  5027.122     5027.787     5109.484
224  TPM3u+F+I+G4  2496.825     18  5029.650     5030.394     5116.857
225  TPM3u+F+R2    2497.324     18  5030.648     5031.391     5117.854
243  TPM3          2529.544     13  5085.089     5085.482     5148.072
244  TPM3+I        2523.580     14  5075.160     5075.615     5142.987
245  TPM3+G4       2523.190     14  5074.381     5074.835     5142.208
246  TPM3+I+G4     2523.404     15  5076.807     5077.327     5149.479
247  TPM3+R2       2524.131     15  5078.263     5078.783     5150.935
265  TPM2u+F       2503.640     16  5039.281     5039.871     5116.798
266  TPM2u+F+I     2497.972     17  5029.944     5030.608     5112.305
267  TPM2u+F+G4    2497.621     17  5029.243     5029.907     5111.605
268  TPM2u+F+I+G4  2497.838     18  5031.676     5032.420     5118.883
269  TPM2u+F+R2    2498.423     18  5032.846     5033.590     5120.053
287  TPM2          2529.385     13  5084.770     5085.164     5147.753
288  TPM2+I        2523.071     14  5074.142     5074.597     5141.970
289  TPM2+G4       2522.629     14  5073.258     5073.712     5141.085
290  TPM2+I+G4     2522.843     15  5075.687     5076.207     5148.359
291  TPM2+R2       2523.728     15  5077.456     5077.976     5150.128
309  K3Pu+F        2503.015     16  5038.030     5038.620     5115.547
310  K3Pu+F+I      2497.492     17  5028.984     5029.649     5111.346
311  K3Pu+F+G4     2497.177     17  5028.355     5029.019     5110.717
312  K3Pu+F+I+G4   2497.384     18  5030.767     5031.511     5117.974
313  K3Pu+F+R2     2497.907     18  5031.813     5032.557     5119.020
331  K3P           2529.463     13  5084.926     5085.319     5147.908
332  K3P+I         2523.384     14  5074.767     5075.222     5142.595
333  K3P+G4        2523.027     14  5074.053     5074.508     5141.881
334  K3P+I+G4      2523.215     15  5076.429     5076.949     5149.102
335  K3P+R2        2523.984     15  5077.969     5078.489     5150.641
353  TN+F          2503.130     16  5038.259     5038.849     5115.776
354  TN+F+I        2497.625     17  5029.251     5029.915     5111.613
355  TN+F+G4       2497.337     17  5028.674     5029.339     5111.036
356  TN+F+I+G4     2497.525     18  5031.050     5031.794     5118.257
357  TN+F+R2       2498.051     18  5032.102     5032.846     5119.309
375  TNe           2529.785     13  5085.571     5085.965     5148.554
376  TNe+I         2523.568     14  5075.135     5075.590     5142.963
377  TNe+G4        2523.225     14  5074.450     5074.905     5142.277
378  TNe+I+G4      2523.398     15  5076.796     5077.316     5149.469
379  TNe+R2        2524.234     15  5078.468     5078.988     5151.140
397  HKY+F         2503.848     15  5037.696     5038.216     5110.368
398  HKY+F+I       2498.242     16  5028.485     5029.075     5106.002
399  HKY+F+G4      2497.942     16  5027.884     5028.474     5105.401
400  HKY+F+I+G4    2498.134     17  5030.268     5030.932     5112.629
401  HKY+F+R2      2498.693     17  5031.386     5032.050     5113.747
419  K2P           2530.084     12  5084.167     5084.504     5142.305
420  K2P+I         2523.942     13  5073.885     5074.278     5136.868
421  K2P+G4        2523.597     13  5073.195     5073.588     5136.177
422  K2P+I+G4      2523.776     14  5075.553     5076.007     5143.380
423  K2P+R2        2524.572     14  5077.143     5077.598     5144.971
441  F81+F         2558.293     14  5144.585     5145.040     5212.413
442  F81+F+I       2553.670     15  5137.339     5137.859     5210.012
443  F81+F+G4      2553.723     15  5137.446     5137.966     5210.118
444  F81+F+I+G4    2553.670     16  5139.339     5139.929     5216.856
445  F81+F+R2      2553.974     16  5139.949     5140.539     5217.466
463  JC            2587.503     11  5197.005     5197.290     5250.298
464  JC+I          2582.728     12  5189.456     5189.793     5247.593
465  JC+G4         2582.712     12  5189.424     5189.761     5247.562
466  JC+I+G4       2582.722     13  5191.444     5191.838     5254.427
467  JC+R2         2583.040     13  5192.081     5192.474     5255.063
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391608_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.154 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 667362)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2497.942
Optimal log-likelihood: -2497.942
Rate parameters:  A-C: 1.00000  A-G: 4.27970  A-T: 1.00000  C-G: 1.00000  C-T: 4.27970  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.244  G: 0.187  T: 0.340
Gamma shape alpha: 0.847
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000622034 secs using 99.83% CPU
Computing ML distances took 0.000667 sec (of wall-clock time) 0.000679 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 153.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000213 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2497.943
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -2497.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2497.942
Iteration 10 / LogL: -2497.992 / Time: 0h:0m:1s
Iteration 20 / LogL: -2497.946 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2497.942 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2497.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2497.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2497.942 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2514.833
Iteration 60 / LogL: -2497.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2497.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2497.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2497.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2497.942 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2514.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2497.942
Optimal log-likelihood: -2497.942
Rate parameters:  A-C: 1.00000  A-G: 4.28010  A-T: 1.00000  C-G: 1.00000  C-T: 4.28010  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.244  G: 0.187  T: 0.340
Gamma shape alpha: 0.846
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2497.942
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391608_.aln.splits.nex
Total tree length: 0.300

Total number of iterations: 102
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.152 sec (0h:0m:2s)
Total CPU time used: 1.590 sec (0h:0m:1s)
Total wall-clock time used: 3.459 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391608_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391608_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391608_.aln.contree
Log-likelihood of consensus tree: -2497.943

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391608_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391608_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391608_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391608_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391608_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391608_.aln.log

Date and Time: Thu Oct 30 21:28:07 2025
