IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397837_.aln
Seed:    325589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 124 distinct patterns
84 parsimony-informative, 184 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.74%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           8.77%    passed     11.18%
   4  Equus_quagga           0.00%    passed     77.63%
   5  Equus_caballus         7.89%    passed     99.09%
   6  Canis_lupus            0.00%    passed     49.86%
   7  Bos_taurus             0.00%    passed     50.46%
****  TOTAL                  2.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.132
Optimal log-likelihood: -2368.988
Rate parameters:  A-C: 1.39820  A-G: 2.02373  A-T: 1.26816  C-G: 2.03623  C-T: 3.07882  G-T: 1.00000
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397837_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397837_.aln.contree
Log-likelihood of consensus tree: -2382.193

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397837_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397837_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397837_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397837_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397837_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397837_.aln.log

Date and Time: Thu Oct 30 21:32:19 2025
