IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407515_.aln
Seed:    766508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 49.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 75 distinct patterns
54 parsimony-informative, 86 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     97.39%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.00%    passed     23.25%
   7  Bos_taurus             1.76%    passed     99.77%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1456.627
Optimal log-likelihood: -1456.626
Rate parameters:  A-C: 2.58907  A-G: 6.68672  A-T: 0.91106  C-G: 1.84881  C-T: 7.58709  G-T: 1.00000
 91  TIM3+F+G4     1457.035     18  2950.070     2951.463     3026.289
 92  TIM3+F+I+G4   1456.943     19  2951.885     2953.436     3032.339
 93  TIM3+F+R2     1457.891     19  2953.782     2955.333     3034.236
111  TIM3e         1462.949     14  2953.899     2954.747     3013.181
112  TIM3e+I       1457.176     15  2944.351     2945.323     3007.867
113  TIM3e+G4      1457.347     15  2944.694     2945.666     3008.210
114  TIM3e+I+G4    1457.262     16  2946.525     2947.628     3014.275
115  TIM3e+R2      1458.283     16  2948.566     2949.670     3016.317
133  TIM2+F        1465.549     17  2965.098     2966.342     3037.083
134  TIM2+F+I      1459.969     18  2955.937     2957.330     3032.157
135  TIM2+F+G4     1459.987     18  2955.974     2957.367     3032.193
136  TIM2+F+I+G4   1459.969     19  2957.937     2959.488     3038.391
137  TIM2+F+R2     1460.940     19  2959.881     2961.432     3040.335
155  TIM2e         1465.511     14  2959.022     2959.871     3018.304
156  TIM2e+I       1459.960     15  2949.920     2950.891     3013.436
157  TIM2e+G4      1459.954     15  2949.908     2950.879     3013.424
158  TIM2e+I+G4    1459.946     16  2951.892     2952.995     3019.642
159  TIM2e+R2      1460.910     16  2953.820     2954.924     3021.571
177  TIM+F         1465.468     17  2964.937     2966.181     3036.922
178  TIM+F+I       1459.779     18  2955.558     2956.951     3031.778
179  TIM+F+G4      1459.822     18  2955.645     2957.038     3031.864
180  TIM+F+I+G4    1459.794     19  2957.588     2959.139     3038.042
181  TIM+F+R2      1460.808     19  2959.616     2961.167     3040.070
199  TIMe          1465.474     14  2958.948     2959.797     3018.230
200  TIMe+I        1459.813     15  2949.626     2950.598     3013.142
201  TIMe+G4       1459.835     15  2949.671     2950.642     3013.187
202  TIMe+I+G4     1459.815     16  2951.630     2952.734     3019.381
203  TIMe+R2       1460.822     16  2953.644     2954.747     3021.394
221  TPM3u+F       1462.795     16  2957.589     2958.693     3025.340
222  TPM3u+F+I     1456.977     17  2947.954     2949.198     3019.939
223  TPM3u+F+G4    1457.175     17  2948.350     2949.594     3020.335
224  TPM3u+F+I+G4  1457.079     18  2950.158     2951.551     3026.378
225  TPM3u+F+R2    1458.111     18  2952.223     2953.616     3028.442
243  TPM3          1462.950     13  2951.900     2952.633     3006.947
244  TPM3+I        1457.182     14  2942.364     2943.212     3001.645
245  TPM3+G4       1457.353     14  2942.706     2943.555     3001.988
246  TPM3+I+G4     1457.269     15  2944.538     2945.509     3008.054
247  TPM3+R2       1458.288     15  2946.576     2947.548     3010.092
265  TPM2u+F       1465.654     16  2963.307     2964.410     3031.058
266  TPM2u+F+I     1460.108     17  2954.216     2955.460     3026.201
267  TPM2u+F+G4    1460.137     17  2954.274     2955.518     3026.259
268  TPM2u+F+I+G4  1460.114     18  2956.228     2957.621     3032.448
269  TPM2u+F+R2    1461.070     18  2958.140     2959.533     3034.359
287  TPM2          1465.512     13  2957.024     2957.757     3012.071
288  TPM2+I        1459.968     14  2947.937     2948.785     3007.218
289  TPM2+G4       1459.965     14  2947.929     2948.778     3007.211
290  TPM2+I+G4     1459.956     15  2949.912     2950.884     3013.428
291  TPM2+R2       1460.916     15  2951.832     2952.804     3015.349
309  K3Pu+F        1465.574     16  2963.147     2964.251     3030.898
310  K3Pu+F+I      1459.915     17  2953.831     2955.074     3025.815
311  K3Pu+F+G4     1459.973     17  2953.946     2955.190     3025.931
312  K3Pu+F+I+G4   1459.937     18  2955.874     2957.267     3032.094
313  K3Pu+F+R2     1460.935     18  2957.871     2959.264     3034.090
331  K3P           1465.475     13  2956.950     2957.683     3011.997
332  K3P+I         1459.821     14  2947.642     2948.491     3006.924
333  K3P+G4        1459.847     14  2947.695     2948.543     3006.976
334  K3P+I+G4      1459.825     15  2949.650     2950.622     3013.166
335  K3P+R2        1460.826     15  2951.653     2952.625     3015.169
353  TN+F          1465.795     16  2963.590     2964.693     3031.340
354  TN+F+I        1460.125     17  2954.250     2955.494     3026.235
355  TN+F+G4       1460.164     17  2954.329     2955.573     3026.314
356  TN+F+I+G4     1460.136     18  2956.272     2957.665     3032.491
357  TN+F+R2       1461.144     18  2958.287     2959.681     3034.507
375  TNe           1465.797     13  2957.594     2958.328     3012.641
376  TNe+I         1460.149     14  2948.297     2949.146     3007.579
377  TNe+G4        1460.168     14  2948.335     2949.184     3007.617
378  TNe+I+G4      1460.148     15  2950.296     2951.268     3013.812
379  TNe+R2        1461.151     15  2952.301     2953.273     3015.817
397  HKY+F         1465.901     15  2961.801     2962.773     3025.317
398  HKY+F+I       1460.263     16  2952.526     2953.630     3020.277
399  HKY+F+G4      1460.315     16  2952.631     2953.734     3020.381
400  HKY+F+I+G4    1460.282     17  2954.564     2955.807     3026.549
401  HKY+F+R2      1461.273     17  2956.546     2957.790     3028.531
419  K2P           1465.798     12  2955.595     2956.223     3006.408
420  K2P+I         1460.157     13  2946.314     2947.048     3001.361
421  K2P+G4        1460.178     13  2946.356     2947.089     3001.403
422  K2P+I+G4      1460.158     14  2948.315     2949.164     3007.597
423  K2P+R2        1461.157     14  2950.315     2951.163     3009.596
441  F81+F         1502.473     14  3032.947     3033.795     3092.229
442  F81+F+I       1498.811     15  3027.621     3028.593     3091.138
443  F81+F+G4      1499.022     15  3028.043     3029.015     3091.559
444  F81+F+I+G4    1498.829     16  3029.659     3030.762     3097.409
445  F81+F+R2      1499.171     16  3030.342     3031.445     3098.093
463  JC            1502.523     11  3027.046     3027.576     3073.624
464  JC+I          1498.818     12  3021.636     3022.264     3072.449
465  JC+G4         1499.027     12  3022.054     3022.682     3072.867
466  JC+I+G4       1498.839     13  3023.678     3024.412     3078.725
467  JC+R2         1499.189     13  3024.377     3025.111     3079.425
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407515_.aln.model.gz
CPU time for ModelFinder: 0.384 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.744 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 766508)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1460.157
Optimal log-likelihood: -1460.157
Rate parameters:  A-C: 1.00000  A-G: 4.56750  A-T: 1.00000  C-G: 1.00000  C-T: 4.56750  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.454
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.04% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000177 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1460.158
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 51 initial trees ... 0.035 seconds
Current best score: -1460.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1460.157
UPDATE BEST LOG-LIKELIHOOD: -1460.157
Iteration 10 / LogL: -1460.157 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1460.157
UPDATE BEST LOG-LIKELIHOOD: -1460.157
Iteration 20 / LogL: -1460.157 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1460.157 / CPU time: 0.307
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1460.157
Iteration 30 / LogL: -1460.157 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1460.157 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1460.157
Iteration 50 / LogL: -1460.157 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1477.648
Iteration 60 / LogL: -1460.157 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1460.157 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1460.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1460.157 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1460.158 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1477.677
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1460.157
Optimal log-likelihood: -1460.157
Rate parameters:  A-C: 1.00000  A-G: 4.56983  A-T: 1.00000  C-G: 1.00000  C-T: 4.56983  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.454
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1460.157
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407515_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.526 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 2.363 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407515_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407515_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407515_.aln.contree
Log-likelihood of consensus tree: -1460.159

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407515_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407515_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407515_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407515_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407515_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407515_.aln.log

Date and Time: Thu Oct 30 21:38:57 2025
