IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398057_.aln
Seed:    994617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1350 columns, 92 distinct patterns
68 parsimony-informative, 132 singleton sites, 1150 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.89%    passed     87.78%
   2  Diceros_bicornis       0.89%    passed     91.63%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            0.67%    passed     92.44%
   7  Bos_taurus             0.00%    passed     88.57%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3031.198
Optimal log-likelihood: -3031.196
Rate parameters:  A-C: 2.10068  A-G: 4.59493  A-T: 0.56847  C-G: 1.68943  C-T: 6.78761  G-T: 1.00000
331  K3P           3060.127     13  6146.254     6146.527     6213.957
332  K3P+I         3052.435     14  6132.870     6133.185     6205.780
333  K3P+G4        3052.347     14  6132.693     6133.008     6205.603
334  K3P+I+G4      3052.352     15  6134.703     6135.063     6212.821
335  K3P+R2        3052.952     15  6135.904     6136.264     6214.022
353  TN+F          3044.564     16  6121.128     6121.536     6204.454
354  TN+F+I        3036.392     17  6106.785     6107.244     6195.318
355  TN+F+G4       3036.279     17  6106.557     6107.017     6195.091
356  TN+F+I+G4     3036.279     18  6108.558     6109.072     6202.299
357  TN+F+R2       3036.892     18  6109.785     6110.299     6203.526
375  TNe           3059.070     13  6144.141     6144.413     6211.843
376  TNe+I         3051.527     14  6131.054     6131.368     6203.964
377  TNe+G4        3051.433     14  6130.866     6131.180     6203.776
378  TNe+I+G4      3051.439     15  6132.878     6133.238     6210.996
379  TNe+R2        3052.016     15  6134.031     6134.391     6212.149
397  HKY+F         3046.813     15  6123.626     6123.986     6201.744
398  HKY+F+I       3038.461     16  6108.922     6109.330     6192.248
399  HKY+F+G4      3038.369     16  6108.738     6109.146     6192.064
400  HKY+F+I+G4    3038.369     17  6110.738     6111.197     6199.271
401  HKY+F+R2      3039.002     17  6112.005     6112.464     6200.538
419  K2P           3060.250     12  6144.500     6144.734     6206.995
420  K2P+I         3052.562     13  6131.124     6131.396     6198.826
421  K2P+G4        3052.481     13  6130.961     6131.234     6198.664
422  K2P+I+G4      3052.486     14  6132.972     6133.286     6205.882
423  K2P+R2        3053.080     14  6134.160     6134.475     6207.071
441  F81+F         3090.355     14  6208.710     6209.025     6281.620
442  F81+F+I       3083.473     15  6196.945     6197.305     6275.063
443  F81+F+G4      3083.429     15  6196.858     6197.218     6274.976
444  F81+F+I+G4    3083.436     16  6198.873     6199.281     6282.198
445  F81+F+R2      3083.940     16  6199.881     6200.289     6283.207
463  JC            3102.963     11  6227.926     6228.123     6285.212
464  JC+I          3096.329     12  6216.657     6216.891     6279.152
465  JC+G4         3096.294     12  6216.589     6216.822     6279.083
466  JC+I+G4       3096.300     13  6218.601     6218.873     6286.303
467  JC+R2         3096.755     13  6219.510     6219.783     6287.212
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398057_.aln.model.gz
CPU time for ModelFinder: 0.716 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.348 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 994617)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3034.021
Optimal log-likelihood: -3034.020
Rate parameters:  A-C: 2.27108  A-G: 6.83089  A-T: 1.00000  C-G: 2.27108  C-T: 6.83089  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.299  T: 0.210
Gamma shape alpha: 0.429
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000569105 secs using 99.63% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 202.7% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3034.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -3034.020

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3034.020
Iteration 10 / LogL: -3034.027 / Time: 0h:0m:2s
Iteration 20 / LogL: -3034.021 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3034.020 / CPU time: 0.295
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3034.020
Iteration 30 / LogL: -3034.081 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3034.020 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3034.081 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3049.398
Iteration 60 / LogL: -3034.229 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3034.020 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3034.020 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3034.020 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3034.020 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3048.429
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3034.020
Optimal log-likelihood: -3034.020
Rate parameters:  A-C: 2.26773  A-G: 6.81884  A-T: 1.00000  C-G: 2.26773  C-T: 6.81884  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.299  T: 0.210
Gamma shape alpha: 0.429
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3034.020
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398057_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.719 sec (0h:0m:1s)
Total CPU time used: 1.970 sec (0h:0m:1s)
Total wall-clock time used: 4.167 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398057_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398057_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398057_.aln.contree
Log-likelihood of consensus tree: -3034.020

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398057_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398057_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398057_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398057_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398057_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398057_.aln.log

Date and Time: Thu Oct 30 21:32:30 2025
