IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406008_.aln
Seed:    602764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 80 distinct patterns
57 parsimony-informative, 128 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.00%    passed     96.91%
   5  Equus_caballus         0.00%    passed     97.51%
   6  Canis_lupus            0.00%    passed     92.34%
   7  Bos_taurus             1.64%    passed     50.37%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1634.552
Optimal log-likelihood: -1634.491
Rate parameters:  A-C: 1.47493  A-G: 5.40131  A-T: 0.60961  C-G: 1.29710  C-T: 6.40685  G-T: 1.00000
221  TPM3u+F       1639.127     16  3310.254     3311.276     3379.183
222  TPM3u+F+I     1635.023     17  3304.046     3305.198     3377.283
223  TPM3u+F+G4    1634.942     17  3303.884     3305.037     3377.122
224  TPM3u+F+I+G4  1634.996     18  3305.992     3307.283     3383.538
225  TPM3u+F+R2    1635.255     18  3306.510     3307.800     3384.055
243  TPM3          1648.342     13  3322.683     3323.364     3378.688
244  TPM3+I        1644.912     14  3317.824     3318.610     3378.137
245  TPM3+G4       1644.918     14  3317.836     3318.622     3378.149
246  TPM3+I+G4     1644.919     15  3319.837     3320.738     3384.459
247  TPM3+R2       1645.031     15  3320.062     3320.962     3384.683
265  TPM2u+F       1640.062     16  3312.124     3313.146     3381.053
266  TPM2u+F+I     1636.003     17  3306.005     3307.158     3379.243
267  TPM2u+F+G4    1635.899     17  3305.797     3306.950     3379.035
268  TPM2u+F+I+G4  1635.976     18  3307.952     3309.243     3385.498
269  TPM2u+F+R2    1636.217     18  3308.434     3309.725     3385.980
287  TPM2          1650.151     13  3326.303     3326.983     3382.308
288  TPM2+I        1646.853     14  3321.706     3322.492     3382.019
289  TPM2+G4       1646.841     14  3321.682     3322.469     3381.996
290  TPM2+I+G4     1646.863     15  3323.727     3324.627     3388.348
291  TPM2+R2       1646.943     15  3323.886     3324.787     3388.508
309  K3Pu+F        1640.080     16  3312.160     3313.183     3381.090
310  K3Pu+F+I      1636.002     17  3306.004     3307.157     3379.242
311  K3Pu+F+G4     1635.878     17  3305.757     3306.909     3378.995
312  K3Pu+F+I+G4   1635.970     18  3307.940     3309.231     3385.486
313  K3Pu+F+R2     1636.211     18  3308.421     3309.712     3385.967
331  K3P           1650.289     13  3326.577     3327.257     3382.582
332  K3P+I         1646.997     14  3321.994     3322.780     3382.307
333  K3P+G4        1646.996     14  3321.993     3322.779     3382.306
334  K3P+I+G4      1647.009     15  3324.018     3324.918     3388.639
335  K3P+R2        1647.085     15  3324.170     3325.071     3388.792
353  TN+F          1639.472     16  3310.945     3311.967     3379.874
354  TN+F+I        1635.674     17  3305.347     3306.500     3378.585
355  TN+F+G4       1635.620     17  3305.241     3306.393     3378.479
356  TN+F+I+G4     1635.665     18  3307.331     3308.621     3384.877
357  TN+F+R2       1635.854     18  3307.708     3308.999     3385.254
375  TNe           1650.266     13  3326.533     3327.213     3382.538
376  TNe+I         1646.921     14  3321.843     3322.629     3382.156
377  TNe+G4        1646.885     14  3321.770     3322.556     3382.083
378  TNe+I+G4      1646.929     15  3323.859     3324.759     3388.480
379  TNe+R2        1647.009     15  3324.018     3324.919     3388.640
397  HKY+F         1640.084     15  3310.169     3311.069     3374.790
398  HKY+F+I       1636.019     16  3304.038     3305.061     3372.968
399  HKY+F+G4      1635.918     16  3303.836     3304.859     3372.766
400  HKY+F+I+G4    1635.993     17  3305.987     3307.139     3379.225
401  HKY+F+R2      1636.233     17  3306.466     3307.619     3379.704
419  K2P           1650.290     12  3324.581     3325.163     3376.278
420  K2P+I         1646.996     13  3319.993     3320.673     3375.998
421  K2P+G4        1646.997     13  3319.995     3320.675     3376.000
422  K2P+I+G4      1647.006     14  3322.012     3322.798     3382.325
423  K2P+R2        1647.085     14  3322.169     3322.956     3382.482
441  F81+F         1686.967     14  3401.935     3402.721     3462.248
442  F81+F+I       1685.006     15  3400.012     3400.913     3464.633
443  F81+F+G4      1685.196     15  3400.391     3401.292     3465.013
444  F81+F+I+G4    1685.165     16  3402.331     3403.354     3471.261
445  F81+F+R2      1685.131     16  3402.263     3403.285     3471.192
463  JC            1698.198     11  3418.396     3418.888     3465.785
464  JC+I          1696.445     12  3416.889     3417.472     3468.587
465  JC+G4         1696.658     12  3417.316     3417.898     3469.014
466  JC+I+G4       1696.667     13  3419.335     3420.015     3475.340
467  JC+R2         1696.603     13  3419.207     3419.887     3475.212
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406008_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.133 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 602764)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1635.918
Optimal log-likelihood: -1635.917
Rate parameters:  A-C: 1.00000  A-G: 5.01743  A-T: 1.00000  C-G: 1.00000  C-T: 5.01743  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.248  G: 0.310  T: 0.191
Gamma shape alpha: 0.905
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000646114 secs using 97.66% CPU
Computing ML distances took 0.000689 sec (of wall-clock time) 0.000679 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1635.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 52 initial trees ... 0.024 seconds
Current best score: -1635.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1635.917
Iteration 10 / LogL: -1635.917 / Time: 0h:0m:1s
Iteration 20 / LogL: -1635.933 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1635.917 / CPU time: 0.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1635.917
Iteration 30 / LogL: -1635.917 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -1635.917 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1635.917
Iteration 50 / LogL: -1635.917 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1663.374
Iteration 60 / LogL: -1635.917 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1635.927 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1635.917 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1635.917 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1635.922 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1663.374
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1635.917
Optimal log-likelihood: -1635.916
Rate parameters:  A-C: 1.00000  A-G: 5.02685  A-T: 1.00000  C-G: 1.00000  C-T: 5.02685  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.248  G: 0.310  T: 0.191
Gamma shape alpha: 0.897
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1635.916
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406008_.aln.splits.nex
Total tree length: 0.554

Total number of iterations: 102
CPU time used for tree search: 1.374 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.117 sec (0h:0m:3s)
Total CPU time used: 1.850 sec (0h:0m:1s)
Total wall-clock time used: 4.448 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406008_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406008_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406008_.aln.contree
Log-likelihood of consensus tree: -1635.918

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406008_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406008_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406008_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406008_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406008_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406008_.aln.log

Date and Time: Thu Oct 30 21:37:59 2025
