IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406021_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406021_.aln
Seed:    286448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406021_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 48 distinct patterns
27 parsimony-informative, 44 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     96.08%
   5  Equus_caballus         0.00%    passed     96.02%
   6  Canis_lupus            0.65%    passed     89.60%
   7  Bos_taurus             1.29%    passed     89.48%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1040.042
Optimal log-likelihood: -1040.026
Rate parameters:  A-C: 0.68817  A-G: 4.69970  A-T: 0.08602  C-G: 1.24677  C-T: 4.18413  G-T: 1.00000
 92  TIM3+F+I+G4   1042.004     19  2122.007     2123.715     2200.706
 93  TIM3+F+R2     1044.026     19  2126.051     2127.759     2204.750
111  TIM3e         1052.657     14  2133.315     2134.248     2191.303
112  TIM3e+I       1049.103     15  2128.206     2129.275     2190.337
113  TIM3e+G4      1049.076     15  2128.153     2129.222     2190.283
114  TIM3e+I+G4    1049.084     16  2130.168     2131.382     2196.441
115  TIM3e+R2      1050.494     16  2132.989     2134.203     2199.262
133  TIM2+F        1045.502     17  2125.004     2126.373     2195.418
134  TIM2+F+I      1040.954     18  2117.908     2119.441     2192.464
135  TIM2+F+G4     1040.966     18  2117.933     2119.466     2192.490
136  TIM2+F+I+G4   1040.996     19  2119.992     2121.700     2198.691
137  TIM2+F+R2     1043.069     19  2124.138     2125.846     2202.837
155  TIM2e         1051.421     14  2130.841     2131.775     2188.830
156  TIM2e+I       1047.675     15  2125.351     2126.420     2187.481
157  TIM2e+G4      1047.669     15  2125.338     2126.407     2187.468
158  TIM2e+I+G4    1047.681     16  2127.362     2128.576     2193.635
159  TIM2e+R2      1049.209     16  2130.419     2131.633     2196.691
177  TIM+F         1047.257     17  2128.514     2129.883     2198.929
178  TIM+F+I       1042.476     18  2120.952     2122.486     2195.509
179  TIM+F+G4      1042.472     18  2120.944     2122.478     2195.501
180  TIM+F+I+G4    1042.492     19  2122.984     2124.692     2201.682
181  TIM+F+R2      1044.743     19  2127.486     2129.194     2206.185
199  TIMe          1054.016     14  2136.032     2136.966     2194.021
200  TIMe+I        1050.141     15  2130.282     2131.351     2192.413
201  TIMe+G4       1050.125     15  2130.251     2131.320     2192.381
202  TIMe+I+G4     1050.135     16  2132.271     2133.485     2198.544
203  TIMe+R2       1051.760     16  2135.520     2136.734     2201.792
221  TPM3u+F       1046.486     16  2124.971     2126.186     2191.244
222  TPM3u+F+I     1042.065     17  2118.131     2119.500     2188.545
223  TPM3u+F+G4    1042.058     17  2118.116     2119.485     2188.530
224  TPM3u+F+I+G4  1042.075     18  2120.150     2121.683     2194.707
225  TPM3u+F+R2    1044.075     18  2124.151     2125.685     2198.708
243  TPM3          1052.803     13  2131.606     2132.413     2185.453
244  TPM3+I        1049.279     14  2126.557     2127.491     2184.546
245  TPM3+G4       1049.265     14  2126.531     2127.464     2184.519
246  TPM3+I+G4     1049.275     15  2128.550     2129.619     2190.681
247  TPM3+R2       1050.655     15  2131.310     2132.379     2193.440
265  TPM2u+F       1045.544     16  2123.087     2124.301     2189.360
266  TPM2u+F+I     1041.006     17  2116.012     2117.381     2186.426
267  TPM2u+F+G4    1041.029     17  2116.057     2117.427     2186.472
268  TPM2u+F+I+G4  1041.064     18  2118.128     2119.662     2192.685
269  TPM2u+F+R2    1043.117     18  2122.235     2123.768     2196.792
287  TPM2          1051.573     13  2129.145     2129.952     2182.992
288  TPM2+I        1047.876     14  2123.752     2124.686     2181.741
289  TPM2+G4       1047.891     14  2123.782     2124.715     2181.771
290  TPM2+I+G4     1047.905     15  2125.811     2126.880     2187.941
291  TPM2+R2       1049.383     15  2128.766     2129.835     2190.896
309  K3Pu+F        1047.297     16  2126.593     2127.807     2192.866
310  K3Pu+F+I      1042.534     17  2119.068     2120.437     2189.483
311  K3Pu+F+G4     1042.538     17  2119.075     2120.444     2189.490
312  K3Pu+F+I+G4   1042.566     18  2121.133     2122.666     2195.689
313  K3Pu+F+R2     1044.791     18  2125.582     2127.115     2200.138
331  K3P           1054.165     13  2134.330     2135.137     2188.176
332  K3P+I         1050.327     14  2128.653     2129.587     2186.642
333  K3P+G4        1050.331     14  2128.661     2129.594     2186.650
334  K3P+I+G4      1050.344     15  2130.689     2131.758     2192.819
335  K3P+R2        1051.926     15  2133.852     2134.921     2195.983
353  TN+F          1047.282     16  2126.563     2127.778     2192.836
354  TN+F+I        1042.502     17  2119.004     2120.373     2189.418
355  TN+F+G4       1042.491     17  2118.982     2120.351     2189.396
356  TN+F+I+G4     1042.511     18  2121.021     2122.555     2195.578
357  TN+F+R2       1044.765     18  2125.529     2127.063     2200.086
375  TNe           1054.078     13  2134.156     2134.963     2188.002
376  TNe+I         1050.226     14  2128.452     2129.385     2186.441
377  TNe+G4        1050.204     14  2128.407     2129.341     2186.396
378  TNe+I+G4      1050.212     15  2130.423     2131.492     2192.554
379  TNe+R2        1051.828     15  2133.656     2134.725     2195.787
397  HKY+F         1047.321     15  2124.642     2125.712     2186.773
398  HKY+F+I       1042.560     16  2117.119     2118.333     2183.392
399  HKY+F+G4      1042.560     16  2117.120     2118.334     2183.393
400  HKY+F+I+G4    1042.594     17  2119.188     2120.557     2189.603
401  HKY+F+R2      1044.815     17  2123.629     2124.998     2194.044
419  K2P           1054.227     12  2132.454     2133.144     2182.158
420  K2P+I         1050.413     13  2126.826     2127.633     2180.672
421  K2P+G4        1050.411     13  2126.822     2127.629     2180.668
422  K2P+I+G4      1050.421     14  2128.842     2129.776     2186.831
423  K2P+R2        1051.992     14  2131.984     2132.917     2189.972
441  F81+F         1067.757     14  2163.514     2164.448     2221.503
442  F81+F+I       1064.807     15  2159.614     2160.683     2221.745
443  F81+F+G4      1064.838     15  2159.676     2160.745     2221.807
444  F81+F+I+G4    1064.837     16  2161.673     2162.888     2227.946
445  F81+F+R2      1065.807     16  2163.614     2164.828     2229.886
463  JC            1073.954     11  2169.909     2170.491     2215.471
464  JC+I          1071.302     12  2166.603     2167.294     2216.308
465  JC+G4         1071.337     12  2166.674     2167.364     2216.378
466  JC+I+G4       1071.331     13  2168.662     2169.469     2222.508
467  JC+R2         1072.123     13  2170.246     2171.053     2224.093
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406021_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.828 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 286448)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1050.411
Optimal log-likelihood: -1050.410
Rate parameters:  A-C: 1.00000  A-G: 4.92298  A-T: 1.00000  C-G: 1.00000  C-T: 4.92298  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.312
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 99.82% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000567 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1050.410
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 49 initial trees ... 0.027 seconds
Current best score: -1050.410

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1050.409
UPDATE BEST LOG-LIKELIHOOD: -1050.409
Iteration 10 / LogL: -1050.409 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1050.409
Iteration 20 / LogL: -1050.410 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1050.409 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1050.409
Iteration 30 / LogL: -1050.409 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1050.409
UPDATE BEST LOG-LIKELIHOOD: -1050.409
UPDATE BEST LOG-LIKELIHOOD: -1050.409
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1050.410 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1066.776 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.927
UPDATE BEST LOG-LIKELIHOOD: -1050.409
Iteration 60 / LogL: -1050.410 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1050.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1050.409
UPDATE BEST LOG-LIKELIHOOD: -1050.409
Iteration 80 / LogL: -1050.410 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1050.410 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1050.409 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1050.409
Optimal log-likelihood: -1050.409
Rate parameters:  A-C: 1.00000  A-G: 4.94378  A-T: 1.00000  C-G: 1.00000  C-T: 4.94378  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.309
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1050.409
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406021_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.091 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.412 sec (0h:0m:1s)
Total CPU time used: 1.486 sec (0h:0m:1s)
Total wall-clock time used: 2.339 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406021_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406021_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406021_.aln.contree
Log-likelihood of consensus tree: -1050.411

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406021_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406021_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406021_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406021_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406021_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406021_.aln.log

Date and Time: Thu Oct 30 21:37:58 2025
