IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393944_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393944_.aln
Seed:    966828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393944_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 61 distinct patterns
41 parsimony-informative, 81 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     85.02%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     20.22%
   7  Bos_taurus             0.00%    passed     84.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1584.081
Optimal log-likelihood: -1584.077
Rate parameters:  A-C: 1.25055  A-G: 3.71002  A-T: 0.45358  C-G: 2.32678  C-T: 5.36195  G-T: 1.00000
309  K3Pu+F        1592.405     16  3216.809     3217.647     3288.830
310  K3Pu+F+I      1590.901     17  3215.802     3216.747     3292.324
311  K3Pu+F+G4     1590.965     17  3215.931     3216.875     3292.453
312  K3Pu+F+I+G4   1590.915     18  3217.831     3218.888     3298.854
313  K3Pu+F+R2     1591.001     18  3218.002     3219.059     3299.025
331  K3P           1602.460     13  3230.920     3231.479     3289.437
332  K3P+I         1600.963     14  3229.925     3230.570     3292.943
333  K3P+G4        1600.995     14  3229.989     3230.634     3293.007
334  K3P+I+G4      1600.976     15  3231.953     3232.691     3299.472
335  K3P+R2        1601.046     15  3232.091     3232.830     3299.611
353  TN+F          1591.327     16  3214.655     3215.493     3286.676
354  TN+F+I        1589.815     17  3213.630     3214.574     3290.151
355  TN+F+G4       1589.846     17  3213.693     3214.637     3290.215
356  TN+F+I+G4     1589.828     18  3215.656     3216.713     3296.679
357  TN+F+R2       1589.902     18  3215.803     3216.860     3296.827
375  TNe           1602.221     13  3230.442     3231.001     3288.959
376  TNe+I         1600.703     14  3229.406     3230.051     3292.424
377  TNe+G4        1600.723     14  3229.445     3230.091     3292.463
378  TNe+I+G4      1600.714     15  3231.428     3232.166     3298.947
379  TNe+R2        1600.786     15  3231.571     3232.310     3299.091
397  HKY+F         1592.404     15  3214.808     3215.547     3282.328
398  HKY+F+I       1590.901     16  3213.802     3214.640     3285.822
399  HKY+F+G4      1590.966     16  3213.931     3214.770     3285.952
400  HKY+F+I+G4    1590.915     17  3215.830     3216.774     3292.352
401  HKY+F+R2      1591.001     17  3216.002     3216.947     3292.524
419  K2P           1602.462     12  3228.923     3229.401     3282.939
420  K2P+I         1600.965     13  3227.929     3228.487     3286.446
421  K2P+G4        1600.997     13  3227.993     3228.552     3286.510
422  K2P+I+G4      1600.978     14  3229.956     3230.602     3292.974
423  K2P+R2        1601.048     14  3230.096     3230.741     3293.114
441  F81+F         1616.804     14  3261.608     3262.253     3324.626
442  F81+F+I       1615.784     15  3261.568     3262.306     3329.087
443  F81+F+G4      1615.864     15  3261.729     3262.467     3329.248
444  F81+F+I+G4    1615.913     16  3263.825     3264.663     3335.846
445  F81+F+R2      1615.834     16  3263.667     3264.505     3335.688
463  JC            1626.686     11  3275.372     3275.776     3324.887
464  JC+I          1625.594     12  3275.189     3275.667     3329.204
465  JC+G4         1625.672     12  3275.345     3275.823     3329.360
466  JC+I+G4       1625.695     13  3277.389     3277.948     3335.906
467  JC+R2         1625.648     13  3277.296     3277.854     3335.813
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393944_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.719 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 966828)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1598.689
Optimal log-likelihood: -1598.689
Rate parameters:  A-C: 2.35253  A-G: 5.94950  A-T: 1.00000  C-G: 2.35253  C-T: 5.94950  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.57% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 181.8% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1598.689
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -1598.689

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1598.689
Iteration 10 / LogL: -1598.691 / Time: 0h:0m:0s
Iteration 20 / LogL: -1598.690 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1598.689 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1598.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1598.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1598.689 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1618.861
Iteration 60 / LogL: -1598.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1598.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1598.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1598.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1598.690 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1618.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1598.689
Optimal log-likelihood: -1598.689
Rate parameters:  A-C: 2.35392  A-G: 5.95328  A-T: 1.00000  C-G: 2.35392  C-T: 5.95328  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1598.689
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393944_.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.496 sec (0h:0m:1s)
Total CPU time used: 1.292 sec (0h:0m:1s)
Total wall-clock time used: 2.340 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393944_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393944_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393944_.aln.contree
Log-likelihood of consensus tree: -1598.689

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393944_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393944_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393944_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393944_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393944_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393944_.aln.log

Date and Time: Thu Oct 30 21:29:42 2025
