IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403667_.aln
Seed:    606681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 83 distinct patterns
59 parsimony-informative, 149 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.78%    passed     89.77%
   7  Bos_taurus             1.95%    passed     67.09%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.577
Optimal log-likelihood: -2078.507
Rate parameters:  A-C: 3.12295  A-G: 8.04612  A-T: 2.71020  C-G: 3.44169  C-T: 9.17389  G-T: 1.00000
 91  TIM3+F+G4     2079.725     18  4195.450     4196.363     4279.038
 92  TIM3+F+I+G4   2079.786     19  4197.572     4198.588     4285.804
 93  TIM3+F+R2     2079.857     19  4197.714     4198.730     4285.946
111  TIM3e         2132.108     14  4292.215     4292.773     4357.228
112  TIM3e+I       2128.876     15  4287.752     4288.391     4357.409
113  TIM3e+G4      2128.931     15  4287.861     4288.499     4357.518
114  TIM3e+I+G4    2128.930     16  4289.861     4290.585     4364.161
115  TIM3e+R2      2128.930     16  4289.860     4290.584     4364.161
133  TIM2+F        2086.904     17  4207.807     4208.623     4286.752
134  TIM2+F+I      2082.784     18  4201.567     4202.480     4285.155
135  TIM2+F+G4     2082.609     18  4201.218     4202.131     4284.806
136  TIM2+F+I+G4   2082.769     19  4203.537     4204.553     4291.769
137  TIM2+F+R2     2082.813     19  4203.625     4204.641     4291.857
155  TIM2e         2142.945     14  4313.889     4314.447     4378.902
156  TIM2e+I       2139.849     15  4309.698     4310.336     4379.355
157  TIM2e+G4      2139.884     15  4309.767     4310.406     4379.424
158  TIM2e+I+G4    2139.916     16  4311.832     4312.556     4386.132
159  TIM2e+R2      2139.891     16  4311.782     4312.507     4386.083
177  TIM+F         2085.870     17  4205.740     4206.556     4284.684
178  TIM+F+I       2081.756     18  4199.511     4200.424     4283.099
179  TIM+F+G4      2081.595     18  4199.189     4200.102     4282.777
180  TIM+F+I+G4    2081.742     19  4201.485     4202.501     4289.717
181  TIM+F+R2      2081.791     19  4201.581     4202.597     4289.813
199  TIMe          2139.791     14  4307.582     4308.140     4372.595
200  TIMe+I        2136.650     15  4303.301     4303.939     4372.958
201  TIMe+G4       2136.720     15  4303.440     4304.078     4373.096
202  TIMe+I+G4     2136.707     16  4305.415     4306.139     4379.716
203  TIMe+R2       2136.703     16  4305.406     4306.131     4379.707
221  TPM3u+F       2083.994     16  4199.989     4200.713     4274.289
222  TPM3u+F+I     2079.995     17  4193.990     4194.806     4272.934
223  TPM3u+F+G4    2080.013     17  4194.025     4194.841     4272.970
224  TPM3u+F+I+G4  2079.995     18  4195.990     4196.903     4279.578
225  TPM3u+F+R2    2080.118     18  4196.236     4197.149     4279.824
243  TPM3          2132.278     13  4290.555     4291.038     4350.924
244  TPM3+I        2129.080     14  4286.159     4286.717     4351.172
245  TPM3+G4       2129.081     14  4286.162     4286.720     4351.175
246  TPM3+I+G4     2129.137     15  4288.274     4288.912     4357.931
247  TPM3+R2       2129.097     15  4288.194     4288.832     4357.851
265  TPM2u+F       2087.170     16  4206.340     4207.065     4280.641
266  TPM2u+F+I     2083.009     17  4200.018     4200.834     4278.963
267  TPM2u+F+G4    2082.920     17  4199.841     4200.657     4278.785
268  TPM2u+F+I+G4  2083.000     18  4202.000     4202.913     4285.588
269  TPM2u+F+R2    2083.091     18  4202.182     4203.095     4285.770
287  TPM2          2143.111     13  4312.222     4312.705     4372.592
288  TPM2+I        2140.108     14  4308.216     4308.774     4373.230
289  TPM2+G4       2140.080     14  4308.161     4308.718     4373.174
290  TPM2+I+G4     2140.188     15  4310.375     4311.013     4380.032
291  TPM2+R2       2140.104     15  4310.209     4310.847     4379.866
309  K3Pu+F        2086.120     16  4204.239     4204.964     4278.540
310  K3Pu+F+I      2081.956     17  4197.913     4198.729     4276.857
311  K3Pu+F+G4     2081.877     17  4197.754     4198.570     4276.699
312  K3Pu+F+I+G4   2081.948     18  4199.896     4200.809     4283.484
313  K3Pu+F+R2     2082.042     18  4200.084     4200.997     4283.672
331  K3P           2139.963     13  4305.927     4306.410     4366.296
332  K3P+I         2136.907     14  4301.814     4302.371     4366.827
333  K3P+G4        2136.910     14  4301.820     4302.378     4366.833
334  K3P+I+G4      2136.980     15  4303.959     4304.598     4373.616
335  K3P+R2        2136.919     15  4303.839     4304.477     4373.496
353  TN+F          2087.021     16  4206.043     4206.767     4280.344
354  TN+F+I        2082.877     17  4199.754     4200.570     4278.698
355  TN+F+G4       2082.697     17  4199.394     4200.210     4278.339
356  TN+F+I+G4     2082.860     18  4201.720     4202.633     4285.308
357  TN+F+R2       2082.907     18  4201.814     4202.728     4285.403
375  TNe           2143.128     13  4312.256     4312.738     4372.625
376  TNe+I         2140.134     14  4308.268     4308.825     4373.281
377  TNe+G4        2140.182     14  4308.363     4308.921     4373.376
378  TNe+I+G4      2140.215     15  4310.430     4311.068     4380.086
379  TNe+R2        2140.177     15  4310.353     4310.992     4380.010
397  HKY+F         2087.285     15  4204.570     4205.208     4274.227
398  HKY+F+I       2083.102     16  4198.205     4198.929     4272.505
399  HKY+F+G4      2083.009     16  4198.017     4198.742     4272.318
400  HKY+F+I+G4    2083.091     17  4200.182     4200.998     4279.127
401  HKY+F+R2      2083.186     17  4200.372     4201.188     4279.316
419  K2P           2143.295     12  4310.590     4311.003     4366.315
420  K2P+I         2140.382     13  4306.764     4307.247     4367.133
421  K2P+G4        2140.369     13  4306.738     4307.221     4367.107
422  K2P+I+G4      2140.474     14  4308.948     4309.506     4373.962
423  K2P+R2        2140.384     14  4308.768     4309.326     4373.782
441  F81+F         2114.492     14  4256.984     4257.542     4321.997
442  F81+F+I       2111.223     15  4252.446     4253.085     4322.103
443  F81+F+G4      2111.056     15  4252.112     4252.750     4321.769
444  F81+F+I+G4    2111.263     16  4254.527     4255.251     4328.827
445  F81+F+R2      2111.170     16  4254.339     4255.063     4328.640
463  JC            2164.534     11  4351.069     4351.418     4402.150
464  JC+I          2161.878     12  4347.756     4348.170     4403.482
465  JC+G4         2161.832     12  4347.664     4348.078     4403.390
466  JC+I+G4       2162.015     13  4350.030     4350.512     4410.399
467  JC+R2         2161.850     13  4349.700     4350.183     4410.069
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403667_.aln.model.gz
CPU time for ModelFinder: 0.478 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.901 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 606681)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2083.009
Optimal log-likelihood: -2083.008
Rate parameters:  A-C: 1.00000  A-G: 3.03302  A-T: 1.00000  C-G: 1.00000  C-T: 3.03302  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.335  G: 0.325  T: 0.140
Gamma shape alpha: 1.001
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000479937 secs using 99.6% CPU
Computing ML distances took 0.000531 sec (of wall-clock time) 0.000537 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2083.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 41 initial trees ... 0.051 seconds
Current best score: -2083.008

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2083.008
Iteration 10 / LogL: -2083.535 / Time: 0h:0m:1s
Iteration 20 / LogL: -2083.010 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2083.008 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2083.017 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2083.009 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2083.017 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.808
Iteration 60 / LogL: -2083.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2083.009 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2083.008
Iteration 80 / LogL: -2083.010 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2083.012 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2083.008
Iteration 100 / LogL: -2083.013 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.768
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2083.008
Optimal log-likelihood: -2083.008
Rate parameters:  A-C: 1.00000  A-G: 3.03515  A-T: 1.00000  C-G: 1.00000  C-T: 3.03515  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.335  G: 0.325  T: 0.140
Gamma shape alpha: 0.999
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2083.008
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403667_.aln.splits.nex
Total tree length: 0.389

Total number of iterations: 102
CPU time used for tree search: 1.246 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.559 sec (0h:0m:1s)
Total CPU time used: 1.803 sec (0h:0m:1s)
Total wall-clock time used: 2.538 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403667_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403667_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403667_.aln.contree
Log-likelihood of consensus tree: -2083.008

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403667_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403667_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403667_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403667_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403667_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403667_.aln.log

Date and Time: Thu Oct 30 21:36:23 2025
