IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393831_.aln
Seed:    846560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 47 distinct patterns
37 parsimony-informative, 63 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     95.42%
   7  Bos_taurus             0.00%    passed     97.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.487
Optimal log-likelihood: -1744.418
Rate parameters:  A-C: 1.55412  A-G: 12.59802  A-T: 1.27659  C-G: 2.96066  C-T: 13.05089  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 7.27136  A-T: 1.00000  C-G: 1.00000  C-T: 7.27136  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.227  G: 0.241  T: 0.205
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000222921 secs using 99.14% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 137.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1748.860
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 53 initial trees ... 0.024 seconds
Current best score: -1748.860

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1748.813
UPDATE BEST LOG-LIKELIHOOD: -1748.811
UPDATE BEST LOG-LIKELIHOOD: -1748.811
UPDATE BEST LOG-LIKELIHOOD: -1748.811
UPDATE BEST LOG-LIKELIHOOD: -1748.811
Iteration 10 / LogL: -1748.811 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1748.811
Iteration 20 / LogL: -1792.117 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1748.811 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1748.811
Iteration 30 / LogL: -1792.117 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1748.811
Iteration 40 / LogL: -1748.811 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1748.812 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1761.005
Iteration 60 / LogL: -1748.811 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1790.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1748.811 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1748.812 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1748.811 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1755.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1748.811
Optimal log-likelihood: -1748.811
Rate parameters:  A-C: 1.00000  A-G: 6.74334  A-T: 1.00000  C-G: 1.00000  C-T: 6.74334  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.227  G: 0.241  T: 0.205
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1748.811
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393831_.aln.splits.nex
Total tree length: 0.131

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.277 sec (0h:0m:1s)
Total wall-clock time used: 2.246 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393831_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393831_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393831_.aln.contree
Log-likelihood of consensus tree: -1748.812

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393831_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393831_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393831_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393831_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393831_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393831_.aln.log

Date and Time: Thu Oct 30 21:29:37 2025
