IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401903_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401903_.aln
Seed:    618679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401903_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1170 columns, 107 distinct patterns
66 parsimony-informative, 135 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.77%    passed     99.80%
   2  Diceros_bicornis       0.77%    passed     99.43%
   3  Equus_asinus           0.26%    passed     99.04%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         2.82%    passed     93.10%
   6  Canis_lupus            1.79%    passed     95.37%
   7  Bos_taurus             0.26%    passed     67.99%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2682.616
Optimal log-likelihood: -2682.615
Rate parameters:  A-C: 0.69918  A-G: 1.70722  A-T: 0.85192  C-G: 0.48441  C-T: 1.83928  G-T: 1.00000
312  K3Pu+F+I+G4   2684.297     18  5404.593     5405.188     5495.759
313  K3Pu+F+R2     2685.389     18  5406.778     5407.372     5497.944
331  K3P           2815.289     13  5656.578     5656.893     5722.420
332  K3P+I         2810.987     14  5649.974     5650.338     5720.881
333  K3P+G4        2811.169     14  5650.338     5650.702     5721.245
334  K3P+I+G4      2811.033     15  5652.066     5652.482     5728.037
335  K3P+R2        2811.788     15  5653.577     5653.993     5729.548
353  TN+F          2691.134     16  5414.269     5414.741     5495.305
354  TN+F+I        2686.131     17  5406.262     5406.793     5492.363
355  TN+F+G4       2686.201     17  5406.401     5406.932     5492.502
356  TN+F+I+G4     2686.160     18  5408.319     5408.913     5499.485
357  TN+F+R2       2687.157     18  5410.313     5410.908     5501.479
375  TNe           2815.189     13  5656.378     5656.693     5722.220
376  TNe+I         2810.904     14  5649.808     5650.172     5720.714
377  TNe+G4        2811.080     14  5650.159     5650.523     5721.066
378  TNe+I+G4      2810.947     15  5651.895     5652.311     5727.866
379  TNe+R2        2811.697     15  5653.394     5653.810     5729.365
397  HKY+F         2691.202     15  5412.405     5412.821     5488.376
398  HKY+F+I       2686.173     16  5404.345     5404.817     5485.382
399  HKY+F+G4      2686.249     16  5404.498     5404.969     5485.534
400  HKY+F+I+G4    2686.205     17  5406.409     5406.941     5492.510
401  HKY+F+R2      2687.219     17  5408.438     5408.970     5494.539
419  K2P           2815.291     12  5654.582     5654.852     5715.359
420  K2P+I         2810.988     13  5647.976     5648.290     5713.817
421  K2P+G4        2811.170     13  5648.341     5648.656     5714.183
422  K2P+I+G4      2811.034     14  5650.067     5650.431     5720.974
423  K2P+R2        2811.792     14  5651.585     5651.949     5722.492
441  F81+F         2713.594     14  5455.189     5455.553     5526.096
442  F81+F+I       2709.435     15  5448.871     5449.287     5524.842
443  F81+F+G4      2709.560     15  5449.121     5449.537     5525.092
444  F81+F+I+G4    2709.461     16  5450.921     5451.393     5531.957
445  F81+F+R2      2710.134     16  5452.268     5452.740     5533.304
463  JC            2828.849     11  5679.698     5679.926     5735.410
464  JC+I          2824.872     12  5673.744     5674.014     5734.521
465  JC+G4         2825.056     12  5674.113     5674.382     5734.890
466  JC+I+G4       2824.900     13  5675.799     5676.114     5741.641
467  JC+R2         2825.534     13  5677.067     5677.382     5742.909
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401903_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.820 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 618679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2686.173
Optimal log-likelihood: -2686.173
Rate parameters:  A-C: 1.00000  A-G: 2.69999  A-T: 1.00000  C-G: 1.00000  C-T: 2.69999  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.418  G: 0.293  T: 0.137
Proportion of invariable sites: 0.474
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 97.23% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 192.6% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2686.174
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 43 initial trees ... 0.012 seconds
Current best score: -2686.173

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2686.173
Iteration 10 / LogL: -2686.173 / Time: 0h:0m:0s
Iteration 20 / LogL: -2686.174 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2686.173 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2686.173
Iteration 30 / LogL: -2686.173 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2686.330 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2686.173 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2717.247
Iteration 60 / LogL: -2686.244 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2686.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2686.176 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2686.173 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2686.180 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2717.247
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2686.173
Optimal log-likelihood: -2686.173
Rate parameters:  A-C: 1.00000  A-G: 2.70010  A-T: 1.00000  C-G: 1.00000  C-T: 2.70010  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.418  G: 0.293  T: 0.137
Proportion of invariable sites: 0.474
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2686.173
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401903_.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.862 sec (0h:0m:0s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 1.762 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401903_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401903_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401903_.aln.contree
Log-likelihood of consensus tree: -2686.175

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401903_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401903_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401903_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401903_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401903_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401903_.aln.log

Date and Time: Thu Oct 30 21:35:08 2025
