IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394382_.aln
Seed:    502734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437975 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1386 columns, 91 distinct patterns
82 parsimony-informative, 151 singleton sites, 1153 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     85.96%
   2  Diceros_bicornis       0.00%    passed     91.19%
   3  Equus_asinus           0.87%    passed     79.24%
   4  Equus_quagga           0.00%    passed     75.58%
   5  Equus_caballus         0.00%    passed     75.58%
   6  Canis_lupus            0.00%    passed     55.25%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3290.853
Optimal log-likelihood: -3290.848
Rate parameters:  A-C: 1.86486  A-G: 4.72645  A-T: 0.63378  C-G: 2.06379  C-T: 4.03865  G-T: 1.00000
 91  TIM3+F+G4     3291.226     18  6618.453     6618.953     6712.668
 92  TIM3+F+I+G4   3291.723     19  6621.446     6622.003     6720.896
 93  TIM3+F+R2     3292.244     19  6622.488     6623.045     6721.938
111  TIM3e         3313.728     14  6655.456     6655.762     6728.734
112  TIM3e+I       3307.315     15  6644.631     6644.981     6723.143
113  TIM3e+G4      3306.195     15  6642.390     6642.740     6720.903
114  TIM3e+I+G4    3306.665     16  6645.330     6645.727     6729.076
115  TIM3e+R2      3307.231     16  6646.462     6646.860     6730.209
133  TIM2+F        3306.455     17  6646.910     6647.358     6735.891
134  TIM2+F+I      3299.834     18  6635.668     6636.168     6729.883
135  TIM2+F+G4     3298.770     18  6633.540     6634.040     6727.755
136  TIM2+F+I+G4   3299.195     19  6636.390     6636.946     6735.839
137  TIM2+F+R2     3299.814     19  6637.628     6638.184     6737.077
155  TIM2e         3318.419     14  6664.838     6665.144     6738.116
156  TIM2e+I       3311.647     15  6653.295     6653.645     6731.807
157  TIM2e+G4      3310.557     15  6651.114     6651.464     6729.627
158  TIM2e+I+G4    3310.963     16  6653.926     6654.324     6737.673
159  TIM2e+R2      3311.617     16  6655.235     6655.632     6738.982
177  TIM+F         3306.453     17  6646.905     6647.352     6735.886
178  TIM+F+I       3299.899     18  6635.798     6636.298     6730.013
179  TIM+F+G4      3298.812     18  6633.625     6634.125     6727.840
180  TIM+F+I+G4    3299.253     19  6636.506     6637.062     6735.955
181  TIM+F+R2      3299.858     19  6637.715     6638.272     6737.165
199  TIMe          3318.217     14  6664.434     6664.741     6737.713
200  TIMe+I        3311.469     15  6652.939     6653.289     6731.451
201  TIMe+G4       3310.366     15  6650.732     6651.082     6729.244
202  TIMe+I+G4     3310.779     16  6653.558     6653.956     6737.305
203  TIMe+R2       3311.426     16  6654.853     6655.250     6738.600
221  TPM3u+F       3299.216     16  6630.433     6630.830     6714.180
222  TPM3u+F+I     3292.755     17  6619.510     6619.957     6708.491
223  TPM3u+F+G4    3291.625     17  6617.249     6617.697     6706.230
224  TPM3u+F+I+G4  3292.113     18  6620.227     6620.727     6714.442
225  TPM3u+F+R2    3292.662     18  6621.324     6621.824     6715.539
243  TPM3          3315.110     13  6656.221     6656.486     6724.265
244  TPM3+I        3308.556     14  6645.113     6645.419     6718.391
245  TPM3+G4       3307.437     14  6642.875     6643.181     6716.153
246  TPM3+I+G4     3307.888     15  6645.775     6646.125     6724.288
247  TPM3+R2       3308.504     15  6647.007     6647.357     6725.520
265  TPM2u+F       3306.963     16  6645.927     6646.324     6729.674
266  TPM2u+F+I     3300.289     17  6634.578     6635.026     6723.559
267  TPM2u+F+G4    3299.223     17  6632.446     6632.894     6721.427
268  TPM2u+F+I+G4  3299.643     18  6635.286     6635.786     6729.501
269  TPM2u+F+R2    3300.281     18  6636.563     6637.063     6730.778
287  TPM2          3319.827     13  6665.653     6665.919     6733.698
288  TPM2+I        3312.879     14  6653.759     6654.065     6727.037
289  TPM2+G4       3311.799     14  6651.598     6651.904     6724.876
290  TPM2+I+G4     3312.182     15  6654.364     6654.714     6732.876
291  TPM2+R2       3312.890     15  6655.780     6656.130     6734.293
309  K3Pu+F        3306.962     16  6645.925     6646.322     6729.672
310  K3Pu+F+I      3300.353     17  6634.706     6635.153     6723.687
311  K3Pu+F+G4     3299.265     17  6632.530     6632.977     6721.511
312  K3Pu+F+I+G4   3299.699     18  6635.399     6635.899     6729.614
313  K3Pu+F+R2     3300.323     18  6636.647     6637.147     6730.862
331  K3P           3319.626     13  6665.252     6665.517     6733.296
332  K3P+I         3312.703     14  6653.407     6653.713     6726.685
333  K3P+G4        3311.610     14  6651.219     6651.526     6724.498
334  K3P+I+G4      3312.000     15  6654.001     6654.351     6732.513
335  K3P+R2        3312.702     15  6655.404     6655.755     6733.917
353  TN+F          3306.937     16  6645.875     6646.272     6729.622
354  TN+F+I        3300.394     17  6634.788     6635.235     6723.769
355  TN+F+G4       3299.308     17  6632.615     6633.063     6721.596
356  TN+F+I+G4     3299.748     18  6635.497     6635.997     6729.712
357  TN+F+R2       3300.351     18  6636.702     6637.203     6730.918
375  TNe           3318.578     13  6663.155     6663.421     6731.200
376  TNe+I         3311.825     14  6651.650     6651.956     6724.928
377  TNe+G4        3310.721     14  6649.443     6649.749     6722.721
378  TNe+I+G4      3311.135     15  6652.269     6652.620     6730.782
379  TNe+R2        3311.784     15  6653.568     6653.919     6732.081
397  HKY+F         3307.447     15  6644.895     6645.245     6723.407
398  HKY+F+I       3300.848     16  6633.695     6634.093     6717.442
399  HKY+F+G4      3299.760     16  6631.520     6631.918     6715.267
400  HKY+F+I+G4    3300.195     17  6634.390     6634.837     6723.371
401  HKY+F+R2      3300.816     17  6635.633     6636.080     6724.614
419  K2P           3319.987     12  6663.973     6664.201     6726.784
420  K2P+I         3313.061     13  6652.123     6652.388     6720.167
421  K2P+G4        3311.968     13  6649.936     6650.201     6717.980
422  K2P+I+G4      3312.357     14  6652.715     6653.021     6725.993
423  K2P+R2        3313.061     14  6654.121     6654.427     6727.400
441  F81+F         3350.763     14  6729.526     6729.833     6802.805
442  F81+F+I       3345.242     15  6720.484     6720.834     6798.997
443  F81+F+G4      3344.262     15  6718.524     6718.874     6797.036
444  F81+F+I+G4    3344.812     16  6721.624     6722.021     6805.371
445  F81+F+R2      3345.114     16  6722.229     6722.626     6805.976
463  JC            3362.157     11  6746.315     6746.507     6803.891
464  JC+I          3356.493     12  6736.986     6737.213     6799.796
465  JC+G4         3355.502     12  6735.003     6735.231     6797.813
466  JC+I+G4       3356.032     13  6738.064     6738.329     6806.108
467  JC+R2         3356.392     13  6738.783     6739.048     6806.827
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394382_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502734)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3291.625
Optimal log-likelihood: -3291.624
Rate parameters:  A-C: 2.41912  A-G: 5.41230  A-T: 1.00000  C-G: 2.41912  C-T: 5.41230  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.199  G: 0.239  T: 0.281
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000646114 secs using 99.83% CPU
Computing ML distances took 0.000702 sec (of wall-clock time) 0.000708 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3291.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.102 second
Computing log-likelihood of 38 initial trees ... 0.050 seconds
Current best score: -3291.624

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3291.624
UPDATE BEST LOG-LIKELIHOOD: -3291.624
UPDATE BEST LOG-LIKELIHOOD: -3291.623
UPDATE BEST LOG-LIKELIHOOD: -3291.623
Iteration 10 / LogL: -3291.623 / Time: 0h:0m:1s
Iteration 20 / LogL: -3291.624 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3291.623 / CPU time: 0.401
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3291.623
Iteration 30 / LogL: -3291.624 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3291.623
Iteration 40 / LogL: -3291.623 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3291.623 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3325.483
Iteration 60 / LogL: -3291.623 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3291.623 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3291.623 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3291.623 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3291.624 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3325.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3291.623
Optimal log-likelihood: -3291.623
Rate parameters:  A-C: 2.42335  A-G: 5.42267  A-T: 1.00000  C-G: 2.42335  C-T: 5.42267  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.199  G: 0.239  T: 0.281
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3291.623
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394382_.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 102
CPU time used for tree search: 1.238 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.413 sec (0h:0m:2s)
Total CPU time used: 1.918 sec (0h:0m:1s)
Total wall-clock time used: 4.118 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394382_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394382_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394382_.aln.contree
Log-likelihood of consensus tree: -3291.624

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394382_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394382_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394382_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394382_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394382_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394382_.aln.log

Date and Time: Thu Oct 30 21:30:02 2025
