IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387234_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387234_.aln
Seed:    750519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387234_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 54 distinct patterns
32 parsimony-informative, 55 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.41%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     97.18%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     65.50%
   7  Bos_taurus             1.46%    passed     78.23%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1016.963
Optimal log-likelihood: -1016.822
Rate parameters:  A-C: 2.01139  A-G: 8.29833  A-T: 0.70106  C-G: 0.97176  C-T: 8.28044  G-T: 1.00000
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 212.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1017.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 52 initial trees ... 0.024 seconds
Current best score: -1017.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1017.804
Iteration 10 / LogL: -1017.879 / Time: 0h:0m:1s
Iteration 20 / LogL: -1017.806 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1017.804 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1017.836 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1017.804
Iteration 40 / LogL: -1017.863 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1017.805 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1040.032
Iteration 60 / LogL: -1017.867 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1017.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1017.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1017.804 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1017.804 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1040.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1017.804
Optimal log-likelihood: -1017.804
Rate parameters:  A-C: 1.00000  A-G: 7.08793  A-T: 1.00000  C-G: 1.00000  C-T: 7.08793  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.321  G: 0.345  T: 0.160
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1017.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387234_.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 0.917 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.655 sec (0h:0m:1s)
Total CPU time used: 1.536 sec (0h:0m:1s)
Total wall-clock time used: 3.348 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387234_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387234_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387234_.aln.contree
Log-likelihood of consensus tree: -1017.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387234_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387234_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387234_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387234_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387234_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387234_.aln.log

Date and Time: Thu Oct 30 21:25:01 2025
