IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390767_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390767_.aln
Seed:    501817 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390767_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 78 distinct patterns
79 parsimony-informative, 140 singleton sites, 933 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     93.52%
   7  Bos_taurus             0.00%    passed     89.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2795.516
Optimal log-likelihood: -2795.514
Rate parameters:  A-C: 0.93736  A-G: 4.06174  A-T: 0.67610  C-G: 0.85527  C-T: 3.81348  G-T: 1.00000
224  TPM3u+F+I+G4  2796.125     18  5628.250     5628.854     5719.137
225  TPM3u+F+R2    2796.519     18  5629.037     5629.641     5719.924
243  TPM3          2805.655     13  5637.310     5637.630     5702.950
244  TPM3+I        2801.417     14  5630.834     5631.204     5701.524
245  TPM3+G4       2801.731     14  5631.462     5631.832     5702.152
246  TPM3+I+G4     2801.434     15  5632.868     5633.290     5708.607
247  TPM3+R2       2801.827     15  5633.654     5634.077     5709.393
265  TPM2u+F       2800.187     16  5632.373     5632.853     5713.161
266  TPM2u+F+I     2796.035     17  5626.070     5626.610     5711.908
267  TPM2u+F+G4    2796.350     17  5626.700     5627.240     5712.538
268  TPM2u+F+I+G4  2796.046     18  5628.092     5628.696     5718.979
269  TPM2u+F+R2    2796.508     18  5629.015     5629.619     5719.902
287  TPM2          2805.783     13  5637.567     5637.886     5703.207
288  TPM2+I        2801.627     14  5631.254     5631.624     5701.944
289  TPM2+G4       2801.957     14  5631.914     5632.284     5702.604
290  TPM2+I+G4     2801.639     15  5633.278     5633.701     5709.017
291  TPM2+R2       2802.108     15  5634.215     5634.638     5709.954
309  K3Pu+F        2799.988     16  5631.975     5632.454     5712.763
310  K3Pu+F+I      2795.787     17  5625.575     5626.115     5711.412
311  K3Pu+F+G4     2796.124     17  5626.248     5626.787     5712.085
312  K3Pu+F+I+G4   2795.800     18  5627.601     5628.205     5718.488
313  K3Pu+F+R2     2796.199     18  5628.399     5629.002     5719.285
331  K3P           2805.449     13  5636.897     5637.217     5702.538
332  K3P+I         2801.280     14  5630.560     5630.929     5701.249
333  K3P+G4        2801.628     14  5631.257     5631.626     5701.946
334  K3P+I+G4      2801.292     15  5632.584     5633.006     5708.323
335  K3P+R2        2801.770     15  5633.540     5633.962     5709.279
353  TN+F          2800.319     16  5632.638     5633.117     5713.426
354  TN+F+I        2796.073     17  5626.147     5626.686     5711.984
355  TN+F+G4       2796.401     17  5626.801     5627.341     5712.639
356  TN+F+I+G4     2796.090     18  5628.180     5628.783     5719.066
357  TN+F+R2       2796.491     18  5628.981     5629.585     5719.868
375  TNe           2805.837     13  5637.674     5637.994     5703.315
376  TNe+I         2801.630     14  5631.261     5631.630     5701.951
377  TNe+G4        2801.956     14  5631.912     5632.282     5702.602
378  TNe+I+G4      2801.645     15  5633.290     5633.712     5709.028
379  TNe+R2        2802.039     15  5634.078     5634.501     5709.817
397  HKY+F         2800.390     15  5630.779     5631.202     5706.518
398  HKY+F+I       2796.146     16  5624.292     5624.771     5705.080
399  HKY+F+G4      2796.467     16  5624.934     5625.414     5705.722
400  HKY+F+I+G4    2796.162     17  5626.325     5626.865     5712.162
401  HKY+F+R2      2796.559     17  5627.119     5627.659     5712.956
419  K2P           2805.884     12  5635.769     5636.043     5696.360
420  K2P+I         2801.665     13  5629.329     5629.649     5694.970
421  K2P+G4        2801.998     13  5629.996     5630.316     5695.636
422  K2P+I+G4      2801.680     14  5631.360     5631.729     5702.049
423  K2P+R2        2802.079     14  5632.158     5632.527     5702.847
441  F81+F         2859.675     14  5747.350     5747.719     5818.040
442  F81+F+I       2856.242     15  5742.484     5742.906     5818.222
443  F81+F+G4      2856.558     15  5743.116     5743.538     5818.855
444  F81+F+I+G4    2856.253     16  5744.506     5744.986     5825.295
445  F81+F+R2      2856.561     16  5745.122     5745.601     5825.910
463  JC            2865.237     11  5752.475     5752.706     5808.016
464  JC+I          2861.815     12  5747.631     5747.905     5808.222
465  JC+G4         2862.134     12  5748.268     5748.542     5808.859
466  JC+I+G4       2861.827     13  5749.655     5749.975     5815.295
467  JC+R2         2862.134     13  5750.268     5750.587     5815.908
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390767_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.853 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 501817)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2801.665
Optimal log-likelihood: -2801.665
Rate parameters:  A-C: 1.00000  A-G: 4.52005  A-T: 1.00000  C-G: 1.00000  C-T: 4.52005  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.11% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 197.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2801.665
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -2801.665

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2801.665
Iteration 10 / LogL: -2801.690 / Time: 0h:0m:1s
Iteration 20 / LogL: -2801.681 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2801.665 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2801.665 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2801.665
Iteration 40 / LogL: -2801.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2801.675 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2823.609
Iteration 60 / LogL: -2801.682 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2801.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2801.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2801.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2801.665 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2817.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2801.665
Optimal log-likelihood: -2801.665
Rate parameters:  A-C: 1.00000  A-G: 4.52005  A-T: 1.00000  C-G: 1.00000  C-T: 4.52005  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2801.665
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390767_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.878 sec (0h:0m:1s)
Total CPU time used: 1.325 sec (0h:0m:1s)
Total wall-clock time used: 2.868 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390767_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390767_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390767_.aln.contree
Log-likelihood of consensus tree: -2801.665

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390767_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390767_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390767_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390767_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390767_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390767_.aln.log

Date and Time: Thu Oct 30 21:27:31 2025
