IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407860_.aln
Seed:    247577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000517845 secs using 28.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1626 columns, 110 distinct patterns
150 parsimony-informative, 224 singleton sites, 1252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     73.50%
   2  Diceros_bicornis       0.00%    passed     64.30%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     98.45%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.18%    passed     65.38%
   7  Bos_taurus             0.18%    passed     66.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4266.680
Optimal log-likelihood: -4266.670
Rate parameters:  A-C: 2.10932  A-G: 10.00018  A-T: 1.43524  C-G: 2.49983  C-T: 9.79885  G-T: 1.00000
 91  TIM3+F+G4     4267.677     18  8571.353     8571.779     8668.443
 92  TIM3+F+I+G4   4267.134     19  8572.269     8572.742     8674.753
 93  TIM3+F+R2     4268.155     19  8574.310     8574.783     8676.793
111  TIM3e         4284.017     14  8596.035     8596.295     8671.549
112  TIM3e+I       4276.274     15  8582.549     8582.847     8663.457
113  TIM3e+G4      4276.918     15  8583.836     8584.134     8664.744
114  TIM3e+I+G4    4276.308     16  8584.616     8584.954     8670.918
115  TIM3e+R2      4277.364     16  8586.728     8587.067     8673.031
133  TIM2+F        4278.847     17  8591.693     8592.074     8683.389
134  TIM2+F+I      4270.909     18  8577.819     8578.244     8674.908
135  TIM2+F+G4     4271.555     18  8579.110     8579.536     8676.200
136  TIM2+F+I+G4   4270.957     19  8579.914     8580.387     8682.397
137  TIM2+F+R2     4272.057     19  8582.114     8582.587     8684.598
155  TIM2e         4287.339     14  8602.678     8602.939     8678.192
156  TIM2e+I       4279.378     15  8588.756     8589.054     8669.664
157  TIM2e+G4      4280.109     15  8590.218     8590.516     8671.126
158  TIM2e+I+G4    4279.425     16  8590.849     8591.187     8677.151
159  TIM2e+R2      4280.584     16  8593.169     8593.507     8679.471
177  TIM+F         4278.725     17  8591.449     8591.830     8683.145
178  TIM+F+I       4270.769     18  8577.538     8577.963     8674.628
179  TIM+F+G4      4271.366     18  8578.733     8579.158     8675.822
180  TIM+F+I+G4    4270.813     19  8579.626     8580.099     8682.110
181  TIM+F+R2      4271.906     19  8581.812     8582.285     8684.295
199  TIMe          4287.564     14  8603.128     8603.388     8678.642
200  TIMe+I        4279.603     15  8589.206     8589.504     8670.114
201  TIMe+G4       4280.261     15  8590.522     8590.820     8671.430
202  TIMe+I+G4     4279.650     16  8591.300     8591.639     8677.602
203  TIMe+R2       4280.775     16  8593.550     8593.888     8679.852
221  TPM3u+F       4274.856     16  8581.711     8582.049     8668.013
222  TPM3u+F+I     4267.116     17  8568.233     8568.613     8659.929
223  TPM3u+F+G4    4267.693     17  8569.386     8569.767     8661.082
224  TPM3u+F+I+G4  4267.146     18  8570.292     8570.718     8667.382
225  TPM3u+F+R2    4268.167     18  8572.333     8572.759     8669.423
243  TPM3          4284.065     13  8594.130     8594.356     8664.250
244  TPM3+I        4276.343     14  8580.686     8580.947     8656.201
245  TPM3+G4       4276.989     14  8581.978     8582.239     8657.493
246  TPM3+I+G4     4276.375     15  8582.750     8583.048     8663.658
247  TPM3+R2       4277.428     15  8584.856     8585.154     8665.764
265  TPM2u+F       4278.850     16  8589.700     8590.038     8676.002
266  TPM2u+F+I     4270.926     17  8575.851     8576.232     8667.547
267  TPM2u+F+G4    4271.566     17  8577.133     8577.513     8668.829
268  TPM2u+F+I+G4  4270.973     18  8577.945     8578.371     8675.035
269  TPM2u+F+R2    4272.069     18  8580.138     8580.564     8677.228
287  TPM2          4287.391     13  8600.781     8601.007     8670.902
288  TPM2+I        4279.448     14  8586.897     8587.158     8662.411
289  TPM2+G4       4280.180     14  8588.360     8588.621     8663.875
290  TPM2+I+G4     4279.494     15  8588.987     8589.286     8669.896
291  TPM2+R2       4280.649     15  8591.298     8591.596     8672.206
309  K3Pu+F        4278.730     16  8589.459     8589.798     8675.762
310  K3Pu+F+I      4270.785     17  8575.570     8575.950     8667.266
311  K3Pu+F+G4     4271.383     17  8576.766     8577.146     8668.461
312  K3Pu+F+I+G4   4270.828     18  8577.656     8578.082     8674.746
313  K3Pu+F+R2     4271.915     18  8579.831     8580.256     8676.921
331  K3P           4287.617     13  8601.234     8601.460     8671.355
332  K3P+I         4279.675     14  8587.349     8587.610     8662.863
333  K3P+G4        4280.334     14  8588.668     8588.929     8664.183
334  K3P+I+G4      4279.721     15  8589.441     8589.739     8670.349
335  K3P+R2        4280.840     15  8591.679     8591.978     8672.588
353  TN+F          4278.854     16  8589.709     8590.047     8676.011
354  TN+F+I        4270.913     17  8575.826     8576.207     8667.522
355  TN+F+G4       4271.555     17  8577.111     8577.491     8668.807
356  TN+F+I+G4     4270.957     18  8577.914     8578.340     8675.004
357  TN+F+R2       4272.059     18  8580.119     8580.544     8677.209
375  TNe           4287.721     13  8601.441     8601.667     8671.562
376  TNe+I         4279.770     14  8587.540     8587.801     8663.054
377  TNe+G4        4280.470     14  8588.939     8589.200     8664.453
378  TNe+I+G4      4279.820     15  8589.639     8589.937     8670.547
379  TNe+R2        4280.957     15  8591.914     8592.213     8672.823
397  HKY+F         4278.859     15  8587.718     8588.017     8668.627
398  HKY+F+I       4270.926     16  8573.853     8574.191     8660.155
399  HKY+F+G4      4271.567     16  8575.134     8575.472     8661.436
400  HKY+F+I+G4    4270.971     17  8575.942     8576.323     8667.638
401  HKY+F+R2      4272.071     17  8578.142     8578.523     8669.838
419  K2P           4287.773     12  8599.547     8599.740     8664.273
420  K2P+I         4279.841     13  8585.683     8585.908     8655.803
421  K2P+G4        4280.545     13  8587.090     8587.316     8657.210
422  K2P+I+G4      4279.889     14  8587.778     8588.039     8663.293
423  K2P+R2        4281.023     14  8590.045     8590.306     8665.559
441  F81+F         4408.090     14  8844.179     8844.440     8919.694
442  F81+F+I       4403.527     15  8837.053     8837.351     8917.962
443  F81+F+G4      4404.135     15  8838.270     8838.568     8919.178
444  F81+F+I+G4    4403.811     16  8839.622     8839.960     8925.924
445  F81+F+R2      4403.910     16  8839.820     8840.158     8926.122
463  JC            4415.541     11  8853.082     8853.245     8912.415
464  JC+I          4410.956     12  8845.912     8846.105     8910.639
465  JC+G4         4411.589     12  8847.177     8847.371     8911.904
466  JC+I+G4       4411.232     13  8848.464     8848.689     8918.584
467  JC+R2         4411.355     13  8848.710     8848.936     8918.831
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407860_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.969 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 247577)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4279.841
Optimal log-likelihood: -4279.841
Rate parameters:  A-C: 1.00000  A-G: 5.57211  A-T: 1.00000  C-G: 1.00000  C-T: 5.57211  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.91% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4279.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -4279.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4279.841
Iteration 10 / LogL: -4279.843 / Time: 0h:0m:1s
Iteration 20 / LogL: -4279.844 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4279.841 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4279.932 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4279.841
Iteration 40 / LogL: -4279.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4279.897 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4296.623
Iteration 60 / LogL: -4279.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4279.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4279.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4279.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4279.904 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4296.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4279.841
Optimal log-likelihood: -4279.841
Rate parameters:  A-C: 1.00000  A-G: 5.57287  A-T: 1.00000  C-G: 1.00000  C-T: 5.57287  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4279.841
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407860_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.368 sec (0h:0m:1s)
Total CPU time used: 1.421 sec (0h:0m:1s)
Total wall-clock time used: 2.460 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407860_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407860_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407860_.aln.contree
Log-likelihood of consensus tree: -4279.843

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407860_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407860_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407860_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407860_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407860_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407860_.aln.log

Date and Time: Thu Oct 30 21:39:10 2025
