IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399836_.aln
Seed:    285970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 62 distinct patterns
47 parsimony-informative, 81 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     97.30%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     81.07%
   7  Bos_taurus             0.00%    passed     94.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2213.804
Optimal log-likelihood: -2213.802
Rate parameters:  A-C: 1.76824  A-G: 3.61891  A-T: 0.57954  C-G: 2.40907  C-T: 9.15640  G-T: 1.00000
289  TPM2+G4       2233.499     14  4494.999     4495.415     4564.026
290  TPM2+I+G4     2233.507     15  4497.015     4497.491     4570.972
291  TPM2+R2       2234.118     15  4498.236     4498.712     4572.193
309  K3Pu+F        2230.564     16  4493.128     4493.669     4572.016
310  K3Pu+F+I      2226.236     17  4486.472     4487.081     4570.291
311  K3Pu+F+G4     2226.155     17  4486.311     4486.920     4570.129
312  K3Pu+F+I+G4   2226.170     18  4488.341     4489.022     4577.090
313  K3Pu+F+R2     2226.688     18  4489.377     4490.058     4578.125
331  K3P           2239.265     13  4504.530     4504.891     4568.626
332  K3P+I         2234.790     14  4497.579     4497.996     4566.606
333  K3P+G4        2234.712     14  4497.425     4497.841     4566.452
334  K3P+I+G4      2234.724     15  4499.447     4499.924     4573.405
335  K3P+R2        2235.284     15  4500.569     4501.046     4574.526
353  TN+F          2221.849     16  4475.698     4476.238     4554.585
354  TN+F+I        2218.441     17  4470.882     4471.491     4554.701
355  TN+F+G4       2218.341     17  4470.683     4471.292     4554.501
356  TN+F+I+G4     2218.384     18  4472.769     4473.450     4561.517
357  TN+F+R2       2218.847     18  4473.694     4474.376     4562.443
375  TNe           2231.415     13  4488.830     4489.191     4552.927
376  TNe+I         2227.762     14  4483.524     4483.941     4552.551
377  TNe+G4        2227.668     14  4483.336     4483.753     4552.363
378  TNe+I+G4      2227.700     15  4485.400     4485.877     4559.358
379  TNe+R2        2228.165     15  4486.329     4486.806     4560.287
397  HKY+F         2230.712     15  4491.423     4491.900     4565.381
398  HKY+F+I       2226.403     16  4484.806     4485.346     4563.694
399  HKY+F+G4      2226.319     16  4484.638     4485.179     4563.526
400  HKY+F+I+G4    2226.335     17  4486.670     4487.279     4570.488
401  HKY+F+R2      2226.849     17  4487.697     4488.306     4571.516
419  K2P           2239.442     12  4502.884     4503.193     4562.050
420  K2P+I         2234.970     13  4495.941     4496.301     4560.037
421  K2P+G4        2234.891     13  4495.781     4496.142     4559.878
422  K2P+I+G4      2234.902     14  4497.805     4498.221     4566.832
423  K2P+R2        2235.463     14  4498.926     4499.343     4567.953
441  F81+F         2263.370     14  4554.740     4555.157     4623.767
442  F81+F+I       2259.583     15  4549.166     4549.643     4623.124
443  F81+F+G4      2259.551     15  4549.102     4549.579     4623.060
444  F81+F+I+G4    2259.560     16  4551.120     4551.660     4630.008
445  F81+F+R2      2260.060     16  4552.119     4552.660     4631.007
463  JC            2271.712     11  4565.424     4565.685     4619.659
464  JC+I          2267.775     12  4559.550     4559.859     4618.716
465  JC+G4         2267.743     12  4559.485     4559.794     4618.651
466  JC+I+G4       2267.750     13  4561.500     4561.861     4625.597
467  JC+R2         2268.213     13  4562.426     4562.787     4626.523
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399836_.aln.model.gz
CPU time for ModelFinder: 0.427 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.942 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 285970)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2223.051
Optimal log-likelihood: -2223.051
Rate parameters:  A-C: 2.75339  A-G: 4.58100  A-T: 1.00000  C-G: 2.75339  C-T: 11.05128  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.485
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562191 secs using 96.76% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2224.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 42 initial trees ... 0.039 seconds
Current best score: -2223.051

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2223.050
Iteration 10 / LogL: -2223.114 / Time: 0h:0m:1s
Iteration 20 / LogL: -2223.052 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2223.050 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2223.138 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2223.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2223.050 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2259.799
Iteration 60 / LogL: -2223.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2223.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2223.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2223.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2223.068 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2259.831
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2223.050
Optimal log-likelihood: -2223.050
Rate parameters:  A-C: 2.74819  A-G: 4.58981  A-T: 1.00000  C-G: 2.74819  C-T: 11.07074  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.485
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -2223.050
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399836_.aln.splits.nex
Total tree length: 0.152

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.586 sec (0h:0m:1s)
Total CPU time used: 1.521 sec (0h:0m:1s)
Total wall-clock time used: 2.636 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399836_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399836_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399836_.aln.contree
Log-likelihood of consensus tree: -2223.050

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399836_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399836_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399836_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399836_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399836_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399836_.aln.log

Date and Time: Thu Oct 30 21:33:45 2025
