IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397313_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397313_.aln
Seed:    903229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397313_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174046 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 50 distinct patterns
31 parsimony-informative, 41 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     96.68%
   5  Equus_caballus         0.00%    passed     98.85%
   6  Canis_lupus            0.00%    passed     91.10%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -956.402
Optimal log-likelihood: -956.402
Rate parameters:  A-C: 1.05614  A-G: 7.87075  A-T: 1.02175  C-G: 1.45379  C-T: 8.87843  G-T: 1.00000
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -961.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 41 initial trees ... 0.008 seconds
Current best score: -961.852

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -961.852
Iteration 10 / LogL: -961.882 / Time: 0h:0m:1s
Iteration 20 / LogL: -961.890 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -961.852 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -961.866 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -961.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -961.853 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -990.176
Iteration 60 / LogL: -961.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -961.865 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -961.852 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -961.869 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -961.852 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -990.176
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -961.852
Optimal log-likelihood: -961.852
Rate parameters:  A-C: 1.00000  A-G: 6.92280  A-T: 1.00000  C-G: 1.00000  C-T: 6.92280  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -961.852
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397313_.aln.splits.nex
Total tree length: 0.217

Total number of iterations: 102
CPU time used for tree search: 0.876 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.884 sec (0h:0m:1s)
Total CPU time used: 1.294 sec (0h:0m:1s)
Total wall-clock time used: 3.703 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397313_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397313_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397313_.aln.contree
Log-likelihood of consensus tree: -961.852

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397313_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397313_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397313_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397313_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397313_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397313_.aln.log

Date and Time: Thu Oct 30 21:32:01 2025
