IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408410_.aln
Seed:    318110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 127 distinct patterns
135 parsimony-informative, 165 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.39%
   2  Diceros_bicornis       0.00%    passed     92.23%
   3  Equus_asinus           0.00%    passed     66.23%
   4  Equus_quagga           0.00%    passed     73.29%
   5  Equus_caballus         0.00%    passed     69.43%
   6  Canis_lupus            5.57%    passed     32.23%
   7  Bos_taurus             0.29%    passed     98.28%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3031.192
Optimal log-likelihood: -3031.190
Rate parameters:  A-C: 1.34870  A-G: 8.68622  A-T: 1.18706  C-G: 1.27854  C-T: 3.49948  G-T: 1.00000
 90  TIM3+F+I      3031.318     18  6098.636     6099.317     6187.385
 91  TIM3+F+G4     3032.012     18  6100.025     6100.706     6188.774
 92  TIM3+F+I+G4   3031.320     19  6100.639     6101.397     6194.319
 93  TIM3+F+R2     3031.739     19  6101.478     6102.236     6195.157
111  TIM3e         3057.892     14  6143.784     6144.201     6212.811
112  TIM3e+I       3050.462     15  6130.924     6131.401     6204.881
113  TIM3e+G4      3051.039     15  6132.078     6132.555     6206.036
114  TIM3e+I+G4    3050.465     16  6132.930     6133.471     6211.818
115  TIM3e+R2      3050.813     16  6133.627     6134.168     6212.515
133  TIM2+F        3039.447     17  6112.894     6113.503     6196.713
134  TIM2+F+I      3031.613     18  6099.227     6099.908     6187.976
135  TIM2+F+G4     3032.328     18  6100.657     6101.338     6189.405
136  TIM2+F+I+G4   3031.616     19  6101.232     6101.989     6194.911
137  TIM2+F+R2     3032.053     19  6102.106     6102.864     6195.786
155  TIM2e         3058.878     14  6145.756     6146.172     6214.783
156  TIM2e+I       3051.330     15  6132.660     6133.137     6206.617
157  TIM2e+G4      3051.895     15  6133.789     6134.266     6207.747
158  TIM2e+I+G4    3051.332     16  6134.665     6135.205     6213.553
159  TIM2e+R2      3051.681     16  6135.362     6135.902     6214.249
177  TIM+F         3039.575     17  6113.150     6113.759     6196.969
178  TIM+F+I       3031.694     18  6099.388     6100.069     6188.137
179  TIM+F+G4      3032.369     18  6100.738     6101.420     6189.487
180  TIM+F+I+G4    3031.697     19  6101.395     6102.152     6195.074
181  TIM+F+R2      3032.113     19  6102.226     6102.984     6195.905
199  TIMe          3058.876     14  6145.751     6146.168     6214.778
200  TIMe+I        3051.295     15  6132.591     6133.067     6206.548
201  TIMe+G4       3051.856     15  6133.713     6134.189     6207.670
202  TIMe+I+G4     3051.297     16  6134.593     6135.134     6213.481
203  TIMe+R2       3051.643     16  6135.286     6135.827     6214.174
221  TPM3u+F       3058.448     16  6148.896     6149.436     6227.783
222  TPM3u+F+I     3049.228     17  6132.456     6133.065     6216.274
223  TPM3u+F+G4    3049.570     17  6133.139     6133.748     6216.958
224  TPM3u+F+I+G4  3049.283     18  6134.566     6135.247     6223.314
225  TPM3u+F+R2    3049.480     18  6134.961     6135.642     6223.710
243  TPM3          3065.054     13  6156.107     6156.468     6220.204
244  TPM3+I        3057.064     14  6142.129     6142.546     6211.156
245  TPM3+G4       3057.411     14  6142.822     6143.239     6211.849
246  TPM3+I+G4     3057.080     15  6144.161     6144.637     6218.118
247  TPM3+R2       3057.333     15  6144.665     6145.142     6218.623
265  TPM2u+F       3058.816     16  6149.633     6150.173     6228.521
266  TPM2u+F+I     3049.457     17  6132.913     6133.522     6216.732
267  TPM2u+F+G4    3049.819     17  6133.637     6134.246     6217.456
268  TPM2u+F+I+G4  3049.518     18  6135.036     6135.718     6223.785
269  TPM2u+F+R2    3049.720     18  6135.441     6136.122     6224.190
287  TPM2          3066.028     13  6158.057     6158.417     6222.153
288  TPM2+I        3057.927     14  6143.854     6144.271     6212.881
289  TPM2+G4       3058.265     14  6144.531     6144.948     6213.558
290  TPM2+I+G4     3057.947     15  6145.893     6146.370     6219.851
291  TPM2+R2       3058.199     15  6146.398     6146.875     6220.356
309  K3Pu+F        3058.970     16  6149.940     6150.481     6228.828
310  K3Pu+F+I      3049.572     17  6133.143     6133.752     6216.962
311  K3Pu+F+G4     3049.891     17  6133.781     6134.390     6217.600
312  K3Pu+F+I+G4   3049.625     18  6135.250     6135.932     6223.999
313  K3Pu+F+R2     3049.815     18  6135.629     6136.310     6224.378
331  K3P           3066.036     13  6158.072     6158.432     6222.168
332  K3P+I         3057.907     14  6143.815     6144.232     6212.842
333  K3P+G4        3058.238     14  6144.477     6144.893     6213.504
334  K3P+I+G4      3057.927     15  6145.854     6146.331     6219.811
335  K3P+R2        3058.174     15  6146.349     6146.825     6220.306
353  TN+F          3039.585     16  6111.170     6111.711     6190.058
354  TN+F+I        3031.716     17  6097.433     6098.042     6181.251
355  TN+F+G4       3032.390     17  6098.780     6099.389     6182.598
356  TN+F+I+G4     3031.719     18  6099.439     6100.120     6188.188
357  TN+F+R2       3032.131     18  6100.263     6100.944     6189.012
375  TNe           3058.896     13  6143.792     6144.153     6207.888
376  TNe+I         3051.334     14  6130.668     6131.085     6199.695
377  TNe+G4        3051.893     14  6131.787     6132.203     6200.814
378  TNe+I+G4      3051.336     15  6132.671     6133.148     6206.629
379  TNe+R2        3051.681     15  6133.363     6133.839     6207.320
397  HKY+F         3058.975     15  6147.949     6148.426     6221.907
398  HKY+F+I       3049.580     16  6131.159     6131.700     6210.047
399  HKY+F+G4      3049.899     16  6131.798     6132.339     6210.686
400  HKY+F+I+G4    3049.633     17  6133.266     6133.875     6217.084
401  HKY+F+R2      3049.823     17  6133.646     6134.255     6217.464
419  K2P           3066.051     12  6156.101     6156.410     6215.267
420  K2P+I         3057.937     13  6141.873     6142.234     6205.970
421  K2P+G4        3058.266     13  6142.533     6142.893     6206.629
422  K2P+I+G4      3057.956     14  6143.911     6144.328     6212.938
423  K2P+R2        3058.203     14  6144.406     6144.822     6213.433
441  F81+F         3134.779     14  6297.557     6297.974     6366.584
442  F81+F+I       3128.826     15  6287.652     6288.129     6361.610
443  F81+F+G4      3129.337     15  6288.673     6289.150     6362.631
444  F81+F+I+G4    3128.891     16  6289.783     6290.324     6368.671
445  F81+F+R2      3129.124     16  6290.248     6290.789     6369.136
463  JC            3148.100     11  6318.200     6318.462     6372.436
464  JC+I          3141.793     12  6307.585     6307.894     6366.751
465  JC+G4         3142.235     12  6308.470     6308.779     6367.636
466  JC+I+G4       3141.825     13  6309.649     6310.010     6373.746
467  JC+R2         3142.068     13  6310.135     6310.496     6374.232
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408410_.aln.model.gz
CPU time for ModelFinder: 0.627 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.690 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 318110)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3031.716
Optimal log-likelihood: -3031.716
Rate parameters:  A-C: 1.00000  A-G: 7.17448  A-T: 1.00000  C-G: 1.00000  C-T: 2.90933  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.319  G: 0.219  T: 0.265
Proportion of invariable sites: 0.360
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 99.51% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 191.1% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000243 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3031.716
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -3031.716

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3031.716
Iteration 10 / LogL: -3031.717 / Time: 0h:0m:1s
Iteration 20 / LogL: -3031.717 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3031.716 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3031.716
UPDATE BEST LOG-LIKELIHOOD: -3031.716
Iteration 30 / LogL: -3031.716 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3031.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3031.716 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3040.739
Iteration 60 / LogL: -3031.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3032.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3031.767 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3031.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3031.716 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3040.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3031.716
Optimal log-likelihood: -3031.716
Rate parameters:  A-C: 1.00000  A-G: 7.17551  A-T: 1.00000  C-G: 1.00000  C-T: 2.90133  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.319  G: 0.219  T: 0.265
Proportion of invariable sites: 0.360
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3031.716
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408410_.aln.splits.nex
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 0.996 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.790 sec (0h:0m:1s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 3.646 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408410_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408410_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408410_.aln.contree
Log-likelihood of consensus tree: -3031.716

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408410_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408410_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408410_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408410_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408410_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408410_.aln.log

Date and Time: Thu Oct 30 21:39:35 2025
