IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387772_.aln
Seed:    253479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
23 parsimony-informative, 35 singleton sites, 485 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.44%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     99.44%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.075
Optimal log-likelihood: -1078.075
Rate parameters:  A-C: 0.54539  A-G: 3.26320  A-T: 0.33499  C-G: 0.42685  C-T: 3.44195  G-T: 1.00000
133  TIM2+F        1081.269     17  2196.539     2197.704     2269.590
134  TIM2+F+I      1078.683     18  2193.367     2194.672     2270.715
135  TIM2+F+G4     1078.702     18  2193.404     2194.710     2270.752
136  TIM2+F+I+G4   1078.709     19  2195.417     2196.870     2277.062
137  TIM2+F+R2     1079.809     19  2197.619     2199.072     2279.264
155  TIM2e         1104.939     14  2237.877     2238.673     2298.037
156  TIM2e+I       1102.339     15  2234.678     2235.589     2299.135
157  TIM2e+G4      1102.368     15  2234.737     2235.648     2299.193
158  TIM2e+I+G4    1102.380     16  2236.760     2237.794     2305.514
159  TIM2e+R2      1103.477     16  2238.953     2239.987     2307.707
177  TIM+F         1081.344     17  2196.689     2197.854     2269.740
178  TIM+F+I       1078.591     18  2193.182     2194.487     2270.530
179  TIM+F+G4      1078.568     18  2193.136     2194.441     2270.484
180  TIM+F+I+G4    1078.561     19  2195.121     2196.574     2276.766
181  TIM+F+R2      1079.796     19  2197.592     2199.045     2279.237
199  TIMe          1104.789     14  2237.578     2238.373     2297.737
200  TIMe+I        1102.049     15  2234.098     2235.009     2298.555
201  TIMe+G4       1102.051     15  2234.102     2235.013     2298.559
202  TIMe+I+G4     1102.051     16  2236.101     2237.136     2304.855
203  TIMe+R2       1103.271     16  2238.541     2239.576     2307.295
221  TPM3u+F       1082.077     16  2196.154     2197.188     2264.908
222  TPM3u+F+I     1079.488     17  2192.977     2194.143     2266.028
223  TPM3u+F+G4    1079.507     17  2193.015     2194.180     2266.066
224  TPM3u+F+I+G4  1079.515     18  2195.029     2196.335     2272.377
225  TPM3u+F+R2    1080.621     18  2197.241     2198.547     2274.589
243  TPM3          1104.879     13  2235.757     2236.445     2291.620
244  TPM3+I        1102.158     14  2232.315     2233.111     2292.475
245  TPM3+G4       1102.193     14  2232.386     2233.181     2292.545
246  TPM3+I+G4     1102.209     15  2234.417     2235.328     2298.874
247  TPM3+R2       1103.381     15  2236.763     2237.674     2301.219
265  TPM2u+F       1081.276     16  2194.553     2195.587     2263.307
266  TPM2u+F+I     1078.693     17  2191.386     2192.551     2264.436
267  TPM2u+F+G4    1078.712     17  2191.424     2192.590     2264.475
268  TPM2u+F+I+G4  1078.719     18  2193.438     2194.743     2270.786
269  TPM2u+F+R2    1079.817     18  2195.634     2196.940     2272.982
287  TPM2          1104.954     13  2235.908     2236.596     2291.770
288  TPM2+I        1102.343     14  2232.686     2233.481     2292.845
289  TPM2+G4       1102.373     14  2232.747     2233.542     2292.906
290  TPM2+I+G4     1102.386     15  2234.771     2235.682     2299.228
291  TPM2+R2       1103.487     15  2236.973     2237.884     2301.430
309  K3Pu+F        1081.353     16  2194.705     2195.739     2263.459
310  K3Pu+F+I      1078.611     17  2191.223     2192.388     2264.273
311  K3Pu+F+G4     1078.586     17  2191.172     2192.338     2264.223
312  K3Pu+F+I+G4   1078.579     18  2193.157     2194.462     2270.505
313  K3Pu+F+R2     1079.806     18  2195.612     2196.918     2272.960
331  K3P           1104.803     13  2235.606     2236.295     2291.469
332  K3P+I         1102.051     14  2232.101     2232.897     2292.261
333  K3P+G4        1102.053     14  2232.106     2232.901     2292.266
334  K3P+I+G4      1102.055     15  2234.110     2235.021     2298.566
335  K3P+R2        1103.280     15  2236.561     2237.472     2301.017
353  TN+F          1082.090     16  2196.181     2197.215     2264.935
354  TN+F+I        1079.495     17  2192.990     2194.156     2266.041
355  TN+F+G4       1079.513     17  2193.027     2194.193     2266.078
356  TN+F+I+G4     1079.521     18  2195.041     2196.347     2272.389
357  TN+F+R2       1080.605     18  2197.209     2198.515     2274.557
375  TNe           1105.174     13  2236.349     2237.037     2292.211
376  TNe+I         1102.526     14  2233.052     2233.847     2293.212
377  TNe+G4        1102.552     14  2233.104     2233.899     2293.263
378  TNe+I+G4      1102.563     15  2235.125     2236.036     2299.582
379  TNe+R2        1103.716     15  2237.431     2238.342     2301.888
397  HKY+F         1082.097     15  2194.195     2195.106     2258.651
398  HKY+F+I       1079.510     16  2191.019     2192.054     2259.773
399  HKY+F+G4      1079.526     16  2191.053     2192.087     2259.806
400  HKY+F+I+G4    1079.533     17  2193.066     2194.231     2266.116
401  HKY+F+R2      1080.639     17  2195.277     2196.443     2268.328
419  K2P           1105.190     12  2234.379     2234.968     2285.944
420  K2P+I         1102.530     13  2231.059     2231.747     2286.922
421  K2P+G4        1102.557     13  2231.113     2231.801     2286.976
422  K2P+I+G4      1102.569     14  2233.138     2233.933     2293.297
423  K2P+R2        1103.727     14  2235.453     2236.249     2295.613
441  F81+F         1103.860     14  2235.720     2236.515     2295.879
442  F81+F+I       1101.569     15  2233.138     2234.049     2297.594
443  F81+F+G4      1101.551     15  2233.103     2234.014     2297.559
444  F81+F+I+G4    1101.549     16  2235.098     2236.132     2303.852
445  F81+F+R2      1102.482     16  2236.964     2237.998     2305.718
463  JC            1125.036     11  2272.072     2272.570     2319.341
464  JC+I          1122.698     12  2269.397     2269.985     2320.962
465  JC+G4         1122.689     12  2269.378     2269.966     2320.943
466  JC+I+G4       1122.687     13  2271.375     2272.063     2327.237
467  JC+R2         1123.650     13  2273.300     2273.988     2329.162
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387772_.aln.model.gz
CPU time for ModelFinder: 0.301 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.543 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 253479)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1082.097
Optimal log-likelihood: -1082.097
Rate parameters:  A-C: 1.00000  A-G: 5.65220  A-T: 1.00000  C-G: 1.00000  C-T: 5.65220  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.176  G: 0.187  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 94.88% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1082.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 50 initial trees ... 0.010 seconds
Current best score: -1082.097

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1082.097
UPDATE BEST LOG-LIKELIHOOD: -1082.097
Iteration 10 / LogL: -1082.098 / Time: 0h:0m:0s
Iteration 20 / LogL: -1082.098 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1082.097 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1082.097
UPDATE BEST LOG-LIKELIHOOD: -1082.097
Iteration 30 / LogL: -1082.097 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1082.097
Iteration 40 / LogL: -1082.097 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1082.097
UPDATE BEST LOG-LIKELIHOOD: -1082.097
Iteration 50 / LogL: -1082.097 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.003
Iteration 60 / LogL: -1082.097 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1082.097
UPDATE BEST LOG-LIKELIHOOD: -1082.097
Iteration 70 / LogL: -1082.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1082.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1082.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1082.097 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1109.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -1082.097
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1082.097
Optimal log-likelihood: -1082.097
Rate parameters:  A-C: 1.00000  A-G: 5.66681  A-T: 1.00000  C-G: 1.00000  C-T: 5.66681  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.176  G: 0.187  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1082.097
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387772_.aln.splits.nex
Total tree length: 0.122

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.931 sec (0h:0m:0s)
Total CPU time used: 1.274 sec (0h:0m:1s)
Total wall-clock time used: 1.544 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387772_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387772_.aln.contree
Log-likelihood of consensus tree: -1082.101

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387772_.aln.log

Date and Time: Thu Oct 30 21:25:21 2025
