IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399217_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399217_.aln
Seed:    674562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399217_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 48.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 131 distinct patterns
232 parsimony-informative, 44 singleton sites, 156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    4.86%    passed     97.38%
   2  Diceros_bicornis       4.86%    passed     93.77%
   3  Equus_asinus           6.25%    passed     63.71%
   4  Equus_quagga           6.25%    passed     63.71%
   5  Equus_caballus         0.00%    passed     61.34%
   6  Canis_lupus            0.00%    passed     53.90%
   7  Bos_taurus             0.69%    passed     92.76%
****  TOTAL                  3.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.252
Optimal log-likelihood: -1777.870
Rate parameters:  A-C: 0.77009  A-G: 3.77933  A-T: 0.67856  C-G: 0.52858  C-T: 1.99960  G-T: 1.00000
157  TIM2e+G4      1785.323     15  3600.647     3601.801     3661.673
158  TIM2e+I+G4    1784.783     16  3601.566     3602.877     3666.661
159  TIM2e+R2      1785.015     16  3602.030     3603.341     3667.125
177  TIM+F         1782.866     17  3599.732     3601.210     3668.895
178  TIM+F+I       1777.910     18  3591.819     3593.476     3665.051
179  TIM+F+G4      1778.148     18  3592.296     3593.953     3665.528
180  TIM+F+I+G4    1777.868     19  3593.737     3595.581     3671.037
181  TIM+F+R2      1777.863     19  3593.727     3595.572     3671.027
199  TIMe          1788.533     14  3605.066     3606.073     3662.024
200  TIMe+I        1784.136     15  3598.272     3599.426     3659.299
201  TIMe+G4       1784.238     15  3598.477     3599.631     3659.503
202  TIMe+I+G4     1784.147     16  3600.294     3601.605     3665.389
203  TIMe+R2       1784.016     16  3600.031     3601.342     3665.126
221  TPM3u+F       1793.108     16  3618.215     3619.526     3683.310
222  TPM3u+F+I     1781.624     17  3597.247     3598.726     3666.411
223  TPM3u+F+G4    1784.704     17  3603.409     3604.887     3672.572
224  TPM3u+F+I+G4  1781.680     18  3599.360     3601.016     3672.591
225  TPM3u+F+R2    1784.122     18  3604.245     3605.901     3677.476
243  TPM3          1796.200     13  3618.400     3619.271     3671.290
244  TPM3+I        1786.863     14  3601.727     3602.734     3658.685
245  TPM3+G4       1788.895     14  3605.789     3606.796     3662.747
246  TPM3+I+G4     1786.919     15  3603.839     3604.993     3664.865
247  TPM3+R2       1788.349     15  3606.698     3607.852     3667.725
265  TPM2u+F       1792.466     16  3616.932     3618.243     3682.027
266  TPM2u+F+I     1782.219     17  3598.439     3599.917     3667.602
267  TPM2u+F+G4    1784.607     17  3603.215     3604.693     3672.378
268  TPM2u+F+I+G4  1782.276     18  3600.553     3602.209     3673.784
269  TPM2u+F+R2    1784.090     18  3604.179     3605.835     3677.411
287  TPM2          1795.128     13  3616.255     3617.126     3669.145
288  TPM2+I        1786.957     14  3601.915     3602.922     3658.873
289  TPM2+G4       1788.368     14  3604.736     3605.743     3661.694
290  TPM2+I+G4     1786.965     15  3603.929     3605.083     3664.956
291  TPM2+R2       1787.870     15  3605.739     3606.893     3666.766
309  K3Pu+F        1790.779     16  3613.559     3614.870     3678.653
310  K3Pu+F+I      1781.971     17  3597.943     3599.421     3667.106
311  K3Pu+F+G4     1783.550     17  3601.100     3602.579     3670.264
312  K3Pu+F+I+G4   1781.998     18  3599.996     3601.652     3673.228
313  K3Pu+F+R2     1783.065     18  3602.131     3603.787     3675.362
331  K3P           1793.858     13  3613.716     3614.586     3666.605
332  K3P+I         1786.704     14  3601.409     3602.416     3658.367
333  K3P+G4        1787.510     14  3603.021     3604.028     3659.979
334  K3P+I+G4      1786.672     15  3603.344     3604.497     3664.370
335  K3P+R2        1787.031     15  3604.062     3605.216     3665.088
353  TN+F          1785.200     16  3602.399     3603.710     3667.494
354  TN+F+I        1778.636     17  3591.273     3592.751     3660.436
355  TN+F+G4       1779.586     17  3593.173     3594.651     3662.336
356  TN+F+I+G4     1778.570     18  3593.141     3594.797     3666.372
357  TN+F+R2       1779.146     18  3594.291     3595.947     3667.523
375  TNe           1790.899     13  3607.798     3608.669     3660.688
376  TNe+I         1785.019     14  3598.037     3599.044     3654.995
377  TNe+G4        1785.813     14  3599.626     3600.633     3656.584
378  TNe+I+G4      1784.962     15  3599.925     3601.079     3660.951
379  TNe+R2        1785.443     15  3600.886     3602.040     3661.912
397  HKY+F         1793.108     15  3616.216     3617.370     3677.242
398  HKY+F+I       1782.215     16  3596.430     3597.741     3661.525
399  HKY+F+G4      1784.785     16  3601.569     3602.880     3666.664
400  HKY+F+I+G4    1782.278     17  3598.557     3600.035     3667.720
401  HKY+F+R2      1784.272     17  3602.543     3604.022     3671.707
419  K2P           1796.256     12  3616.513     3617.257     3665.334
420  K2P+I         1787.047     13  3600.093     3600.964     3652.983
421  K2P+G4        1788.895     13  3603.790     3604.661     3656.680
422  K2P+I+G4      1787.075     14  3602.151     3603.158     3659.108
423  K2P+R2        1788.343     14  3604.685     3605.693     3661.643
441  F81+F         1816.238     14  3660.475     3661.483     3717.433
442  F81+F+I       1812.702     15  3655.404     3656.558     3716.431
443  F81+F+G4      1812.496     15  3654.992     3656.146     3716.019
444  F81+F+I+G4    1812.821     16  3657.643     3658.954     3722.738
445  F81+F+R2      1812.467     16  3656.933     3658.244     3722.028
463  JC            1819.749     11  3661.499     3662.127     3706.251
464  JC+I          1816.471     12  3656.943     3657.687     3705.764
465  JC+G4         1816.147     12  3656.294     3657.039     3705.115
466  JC+I+G4       1816.615     13  3659.229     3660.100     3712.119
467  JC+R2         1816.168     13  3658.337     3659.208     3711.226
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399217_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.775 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 674562)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1787.047
Optimal log-likelihood: -1787.042
Rate parameters:  A-C: 1.00000  A-G: 3.91190  A-T: 1.00000  C-G: 1.00000  C-T: 3.91190  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.205
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.33% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1786.990
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1786.990

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1786.990
Iteration 10 / LogL: -1787.126 / Time: 0h:0m:2s
Iteration 20 / LogL: -1787.306 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1786.990 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1787.841 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1786.990
Iteration 40 / LogL: -1788.025 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1788.023 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1798.400
Iteration 60 / LogL: -1788.021 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1788.002 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1788.027 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1788.021 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1788.101 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1798.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1786.990
Optimal log-likelihood: -1786.990
Rate parameters:  A-C: 1.00000  A-G: 3.91347  A-T: 1.00000  C-G: 1.00000  C-T: 3.91347  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.205
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1786.990
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399217_.aln.splits.nex
Total tree length: 2.864

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.195 sec (0h:0m:2s)
Total CPU time used: 1.816 sec (0h:0m:1s)
Total wall-clock time used: 4.073 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399217_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399217_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399217_.aln.contree
Log-likelihood of consensus tree: -1786.991

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399217_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399217_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399217_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399217_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399217_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399217_.aln.log

Date and Time: Thu Oct 30 21:33:20 2025
