IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405027_.aln
Seed:    919819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1524 columns, 101 distinct patterns
106 parsimony-informative, 173 singleton sites, 1245 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.37%
   2  Diceros_bicornis       0.00%    passed     94.98%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            6.50%    passed     84.09%
   7  Bos_taurus             6.50%    passed     89.17%
****  TOTAL                  1.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3643.159
Optimal log-likelihood: -3643.097
Rate parameters:  A-C: 1.39804  A-G: 7.28337  A-T: 1.57956  C-G: 2.17639  C-T: 7.77178  G-T: 1.00000
 91  TIM3+F+G4     3644.802     18  7325.604     7326.059     7421.528
 92  TIM3+F+I+G4   3644.735     19  7327.471     7327.976     7428.723
 93  TIM3+F+R2     3645.127     19  7328.254     7328.760     7429.507
111  TIM3e         3662.107     14  7352.213     7352.492     7426.821
112  TIM3e+I       3656.415     15  7342.830     7343.148     7422.767
113  TIM3e+G4      3656.469     15  7342.937     7343.256     7422.874
114  TIM3e+I+G4    3656.421     16  7344.842     7345.203     7430.107
115  TIM3e+R2      3656.780     16  7345.560     7345.921     7430.826
133  TIM2+F        3650.942     17  7335.885     7336.291     7426.480
134  TIM2+F+I      3645.462     18  7326.923     7327.378     7422.847
135  TIM2+F+G4     3645.527     18  7327.055     7327.509     7422.978
136  TIM2+F+I+G4   3645.470     19  7328.939     7329.444     7430.192
137  TIM2+F+R2     3645.873     19  7329.747     7330.252     7430.999
155  TIM2e         3662.808     14  7353.617     7353.895     7428.224
156  TIM2e+I       3656.987     15  7343.973     7344.292     7423.910
157  TIM2e+G4      3657.026     15  7344.051     7344.370     7423.988
158  TIM2e+I+G4    3656.987     16  7345.974     7346.335     7431.239
159  TIM2e+R2      3657.369     16  7346.739     7347.100     7432.004
177  TIM+F         3649.626     17  7333.251     7333.658     7423.846
178  TIM+F+I       3644.092     18  7324.184     7324.639     7420.108
179  TIM+F+G4      3644.144     18  7324.288     7324.742     7420.211
180  TIM+F+I+G4    3644.097     19  7326.193     7326.699     7427.446
181  TIM+F+R2      3644.504     19  7327.008     7327.514     7428.261
199  TIMe          3661.365     14  7350.730     7351.008     7425.337
200  TIMe+I        3655.565     15  7341.131     7341.449     7421.067
201  TIMe+G4       3655.596     15  7341.192     7341.510     7421.128
202  TIMe+I+G4     3655.564     16  7343.127     7343.488     7428.393
203  TIMe+R2       3655.933     16  7343.867     7344.228     7429.132
221  TPM3u+F       3650.211     16  7332.422     7332.783     7417.688
222  TPM3u+F+I     3644.830     17  7323.661     7324.067     7414.256
223  TPM3u+F+G4    3644.891     17  7323.782     7324.188     7414.376
224  TPM3u+F+I+G4  3644.836     18  7325.673     7326.127     7421.597
225  TPM3u+F+R2    3645.220     18  7326.440     7326.894     7422.363
243  TPM3          3662.332     13  7350.665     7350.906     7419.943
244  TPM3+I        3656.592     14  7341.184     7341.462     7415.791
245  TPM3+G4       3656.669     14  7341.338     7341.617     7415.946
246  TPM3+I+G4     3656.605     15  7343.211     7343.529     7423.147
247  TPM3+R2       3656.974     15  7343.949     7344.267     7423.885
265  TPM2u+F       3651.024     16  7334.047     7334.408     7419.313
266  TPM2u+F+I     3645.570     17  7325.141     7325.547     7415.735
267  TPM2u+F+G4    3645.618     17  7325.235     7325.642     7415.830
268  TPM2u+F+I+G4  3645.573     18  7327.146     7327.600     7423.070
269  TPM2u+F+R2    3645.968     18  7327.936     7328.390     7423.859
287  TPM2          3663.033     13  7352.067     7352.308     7421.345
288  TPM2+I        3657.161     14  7342.322     7342.600     7416.929
289  TPM2+G4       3657.221     14  7342.442     7342.720     7417.049
290  TPM2+I+G4     3657.170     15  7344.339     7344.657     7424.275
291  TPM2+R2       3657.563     15  7345.125     7345.444     7425.062
309  K3Pu+F        3649.706     16  7331.411     7331.772     7416.677
310  K3Pu+F+I      3644.199     17  7322.397     7322.804     7412.992
311  K3Pu+F+G4     3644.232     17  7322.463     7322.870     7413.058
312  K3Pu+F+I+G4   3644.198     18  7324.396     7324.851     7420.320
313  K3Pu+F+R2     3644.598     18  7325.195     7325.650     7421.119
331  K3P           3661.591     13  7349.181     7349.422     7418.460
332  K3P+I         3655.743     14  7339.485     7339.763     7414.092
333  K3P+G4        3655.793     14  7339.586     7339.864     7414.193
334  K3P+I+G4      3655.750     15  7341.499     7341.817     7421.436
335  K3P+R2        3656.129     15  7342.258     7342.577     7422.195
353  TN+F          3651.008     16  7334.016     7334.377     7419.281
354  TN+F+I        3645.495     17  7324.991     7325.397     7415.585
355  TN+F+G4       3645.557     17  7325.115     7325.521     7415.710
356  TN+F+I+G4     3645.503     18  7327.005     7327.460     7422.929
357  TN+F+R2       3645.911     18  7327.823     7328.277     7423.746
375  TNe           3662.811     13  7351.621     7351.862     7420.900
376  TNe+I         3657.015     14  7342.030     7342.308     7416.637
377  TNe+G4        3657.055     14  7342.109     7342.387     7416.716
378  TNe+I+G4      3657.016     15  7344.032     7344.351     7423.969
379  TNe+R2        3657.392     15  7344.784     7345.102     7424.721
397  HKY+F         3651.089     15  7332.178     7332.497     7412.115
398  HKY+F+I       3645.602     16  7323.204     7323.565     7408.470
399  HKY+F+G4      3645.647     16  7323.294     7323.655     7408.560
400  HKY+F+I+G4    3645.605     17  7325.209     7325.615     7415.804
401  HKY+F+R2      3646.006     17  7326.011     7326.418     7416.606
419  K2P           3663.036     12  7350.072     7350.279     7414.021
420  K2P+I         3657.189     13  7340.377     7340.618     7409.655
421  K2P+G4        3657.251     13  7340.501     7340.742     7409.780
422  K2P+I+G4      3657.198     14  7342.397     7342.675     7417.004
423  K2P+R2        3657.585     14  7343.170     7343.448     7417.777
441  F81+F         3732.967     14  7493.934     7494.213     7568.542
442  F81+F+I       3729.430     15  7488.859     7489.178     7568.796
443  F81+F+G4      3729.522     15  7489.044     7489.362     7568.981
444  F81+F+I+G4    3729.494     16  7490.988     7491.349     7576.253
445  F81+F+R2      3729.588     16  7491.177     7491.538     7576.442
463  JC            3745.635     11  7513.269     7513.444     7571.890
464  JC+I          3742.060     12  7508.119     7508.326     7572.069
465  JC+G4         3742.134     12  7508.268     7508.475     7572.217
466  JC+I+G4       3742.118     13  7510.236     7510.477     7579.514
467  JC+R2         3742.216     13  7510.432     7510.673     7579.710
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405027_.aln.model.gz
CPU time for ModelFinder: 0.598 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 919819)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3645.602
Optimal log-likelihood: -3645.602
Rate parameters:  A-C: 1.00000  A-G: 4.90736  A-T: 1.00000  C-G: 1.00000  C-T: 4.90736  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.224  G: 0.243  T: 0.236
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3645.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -3645.602

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3645.602
Iteration 10 / LogL: -3645.651 / Time: 0h:0m:1s
Iteration 20 / LogL: -3646.397 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3645.602 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3645.645 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3645.602
Iteration 40 / LogL: -3645.603 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3645.637 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3672.120
Iteration 60 / LogL: -3645.647 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3645.718 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3645.718 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3645.602 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3645.631 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3672.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3645.602
Optimal log-likelihood: -3645.602
Rate parameters:  A-C: 1.00000  A-G: 4.90670  A-T: 1.00000  C-G: 1.00000  C-T: 4.90670  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.224  G: 0.243  T: 0.236
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3645.602
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405027_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.658 sec (0h:0m:1s)
Total CPU time used: 1.648 sec (0h:0m:1s)
Total wall-clock time used: 3.127 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405027_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405027_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405027_.aln.contree
Log-likelihood of consensus tree: -3645.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405027_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405027_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405027_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405027_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405027_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405027_.aln.log

Date and Time: Thu Oct 30 21:37:18 2025
