IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389253_.aln
Seed:    420226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 90 distinct patterns
70 parsimony-informative, 114 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           1.25%    passed     99.92%
   5  Equus_caballus         1.25%    passed     99.20%
   6  Canis_lupus            0.00%    passed     87.49%
   7  Bos_taurus             0.00%    passed     94.45%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2363.761
Optimal log-likelihood: -2363.753
Rate parameters:  A-C: 1.97331  A-G: 11.25488  A-T: 1.53432  C-G: 2.88634  C-T: 6.29722  G-T: 1.00000
 91  TIM3+F+G4     2364.165     18  4764.330     4765.059     4851.878
 92  TIM3+F+I+G4   2364.713     19  4767.426     4768.237     4859.838
 93  TIM3+F+R2     2364.345     19  4766.689     4767.500     4859.101
111  TIM3e         2407.111     14  4842.222     4842.668     4910.315
112  TIM3e+I       2404.384     15  4838.767     4839.277     4911.724
113  TIM3e+G4      2403.993     15  4837.987     4838.497     4910.944
114  TIM3e+I+G4    2404.393     16  4840.787     4841.366     4918.608
115  TIM3e+R2      2404.244     16  4840.489     4841.067     4918.310
133  TIM2+F        2369.499     17  4772.999     4773.650     4855.683
134  TIM2+F+I      2367.181     18  4770.362     4771.091     4857.910
135  TIM2+F+G4     2366.817     18  4769.635     4770.364     4857.183
136  TIM2+F+I+G4   2367.270     19  4772.541     4773.352     4864.953
137  TIM2+F+R2     2366.997     19  4771.995     4772.806     4864.407
155  TIM2e         2408.625     14  4845.250     4845.696     4913.343
156  TIM2e+I       2405.504     15  4841.008     4841.518     4913.965
157  TIM2e+G4      2405.145     15  4840.290     4840.800     4913.247
158  TIM2e+I+G4    2405.463     16  4842.925     4843.504     4920.746
159  TIM2e+R2      2405.448     16  4842.896     4843.475     4920.717
177  TIM+F         2368.948     17  4771.896     4772.548     4854.581
178  TIM+F+I       2366.605     18  4769.210     4769.939     4856.758
179  TIM+F+G4      2366.222     18  4768.444     4769.173     4855.992
180  TIM+F+I+G4    2366.688     19  4771.376     4772.187     4863.788
181  TIM+F+R2      2366.413     19  4770.827     4771.638     4863.239
199  TIMe          2407.881     14  4843.761     4844.207     4911.854
200  TIMe+I        2404.812     15  4839.624     4840.134     4912.581
201  TIMe+G4       2404.418     15  4838.835     4839.345     4911.792
202  TIMe+I+G4     2404.768     16  4841.537     4842.116     4919.358
203  TIMe+R2       2404.728     16  4841.457     4842.035     4919.278
221  TPM3u+F       2371.413     16  4774.826     4775.405     4852.647
222  TPM3u+F+I     2369.354     17  4772.707     4773.359     4855.392
223  TPM3u+F+G4    2368.821     17  4771.641     4772.293     4854.326
224  TPM3u+F+I+G4  2369.523     18  4775.046     4775.775     4862.594
225  TPM3u+F+R2    2369.051     18  4774.102     4774.831     4861.650
243  TPM3          2407.476     13  4840.952     4841.338     4904.182
244  TPM3+I        2404.775     14  4837.550     4837.996     4905.643
245  TPM3+G4       2404.346     14  4836.691     4837.137     4904.784
246  TPM3+I+G4     2404.775     15  4839.550     4840.060     4912.507
247  TPM3+R2       2404.618     15  4839.236     4839.746     4912.193
265  TPM2u+F       2374.258     16  4780.517     4781.096     4858.338
266  TPM2u+F+I     2372.015     17  4778.029     4778.681     4860.714
267  TPM2u+F+G4    2371.525     17  4777.049     4777.701     4859.734
268  TPM2u+F+I+G4  2372.122     18  4780.244     4780.973     4867.793
269  TPM2u+F+R2    2371.755     18  4779.510     4780.240     4867.059
287  TPM2          2408.992     13  4843.985     4844.371     4907.214
288  TPM2+I        2405.895     14  4839.790     4840.236     4907.883
289  TPM2+G4       2405.496     14  4838.992     4839.438     4907.086
290  TPM2+I+G4     2405.839     15  4841.677     4842.187     4914.634
291  TPM2+R2       2405.823     15  4841.647     4842.157     4914.604
309  K3Pu+F        2373.706     16  4779.411     4779.990     4857.232
310  K3Pu+F+I      2371.430     17  4776.861     4777.512     4859.545
311  K3Pu+F+G4     2370.925     17  4775.849     4776.501     4858.534
312  K3Pu+F+I+G4   2371.530     18  4779.059     4779.789     4866.608
313  K3Pu+F+R2     2371.166     18  4778.333     4779.062     4865.881
331  K3P           2408.250     13  4842.501     4842.887     4905.730
332  K3P+I         2405.198     14  4838.397     4838.843     4906.490
333  K3P+G4        2404.768     14  4837.535     4837.981     4905.629
334  K3P+I+G4      2405.142     15  4840.285     4840.795     4913.242
335  K3P+R2        2405.103     15  4840.207     4840.717     4913.164
353  TN+F          2369.525     16  4771.050     4771.629     4848.871
354  TN+F+I        2367.198     17  4768.395     4769.047     4851.080
355  TN+F+G4       2366.837     17  4767.674     4768.325     4850.358
356  TN+F+I+G4     2367.286     18  4770.572     4771.301     4858.120
357  TN+F+R2       2367.016     18  4770.032     4770.761     4857.581
375  TNe           2408.709     13  4843.418     4843.804     4906.648
376  TNe+I         2405.630     14  4839.260     4839.706     4907.353
377  TNe+G4        2405.264     14  4838.528     4838.974     4906.621
378  TNe+I+G4      2405.591     15  4841.183     4841.693     4914.140
379  TNe+R2        2405.562     15  4841.124     4841.634     4914.081
397  HKY+F         2374.285     15  4778.570     4779.080     4851.527
398  HKY+F+I       2372.029     16  4776.057     4776.636     4853.878
399  HKY+F+G4      2371.541     16  4775.083     4775.662     4852.904
400  HKY+F+I+G4    2372.136     17  4778.271     4778.923     4860.956
401  HKY+F+R2      2371.772     17  4777.544     4778.196     4860.229
419  K2P           2409.080     12  4842.159     4842.490     4900.525
420  K2P+I         2406.017     13  4838.034     4838.420     4901.264
421  K2P+G4        2405.613     13  4837.227     4837.613     4900.456
422  K2P+I+G4      2405.966     14  4839.932     4840.378     4908.025
423  K2P+R2        2405.936     14  4839.872     4840.318     4907.966
441  F81+F         2424.952     14  4877.904     4878.350     4945.998
442  F81+F+I       2423.283     15  4876.567     4877.077     4949.524
443  F81+F+G4      2422.882     15  4875.764     4876.274     4948.721
444  F81+F+I+G4    2423.600     16  4879.200     4879.779     4957.021
445  F81+F+R2      2423.030     16  4878.059     4878.638     4955.880
463  JC            2463.601     11  4949.202     4949.481     5002.704
464  JC+I          2461.547     12  4947.095     4947.425     5005.460
465  JC+G4         2461.118     12  4946.236     4946.566     5004.601
466  JC+I+G4       2461.705     13  4949.410     4949.796     5012.639
467  JC+R2         2461.303     13  4948.606     4948.992     5011.836
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389253_.aln.model.gz
CPU time for ModelFinder: 0.457 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.720 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 420226)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2369.525
Optimal log-likelihood: -2369.525
Rate parameters:  A-C: 1.00000  A-G: 6.11338  A-T: 1.00000  C-G: 1.00000  C-T: 3.55652  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.243  G: 0.172  T: 0.359
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 99.42% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2369.525
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -2369.453

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2369.434
UPDATE BEST LOG-LIKELIHOOD: -2369.434
UPDATE BEST LOG-LIKELIHOOD: -2369.434
Iteration 10 / LogL: -2369.451 / Time: 0h:0m:1s
Iteration 20 / LogL: -2369.434 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2369.434 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2369.442 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.434
UPDATE BEST LOG-LIKELIHOOD: -2369.434
Iteration 40 / LogL: -2369.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2369.434 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2382.382
Iteration 60 / LogL: -2369.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2369.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2369.441 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2369.434 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2369.434 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2381.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2369.434
Optimal log-likelihood: -2369.434
Rate parameters:  A-C: 1.00000  A-G: 6.18753  A-T: 1.00000  C-G: 1.00000  C-T: 3.64616  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.243  G: 0.172  T: 0.359
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2369.434
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389253_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.619 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 3.497 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389253_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389253_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389253_.aln.contree
Log-likelihood of consensus tree: -2369.536

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389253_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389253_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389253_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389253_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389253_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389253_.aln.log

Date and Time: Thu Oct 30 21:26:26 2025
