IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394188_.aln
Seed:    117558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000284195 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 76 distinct patterns
70 parsimony-informative, 111 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     98.04%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     88.86%
   7  Bos_taurus             0.00%    passed     97.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2305.352
Optimal log-likelihood: -2305.350
Rate parameters:  A-C: 2.08095  A-G: 9.66977  A-T: 0.82183  C-G: 1.26414  C-T: 6.78433  G-T: 1.00000
 91  TIM3+F+G4     2306.192     18  4648.385     4649.128     4735.591
 92  TIM3+F+I+G4   2306.022     19  4650.044     4650.871     4742.096
 93  TIM3+F+R2     2306.168     19  4650.336     4651.163     4742.388
111  TIM3e         2324.230     14  4676.460     4676.914     4744.287
112  TIM3e+I       2317.967     15  4665.934     4666.454     4738.606
113  TIM3e+G4      2318.400     15  4666.801     4667.321     4739.473
114  TIM3e+I+G4    2318.214     16  4668.428     4669.018     4745.945
115  TIM3e+R2      2318.354     16  4668.708     4669.298     4746.225
133  TIM2+F        2314.126     17  4662.251     4662.916     4744.613
134  TIM2+F+I      2307.721     18  4651.443     4652.186     4738.649
135  TIM2+F+G4     2308.146     18  4652.292     4653.035     4739.498
136  TIM2+F+I+G4   2307.974     19  4653.949     4654.776     4746.000
137  TIM2+F+R2     2308.123     19  4654.246     4655.073     4746.298
155  TIM2e         2325.100     14  4678.200     4678.655     4746.028
156  TIM2e+I       2318.784     15  4667.568     4668.088     4740.240
157  TIM2e+G4      2319.187     15  4668.373     4668.894     4741.046
158  TIM2e+I+G4    2319.016     16  4670.032     4670.622     4747.549
159  TIM2e+R2      2319.168     16  4670.337     4670.927     4747.854
177  TIM+F         2313.510     17  4661.020     4661.685     4743.382
178  TIM+F+I       2307.001     18  4650.001     4650.745     4737.208
179  TIM+F+G4      2307.426     18  4650.853     4651.596     4738.059
180  TIM+F+I+G4    2307.263     19  4652.525     4653.352     4744.577
181  TIM+F+R2      2307.411     19  4652.822     4653.649     4744.873
199  TIMe          2324.860     14  4677.720     4678.174     4745.547
200  TIMe+I        2318.479     15  4666.957     4667.477     4739.630
201  TIMe+G4       2318.897     15  4667.793     4668.313     4740.465
202  TIMe+I+G4     2318.727     16  4669.453     4670.043     4746.971
203  TIMe+R2       2318.873     16  4669.746     4670.336     4747.263
221  TPM3u+F       2313.966     16  4659.933     4660.523     4737.450
222  TPM3u+F+I     2307.572     17  4649.143     4649.808     4731.505
223  TPM3u+F+G4    2307.901     17  4649.801     4650.466     4732.163
224  TPM3u+F+I+G4  2307.771     18  4651.542     4652.285     4738.748
225  TPM3u+F+R2    2307.934     18  4651.867     4652.611     4739.074
243  TPM3          2324.394     13  4674.787     4675.181     4737.770
244  TPM3+I        2318.201     14  4664.402     4664.857     4732.230
245  TPM3+G4       2318.606     14  4665.211     4665.666     4733.039
246  TPM3+I+G4     2318.430     15  4666.861     4667.381     4739.533
247  TPM3+R2       2318.575     15  4667.149     4667.669     4739.821
265  TPM2u+F       2315.874     16  4663.747     4664.337     4741.264
266  TPM2u+F+I     2309.548     17  4653.096     4653.760     4735.458
267  TPM2u+F+G4    2309.882     17  4653.764     4654.428     4736.126
268  TPM2u+F+I+G4  2309.748     18  4655.497     4656.240     4742.704
269  TPM2u+F+R2    2309.916     18  4655.832     4656.576     4743.039
287  TPM2          2325.267     13  4676.535     4676.928     4739.517
288  TPM2+I        2319.017     14  4666.034     4666.488     4733.861
289  TPM2+G4       2319.387     14  4666.774     4667.229     4734.602
290  TPM2+I+G4     2319.233     15  4668.465     4668.985     4741.137
291  TPM2+R2       2319.388     15  4668.775     4669.295     4741.448
309  K3Pu+F        2315.262     16  4662.525     4663.115     4740.042
310  K3Pu+F+I      2308.845     17  4651.691     4652.355     4734.053
311  K3Pu+F+G4     2309.172     17  4652.344     4653.008     4734.706
312  K3Pu+F+I+G4   2309.049     18  4654.098     4654.842     4741.305
313  K3Pu+F+R2     2309.219     18  4654.437     4655.181     4741.644
331  K3P           2325.028     13  4676.056     4676.449     4739.038
332  K3P+I         2318.713     14  4665.427     4665.882     4733.254
333  K3P+G4        2319.103     14  4666.206     4666.660     4734.033
334  K3P+I+G4      2318.943     15  4667.886     4668.406     4740.559
335  K3P+R2        2319.096     15  4668.192     4668.712     4740.864
353  TN+F          2314.317     16  4660.634     4661.224     4738.151
354  TN+F+I        2307.872     17  4649.744     4650.408     4732.106
355  TN+F+G4       2308.323     17  4650.647     4651.311     4733.008
356  TN+F+I+G4     2308.143     18  4652.286     4653.029     4739.492
357  TN+F+R2       2308.284     18  4652.569     4653.312     4739.775
375  TNe           2325.569     13  4677.138     4677.532     4740.121
376  TNe+I         2319.234     14  4666.468     4666.922     4734.295
377  TNe+G4        2319.674     14  4667.348     4667.803     4735.176
378  TNe+I+G4      2319.493     15  4668.987     4669.507     4741.659
379  TNe+R2        2319.637     15  4669.274     4669.794     4741.946
397  HKY+F         2316.065     15  4662.130     4662.650     4734.803
398  HKY+F+I       2309.706     16  4651.411     4652.001     4728.928
399  HKY+F+G4      2310.063     16  4652.126     4652.716     4729.643
400  HKY+F+I+G4    2309.922     17  4653.845     4654.509     4736.207
401  HKY+F+R2      2310.081     17  4654.162     4654.826     4736.524
419  K2P           2325.737     12  4675.473     4675.810     4733.611
420  K2P+I         2319.467     13  4664.934     4665.327     4727.916
421  K2P+G4        2319.879     13  4665.758     4666.152     4728.741
422  K2P+I+G4      2319.707     14  4667.415     4667.869     4735.242
423  K2P+R2        2319.850     14  4667.701     4668.156     4735.528
441  F81+F         2384.768     14  4797.537     4797.991     4865.364
442  F81+F+I       2380.629     15  4791.257     4791.777     4863.930
443  F81+F+G4      2380.990     15  4791.981     4792.501     4864.653
444  F81+F+I+G4    2380.659     16  4793.318     4793.908     4870.835
445  F81+F+R2      2381.033     16  4794.066     4794.656     4871.583
463  JC            2395.626     11  4813.252     4813.537     4866.545
464  JC+I          2391.522     12  4807.045     4807.381     4865.182
465  JC+G4         2391.867     12  4807.735     4808.072     4865.873
466  JC+I+G4       2391.550     13  4809.100     4809.493     4872.082
467  JC+R2         2391.914     13  4809.829     4810.222     4872.811
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394188_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.229 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 117558)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2319.467
Optimal log-likelihood: -2319.467
Rate parameters:  A-C: 1.00000  A-G: 6.36040  A-T: 1.00000  C-G: 1.00000  C-T: 6.36040  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 98.94% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2319.467
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -2319.467

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2319.467
Iteration 10 / LogL: -2319.477 / Time: 0h:0m:1s
Iteration 20 / LogL: -2319.523 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2319.467 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2319.467
Iteration 30 / LogL: -2319.467 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2319.468 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2319.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2342.690
Iteration 60 / LogL: -2319.467 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2319.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2319.502 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2319.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2319.469 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2342.690
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2319.467
Optimal log-likelihood: -2319.467
Rate parameters:  A-C: 1.00000  A-G: 6.36064  A-T: 1.00000  C-G: 1.00000  C-T: 6.36064  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2319.467
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394188_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 0.888 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.678 sec (0h:0m:1s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 3.055 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394188_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394188_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394188_.aln.contree
Log-likelihood of consensus tree: -2319.467

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394188_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394188_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394188_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394188_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394188_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394188_.aln.log

Date and Time: Thu Oct 30 21:29:53 2025
