IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802318_.aln
Seed:    293356 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 109 distinct patterns
86 parsimony-informative, 115 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga           0.00%    passed     97.78%
   5  Equus_caballus         0.00%    passed     89.04%
   6  Canis_lupus            6.48%    passed     94.21%
   7  Bos_taurus             1.62%    passed     56.08%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2085.152
Optimal log-likelihood: -2085.143
Rate parameters:  A-C: 0.60419  A-G: 2.19999  A-T: 0.41259  C-G: 0.92075  C-T: 2.09615  G-T: 1.00000
423  K2P+R2        2141.290     14  4310.579     4311.158     4375.091
441  F81+F         2115.305     14  4258.611     4259.189     4323.123
442  F81+F+I       2110.875     15  4251.750     4252.412     4320.870
443  F81+F+G4      2111.132     15  4252.263     4252.925     4321.383
444  F81+F+I+G4    2110.876     16  4253.752     4254.503     4327.480
445  F81+F+R2      2111.112     16  4254.224     4254.975     4327.952
463  JC            2161.368     11  4344.735     4345.097     4395.423
464  JC+I          2157.832     12  4339.664     4340.093     4394.960
465  JC+G4         2158.073     12  4340.147     4340.575     4395.443
466  JC+I+G4       2157.882     13  4341.765     4342.265     4401.669
467  JC+R2         2157.988     13  4341.977     4342.477     4401.881
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802318_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.229 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 293356)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2087.814
Optimal log-likelihood: -2087.814
Rate parameters:  A-C: 1.00000  A-G: 2.72828  A-T: 1.00000  C-G: 1.00000  C-T: 2.72828  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.355  G: 0.298  T: 0.144
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2087.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -2087.814

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2087.814
Iteration 10 / LogL: -2087.860 / Time: 0h:0m:1s
Iteration 20 / LogL: -2087.822 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2087.814 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2087.863 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2087.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2087.815 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.579
Iteration 60 / LogL: -2087.863 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2087.814 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2087.823 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2087.814 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2087.944 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.032
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2087.814
Optimal log-likelihood: -2087.814
Rate parameters:  A-C: 1.00000  A-G: 2.72827  A-T: 1.00000  C-G: 1.00000  C-T: 2.72827  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.355  G: 0.298  T: 0.144
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2087.814
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802318_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.962 sec (0h:0m:0s)
Total CPU time used: 1.661 sec (0h:0m:1s)
Total wall-clock time used: 2.302 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802318_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802318_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802318_.aln.contree
Log-likelihood of consensus tree: -2087.814

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802318_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802318_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802318_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802318_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802318_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802318_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
