IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389593_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389593_.aln
Seed:    999105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389593_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 56 distinct patterns
34 parsimony-informative, 57 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       1.08%    passed     96.22%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            2.70%    passed     42.53%
   7  Bos_taurus             0.00%    passed     34.36%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1194.154
Optimal log-likelihood: -1194.073
Rate parameters:  A-C: 1.17246  A-G: 3.48325  A-T: 0.00010  C-G: 0.53110  C-T: 2.85117  G-T: 1.00000
 90  TIM3+F+I      1196.502     18  2429.005     2430.281     2506.746
 91  TIM3+F+G4     1196.506     18  2429.012     2430.288     2506.754
 92  TIM3+F+I+G4   1196.525     19  2431.050     2432.471     2513.111
 93  TIM3+F+R2     1198.059     19  2434.118     2435.538     2516.178
111  TIM3e         1305.596     14  2639.192     2639.969     2699.657
112  TIM3e+I       1304.258     15  2638.517     2639.407     2703.301
113  TIM3e+G4      1304.301     15  2638.602     2639.493     2703.387
114  TIM3e+I+G4    1304.257     16  2640.514     2641.525     2709.618
115  TIM3e+R2      1304.449     16  2640.899     2641.910     2710.002
133  TIM2+F        1200.114     17  2434.229     2435.368     2507.651
134  TIM2+F+I      1196.031     18  2428.062     2429.338     2505.803
135  TIM2+F+G4     1195.955     18  2427.911     2429.187     2505.652
136  TIM2+F+I+G4   1195.974     19  2429.947     2431.368     2512.008
137  TIM2+F+R2     1197.667     19  2433.333     2434.754     2515.394
155  TIM2e         1306.121     14  2640.241     2641.019     2700.707
156  TIM2e+I       1304.808     15  2639.616     2640.507     2704.401
157  TIM2e+G4      1304.889     15  2639.777     2640.668     2704.562
158  TIM2e+I+G4    1304.810     16  2641.620     2642.631     2710.723
159  TIM2e+R2      1305.010     16  2642.019     2643.031     2711.123
177  TIM+F         1199.170     17  2432.340     2433.479     2505.762
178  TIM+F+I       1194.990     18  2425.979     2427.255     2503.721
179  TIM+F+G4      1194.910     18  2425.819     2427.096     2503.561
180  TIM+F+I+G4    1194.928     19  2427.856     2429.277     2509.917
181  TIM+F+R2      1196.680     19  2431.360     2432.781     2513.421
199  TIMe          1307.145     14  2642.290     2643.068     2702.756
200  TIMe+I        1305.832     15  2641.665     2642.556     2706.450
201  TIMe+G4       1305.884     15  2641.769     2642.659     2706.553
202  TIMe+I+G4     1305.833     16  2643.665     2644.677     2712.769
203  TIMe+R2       1306.001     16  2644.003     2645.014     2713.106
221  TPM3u+F       1200.757     16  2433.514     2434.525     2502.617
222  TPM3u+F+I     1196.561     17  2427.122     2428.262     2500.545
223  TPM3u+F+G4    1196.611     17  2427.222     2428.361     2500.644
224  TPM3u+F+I+G4  1196.639     18  2429.277     2430.554     2507.019
225  TPM3u+F+R2    1198.330     18  2432.660     2433.936     2510.401
243  TPM3          1305.595     13  2637.191     2637.864     2693.337
244  TPM3+I        1304.262     14  2636.524     2637.302     2696.990
245  TPM3+G4       1304.300     14  2636.600     2637.378     2697.066
246  TPM3+I+G4     1304.263     15  2638.526     2639.417     2703.311
247  TPM3+R2       1304.448     15  2638.897     2639.787     2703.681
265  TPM2u+F       1200.472     16  2432.944     2433.955     2502.048
266  TPM2u+F+I     1196.109     17  2426.218     2427.358     2499.640
267  TPM2u+F+G4    1196.092     17  2426.183     2427.323     2499.606
268  TPM2u+F+I+G4  1196.117     18  2428.235     2429.511     2505.976
269  TPM2u+F+R2    1197.953     18  2431.905     2433.181     2509.647
287  TPM2          1306.121     13  2638.243     2638.915     2694.389
288  TPM2+I        1304.809     14  2637.617     2638.395     2698.083
289  TPM2+G4       1304.889     14  2637.778     2638.556     2698.243
290  TPM2+I+G4     1304.810     15  2639.620     2640.510     2704.404
291  TPM2+R2       1305.007     15  2640.014     2640.905     2704.799
309  K3Pu+F        1199.532     16  2431.064     2432.075     2500.167
310  K3Pu+F+I      1195.051     17  2424.102     2425.242     2497.525
311  K3Pu+F+G4     1195.024     17  2424.048     2425.188     2497.470
312  K3Pu+F+I+G4   1195.051     18  2426.102     2427.378     2503.843
313  K3Pu+F+R2     1196.956     18  2429.913     2431.189     2507.654
331  K3P           1307.146     13  2640.291     2640.964     2696.438
332  K3P+I         1305.835     14  2639.670     2640.448     2700.136
333  K3P+G4        1305.886     14  2639.772     2640.550     2700.238
334  K3P+I+G4      1305.835     15  2641.670     2642.561     2706.455
335  K3P+R2        1306.000     15  2642.000     2642.891     2706.785
353  TN+F          1200.402     16  2432.804     2433.816     2501.908
354  TN+F+I        1196.515     17  2427.030     2428.169     2500.452
355  TN+F+G4       1196.516     17  2427.031     2428.171     2500.454
356  TN+F+I+G4     1196.534     18  2429.067     2430.344     2506.809
357  TN+F+R2       1198.053     18  2432.105     2433.381     2509.847
375  TNe           1307.499     13  2640.997     2641.670     2697.144
376  TNe+I         1306.216     14  2640.431     2641.209     2700.897
377  TNe+G4        1306.261     14  2640.521     2641.299     2700.987
378  TNe+I+G4      1306.216     15  2642.433     2643.323     2707.217
379  TNe+R2        1306.368     15  2642.736     2643.626     2707.520
397  HKY+F         1200.763     15  2431.526     2432.416     2496.310
398  HKY+F+I       1196.579     16  2425.159     2426.170     2494.262
399  HKY+F+G4      1196.626     16  2425.252     2426.264     2494.356
400  HKY+F+I+G4    1196.652     17  2427.305     2428.445     2500.727
401  HKY+F+R2      1198.329     17  2430.659     2431.799     2504.081
419  K2P           1307.499     12  2638.998     2639.574     2690.826
420  K2P+I         1306.218     13  2638.436     2639.109     2694.583
421  K2P+G4        1306.262     13  2638.525     2639.197     2694.671
422  K2P+I+G4      1306.219     14  2640.438     2641.216     2700.904
423  K2P+R2        1306.369     14  2640.738     2641.516     2701.204
441  F81+F         1220.466     14  2468.933     2469.711     2529.398
442  F81+F+I       1218.860     15  2467.721     2468.611     2532.505
443  F81+F+G4      1218.829     15  2467.657     2468.548     2532.442
444  F81+F+I+G4    1218.853     16  2469.706     2470.717     2538.809
445  F81+F+R2      1219.092     16  2470.184     2471.195     2539.288
463  JC            1316.654     11  2655.308     2655.794     2702.816
464  JC+I          1315.629     12  2655.258     2655.834     2707.086
465  JC+G4         1315.669     12  2655.338     2655.914     2707.166
466  JC+I+G4       1315.655     13  2657.309     2657.982     2713.456
467  JC+R2         1315.699     13  2657.398     2658.071     2713.544
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389593_.aln.model.gz
CPU time for ModelFinder: 0.466 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.971 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 999105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1196.579
Optimal log-likelihood: -1196.576
Rate parameters:  A-C: 1.00000  A-G: 4.73119  A-T: 1.00000  C-G: 1.00000  C-T: 4.73119  G-T: 1.00000
Base frequencies:  A: 0.093  C: 0.428  G: 0.358  T: 0.121
Proportion of invariable sites: 0.601
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000168085 secs using 99.35% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1196.578
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 43 initial trees ... 0.009 seconds
Current best score: -1196.576

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1196.576
Iteration 10 / LogL: -1196.648 / Time: 0h:0m:1s
Iteration 20 / LogL: -1196.725 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1196.576 / CPU time: 0.084
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1196.576
Iteration 30 / LogL: -1196.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1196.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1196.667 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.743
UPDATE BEST LOG-LIKELIHOOD: -1196.576
Iteration 60 / LogL: -1196.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1196.581 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1196.651 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1196.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1196.577 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1196.576
Optimal log-likelihood: -1196.576
Rate parameters:  A-C: 1.00000  A-G: 4.76160  A-T: 1.00000  C-G: 1.00000  C-T: 4.76160  G-T: 1.00000
Base frequencies:  A: 0.093  C: 0.428  G: 0.358  T: 0.121
Proportion of invariable sites: 0.603
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1196.576
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389593_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 0.862 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.856 sec (0h:0m:0s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 1.892 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389593_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389593_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389593_.aln.contree
Log-likelihood of consensus tree: -1196.577

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389593_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389593_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389593_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389593_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389593_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389593_.aln.log

Date and Time: Thu Oct 30 21:26:39 2025
