IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800651_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800651_.aln
Seed:    325753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800651_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 59 distinct patterns
44 parsimony-informative, 65 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     96.94%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     99.59%
   7  Bos_taurus             0.00%    passed     84.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1858.253
Optimal log-likelihood: -1858.252
Rate parameters:  A-C: 1.27648  A-G: 7.51145  A-T: 0.79497  C-G: 2.00055  C-T: 8.94595  G-T: 1.00000
 91  TIM3+F+G4     1858.644     18  3753.288     3754.083     3839.306
 92  TIM3+F+I+G4   1858.637     19  3755.274     3756.159     3846.071
 93  TIM3+F+R2     1860.069     19  3758.138     3759.022     3848.935
111  TIM3e         1885.941     14  3799.882     3800.368     3866.785
112  TIM3e+I       1881.723     15  3793.446     3794.003     3865.128
113  TIM3e+G4      1881.834     15  3793.667     3794.223     3865.349
114  TIM3e+I+G4    1881.833     16  3795.666     3796.297     3872.126
115  TIM3e+R2      1883.323     16  3798.647     3799.278     3875.108
133  TIM2+F        1863.491     17  3760.982     3761.693     3842.221
134  TIM2+F+I      1859.253     18  3754.506     3755.301     3840.524
135  TIM2+F+G4     1859.355     18  3754.709     3755.505     3840.727
136  TIM2+F+I+G4   1859.354     19  3756.709     3757.593     3847.505
137  TIM2+F+R2     1860.838     19  3759.677     3760.562     3850.474
155  TIM2e         1886.296     14  3800.591     3801.078     3867.494
156  TIM2e+I       1882.029     15  3794.057     3794.614     3865.739
157  TIM2e+G4      1882.129     15  3794.259     3794.815     3865.941
158  TIM2e+I+G4    1882.130     16  3796.259     3796.890     3872.720
159  TIM2e+R2      1883.652     16  3799.303     3799.934     3875.764
177  TIM+F         1863.785     17  3761.569     3762.280     3842.809
178  TIM+F+I       1859.596     18  3755.191     3755.987     3841.209
179  TIM+F+G4      1859.712     18  3755.425     3756.220     3841.443
180  TIM+F+I+G4    1859.706     19  3757.411     3758.296     3848.208
181  TIM+F+R2      1861.157     19  3760.314     3761.199     3851.111
199  TIMe          1886.311     14  3800.623     3801.109     3867.526
200  TIMe+I        1882.040     15  3794.080     3794.637     3865.762
201  TIMe+G4       1882.141     15  3794.282     3794.838     3865.964
202  TIMe+I+G4     1882.145     16  3796.289     3796.920     3872.750
203  TIMe+R2       1883.671     16  3799.342     3799.973     3875.803
221  TPM3u+F       1863.197     16  3758.395     3759.026     3834.855
222  TPM3u+F+I     1858.829     17  3751.659     3752.370     3832.898
223  TPM3u+F+G4    1858.938     17  3751.876     3752.587     3833.116
224  TPM3u+F+I+G4  1858.942     18  3753.884     3754.680     3839.903
225  TPM3u+F+R2    1860.497     18  3756.995     3757.790     3843.013
243  TPM3          1885.942     13  3797.883     3798.304     3860.007
244  TPM3+I        1881.744     14  3791.488     3791.974     3858.391
245  TPM3+G4       1881.856     14  3791.711     3792.197     3858.614
246  TPM3+I+G4     1881.855     15  3793.711     3794.267     3865.392
247  TPM3+R2       1883.318     15  3796.637     3797.193     3868.318
265  TPM2u+F       1863.993     16  3759.985     3760.616     3836.446
266  TPM2u+F+I     1859.538     17  3753.076     3753.786     3834.315
267  TPM2u+F+G4    1859.629     17  3753.258     3753.969     3834.498
268  TPM2u+F+I+G4  1859.634     18  3755.267     3756.062     3841.285
269  TPM2u+F+R2    1861.254     18  3758.509     3759.304     3844.527
287  TPM2          1886.297     13  3798.594     3799.015     3860.718
288  TPM2+I        1882.050     14  3792.100     3792.586     3859.003
289  TPM2+G4       1882.150     14  3792.301     3792.787     3859.204
290  TPM2+I+G4     1882.153     15  3794.306     3794.862     3865.988
291  TPM2+R2       1883.646     15  3797.292     3797.849     3868.974
309  K3Pu+F        1864.290     16  3760.580     3761.211     3837.041
310  K3Pu+F+I      1859.893     17  3753.786     3754.497     3835.025
311  K3Pu+F+G4     1859.993     17  3753.985     3754.696     3835.224
312  K3Pu+F+I+G4   1859.999     18  3755.997     3756.793     3842.016
313  K3Pu+F+R2     1861.580     18  3759.159     3759.955     3845.177
331  K3P           1886.313     13  3798.626     3799.047     3860.750
332  K3P+I         1882.060     14  3792.119     3792.606     3859.022
333  K3P+G4        1882.164     14  3792.327     3792.813     3859.230
334  K3P+I+G4      1882.166     15  3794.332     3794.888     3866.014
335  K3P+R2        1883.664     15  3797.328     3797.885     3869.010
353  TN+F          1863.786     16  3759.572     3760.203     3836.032
354  TN+F+I        1859.596     17  3753.192     3753.903     3834.432
355  TN+F+G4       1859.708     17  3753.416     3754.127     3834.655
356  TN+F+I+G4     1859.706     18  3755.411     3756.207     3841.429
357  TN+F+R2       1861.158     18  3758.316     3759.111     3844.334
375  TNe           1886.346     13  3798.692     3799.112     3860.816
376  TNe+I         1882.073     14  3792.146     3792.632     3859.049
377  TNe+G4        1882.173     14  3792.347     3792.833     3859.250
378  TNe+I+G4      1882.177     15  3794.355     3794.911     3866.036
379  TNe+R2        1883.692     15  3797.384     3797.941     3869.066
397  HKY+F         1864.291     15  3758.582     3759.138     3830.264
398  HKY+F+I       1859.893     16  3751.787     3752.418     3828.247
399  HKY+F+G4      1859.993     16  3751.986     3752.617     3828.446
400  HKY+F+I+G4    1859.999     17  3753.997     3754.708     3835.237
401  HKY+F+R2      1861.580     17  3757.160     3757.871     3838.400
419  K2P           1886.345     12  3796.690     3797.050     3854.035
420  K2P+I         1882.093     13  3790.185     3790.606     3852.310
421  K2P+G4        1882.196     13  3790.393     3790.814     3852.517
422  K2P+I+G4      1882.198     14  3792.397     3792.883     3859.300
423  K2P+R2        1883.697     14  3795.394     3795.880     3862.297
441  F81+F         1910.393     14  3848.787     3849.273     3915.690
442  F81+F+I       1907.119     15  3844.237     3844.794     3915.919
443  F81+F+G4      1907.268     15  3844.537     3845.093     3916.219
444  F81+F+I+G4    1907.218     16  3846.436     3847.067     3922.896
445  F81+F+R2      1908.122     16  3848.244     3848.875     3924.704
463  JC            1931.720     11  3885.440     3885.745     3938.007
464  JC+I          1928.410     12  3880.821     3881.181     3938.166
465  JC+G4         1928.542     12  3881.084     3881.444     3938.429
466  JC+I+G4       1928.501     13  3883.001     3883.422     3945.126
467  JC+R2         1929.428     13  3884.857     3885.277     3946.981
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800651_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.905 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 325753)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1859.893
Optimal log-likelihood: -1859.893
Rate parameters:  A-C: 1.00000  A-G: 6.98261  A-T: 1.00000  C-G: 1.00000  C-T: 6.98261  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.180  G: 0.227  T: 0.265
Proportion of invariable sites: 0.592
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 95.95% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000212 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1859.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -1859.893

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1859.893
Iteration 10 / LogL: -1859.908 / Time: 0h:0m:1s
Iteration 20 / LogL: -1859.895 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1859.893 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1859.942 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1859.893
Iteration 40 / LogL: -1859.894 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1859.944 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1871.385
Iteration 60 / LogL: -1859.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1859.894 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1859.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1859.902 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1859.894 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1871.483
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1859.893
Optimal log-likelihood: -1859.893
Rate parameters:  A-C: 1.00000  A-G: 6.98945  A-T: 1.00000  C-G: 1.00000  C-T: 6.98945  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.180  G: 0.227  T: 0.265
Proportion of invariable sites: 0.592
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1859.893
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800651_.aln.splits.nex
Total tree length: 0.152

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.080 sec (0h:0m:1s)
Total CPU time used: 1.272 sec (0h:0m:1s)
Total wall-clock time used: 2.118 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800651_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800651_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800651_.aln.contree
Log-likelihood of consensus tree: -1859.894

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800651_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800651_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800651_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800651_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800651_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800651_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
