IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391175_.aln
Seed:    905452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000471115 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1494 columns, 133 distinct patterns
165 parsimony-informative, 242 singleton sites, 1087 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.82%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            1.41%    passed     88.22%
   7  Bos_taurus             1.00%    passed     22.89%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4201.455
Optimal log-likelihood: -4201.443
Rate parameters:  A-C: 1.28612  A-G: 5.29680  A-T: 1.12410  C-G: 1.28581  C-T: 4.15683  G-T: 1.00000
 91  TIM3+F+G4     4201.660     18  8439.320     8439.784     8534.886
 92  TIM3+F+I+G4   4201.516     19  8441.033     8441.549     8541.908
 93  TIM3+F+R2     4201.626     19  8441.252     8441.768     8542.127
111  TIM3e         4218.743     14  8465.486     8465.770     8539.815
112  TIM3e+I       4212.754     15  8455.508     8455.832     8535.146
113  TIM3e+G4      4213.044     15  8456.089     8456.413     8535.727
114  TIM3e+I+G4    4212.862     16  8457.724     8458.093     8542.672
115  TIM3e+R2      4213.014     16  8458.028     8458.397     8542.976
133  TIM2+F        4207.862     17  8449.725     8450.139     8539.981
134  TIM2+F+I      4201.910     18  8439.820     8440.283     8535.386
135  TIM2+F+G4     4202.198     18  8440.395     8440.859     8535.961
136  TIM2+F+I+G4   4202.030     19  8442.060     8442.576     8542.935
137  TIM2+F+R2     4202.164     19  8442.328     8442.843     8543.203
155  TIM2e         4218.860     14  8465.720     8466.004     8540.049
156  TIM2e+I       4212.810     15  8455.620     8455.945     8535.258
157  TIM2e+G4      4213.108     15  8456.216     8456.541     8535.854
158  TIM2e+I+G4    4212.910     16  8457.820     8458.189     8542.768
159  TIM2e+R2      4213.081     16  8458.162     8458.530     8543.109
177  TIM+F         4207.889     17  8449.778     8450.193     8540.035
178  TIM+F+I       4201.932     18  8439.863     8440.327     8535.429
179  TIM+F+G4      4202.214     18  8440.428     8440.892     8535.994
180  TIM+F+I+G4    4202.051     19  8442.103     8442.618     8542.978
181  TIM+F+R2      4202.184     19  8442.369     8442.884     8543.244
199  TIMe          4218.962     14  8465.925     8466.209     8540.254
200  TIMe+I        4212.911     15  8455.821     8456.146     8535.460
201  TIMe+G4       4213.202     15  8456.404     8456.729     8536.043
202  TIMe+I+G4     4213.008     16  8458.017     8458.385     8542.964
203  TIMe+R2       4213.180     16  8458.359     8458.727     8543.306
221  TPM3u+F       4209.150     16  8450.301     8450.669     8535.248
222  TPM3u+F+I     4203.074     17  8440.147     8440.562     8530.404
223  TPM3u+F+G4    4203.350     17  8440.700     8441.115     8530.957
224  TPM3u+F+I+G4  4203.180     18  8442.359     8442.823     8537.925
225  TPM3u+F+R2    4203.336     18  8442.671     8443.135     8538.237
243  TPM3          4218.796     13  8463.592     8463.838     8532.612
244  TPM3+I        4212.784     14  8453.567     8453.851     8527.896
245  TPM3+G4       4213.072     14  8454.145     8454.429     8528.474
246  TPM3+I+G4     4212.891     15  8455.783     8456.107     8535.421
247  TPM3+R2       4213.046     15  8456.093     8456.418     8535.731
265  TPM2u+F       4209.724     16  8451.447     8451.815     8536.395
266  TPM2u+F+I     4203.599     17  8441.198     8441.613     8531.455
267  TPM2u+F+G4    4203.889     17  8441.778     8442.192     8532.034
268  TPM2u+F+I+G4  4203.695     18  8443.390     8443.854     8538.956
269  TPM2u+F+R2    4203.877     18  8443.755     8444.218     8539.321
287  TPM2          4218.913     13  8463.826     8464.072     8532.846
288  TPM2+I        4212.840     14  8453.680     8453.964     8528.009
289  TPM2+G4       4213.131     14  8454.262     8454.546     8528.591
290  TPM2+I+G4     4212.932     15  8455.865     8456.189     8535.503
291  TPM2+R2       4213.106     15  8456.212     8456.536     8535.850
309  K3Pu+F        4209.750     16  8451.501     8451.869     8536.448
310  K3Pu+F+I      4203.622     17  8441.245     8441.659     8531.501
311  K3Pu+F+G4     4203.909     17  8441.817     8442.232     8532.074
312  K3Pu+F+I+G4   4203.718     18  8443.436     8443.900     8539.002
313  K3Pu+F+R2     4203.899     18  8443.798     8444.262     8539.364
331  K3P           4219.016     13  8464.031     8464.277     8533.051
332  K3P+I         4212.939     14  8453.878     8454.162     8528.207
333  K3P+G4        4213.227     14  8454.454     8454.738     8528.783
334  K3P+I+G4      4213.038     15  8456.075     8456.400     8535.713
335  K3P+R2        4213.211     15  8456.423     8456.747     8536.061
353  TN+F          4207.925     16  8447.851     8448.219     8532.798
354  TN+F+I        4201.957     17  8437.913     8438.328     8528.170
355  TN+F+G4       4202.241     17  8438.483     8438.897     8528.739
356  TN+F+I+G4     4202.067     18  8440.135     8440.598     8535.701
357  TN+F+R2       4202.206     18  8440.413     8440.877     8535.979
375  TNe           4219.009     13  8464.019     8464.265     8533.039
376  TNe+I         4212.944     14  8453.888     8454.172     8528.217
377  TNe+G4        4213.234     14  8454.468     8454.752     8528.797
378  TNe+I+G4      4213.042     15  8456.085     8456.409     8535.723
379  TNe+R2        4213.215     15  8456.431     8456.756     8536.069
397  HKY+F         4209.787     15  8449.573     8449.898     8529.211
398  HKY+F+I       4203.647     16  8439.294     8439.662     8524.241
399  HKY+F+G4      4203.936     16  8439.873     8440.241     8524.820
400  HKY+F+I+G4    4203.741     17  8441.481     8441.896     8531.738
401  HKY+F+R2      4203.926     17  8441.852     8442.267     8532.109
419  K2P           4219.063     12  8462.125     8462.336     8525.836
420  K2P+I         4212.973     13  8451.947     8452.193     8520.966
421  K2P+G4        4213.265     13  8452.530     8452.776     8521.550
422  K2P+I+G4      4213.070     14  8454.140     8454.424     8528.469
423  K2P+R2        4213.249     14  8454.498     8454.782     8528.827
441  F81+F         4300.061     14  8628.121     8628.405     8702.450
442  F81+F+I       4296.358     15  8622.716     8623.041     8702.354
443  F81+F+G4      4296.765     15  8623.530     8623.854     8703.168
444  F81+F+I+G4    4297.094     16  8626.188     8626.556     8711.135
445  F81+F+R2      4296.654     16  8625.309     8625.677     8710.256
463  JC            4311.533     11  8645.067     8645.245     8703.468
464  JC+I          4307.790     12  8639.581     8639.791     8703.291
465  JC+G4         4308.209     12  8640.419     8640.630     8704.129
466  JC+I+G4       4308.503     13  8643.007     8643.253     8712.027
467  JC+R2         4308.091     13  8642.182     8642.428     8711.202
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391175_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.063 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 905452)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4212.973
Optimal log-likelihood: -4212.973
Rate parameters:  A-C: 1.00000  A-G: 3.99658  A-T: 1.00000  C-G: 1.00000  C-T: 3.99658  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.334
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 98.34% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4212.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 46 initial trees ... 0.014 seconds
Current best score: -4212.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4212.973
UPDATE BEST LOG-LIKELIHOOD: -4212.973
UPDATE BEST LOG-LIKELIHOOD: -4212.973
Iteration 10 / LogL: -4212.973 / Time: 0h:0m:1s
Iteration 20 / LogL: -4212.973 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4212.973 / CPU time: 0.298
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4212.973
UPDATE BEST LOG-LIKELIHOOD: -4212.973
Iteration 30 / LogL: -4212.973 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4212.973 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4212.973
Iteration 50 / LogL: -4212.975 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4225.392
Iteration 60 / LogL: -4212.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4212.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4346.818 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4212.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4212.973 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4225.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4212.973
Optimal log-likelihood: -4212.973
Rate parameters:  A-C: 1.00000  A-G: 3.99658  A-T: 1.00000  C-G: 1.00000  C-T: 3.99658  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.334
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -4212.973
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391175_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.851 sec (0h:0m:1s)
Total CPU time used: 1.574 sec (0h:0m:1s)
Total wall-clock time used: 3.031 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391175_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391175_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391175_.aln.contree
Log-likelihood of consensus tree: -4212.975

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391175_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391175_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391175_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391175_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391175_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391175_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
