IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407004_.aln
Seed:    893923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 98.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 55 distinct patterns
36 parsimony-informative, 54 singleton sites, 504 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     98.22%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     97.49%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     85.93%
   7  Bos_taurus             0.00%    passed     90.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1368.657
Optimal log-likelihood: -1368.657
Rate parameters:  A-C: 1.96012  A-G: 5.33956  A-T: 0.78906  C-G: 3.61263  C-T: 6.49717  G-T: 1.00000
113  TIM3e+G4      1376.573     15  2783.147     2783.977     2848.950
114  TIM3e+I+G4    1376.498     16  2784.997     2785.939     2855.187
115  TIM3e+R2      1378.090     16  2788.180     2789.123     2858.370
133  TIM2+F        1381.138     17  2796.276     2797.338     2870.853
134  TIM2+F+I      1372.833     18  2781.666     2782.856     2860.630
135  TIM2+F+G4     1372.900     18  2781.799     2782.989     2860.763
136  TIM2+F+I+G4   1372.958     19  2783.915     2785.239     2867.266
137  TIM2+F+R2     1374.487     19  2786.974     2788.298     2870.325
155  TIM2e         1387.458     14  2802.916     2803.642     2864.332
156  TIM2e+I       1379.493     15  2788.986     2789.817     2854.790
157  TIM2e+G4      1379.541     15  2789.082     2789.913     2854.886
158  TIM2e+I+G4    1379.579     16  2791.159     2792.101     2861.349
159  TIM2e+R2      1381.374     16  2794.748     2795.691     2864.938
177  TIM+F         1381.413     17  2796.826     2797.888     2871.403
178  TIM+F+I       1372.938     18  2781.876     2783.065     2860.839
179  TIM+F+G4      1372.994     18  2781.988     2783.178     2860.952
180  TIM+F+I+G4    1373.038     19  2784.077     2785.401     2867.427
181  TIM+F+R2      1374.431     19  2786.863     2788.187     2870.213
199  TIMe          1388.544     14  2805.088     2805.813     2866.504
200  TIMe+I        1380.463     15  2790.925     2791.756     2856.729
201  TIMe+G4       1380.500     15  2791.000     2791.830     2856.803
202  TIMe+I+G4     1380.524     16  2793.047     2793.990     2863.237
203  TIMe+R2       1382.196     16  2796.392     2797.335     2866.582
221  TPM3u+F       1378.231     16  2788.461     2789.404     2858.652
222  TPM3u+F+I     1369.976     17  2773.952     2775.014     2848.529
223  TPM3u+F+G4    1369.930     17  2773.861     2774.923     2848.438
224  TPM3u+F+I+G4  1369.886     18  2775.771     2776.961     2854.735
225  TPM3u+F+R2    1371.282     18  2778.563     2779.753     2857.527
243  TPM3          1385.202     13  2796.405     2797.032     2853.434
244  TPM3+I        1377.313     14  2782.625     2783.350     2844.041
245  TPM3+G4       1377.228     14  2782.457     2783.182     2843.873
246  TPM3+I+G4     1377.168     15  2784.337     2785.167     2850.140
247  TPM3+R2       1378.755     15  2787.511     2788.341     2853.314
265  TPM2u+F       1381.322     16  2794.645     2795.588     2864.835
266  TPM2u+F+I     1373.007     17  2780.013     2781.076     2854.590
267  TPM2u+F+G4    1373.074     17  2780.148     2781.211     2854.725
268  TPM2u+F+I+G4  1373.137     18  2782.273     2783.463     2861.237
269  TPM2u+F+R2    1374.670     18  2785.340     2786.529     2864.304
287  TPM2          1388.069     13  2802.138     2802.766     2859.167
288  TPM2+I        1380.060     14  2788.120     2788.845     2849.536
289  TPM2+G4       1380.111     14  2788.223     2788.948     2849.639
290  TPM2+I+G4     1380.158     15  2790.316     2791.146     2856.119
291  TPM2+R2       1381.966     15  2793.932     2794.762     2859.735
309  K3Pu+F        1381.599     16  2795.198     2796.141     2865.388
310  K3Pu+F+I      1373.101     17  2780.203     2781.265     2854.780
311  K3Pu+F+G4     1373.159     17  2780.319     2781.381     2854.895
312  K3Pu+F+I+G4   1373.207     18  2782.414     2783.604     2861.378
313  K3Pu+F+R2     1374.607     18  2785.213     2786.403     2864.177
331  K3P           1389.159     13  2804.317     2804.945     2861.347
332  K3P+I         1381.050     14  2790.101     2790.826     2851.517
333  K3P+G4        1381.093     14  2790.186     2790.911     2851.602
334  K3P+I+G4      1381.124     15  2792.247     2793.078     2858.050
335  K3P+R2        1382.704     15  2795.409     2796.239     2861.212
353  TN+F          1382.268     16  2796.535     2797.478     2866.726
354  TN+F+I        1373.803     17  2781.606     2782.668     2856.183
355  TN+F+G4       1373.870     17  2781.739     2782.802     2856.316
356  TN+F+I+G4     1373.930     18  2783.859     2785.049     2862.823
357  TN+F+R2       1375.310     18  2786.619     2787.809     2865.583
375  TNe           1389.488     13  2804.976     2805.604     2862.005
376  TNe+I         1381.448     14  2790.897     2791.622     2852.313
377  TNe+G4        1381.497     14  2790.994     2791.719     2852.410
378  TNe+I+G4      1381.534     15  2793.069     2793.899     2858.872
379  TNe+R2        1383.270     15  2796.539     2797.370     2862.342
397  HKY+F         1382.457     15  2794.913     2795.744     2860.717
398  HKY+F+I       1373.968     16  2779.936     2780.879     2850.126
399  HKY+F+G4      1374.036     16  2780.072     2781.015     2850.262
400  HKY+F+I+G4    1374.099     17  2782.198     2783.260     2856.775
401  HKY+F+R2      1375.484     17  2784.968     2786.030     2859.545
419  K2P           1390.106     12  2804.213     2804.750     2856.855
420  K2P+I         1382.033     13  2790.065     2790.693     2847.095
421  K2P+G4        1382.085     13  2790.171     2790.798     2847.200
422  K2P+I+G4      1382.130     14  2792.259     2792.985     2853.676
423  K2P+R2        1383.784     14  2795.567     2796.292     2856.983
441  F81+F         1395.038     14  2818.076     2818.801     2879.492
442  F81+F+I       1387.505     15  2805.011     2805.841     2870.814
443  F81+F+G4      1387.562     15  2805.124     2805.955     2870.927
444  F81+F+I+G4    1387.602     16  2807.203     2808.146     2877.393
445  F81+F+R2      1389.674     16  2811.348     2812.291     2881.538
463  JC            1402.494     11  2826.988     2827.442     2875.244
464  JC+I          1395.256     12  2814.511     2815.048     2867.154
465  JC+G4         1395.303     12  2814.606     2815.143     2867.249
466  JC+I+G4       1395.333     13  2816.666     2817.294     2873.696
467  JC+R2         1397.265     13  2820.531     2821.158     2877.560
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407004_.aln.model.gz
CPU time for ModelFinder: 0.848 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.133 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 893923)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1377.228
Optimal log-likelihood: -1377.228
Rate parameters:  A-C: 3.22489  A-G: 6.31825  A-T: 1.00000  C-G: 3.22489  C-T: 6.31825  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.260
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000589848 secs using 99.86% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000649 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000151 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1377.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.062 seconds
Current best score: -1377.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1377.228
Iteration 10 / LogL: -1377.229 / Time: 0h:0m:2s
Iteration 20 / LogL: -1377.228 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1377.228 / CPU time: 0.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1377.247 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1377.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1377.228 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1399.770
Iteration 60 / LogL: -1377.237 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1377.237 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1377.229 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1377.229 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1377.228 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1399.766
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1377.228
Optimal log-likelihood: -1377.228
Rate parameters:  A-C: 3.23164  A-G: 6.33004  A-T: 1.00000  C-G: 3.23164  C-T: 6.33004  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.261
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1377.228
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407004_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.191 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.416 sec (0h:0m:1s)
Total CPU time used: 2.102 sec (0h:0m:2s)
Total wall-clock time used: 3.635 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407004_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407004_.aln.contree
Log-likelihood of consensus tree: -1377.229

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407004_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407004_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407004_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407004_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407004_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407004_.aln.log

Date and Time: Thu Oct 30 21:38:38 2025
