IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397400_.aln
Seed:    339481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 71 distinct patterns
30 parsimony-informative, 96 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.78%
   2  Diceros_bicornis       7.56%    passed     23.11%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            0.00%    passed     96.25%
   7  Bos_taurus             0.00%    passed     71.88%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1411.154
Optimal log-likelihood: -1411.152
Rate parameters:  A-C: 0.75036  A-G: 2.38908  A-T: 0.45004  C-G: 1.22828  C-T: 2.68204  G-T: 1.00000
 91  TIM3+F+G4     1412.889     18  2861.777     2863.154     2938.207
 92  TIM3+F+I+G4   1412.981     19  2863.963     2865.495     2944.639
 93  TIM3+F+R2     1413.268     19  2864.536     2866.068     2945.212
111  TIM3e         1438.644     14  2905.288     2906.126     2964.733
112  TIM3e+I       1436.225     15  2902.449     2903.409     2966.141
113  TIM3e+G4      1436.102     15  2902.204     2903.164     2965.895
114  TIM3e+I+G4    1436.246     16  2904.492     2905.582     2972.430
115  TIM3e+R2      1436.208     16  2904.417     2905.507     2972.355
133  TIM2+F        1414.858     17  2863.717     2864.945     2935.900
134  TIM2+F+I      1411.679     18  2859.359     2860.735     2935.789
135  TIM2+F+G4     1411.527     18  2859.054     2860.430     2935.483
136  TIM2+F+I+G4   1411.644     19  2861.288     2862.820     2941.964
137  TIM2+F+R2     1411.843     19  2861.686     2863.218     2942.362
155  TIM2e         1434.422     14  2896.844     2897.682     2956.289
156  TIM2e+I       1432.101     15  2894.202     2895.162     2957.893
157  TIM2e+G4      1431.955     15  2893.910     2894.870     2957.601
158  TIM2e+I+G4    1432.137     16  2896.274     2897.364     2964.211
159  TIM2e+R2      1432.058     16  2896.116     2897.206     2964.054
177  TIM+F         1416.736     17  2867.473     2868.702     2939.656
178  TIM+F+I       1413.260     18  2862.521     2863.897     2938.951
179  TIM+F+G4      1413.153     18  2862.307     2863.683     2938.737
180  TIM+F+I+G4    1413.225     19  2864.450     2865.982     2945.126
181  TIM+F+R2      1413.508     19  2865.016     2866.548     2945.692
199  TIMe          1439.516     14  2907.033     2907.871     2966.478
200  TIMe+I        1437.014     15  2904.027     2904.987     2967.719
201  TIMe+G4       1436.946     15  2903.892     2904.852     2967.583
202  TIMe+I+G4     1437.026     16  2906.053     2907.143     2973.991
203  TIMe+R2       1437.040     16  2906.080     2907.171     2974.018
221  TPM3u+F       1416.532     16  2865.065     2866.155     2933.003
222  TPM3u+F+I     1413.109     17  2860.218     2861.447     2932.402
223  TPM3u+F+G4    1412.979     17  2859.958     2861.187     2932.142
224  TPM3u+F+I+G4  1413.067     18  2862.134     2863.510     2938.564
225  TPM3u+F+R2    1413.358     18  2862.716     2864.092     2939.146
243  TPM3          1438.960     13  2903.920     2904.646     2959.120
244  TPM3+I        1436.563     14  2901.127     2901.965     2960.572
245  TPM3+G4       1436.456     14  2900.911     2901.749     2960.357
246  TPM3+I+G4     1436.586     15  2903.172     2904.132     2966.864
247  TPM3+R2       1436.553     15  2903.105     2904.065     2966.797
265  TPM2u+F       1414.940     16  2861.879     2862.970     2929.817
266  TPM2u+F+I     1411.782     17  2857.563     2858.792     2929.747
267  TPM2u+F+G4    1411.632     17  2857.264     2858.493     2929.448
268  TPM2u+F+I+G4  1411.747     18  2859.495     2860.871     2935.925
269  TPM2u+F+R2    1411.941     18  2859.882     2861.258     2936.312
287  TPM2          1434.737     13  2895.474     2896.200     2950.674
288  TPM2+I        1432.414     14  2892.827     2893.666     2952.273
289  TPM2+G4       1432.272     14  2892.544     2893.382     2951.989
290  TPM2+I+G4     1432.450     15  2894.901     2895.861     2958.592
291  TPM2+R2       1432.374     15  2894.748     2895.708     2958.439
309  K3Pu+F        1416.825     16  2865.649     2866.739     2933.587
310  K3Pu+F+I      1413.349     17  2860.699     2861.928     2932.883
311  K3Pu+F+G4     1413.248     17  2860.496     2861.725     2932.680
312  K3Pu+F+I+G4   1413.315     18  2862.630     2864.006     2939.060
313  K3Pu+F+R2     1413.600     18  2863.199     2864.576     2939.629
331  K3P           1439.831     13  2905.661     2906.387     2960.861
332  K3P+I         1437.345     14  2902.690     2903.528     2962.136
333  K3P+G4        1437.288     14  2902.577     2903.415     2962.022
334  K3P+I+G4      1437.359     15  2904.718     2905.678     2968.410
335  K3P+R2        1437.375     15  2904.751     2905.711     2968.442
353  TN+F          1417.058     16  2866.115     2867.205     2934.053
354  TN+F+I        1413.448     17  2860.897     2862.126     2933.081
355  TN+F+G4       1413.326     17  2860.653     2861.882     2932.836
356  TN+F+I+G4     1413.404     18  2862.807     2864.183     2939.237
357  TN+F+R2       1413.725     18  2863.450     2864.826     2939.880
375  TNe           1440.465     13  2906.930     2907.655     2962.129
376  TNe+I         1437.895     14  2903.790     2904.628     2963.236
377  TNe+G4        1437.803     14  2903.606     2904.445     2963.052
378  TNe+I+G4      1437.903     15  2905.806     2906.766     2969.498
379  TNe+R2        1437.923     15  2905.845     2906.805     2969.537
397  HKY+F         1417.145     15  2864.290     2865.250     2927.982
398  HKY+F+I       1413.536     16  2859.072     2860.162     2927.010
399  HKY+F+G4      1413.420     16  2858.840     2859.930     2926.778
400  HKY+F+I+G4    1413.493     17  2860.986     2862.215     2933.170
401  HKY+F+R2      1413.847     17  2861.695     2862.924     2933.878
419  K2P           1440.779     12  2905.557     2906.177     2956.510
420  K2P+I         1438.225     13  2902.450     2903.175     2957.649
421  K2P+G4        1438.144     13  2902.288     2903.013     2957.487
422  K2P+I+G4      1438.233     14  2904.467     2905.305     2963.912
423  K2P+R2        1438.255     14  2904.511     2905.349     2963.956
441  F81+F         1430.666     14  2889.333     2890.171     2948.778
442  F81+F+I       1428.040     15  2886.081     2887.041     2949.773
443  F81+F+G4      1427.982     15  2885.964     2886.924     2949.655
444  F81+F+I+G4    1428.045     16  2888.091     2889.181     2956.029
445  F81+F+R2      1428.090     16  2888.180     2889.270     2956.118
463  JC            1451.969     11  2925.937     2926.461     2972.644
464  JC+I          1449.836     12  2923.673     2924.293     2974.626
465  JC+G4         1449.791     12  2923.583     2924.203     2974.536
466  JC+I+G4       1449.890     13  2925.780     2926.505     2980.979
467  JC+R2         1449.819     13  2925.639     2926.364     2980.838
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397400_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.667 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 339481)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1413.420
Optimal log-likelihood: -1413.420
Rate parameters:  A-C: 1.00000  A-G: 2.62946  A-T: 1.00000  C-G: 1.00000  C-T: 2.62946  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.303  G: 0.332  T: 0.201
Gamma shape alpha: 0.879
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000449181 secs using 99.74% CPU
Computing ML distances took 0.000506 sec (of wall-clock time) 0.000511 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1413.421
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 47 initial trees ... 0.017 seconds
Current best score: -1413.420

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1413.420
UPDATE BEST LOG-LIKELIHOOD: -1413.420
UPDATE BEST LOG-LIKELIHOOD: -1413.420
Iteration 10 / LogL: -1413.420 / Time: 0h:0m:0s
Iteration 20 / LogL: -1413.420 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1413.420 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1413.420
Iteration 30 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1435.187
Iteration 60 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1413.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1438.433 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1413.420 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1435.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1413.420
Optimal log-likelihood: -1413.420
Rate parameters:  A-C: 1.00000  A-G: 2.63081  A-T: 1.00000  C-G: 1.00000  C-T: 2.63081  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.303  G: 0.332  T: 0.201
Gamma shape alpha: 0.878
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1413.420
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397400_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 1.145 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 1.562 sec (0h:0m:1s)
Total wall-clock time used: 2.240 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397400_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397400_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397400_.aln.contree
Log-likelihood of consensus tree: -1413.421

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397400_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397400_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397400_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397400_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397400_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397400_.aln.log

Date and Time: Thu Oct 30 21:32:03 2025
