IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394481_.aln
Seed:    29524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 77 distinct patterns
58 parsimony-informative, 73 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.26%
   6  Canis_lupus            0.00%    passed     83.89%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1283.860
Optimal log-likelihood: -1283.856
Rate parameters:  A-C: 1.56437  A-G: 2.39456  A-T: 0.74527  C-G: 1.21485  C-T: 4.30271  G-T: 1.00000
159  TIM2e+R2      1291.871     16  2615.742     2617.092     2680.386
177  TIM+F         1292.594     17  2619.188     2620.710     2687.872
178  TIM+F+I       1284.764     18  2605.527     2607.233     2678.252
179  TIM+F+G4      1284.997     18  2605.993     2607.699     2678.718
180  TIM+F+I+G4    1284.903     19  2607.806     2609.706     2684.570
181  TIM+F+R2      1285.355     19  2608.711     2610.611     2685.476
199  TIMe          1298.633     14  2625.267     2626.304     2681.830
200  TIMe+I        1290.841     15  2611.682     2612.870     2672.286
201  TIMe+G4       1291.258     15  2612.517     2613.705     2673.120
202  TIMe+I+G4     1291.101     16  2614.202     2615.551     2678.846
203  TIMe+R2       1291.571     16  2615.142     2616.492     2679.786
221  TPM3u+F       1294.223     16  2620.446     2621.795     2685.090
222  TPM3u+F+I     1286.134     17  2606.268     2607.790     2674.952
223  TPM3u+F+G4    1286.568     17  2607.135     2608.658     2675.820
224  TPM3u+F+I+G4  1286.414     18  2608.827     2610.533     2681.552
225  TPM3u+F+R2    1286.882     18  2609.764     2611.470     2682.489
243  TPM3          1298.692     13  2623.384     2624.280     2675.907
244  TPM3+I        1290.836     14  2609.671     2610.708     2666.235
245  TPM3+G4       1291.333     14  2610.666     2611.703     2667.230
246  TPM3+I+G4     1291.150     15  2612.299     2613.487     2672.903
247  TPM3+R2       1291.615     15  2613.229     2614.418     2673.833
265  TPM2u+F       1295.490     16  2622.980     2624.330     2687.624
266  TPM2u+F+I     1287.429     17  2608.859     2610.381     2677.543
267  TPM2u+F+G4    1287.829     17  2609.657     2611.180     2678.342
268  TPM2u+F+I+G4  1287.689     18  2611.379     2613.085     2684.104
269  TPM2u+F+R2    1288.165     18  2612.330     2614.035     2685.054
287  TPM2          1299.348     13  2624.696     2625.593     2677.219
288  TPM2+I        1291.507     14  2611.014     2612.051     2667.577
289  TPM2+G4       1291.953     14  2611.906     2612.943     2668.470
290  TPM2+I+G4     1291.784     15  2613.569     2614.757     2674.173
291  TPM2+R2       1292.253     15  2614.507     2615.695     2675.110
309  K3Pu+F        1294.992     16  2621.984     2623.334     2686.628
310  K3Pu+F+I      1286.868     17  2607.735     2609.257     2676.419
311  K3Pu+F+G4     1287.285     17  2608.570     2610.093     2677.255
312  K3Pu+F+I+G4   1287.141     18  2610.282     2611.988     2683.006
313  K3Pu+F+R2     1287.548     18  2611.096     2612.802     2683.821
331  K3P           1299.088     13  2624.177     2625.073     2676.700
332  K3P+I         1291.172     14  2610.345     2611.382     2666.909
333  K3P+G4        1291.655     14  2611.310     2612.347     2667.873
334  K3P+I+G4      1291.478     15  2612.956     2614.144     2673.560
335  K3P+R2        1291.961     15  2613.921     2615.110     2674.525
353  TN+F          1293.115     16  2618.230     2619.579     2682.874
354  TN+F+I        1285.353     17  2604.706     2606.228     2673.390
355  TN+F+G4       1285.560     17  2605.120     2606.642     2673.804
356  TN+F+I+G4     1285.474     18  2606.949     2608.655     2679.673
357  TN+F+R2       1285.911     18  2607.822     2609.528     2680.547
375  TNe           1299.078     13  2624.157     2625.053     2676.680
376  TNe+I         1291.329     14  2610.657     2611.694     2667.221
377  TNe+G4        1291.721     14  2611.443     2612.480     2668.006
378  TNe+I+G4      1291.573     15  2613.147     2614.335     2673.750
379  TNe+R2        1292.021     15  2614.041     2615.229     2674.645
397  HKY+F         1295.500     15  2621.000     2622.189     2681.604
398  HKY+F+I       1287.430     16  2606.860     2608.210     2671.504
399  HKY+F+G4      1287.828     16  2607.657     2609.007     2672.301
400  HKY+F+I+G4    1287.690     17  2609.379     2610.902     2678.064
401  HKY+F+R2      1288.164     17  2610.329     2611.851     2679.013
419  K2P           1299.528     12  2623.056     2623.822     2671.539
420  K2P+I         1291.646     13  2609.293     2610.189     2661.816
421  K2P+G4        1292.106     13  2610.211     2611.108     2662.734
422  K2P+I+G4      1291.938     14  2611.876     2612.914     2668.440
423  K2P+R2        1292.407     14  2612.814     2613.851     2669.378
441  F81+F         1309.262     14  2646.524     2647.561     2703.087
442  F81+F+I       1302.578     15  2635.156     2636.344     2695.760
443  F81+F+G4      1302.672     15  2635.345     2636.533     2695.948
444  F81+F+I+G4    1302.623     16  2637.246     2638.596     2701.890
445  F81+F+R2      1303.177     16  2638.353     2639.703     2702.997
463  JC            1314.457     11  2650.915     2651.562     2695.357
464  JC+I          1307.765     12  2639.530     2640.296     2688.013
465  JC+G4         1307.962     12  2639.924     2640.691     2688.407
466  JC+I+G4       1307.868     13  2641.736     2642.632     2694.259
467  JC+R2         1308.438     13  2642.876     2643.773     2695.399
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394481_.aln.model.gz
CPU time for ModelFinder: 0.633 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.088 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 29524)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1291.646
Optimal log-likelihood: -1291.646
Rate parameters:  A-C: 1.00000  A-G: 2.84111  A-T: 1.00000  C-G: 1.00000  C-T: 2.84111  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000000 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 193% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1291.648
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 35 initial trees ... 0.017 seconds
Current best score: -1291.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1291.646
Iteration 10 / LogL: -1291.658 / Time: 0h:0m:1s
Iteration 20 / LogL: -1291.718 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1291.646 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1291.646
Iteration 30 / LogL: -1291.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1291.681 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1291.646 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1312.198
Iteration 60 / LogL: -1291.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1291.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1291.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1291.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1291.888 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1312.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1291.646
Optimal log-likelihood: -1291.646
Rate parameters:  A-C: 1.00000  A-G: 2.84143  A-T: 1.00000  C-G: 1.00000  C-T: 2.84143  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1291.646
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394481_.aln.splits.nex
Total tree length: 0.497

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.935 sec (0h:0m:0s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 2.108 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394481_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394481_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394481_.aln.contree
Log-likelihood of consensus tree: -1291.648

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394481_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394481_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394481_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394481_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394481_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394481_.aln.log

Date and Time: Thu Oct 30 21:30:04 2025
