IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396845_.aln
Seed:    106634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222921 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 57 distinct patterns
40 parsimony-informative, 112 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     55.12%
   2  Diceros_bicornis       0.00%    passed     60.06%
   3  Equus_asinus           0.00%    passed     90.75%
   4  Equus_quagga           0.52%    passed     91.85%
   5  Equus_caballus         0.00%    passed     84.09%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     96.45%
****  TOTAL                  0.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1517.217
Optimal log-likelihood: -1517.209
Rate parameters:  A-C: 1.43244  A-G: 4.90222  A-T: 0.03810  C-G: 1.56585  C-T: 5.39842  G-T: 1.00000
 90  TIM3+F+I      1521.796     18  3079.593     3080.827     3157.909
 91  TIM3+F+G4     1521.797     18  3079.594     3080.828     3157.910
 92  TIM3+F+I+G4   1521.788     19  3081.575     3082.950     3164.242
 93  TIM3+F+R2     1521.995     19  3081.991     3083.365     3164.657
111  TIM3e         1522.204     14  3072.408     3073.161     3133.321
112  TIM3e+I       1519.597     15  3069.193     3070.055     3134.457
113  TIM3e+G4      1519.593     15  3069.186     3070.048     3134.450
114  TIM3e+I+G4    1519.589     16  3071.179     3072.157     3140.793
115  TIM3e+R2      1519.826     16  3071.653     3072.631     3141.267
133  TIM2+F        1528.119     17  3090.237     3091.340     3164.202
134  TIM2+F+I      1525.716     18  3087.432     3088.666     3165.747
135  TIM2+F+G4     1525.553     18  3087.107     3088.342     3165.423
136  TIM2+F+I+G4   1525.683     19  3089.365     3090.739     3172.032
137  TIM2+F+R2     1525.803     19  3089.607     3090.981     3172.273
155  TIM2e         1525.737     14  3079.475     3080.227     3140.387
156  TIM2e+I       1523.212     15  3076.425     3077.287     3141.688
157  TIM2e+G4      1523.051     15  3076.102     3076.963     3141.365
158  TIM2e+I+G4    1523.168     16  3078.337     3079.315     3147.951
159  TIM2e+R2      1523.340     16  3078.681     3079.659     3148.295
177  TIM+F         1527.950     17  3089.899     3091.002     3163.864
178  TIM+F+I       1525.563     18  3087.125     3088.360     3165.441
179  TIM+F+G4      1525.453     18  3086.906     3088.140     3165.222
180  TIM+F+I+G4    1525.540     19  3089.080     3090.455     3171.747
181  TIM+F+R2      1525.670     19  3089.340     3090.714     3172.007
199  TIMe          1525.216     14  3078.431     3079.184     3139.344
200  TIMe+I        1522.734     15  3075.468     3076.329     3140.731
201  TIMe+G4       1522.599     15  3075.199     3076.061     3140.462
202  TIMe+I+G4     1522.700     16  3077.400     3078.378     3147.014
203  TIMe+R2       1522.855     16  3077.710     3078.689     3147.325
221  TPM3u+F       1524.431     16  3080.863     3081.841     3150.477
222  TPM3u+F+I     1521.914     17  3077.829     3078.931     3151.794
223  TPM3u+F+G4    1521.903     17  3077.805     3078.908     3151.770
224  TPM3u+F+I+G4  1521.908     18  3079.815     3081.050     3158.131
225  TPM3u+F+R2    1522.109     18  3080.218     3081.453     3158.534
243  TPM3          1522.256     13  3070.512     3071.163     3127.073
244  TPM3+I        1519.648     14  3067.295     3068.048     3128.208
245  TPM3+G4       1519.635     14  3067.270     3068.022     3128.182
246  TPM3+I+G4     1519.642     15  3069.283     3070.145     3134.546
247  TPM3+R2       1519.874     15  3069.748     3070.610     3135.012
265  TPM2u+F       1528.234     16  3088.467     3089.446     3158.081
266  TPM2u+F+I     1525.808     17  3085.617     3086.719     3159.582
267  TPM2u+F+G4    1525.639     17  3085.279     3086.381     3159.244
268  TPM2u+F+I+G4  1525.771     18  3087.542     3088.777     3165.858
269  TPM2u+F+R2    1525.899     18  3087.798     3089.032     3166.114
287  TPM2          1525.782     13  3077.563     3078.214     3134.125
288  TPM2+I        1523.252     14  3074.503     3075.256     3135.415
289  TPM2+G4       1523.085     14  3074.170     3074.923     3135.083
290  TPM2+I+G4     1523.205     15  3076.410     3077.271     3141.673
291  TPM2+R2       1523.376     15  3076.753     3077.614     3142.016
309  K3Pu+F        1528.064     16  3088.129     3089.107     3157.743
310  K3Pu+F+I      1525.662     17  3085.324     3086.426     3159.289
311  K3Pu+F+G4     1525.543     17  3085.086     3086.188     3159.051
312  K3Pu+F+I+G4   1525.636     18  3087.271     3088.506     3165.587
313  K3Pu+F+R2     1525.770     18  3087.541     3088.775     3165.856
331  K3P           1525.262     13  3076.523     3077.174     3133.085
332  K3P+I         1522.774     14  3073.547     3074.300     3134.460
333  K3P+G4        1522.634     14  3073.267     3074.020     3134.180
334  K3P+I+G4      1522.736     15  3075.472     3076.333     3140.735
335  K3P+R2        1522.897     15  3075.794     3076.656     3141.057
353  TN+F          1529.771     16  3091.541     3092.519     3161.155
354  TN+F+I        1527.354     17  3088.708     3089.810     3162.673
355  TN+F+G4       1527.245     17  3088.490     3089.593     3162.455
356  TN+F+I+G4     1527.330     18  3090.660     3091.895     3168.976
357  TN+F+R2       1527.477     18  3090.954     3092.189     3169.270
375  TNe           1526.944     13  3079.888     3080.539     3136.450
376  TNe+I         1524.357     14  3076.714     3077.467     3137.627
377  TNe+G4        1524.240     14  3076.480     3077.232     3137.392
378  TNe+I+G4      1524.321     15  3078.641     3079.503     3143.904
379  TNe+R2        1524.527     15  3079.054     3079.916     3144.317
397  HKY+F         1529.885     15  3089.771     3090.632     3155.034
398  HKY+F+I       1527.452     16  3086.904     3087.882     3156.518
399  HKY+F+G4      1527.334     16  3086.669     3087.647     3156.283
400  HKY+F+I+G4    1527.424     17  3088.847     3089.950     3162.812
401  HKY+F+R2      1527.576     17  3089.153     3090.255     3163.118
419  K2P           1526.989     12  3077.979     3078.536     3130.190
420  K2P+I         1524.397     13  3074.794     3075.445     3131.356
421  K2P+G4        1524.274     13  3074.547     3075.198     3131.109
422  K2P+I+G4      1524.357     14  3076.714     3077.467     3137.626
423  K2P+R2        1524.567     14  3077.134     3077.887     3138.046
441  F81+F         1576.018     14  3180.036     3180.789     3240.948
442  F81+F+I       1574.990     15  3179.979     3180.841     3245.243
443  F81+F+G4      1574.880     15  3179.759     3180.621     3245.023
444  F81+F+I+G4    1575.236     16  3182.473     3183.451     3252.087
445  F81+F+R2      1574.935     16  3181.870     3182.849     3251.485
463  JC            1573.098     11  3168.195     3168.666     3216.055
464  JC+I          1571.973     12  3167.945     3168.503     3220.156
465  JC+G4         1571.847     12  3167.695     3168.252     3219.906
466  JC+I+G4       1572.168     13  3170.335     3170.987     3226.897
467  JC+R2         1571.902     13  3169.804     3170.455     3226.365
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396845_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.108 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 106634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1522.256
Optimal log-likelihood: -1522.256
Rate parameters:  A-C: 2.73007  A-G: 9.16438  A-T: 1.00000  C-G: 2.73007  C-T: 9.16438  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.97% CPU
Computing ML distances took 0.000282 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 180.4% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1522.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -1522.256

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1522.256
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 10 / LogL: -1522.256 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1522.255
UPDATE BEST LOG-LIKELIHOOD: -1522.255
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 20 / LogL: -1522.256 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1522.255 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1522.255
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 30 / LogL: -1522.257 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.255
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 40 / LogL: -1522.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1546.838 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1545.774
Iteration 60 / LogL: -1522.255 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 70 / LogL: -1546.838 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.255
Iteration 80 / LogL: -1522.256 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1522.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1522.257 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1545.739
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1522.255
Optimal log-likelihood: -1522.255
Rate parameters:  A-C: 2.73060  A-G: 9.17299  A-T: 1.00000  C-G: 2.73060  C-T: 9.17299  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1522.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396845_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.097 sec (0h:0m:1s)
Total CPU time used: 1.480 sec (0h:0m:1s)
Total wall-clock time used: 2.288 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396845_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396845_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396845_.aln.contree
Log-likelihood of consensus tree: -1522.258

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396845_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396845_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396845_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396845_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396845_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396845_.aln.log

Date and Time: Thu Oct 30 21:31:41 2025
