IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405327_.aln
Seed:    711136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 33.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1401 columns, 74 distinct patterns
82 parsimony-informative, 122 singleton sites, 1197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     95.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3114.716
Optimal log-likelihood: -3114.715
Rate parameters:  A-C: 0.66284  A-G: 4.02181  A-T: 0.51416  C-G: 0.66429  C-T: 4.04845  G-T: 1.00000
246  TPM3+I+G4     3124.621     15  6279.242     6279.588     6357.916
247  TPM3+R2       3125.108     15  6280.215     6280.562     6358.889
265  TPM2u+F       3120.066     16  6272.133     6272.526     6356.052
266  TPM2u+F+I     3115.326     17  6264.653     6265.096     6353.817
267  TPM2u+F+G4    3115.600     17  6265.200     6265.643     6354.364
268  TPM2u+F+I+G4  3115.474     18  6266.948     6267.443     6361.357
269  TPM2u+F+R2    3115.916     18  6267.832     6268.327     6362.241
287  TPM2          3128.528     13  6283.055     6283.318     6351.239
288  TPM2+I        3123.998     14  6275.996     6276.299     6349.425
289  TPM2+G4       3124.266     14  6276.533     6276.836     6349.962
290  TPM2+I+G4     3124.130     15  6278.260     6278.607     6356.934
291  TPM2+R2       3124.619     15  6279.239     6279.585     6357.913
309  K3Pu+F        3120.077     16  6272.153     6272.546     6356.072
310  K3Pu+F+I      3115.412     17  6264.825     6265.267     6353.989
311  K3Pu+F+G4     3115.716     17  6265.433     6265.875     6354.597
312  K3Pu+F+I+G4   3115.569     18  6267.138     6267.633     6361.547
313  K3Pu+F+R2     3116.079     18  6268.159     6268.653     6362.567
331  K3P           3128.342     13  6282.684     6282.946     6350.868
332  K3P+I         3123.857     14  6275.713     6276.016     6349.143
333  K3P+G4        3124.159     14  6276.317     6276.620     6349.746
334  K3P+I+G4      3123.998     15  6277.996     6278.343     6356.670
335  K3P+R2        3124.476     15  6278.952     6279.299     6357.626
353  TN+F          3120.773     16  6273.545     6273.938     6357.464
354  TN+F+I        3116.089     17  6266.179     6266.621     6355.343
355  TN+F+G4       3116.363     17  6266.726     6267.169     6355.890
356  TN+F+I+G4     3116.237     18  6268.473     6268.968     6362.882
357  TN+F+R2       3116.670     18  6269.340     6269.835     6363.749
375  TNe           3128.567     13  6283.134     6283.396     6351.318
376  TNe+I         3123.872     14  6275.745     6276.048     6349.174
377  TNe+G4        3124.145     14  6276.291     6276.594     6349.720
378  TNe+I+G4      3124.019     15  6278.039     6278.385     6356.713
379  TNe+R2        3124.457     15  6278.914     6279.260     6357.588
397  HKY+F         3120.793     15  6271.585     6271.932     6350.259
398  HKY+F+I       3116.090     16  6264.180     6264.573     6348.099
399  HKY+F+G4      3116.363     16  6264.727     6265.120     6348.646
400  HKY+F+I+G4    3116.236     17  6266.472     6266.914     6355.636
401  HKY+F+R2      3116.670     17  6267.340     6267.783     6356.504
419  K2P           3129.072     12  6282.143     6282.368     6345.083
420  K2P+I         3124.553     13  6275.105     6275.368     6343.290
421  K2P+G4        3124.823     13  6275.646     6275.908     6343.830
422  K2P+I+G4      3124.685     14  6277.369     6277.672     6350.798
423  K2P+R2        3125.170     14  6278.339     6278.642     6351.769
441  F81+F         3191.614     14  6411.229     6411.532     6484.658
442  F81+F+I       3189.061     15  6408.121     6408.468     6486.795
443  F81+F+G4      3189.249     15  6408.498     6408.844     6487.172
444  F81+F+I+G4    3189.079     16  6410.157     6410.551     6494.077
445  F81+F+R2      3189.308     16  6410.616     6411.009     6494.535
463  JC            3201.311     11  6424.623     6424.813     6482.317
464  JC+I          3198.832     12  6421.664     6421.888     6484.603
465  JC+G4         3199.018     12  6422.036     6422.260     6484.975
466  JC+I+G4       3198.857     13  6423.715     6423.977     6491.899
467  JC+R2         3199.062     13  6424.124     6424.387     6492.308
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405327_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.998 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 711136)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3124.553
Optimal log-likelihood: -3124.553
Rate parameters:  A-C: 1.00000  A-G: 5.80806  A-T: 1.00000  C-G: 1.00000  C-T: 5.80806  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 204.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3124.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -3124.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3124.553
Iteration 10 / LogL: -3124.553 / Time: 0h:0m:1s
Iteration 20 / LogL: -3124.554 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3124.553 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3124.553
UPDATE BEST LOG-LIKELIHOOD: -3124.553
Iteration 30 / LogL: -3124.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3124.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3124.596 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3133.019
Iteration 60 / LogL: -3124.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3124.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3124.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3124.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3124.553 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3133.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3124.553
Optimal log-likelihood: -3124.553
Rate parameters:  A-C: 1.00000  A-G: 5.80683  A-T: 1.00000  C-G: 1.00000  C-T: 5.80683  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3124.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405327_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.122 sec (0h:0m:1s)
Total CPU time used: 1.598 sec (0h:0m:1s)
Total wall-clock time used: 2.195 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405327_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405327_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405327_.aln.contree
Log-likelihood of consensus tree: -3124.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405327_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405327_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405327_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405327_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405327_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405327_.aln.log

Date and Time: Thu Oct 30 21:37:28 2025
