IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390398_.aln
Seed:    934565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 57 distinct patterns
51 parsimony-informative, 50 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     96.27%
   4  Equus_quagga           0.00%    passed     96.27%
   5  Equus_caballus         0.00%    passed     96.27%
   6  Canis_lupus            0.00%    passed     93.23%
   7  Bos_taurus             0.00%    passed     75.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1191.971
Optimal log-likelihood: -1191.970
Rate parameters:  A-C: 1.60386  A-G: 5.70295  A-T: 0.45121  C-G: 1.92517  C-T: 7.13630  G-T: 1.00000
377  TNe+G4        1205.327     14  2438.653     2439.612     2496.276
378  TNe+I+G4      1205.342     15  2440.685     2441.783     2502.423
379  TNe+R2        1205.969     15  2441.938     2443.036     2503.676
397  HKY+F         1202.287     15  2434.575     2435.673     2496.313
398  HKY+F+I       1194.991     16  2421.982     2423.229     2487.836
399  HKY+F+G4      1194.720     16  2421.440     2422.688     2487.295
400  HKY+F+I+G4    1194.725     17  2423.449     2424.856     2493.419
401  HKY+F+R2      1195.467     17  2424.935     2426.341     2494.905
419  K2P           1212.320     12  2448.641     2449.350     2498.032
420  K2P+I         1205.955     13  2437.909     2438.739     2491.416
421  K2P+G4        1205.746     13  2437.492     2438.321     2490.998
422  K2P+I+G4      1205.765     14  2439.530     2440.489     2497.152
423  K2P+R2        1206.393     14  2440.786     2441.745     2498.409
441  F81+F         1229.213     14  2486.426     2487.385     2544.048
442  F81+F+I       1223.695     15  2477.391     2478.489     2539.129
443  F81+F+G4      1223.498     15  2476.996     2478.095     2538.735
444  F81+F+I+G4    1223.537     16  2479.075     2480.322     2544.929
445  F81+F+R2      1224.398     16  2480.796     2482.044     2546.651
463  JC            1237.913     11  2497.827     2498.425     2543.101
464  JC+I          1232.750     12  2489.501     2490.210     2538.891
465  JC+G4         1232.592     12  2489.185     2489.894     2538.575
466  JC+I+G4       1232.631     13  2491.261     2492.091     2544.768
467  JC+R2         1233.719     13  2493.438     2494.267     2546.945
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390398_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.364 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1194.720
Optimal log-likelihood: -1194.719
Rate parameters:  A-C: 1.00000  A-G: 4.69455  A-T: 1.00000  C-G: 1.00000  C-T: 4.69455  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.290  G: 0.294  T: 0.218
Gamma shape alpha: 0.411
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000427008 secs using 99.76% CPU
Computing ML distances took 0.000467 sec (of wall-clock time) 0.000471 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1194.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 47 initial trees ... 0.027 seconds
Current best score: -1194.719

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1194.719
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 10 / LogL: -1194.719 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 20 / LogL: -1194.719 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1194.719 / CPU time: 0.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 30 / LogL: -1194.719 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 40 / LogL: -1194.719 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1194.720 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1212.039
Iteration 60 / LogL: -1194.719 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1194.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1194.719 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 90 / LogL: -1194.719 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.719
Iteration 100 / LogL: -1194.719 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1212.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1194.719
Optimal log-likelihood: -1194.719
Rate parameters:  A-C: 1.00000  A-G: 4.69893  A-T: 1.00000  C-G: 1.00000  C-T: 4.69893  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.290  G: 0.294  T: 0.218
Gamma shape alpha: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1194.719
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390398_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.883 sec (0h:0m:1s)
Total CPU time used: 1.665 sec (0h:0m:1s)
Total wall-clock time used: 3.403 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390398_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390398_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390398_.aln.contree
Log-likelihood of consensus tree: -1194.720

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390398_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390398_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390398_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390398_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390398_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390398_.aln.log

Date and Time: Thu Oct 30 21:27:15 2025
