IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398368_.aln
Seed:    969918 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 85 distinct patterns
68 parsimony-informative, 188 singleton sites, 707 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.30%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.62%    passed     92.59%
   7  Bos_taurus             0.00%    passed     71.09%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2652.638
Optimal log-likelihood: -2652.584
Rate parameters:  A-C: 1.20504  A-G: 3.46908  A-T: 1.08875  C-G: 0.70016  C-T: 2.79696  G-T: 1.00000
 90  TIM3+F+I      2653.845     18  5343.690     5344.415     5431.351
 91  TIM3+F+G4     2654.263     18  5344.526     5345.250     5432.187
 92  TIM3+F+I+G4   2653.893     19  5345.786     5346.592     5438.317
 93  TIM3+F+R2     2654.522     19  5347.044     5347.850     5439.575
111  TIM3e         2687.346     14  5402.692     5403.135     5470.873
112  TIM3e+I       2681.914     15  5393.829     5394.336     5466.880
113  TIM3e+G4      2682.331     15  5394.662     5395.169     5467.713
114  TIM3e+I+G4    2681.971     16  5395.943     5396.518     5473.863
115  TIM3e+R2      2682.684     16  5397.368     5397.943     5475.289
133  TIM2+F        2658.499     17  5350.998     5351.646     5433.789
134  TIM2+F+I      2653.005     18  5342.011     5342.735     5429.672
135  TIM2+F+G4     2653.440     18  5342.881     5343.605     5430.542
136  TIM2+F+I+G4   2653.074     19  5344.148     5344.954     5436.679
137  TIM2+F+R2     2653.770     19  5345.541     5346.347     5438.072
155  TIM2e         2686.633     14  5401.267     5401.710     5469.448
156  TIM2e+I       2681.025     15  5392.049     5392.556     5465.100
157  TIM2e+G4      2681.430     15  5392.861     5393.367     5465.911
158  TIM2e+I+G4    2681.095     16  5394.190     5394.765     5472.111
159  TIM2e+R2      2681.853     16  5395.707     5396.282     5473.628
177  TIM+F         2658.666     17  5351.332     5351.979     5434.123
178  TIM+F+I       2653.539     18  5343.079     5343.803     5430.740
179  TIM+F+G4      2653.970     18  5343.939     5344.664     5431.600
180  TIM+F+I+G4    2653.572     19  5345.144     5345.950     5437.675
181  TIM+F+R2      2654.187     19  5346.375     5347.181     5438.906
199  TIMe          2686.958     14  5401.915     5402.358     5470.096
200  TIMe+I        2681.677     15  5393.354     5393.861     5466.405
201  TIMe+G4       2682.102     15  5394.203     5394.710     5467.254
202  TIMe+I+G4     2681.718     16  5395.436     5396.011     5473.357
203  TIMe+R2       2682.404     16  5396.808     5397.383     5474.729
221  TPM3u+F       2659.888     16  5351.776     5352.351     5429.697
222  TPM3u+F+I     2654.456     17  5342.911     5343.559     5425.702
223  TPM3u+F+G4    2654.857     17  5343.714     5344.361     5426.505
224  TPM3u+F+I+G4  2654.518     18  5345.036     5345.760     5432.697
225  TPM3u+F+R2    2655.183     18  5346.366     5347.091     5434.027
243  TPM3          2688.467     13  5402.933     5403.317     5466.244
244  TPM3+I        2683.273     14  5394.545     5394.988     5462.726
245  TPM3+G4       2683.742     14  5395.483     5395.927     5463.664
246  TPM3+I+G4     2683.313     15  5396.626     5397.133     5469.677
247  TPM3+R2       2683.947     15  5397.895     5398.401     5470.945
265  TPM2u+F       2659.304     16  5350.608     5351.183     5428.528
266  TPM2u+F+I     2653.625     17  5341.251     5341.899     5424.042
267  TPM2u+F+G4    2654.037     17  5342.073     5342.721     5424.864
268  TPM2u+F+I+G4  2653.707     18  5343.415     5344.139     5431.076
269  TPM2u+F+R2    2654.441     18  5344.883     5345.607     5432.544
287  TPM2          2687.741     13  5401.483     5401.866     5464.793
288  TPM2+I        2682.358     14  5392.716     5393.159     5460.897
289  TPM2+G4       2682.828     14  5393.657     5394.100     5461.838
290  TPM2+I+G4     2682.418     15  5394.836     5395.343     5467.887
291  TPM2+R2       2683.092     15  5396.184     5396.691     5469.235
309  K3Pu+F        2659.461     16  5350.922     5351.497     5428.843
310  K3Pu+F+I      2654.154     17  5342.307     5342.955     5425.098
311  K3Pu+F+G4     2654.566     17  5343.131     5343.779     5425.922
312  K3Pu+F+I+G4   2654.203     18  5344.406     5345.131     5432.067
313  K3Pu+F+R2     2654.849     18  5345.697     5346.422     5433.358
331  K3P           2688.077     13  5402.154     5402.538     5465.465
332  K3P+I         2683.029     14  5394.059     5394.502     5462.239
333  K3P+G4        2683.504     14  5395.009     5395.452     5463.190
334  K3P+I+G4      2683.055     15  5396.110     5396.617     5469.161
335  K3P+R2        2683.665     15  5397.331     5397.837     5470.381
353  TN+F          2659.157     16  5350.314     5350.889     5428.235
354  TN+F+I        2653.937     17  5341.874     5342.522     5424.665
355  TN+F+G4       2654.353     17  5342.707     5343.355     5425.498
356  TN+F+I+G4     2653.978     18  5343.957     5344.681     5431.618
357  TN+F+R2       2654.609     18  5345.218     5345.943     5432.879
375  TNe           2687.445     13  5400.890     5401.273     5464.200
376  TNe+I         2682.071     14  5392.142     5392.585     5460.323
377  TNe+G4        2682.483     14  5392.966     5393.409     5461.147
378  TNe+I+G4      2682.125     15  5394.249     5394.756     5467.300
379  TNe+R2        2682.798     15  5395.597     5396.103     5468.647
397  HKY+F         2659.954     15  5349.907     5350.414     5422.958
398  HKY+F+I       2654.549     16  5341.099     5341.674     5419.019
399  HKY+F+G4      2654.950     16  5341.901     5342.476     5419.822
400  HKY+F+I+G4    2654.609     17  5343.218     5343.865     5426.009
401  HKY+F+R2      2655.268     17  5344.537     5345.184     5427.328
419  K2P           2688.563     12  5401.126     5401.454     5459.566
420  K2P+I         2683.425     13  5392.850     5393.233     5456.160
421  K2P+G4        2683.890     13  5393.780     5394.163     5457.090
422  K2P+I+G4      2683.459     14  5394.919     5395.362     5463.100
423  K2P+R2        2684.081     14  5396.162     5396.605     5464.342
441  F81+F         2692.181     14  5412.363     5412.806     5480.544
442  F81+F+I       2689.329     15  5408.657     5409.164     5481.708
443  F81+F+G4      2689.435     15  5408.870     5409.377     5481.921
444  F81+F+I+G4    2689.555     16  5411.110     5411.685     5489.031
445  F81+F+R2      2689.388     16  5410.777     5411.352     5488.697
463  JC            2728.243     11  5478.486     5478.763     5532.056
464  JC+I          2725.715     12  5475.431     5475.759     5533.872
465  JC+G4         2725.845     12  5475.691     5476.019     5534.131
466  JC+I+G4       2726.045     13  5478.090     5478.473     5541.400
467  JC+R2         2725.790     13  5477.580     5477.964     5540.891
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398368_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.729 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 969918)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2654.549
Optimal log-likelihood: -2654.549
Rate parameters:  A-C: 1.00000  A-G: 3.02082  A-T: 1.00000  C-G: 1.00000  C-T: 3.02082  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.303  G: 0.188  T: 0.312
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2654.550
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 50 initial trees ... 0.026 seconds
Current best score: -2654.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2654.549
Iteration 10 / LogL: -2654.549 / Time: 0h:0m:0s
Iteration 20 / LogL: -2654.549 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2654.549 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2654.549
UPDATE BEST LOG-LIKELIHOOD: -2654.549
Iteration 30 / LogL: -2654.549 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2654.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2654.581 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2680.280
UPDATE BEST LOG-LIKELIHOOD: -2654.549
Iteration 60 / LogL: -2654.550 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2654.549
Iteration 70 / LogL: -2654.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2654.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2654.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2678.533 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2680.280
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2654.549
Optimal log-likelihood: -2654.549
Rate parameters:  A-C: 1.00000  A-G: 3.02295  A-T: 1.00000  C-G: 1.00000  C-T: 3.02295  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.303  G: 0.188  T: 0.312
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2654.549
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398368_.aln.splits.nex
Total tree length: 0.374

Total number of iterations: 102
CPU time used for tree search: 1.084 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.429 sec (0h:0m:1s)
Total CPU time used: 1.578 sec (0h:0m:1s)
Total wall-clock time used: 2.266 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398368_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398368_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398368_.aln.contree
Log-likelihood of consensus tree: -2654.550

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398368_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398368_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398368_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398368_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398368_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398368_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
