IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399665_.aln
Seed:    28614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 99 distinct patterns
82 parsimony-informative, 117 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     79.45%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            4.66%    passed     99.27%
   7  Bos_taurus             0.00%    passed     74.75%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2464.532
Optimal log-likelihood: -2464.527
Rate parameters:  A-C: 1.83087  A-G: 7.69342  A-T: 1.14458  C-G: 0.81251  C-T: 4.02035  G-T: 1.00000
376  TNe+I         2494.107     14  5016.213     5016.655     5084.438
377  TNe+G4        2494.275     14  5016.550     5016.992     5084.774
378  TNe+I+G4      2494.388     15  5018.776     5019.282     5091.874
379  TNe+R2        2494.207     15  5018.414     5018.919     5091.511
397  HKY+F         2475.318     15  4980.636     4981.141     5053.733
398  HKY+F+I       2473.230     16  4978.460     4979.034     5056.431
399  HKY+F+G4      2473.379     16  4978.757     4979.331     5056.728
400  HKY+F+I+G4    2473.373     17  4980.746     4981.392     5063.590
401  HKY+F+R2      2473.322     17  4980.644     4981.290     5063.488
419  K2P           2496.046     12  5016.091     5016.419     5074.569
420  K2P+I         2494.343     13  5014.686     5015.069     5078.037
421  K2P+G4        2494.494     13  5014.988     5015.371     5078.339
422  K2P+I+G4      2494.624     14  5017.248     5017.690     5085.472
423  K2P+R2        2494.431     14  5016.861     5017.303     5085.085
441  F81+F         2526.434     14  5080.868     5081.310     5149.093
442  F81+F+I       2525.158     15  5080.316     5080.821     5153.413
443  F81+F+G4      2525.351     15  5080.702     5081.207     5153.799
444  F81+F+I+G4    2525.708     16  5083.417     5083.990     5161.387
445  F81+F+R2      2525.319     16  5082.637     5083.211     5160.608
463  JC            2555.073     11  5132.145     5132.422     5185.750
464  JC+I          2554.015     12  5132.029     5132.357     5190.507
465  JC+G4         2554.164     12  5132.327     5132.655     5190.805
466  JC+I+G4       2554.741     13  5135.482     5135.864     5198.833
467  JC+R2         2554.196     13  5134.392     5134.775     5197.744
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399665_.aln.model.gz
CPU time for ModelFinder: 0.562 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.124 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 28614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2469.354
Optimal log-likelihood: -2469.354
Rate parameters:  A-C: 1.00000  A-G: 6.17983  A-T: 1.00000  C-G: 1.00000  C-T: 3.41304  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.319  G: 0.215  T: 0.296
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00027895 secs using 99.66% CPU
Computing ML distances took 0.000342 sec (of wall-clock time) 0.000349 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2469.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -2469.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2469.354
Iteration 10 / LogL: -2469.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -2469.355 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2469.354 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2469.354
Iteration 30 / LogL: -2469.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2469.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2469.354 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2483.155
Iteration 60 / LogL: -2469.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2469.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2469.367 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2469.354
Iteration 90 / LogL: -2469.354 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2469.354
Iteration 100 / LogL: -2469.360 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2483.155
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2469.354
Optimal log-likelihood: -2469.354
Rate parameters:  A-C: 1.00000  A-G: 6.17111  A-T: 1.00000  C-G: 1.00000  C-T: 3.40880  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.319  G: 0.215  T: 0.296
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2469.354
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399665_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.989 sec (0h:0m:0s)
Total CPU time used: 1.709 sec (0h:0m:1s)
Total wall-clock time used: 2.196 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399665_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399665_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399665_.aln.contree
Log-likelihood of consensus tree: -2469.354

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399665_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399665_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399665_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399665_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399665_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399665_.aln.log

Date and Time: Thu Oct 30 21:33:37 2025
