IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388540_.aln
Seed:    983882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 52 distinct patterns
36 parsimony-informative, 42 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     95.87%
   3  Equus_asinus           0.00%    passed     87.55%
   4  Equus_quagga           0.00%    passed     87.55%
   5  Equus_caballus         0.00%    passed     86.67%
   6  Canis_lupus            0.00%    passed     97.60%
   7  Bos_taurus             0.00%    passed     14.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -929.488
Optimal log-likelihood: -929.487
Rate parameters:  A-C: 2.10802  A-G: 3.69988  A-T: 0.57847  C-G: 3.91944  C-T: 5.52258  G-T: 1.00000
312  K3Pu+F+I+G4   933.778      18  1903.557     1905.598     1973.204
313  K3Pu+F+R2     934.150      18  1904.301     1906.342     1973.948
331  K3P           954.485      13  1934.971     1936.041     1985.272
332  K3P+I         948.492      14  1924.985     1926.224     1979.155
333  K3P+G4        948.010      14  1924.020     1925.259     1978.190
334  K3P+I+G4      948.018      15  1926.035     1927.455     1984.075
335  K3P+R2        948.476      15  1926.952     1928.372     1984.992
353  TN+F          942.336      16  1916.671     1918.286     1978.580
354  TN+F+I        935.691      17  1905.382     1907.204     1971.160
355  TN+F+G4       935.091      17  1904.182     1906.003     1969.960
356  TN+F+I+G4     935.050      18  1906.101     1908.143     1975.748
357  TN+F+R2       935.393      18  1906.787     1908.829     1976.434
375  TNe           956.772      13  1939.544     1940.615     1989.845
376  TNe+I         951.271      14  1930.543     1931.782     1984.713
377  TNe+G4        950.715      14  1929.429     1930.668     1983.599
378  TNe+I+G4      950.748      15  1931.497     1932.917     1989.536
379  TNe+R2        951.243      15  1932.485     1933.905     1990.525
397  HKY+F         943.066      15  1916.133     1917.553     1974.172
398  HKY+F+I       936.131      16  1904.262     1905.876     1966.171
399  HKY+F+G4      935.594      16  1903.187     1904.802     1965.096
400  HKY+F+I+G4    935.541      17  1905.082     1906.903     1970.860
401  HKY+F+R2      935.916      17  1905.832     1907.653     1971.610
419  K2P           957.295      12  1938.590     1939.505     1985.022
420  K2P+I         951.535      13  1929.070     1930.141     1979.371
421  K2P+G4        951.025      13  1928.049     1929.120     1978.350
422  K2P+I+G4      951.041      14  1930.081     1931.320     1984.251
423  K2P+R2        951.479      14  1930.958     1932.197     1985.128
441  F81+F         946.644      14  1921.289     1922.528     1975.459
442  F81+F+I       940.110      15  1910.220     1911.640     1968.260
443  F81+F+G4      939.573      15  1909.146     1910.566     1967.186
444  F81+F+I+G4    939.542      16  1911.085     1912.699     1972.994
445  F81+F+R2      939.967      16  1911.934     1913.549     1973.843
463  JC            960.175      11  1942.350     1943.122     1984.912
464  JC+I          954.449      12  1932.897     1933.812     1979.329
465  JC+G4         953.946      12  1931.892     1932.807     1978.323
466  JC+I+G4       953.964      13  1933.928     1934.999     1984.229
467  JC+R2         954.485      13  1934.970     1936.041     1985.271
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388540_.aln.model.gz
CPU time for ModelFinder: 0.639 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.040 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 983882)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -931.377
Optimal log-likelihood: -931.377
Rate parameters:  A-C: 3.48991  A-G: 5.01611  A-T: 1.00000  C-G: 3.48991  C-T: 5.01611  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.303  G: 0.324  T: 0.182
Gamma shape alpha: 0.409
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00051713 secs using 99.78% CPU
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000563 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -931.378
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 51 initial trees ... 0.019 seconds
Current best score: -931.377

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -931.377
UPDATE BEST LOG-LIKELIHOOD: -931.377
UPDATE BEST LOG-LIKELIHOOD: -931.377
UPDATE BEST LOG-LIKELIHOOD: -931.377
Iteration 10 / LogL: -931.377 / Time: 0h:0m:1s
Iteration 20 / LogL: -931.377 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -931.377 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -931.377
Iteration 30 / LogL: -931.377 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -931.377
Iteration 40 / LogL: -931.377 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -931.377 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -955.830
Iteration 60 / LogL: -931.377 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -931.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -931.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -931.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -931.377 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -955.797
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -931.377
Optimal log-likelihood: -931.377
Rate parameters:  A-C: 3.49429  A-G: 5.02345  A-T: 1.00000  C-G: 3.49429  C-T: 5.02345  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.303  G: 0.324  T: 0.182
Gamma shape alpha: 0.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -931.377
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388540_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 1.171 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.402 sec (0h:0m:1s)
Total CPU time used: 1.876 sec (0h:0m:1s)
Total wall-clock time used: 2.508 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388540_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388540_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388540_.aln.contree
Log-likelihood of consensus tree: -931.378

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388540_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388540_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388540_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388540_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388540_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388540_.aln.log

Date and Time: Thu Oct 30 21:25:53 2025
