IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387513_.aln
Seed:    90519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000530958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1791 columns, 91 distinct patterns
77 parsimony-informative, 143 singleton sites, 1571 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    0.00%    passed     96.15%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.34%    passed     95.00%
   7  Bos_taurus             0.84%    passed     96.13%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3704.483
Optimal log-likelihood: -3704.482
Rate parameters:  A-C: 1.16930  A-G: 5.09413  A-T: 0.75253  C-G: 1.29757  C-T: 4.00297  G-T: 1.00000
265  TPM2u+F       3712.607     16  7457.214     7457.521     7545.063
266  TPM2u+F+I     3706.501     17  7447.002     7447.347     7540.341
267  TPM2u+F+G4    3706.396     17  7446.792     7447.137     7540.131
268  TPM2u+F+I+G4  3706.401     18  7448.801     7449.187     7547.631
269  TPM2u+F+R2    3707.239     18  7450.478     7450.864     7549.307
287  TPM2          3789.735     13  7605.469     7605.674     7676.846
288  TPM2+I        3784.153     14  7596.305     7596.542     7673.173
289  TPM2+G4       3784.006     14  7596.012     7596.248     7672.879
290  TPM2+I+G4     3784.028     15  7598.056     7598.327     7680.414
291  TPM2+R2       3784.832     15  7599.664     7599.935     7682.022
309  K3Pu+F        3712.505     16  7457.009     7457.316     7544.858
310  K3Pu+F+I      3706.456     17  7446.911     7447.256     7540.250
311  K3Pu+F+G4     3706.367     17  7446.734     7447.079     7540.073
312  K3Pu+F+I+G4   3706.371     18  7448.742     7449.128     7547.572
313  K3Pu+F+R2     3707.179     18  7450.358     7450.744     7549.188
331  K3P           3789.812     13  7605.625     7605.830     7677.002
332  K3P+I         3784.223     14  7596.447     7596.683     7673.314
333  K3P+G4        3784.080     14  7596.160     7596.397     7673.028
334  K3P+I+G4      3784.102     15  7598.203     7598.473     7680.561
335  K3P+R2        3784.906     15  7599.813     7600.083     7682.171
353  TN+F          3711.942     16  7455.884     7456.190     7543.732
354  TN+F+I        3705.952     17  7445.905     7446.250     7539.244
355  TN+F+G4       3705.842     17  7445.685     7446.030     7539.024
356  TN+F+I+G4     3705.850     18  7447.699     7448.085     7546.529
357  TN+F+R2       3706.654     18  7449.308     7449.694     7548.137
375  TNe           3786.844     13  7599.688     7599.893     7671.065
376  TNe+I         3781.319     14  7590.638     7590.874     7667.505
377  TNe+G4        3781.180     14  7590.360     7590.596     7667.227
378  TNe+I+G4      3781.203     15  7592.406     7592.676     7674.764
379  TNe+R2        3781.975     15  7593.950     7594.221     7676.308
397  HKY+F         3712.839     15  7455.678     7455.948     7538.036
398  HKY+F+I       3706.825     16  7445.650     7445.957     7533.499
399  HKY+F+G4      3706.717     16  7445.433     7445.740     7533.282
400  HKY+F+I+G4    3706.723     17  7447.447     7447.792     7540.786
401  HKY+F+R2      3707.536     17  7449.073     7449.418     7542.412
419  K2P           3789.817     12  7603.635     7603.810     7669.521
420  K2P+I         3784.227     13  7594.455     7594.660     7665.832
421  K2P+G4        3784.082     13  7594.164     7594.369     7665.541
422  K2P+I+G4      3784.104     14  7596.208     7596.444     7673.075
423  K2P+R2        3784.910     14  7597.820     7598.057     7674.688
441  F81+F         3773.469     14  7574.939     7575.175     7651.806
442  F81+F+I       3769.091     15  7568.182     7568.452     7650.540
443  F81+F+G4      3769.010     15  7568.019     7568.290     7650.377
444  F81+F+I+G4    3769.044     16  7570.088     7570.394     7657.936
445  F81+F+R2      3769.661     16  7571.322     7571.628     7659.170
463  JC            3845.045     11  7712.091     7712.239     7772.486
464  JC+I          3840.799     12  7705.599     7705.774     7771.485
465  JC+G4         3840.700     12  7705.400     7705.575     7771.286
466  JC+I+G4       3840.746     13  7707.493     7707.697     7778.869
467  JC+R2         3841.406     13  7708.812     7709.017     7780.189
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387513_.aln.model.gz
CPU time for ModelFinder: 0.703 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.923 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90519)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3706.717
Optimal log-likelihood: -3706.717
Rate parameters:  A-C: 1.00000  A-G: 4.68559  A-T: 1.00000  C-G: 1.00000  C-T: 4.68559  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.165  G: 0.200  T: 0.295
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.61% CPU
Computing ML distances took 0.000589 sec (of wall-clock time) 0.000594 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3706.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 38 initial trees ... 0.039 seconds
Current best score: -3706.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3706.717
Iteration 10 / LogL: -3706.737 / Time: 0h:0m:2s
Iteration 20 / LogL: -3706.718 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3706.717 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3706.717
Iteration 30 / LogL: -3706.768 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3706.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3706.734 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3720.651
Iteration 60 / LogL: -3706.717 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3706.717
Iteration 70 / LogL: -3706.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3706.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3706.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3706.733 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3720.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3706.717
Optimal log-likelihood: -3706.717
Rate parameters:  A-C: 1.00000  A-G: 4.68517  A-T: 1.00000  C-G: 1.00000  C-T: 4.68517  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.165  G: 0.200  T: 0.295
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3706.717
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387513_.aln.splits.nex
Total tree length: 0.150

Total number of iterations: 102
CPU time used for tree search: 1.077 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.147 sec (0h:0m:1s)
Total CPU time used: 1.846 sec (0h:0m:1s)
Total wall-clock time used: 3.176 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387513_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387513_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387513_.aln.contree
Log-likelihood of consensus tree: -3706.717

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387513_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387513_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387513_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387513_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387513_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387513_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
