IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407645_.aln
Seed:    44966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 36 distinct patterns
22 parsimony-informative, 34 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     98.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -905.691
Optimal log-likelihood: -905.689
Rate parameters:  A-C: 0.32462  A-G: 3.15418  A-T: 0.31869  C-G: 0.49875  C-T: 3.01162  G-T: 1.00000
 93  TIM3+F+R2     907.976      19  1853.951     1855.823     1930.986
111  TIM3e         920.333      14  1868.666     1869.688     1925.428
112  TIM3e+I       918.262      15  1866.524     1867.694     1927.340
113  TIM3e+G4      918.111      15  1866.222     1867.393     1927.038
114  TIM3e+I+G4    918.102      16  1868.204     1869.534     1933.075
115  TIM3e+R2      918.924      16  1869.848     1871.178     1934.719
133  TIM2+F        908.690      17  1851.380     1852.880     1920.305
134  TIM2+F+I      906.272      18  1848.543     1850.224     1921.523
135  TIM2+F+G4     906.124      18  1848.249     1849.929     1921.229
136  TIM2+F+I+G4   906.076      19  1850.153     1852.025     1927.187
137  TIM2+F+R2     907.161      19  1852.321     1854.193     1929.356
155  TIM2e         920.427      14  1868.855     1869.877     1925.617
156  TIM2e+I       918.264      15  1866.529     1867.700     1927.345
157  TIM2e+G4      918.104      15  1866.208     1867.379     1927.025
158  TIM2e+I+G4    918.082      16  1868.165     1869.495     1933.036
159  TIM2e+R2      918.963      16  1869.927     1871.257     1934.798
177  TIM+F         909.654      17  1853.309     1854.809     1922.234
178  TIM+F+I       907.170      18  1850.340     1852.021     1923.320
179  TIM+F+G4      907.054      18  1850.107     1851.788     1923.087
180  TIM+F+I+G4    907.011      19  1852.022     1853.894     1929.056
181  TIM+F+R2      908.099      19  1854.199     1856.071     1931.233
199  TIMe          920.786      14  1869.572     1870.594     1926.334
200  TIMe+I        918.517      15  1867.033     1868.204     1927.850
201  TIMe+G4       918.373      15  1866.746     1867.917     1927.563
202  TIMe+I+G4     918.344      16  1868.689     1870.019     1933.560
203  TIMe+R2       919.292      16  1870.583     1871.913     1935.454
221  TPM3u+F       909.425      16  1850.850     1852.180     1915.721
222  TPM3u+F+I     907.228      17  1848.456     1849.956     1917.382
223  TPM3u+F+G4    907.092      17  1848.185     1849.685     1917.110
224  TPM3u+F+I+G4  907.071      18  1850.142     1851.823     1923.122
225  TPM3u+F+R2    907.976      18  1851.951     1853.632     1924.931
243  TPM3          920.337      13  1866.673     1867.557     1919.381
244  TPM3+I        918.292      14  1864.585     1865.606     1921.347
245  TPM3+G4       918.132      14  1864.264     1865.286     1921.026
246  TPM3+I+G4     918.125      15  1866.251     1867.421     1927.067
247  TPM3+R2       918.931      15  1867.863     1869.034     1928.680
265  TPM2u+F       908.690      16  1849.381     1850.711     1914.252
266  TPM2u+F+I     906.289      17  1846.579     1848.079     1915.504
267  TPM2u+F+G4    906.133      17  1846.266     1847.766     1915.191
268  TPM2u+F+I+G4  906.087      18  1848.174     1849.854     1921.154
269  TPM2u+F+R2    907.161      18  1850.322     1852.002     1923.302
287  TPM2          920.431      13  1866.862     1867.745     1919.569
288  TPM2+I        918.298      14  1864.597     1865.619     1921.359
289  TPM2+G4       918.127      14  1864.254     1865.276     1921.016
290  TPM2+I+G4     918.107      15  1866.213     1867.384     1927.030
291  TPM2+R2       918.971      15  1867.942     1869.113     1928.759
309  K3Pu+F        909.655      16  1851.310     1852.640     1916.181
310  K3Pu+F+I      907.185      17  1848.370     1849.870     1917.295
311  K3Pu+F+G4     907.060      17  1848.121     1849.621     1917.046
312  K3Pu+F+I+G4   907.017      18  1850.033     1851.714     1923.013
313  K3Pu+F+R2     908.099      18  1852.198     1853.879     1925.178
331  K3P           920.789      13  1867.578     1868.462     1920.286
332  K3P+I         918.555      14  1865.111     1866.133     1921.873
333  K3P+G4        918.399      14  1864.798     1865.820     1921.560
334  K3P+I+G4      918.371      15  1866.743     1867.913     1927.559
335  K3P+R2        919.299      15  1868.597     1869.768     1929.414
353  TN+F          909.760      16  1851.520     1852.850     1916.391
354  TN+F+I        907.441      17  1848.882     1850.382     1917.807
355  TN+F+G4       907.312      17  1848.624     1850.124     1917.550
356  TN+F+I+G4     907.283      18  1850.565     1852.246     1923.545
357  TN+F+R2       908.246      18  1852.492     1854.173     1925.472
375  TNe           920.845      13  1867.689     1868.573     1920.397
376  TNe+I         918.662      14  1865.323     1866.345     1922.085
377  TNe+G4        918.514      14  1865.028     1866.049     1921.790
378  TNe+I+G4      918.496      15  1866.992     1868.163     1927.809
379  TNe+R2        919.396      15  1868.792     1869.963     1929.609
397  HKY+F         909.761      15  1849.522     1850.692     1910.338
398  HKY+F+I       907.452      16  1846.904     1848.234     1911.775
399  HKY+F+G4      907.317      16  1846.633     1847.963     1911.504
400  HKY+F+I+G4    907.288      17  1848.575     1850.075     1917.501
401  HKY+F+R2      908.272      17  1850.545     1852.045     1919.470
419  K2P           920.848      12  1865.696     1866.451     1914.349
420  K2P+I         918.696      13  1863.392     1864.276     1916.100
421  K2P+G4        918.537      13  1863.073     1863.957     1915.781
422  K2P+I+G4      918.521      14  1865.041     1866.063     1921.803
423  K2P+R2        919.405      14  1866.809     1867.831     1923.571
441  F81+F         931.135      14  1890.270     1891.292     1947.032
442  F81+F+I       929.472      15  1888.944     1890.115     1949.761
443  F81+F+G4      929.301      15  1888.601     1889.772     1949.418
444  F81+F+I+G4    929.330      16  1890.660     1891.990     1955.531
445  F81+F+R2      929.867      16  1891.733     1893.063     1956.604
463  JC            941.135      11  1904.270     1904.908     1948.869
464  JC+I          939.506      12  1903.013     1903.768     1951.666
465  JC+G4         939.333      12  1902.666     1903.422     1951.319
466  JC+I+G4       939.368      13  1904.736     1905.619     1957.444
467  JC+R2         939.879      13  1905.758     1906.642     1958.466
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407645_.aln.model.gz
CPU time for ModelFinder: 0.293 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.628 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 44966)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -909.761
Optimal log-likelihood: -909.761
Rate parameters:  A-C: 1.00000  A-G: 5.76467  A-T: 1.00000  C-G: 1.00000  C-T: 5.76467  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.190  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00799489 secs using 3.089% CPU
Computing ML distances took 0.008049 sec (of wall-clock time) 0.000309 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 131.1% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000175 sec (of CPU time)
Log-likelihood of RapidNJ tree: -909.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -909.761

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -909.761
Iteration 10 / LogL: -909.772 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -909.761
UPDATE BEST LOG-LIKELIHOOD: -909.761
Iteration 20 / LogL: -909.761 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -909.761 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -909.761
UPDATE BEST LOG-LIKELIHOOD: -909.761
UPDATE BEST LOG-LIKELIHOOD: -909.761
Iteration 30 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -909.761
Iteration 40 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -909.772 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -943.346
Iteration 60 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -909.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -909.761 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -943.346
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -909.761
Optimal log-likelihood: -909.761
Rate parameters:  A-C: 1.00000  A-G: 5.76674  A-T: 1.00000  C-G: 1.00000  C-T: 5.76674  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.190  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -909.761
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407645_.aln.splits.nex
Total tree length: 0.152

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.420 sec (0h:0m:1s)
Total CPU time used: 1.281 sec (0h:0m:1s)
Total wall-clock time used: 2.162 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407645_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407645_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407645_.aln.contree
Log-likelihood of consensus tree: -909.762

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407645_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407645_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407645_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407645_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407645_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407645_.aln.log

Date and Time: Thu Oct 30 21:39:02 2025
