IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392637_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392637_.aln
Seed:    662614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392637_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 279 columns, 43 distinct patterns
22 parsimony-informative, 26 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.07%
   2  Diceros_bicornis       0.00%    passed     91.42%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           1.08%    passed     98.73%
   5  Equus_caballus         1.08%    passed     98.98%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     91.93%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.616
Optimal log-likelihood: -672.616
Rate parameters:  A-C: 0.85146  A-G: 3.49533  A-T: 0.33090  C-G: 1.31139  C-T: 8.42611  G-T: 1.00000
136  TIM2+F+I+G4   673.024      19  1384.047     1386.981     1453.040
137  TIM2+F+R2     674.451      19  1386.902     1389.836     1455.895
155  TIM2e         684.635      14  1397.270     1398.861     1448.107
156  TIM2e+I       678.985      15  1387.970     1389.795     1442.438
157  TIM2e+G4      679.227      15  1388.454     1390.279     1442.922
158  TIM2e+I+G4    679.374      16  1390.747     1392.823     1448.847
159  TIM2e+R2      680.952      16  1393.904     1395.981     1452.004
177  TIM+F         678.509      17  1391.018     1393.363     1452.748
178  TIM+F+I       673.284      18  1382.569     1385.200     1447.931
179  TIM+F+G4      673.563      18  1383.127     1385.758     1448.489
180  TIM+F+I+G4    673.666      19  1385.333     1388.267     1454.326
181  TIM+F+R2      674.996      19  1387.992     1390.926     1456.985
199  TIMe          685.028      14  1398.057     1399.648     1448.894
200  TIMe+I        679.531      15  1389.063     1390.888     1443.531
201  TIMe+G4       679.795      15  1389.589     1391.414     1444.057
202  TIMe+I+G4     679.934      16  1391.868     1393.944     1449.967
203  TIMe+R2       681.424      16  1394.847     1396.923     1452.946
221  TPM3u+F       682.668      16  1397.336     1399.412     1455.435
222  TPM3u+F+I     675.321      17  1384.643     1386.987     1446.373
223  TPM3u+F+G4    675.523      17  1385.046     1387.391     1446.777
224  TPM3u+F+I+G4  675.858      18  1387.716     1390.347     1453.078
225  TPM3u+F+R2    676.765      18  1389.529     1392.160     1454.891
243  TPM3          686.243      13  1398.486     1399.860     1445.692
244  TPM3+I        679.757      14  1387.515     1389.106     1438.352
245  TPM3+G4       679.999      14  1387.998     1389.589     1438.835
246  TPM3+I+G4     680.235      15  1390.469     1392.295     1444.938
247  TPM3+R2       681.427      15  1392.854     1394.679     1447.322
265  TPM2u+F       682.613      16  1397.225     1399.301     1455.324
266  TPM2u+F+I     674.819      17  1383.637     1385.982     1445.368
267  TPM2u+F+G4    674.981      17  1383.962     1386.307     1445.693
268  TPM2u+F+I+G4  675.318      18  1386.637     1389.268     1451.999
269  TPM2u+F+R2    676.173      18  1388.345     1390.976     1453.707
287  TPM2          686.299      13  1398.598     1399.971     1445.803
288  TPM2+I        679.497      14  1386.994     1388.585     1437.831
289  TPM2+G4       679.702      14  1387.404     1388.995     1438.241
290  TPM2+I+G4     679.939      15  1389.877     1391.702     1444.345
291  TPM2+R2       680.913      15  1391.826     1393.651     1446.294
309  K3Pu+F        683.096      16  1398.192     1400.268     1456.291
310  K3Pu+F+I      675.607      17  1385.214     1387.559     1446.945
311  K3Pu+F+G4     675.795      17  1385.591     1387.935     1447.321
312  K3Pu+F+I+G4   676.126      18  1388.251     1390.882     1453.613
313  K3Pu+F+R2     677.036      18  1390.071     1392.702     1455.433
331  K3P           686.706      13  1399.413     1400.786     1446.619
332  K3P+I         680.101      14  1388.203     1389.794     1439.040
333  K3P+G4        680.328      14  1388.655     1390.246     1439.492
334  K3P+I+G4      680.561      15  1391.122     1392.947     1445.590
335  K3P+R2        681.585      15  1393.171     1394.996     1447.639
353  TN+F          678.536      16  1389.071     1391.147     1447.170
354  TN+F+I        673.305      17  1380.610     1382.955     1442.341
355  TN+F+G4       673.576      17  1381.153     1383.498     1442.884
356  TN+F+I+G4     673.678      18  1383.356     1385.986     1448.717
357  TN+F+R2       675.007      18  1386.015     1388.646     1451.377
375  TNe           685.056      13  1396.112     1397.486     1443.318
376  TNe+I         679.552      14  1387.105     1388.696     1437.942
377  TNe+G4        679.809      14  1387.617     1389.208     1438.454
378  TNe+I+G4      679.946      15  1389.891     1391.716     1444.359
379  TNe+R2        681.551      15  1393.103     1394.928     1447.571
397  HKY+F         683.122      15  1396.244     1398.069     1450.712
398  HKY+F+I       675.622      16  1383.243     1385.320     1441.343
399  HKY+F+G4      675.805      16  1383.609     1385.686     1441.709
400  HKY+F+I+G4    676.131      17  1386.261     1388.606     1447.992
401  HKY+F+R2      677.038      17  1388.075     1390.420     1449.806
419  K2P           686.734      12  1397.467     1398.640     1441.042
420  K2P+I         680.119      13  1386.238     1387.611     1433.443
421  K2P+G4        680.340      13  1386.680     1388.053     1433.885
422  K2P+I+G4      680.570      14  1389.139     1390.730     1439.976
423  K2P+R2        681.594      14  1391.189     1392.780     1442.026
441  F81+F         700.628      14  1429.256     1430.847     1480.093
442  F81+F+I       695.592      15  1421.184     1423.009     1475.652
443  F81+F+G4      695.803      15  1421.606     1423.431     1476.074
444  F81+F+I+G4    695.880      16  1423.760     1425.837     1481.860
445  F81+F+R2      697.070      16  1426.140     1428.217     1484.240
463  JC            705.842      11  1433.684     1434.672     1473.627
464  JC+I          700.194      12  1424.388     1425.561     1467.962
465  JC+G4         700.390      12  1424.781     1425.954     1468.355
466  JC+I+G4       700.507      13  1427.014     1428.388     1474.220
467  JC+R2         701.977      13  1429.955     1431.328     1477.160
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392637_.aln.model.gz
CPU time for ModelFinder: 0.684 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.781 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 662614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -680.119
Optimal log-likelihood: -680.119
Rate parameters:  A-C: 1.00000  A-G: 6.37949  A-T: 1.00000  C-G: 1.00000  C-T: 6.37949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.676
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000217 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 191.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -680.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 34 initial trees ... 0.010 seconds
Current best score: -680.119

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -680.119
Iteration 10 / LogL: -680.193 / Time: 0h:0m:1s
Iteration 20 / LogL: -680.202 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -680.119 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -680.119 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -680.119
Iteration 40 / LogL: -680.119 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -680.217 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -696.161
Iteration 60 / LogL: -680.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -680.119 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -680.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -680.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -680.120 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -697.043
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -680.119
Optimal log-likelihood: -680.119
Rate parameters:  A-C: 1.00000  A-G: 6.38197  A-T: 1.00000  C-G: 1.00000  C-T: 6.38197  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.676
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -680.119
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392637_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.945 sec (0h:0m:0s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 2.816 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392637_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392637_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392637_.aln.contree
Log-likelihood of consensus tree: -680.120

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392637_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392637_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392637_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392637_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392637_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392637_.aln.log

Date and Time: Thu Oct 30 21:28:49 2025
