IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402228_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402228_.aln
Seed:    366103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402228_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 75 distinct patterns
83 parsimony-informative, 134 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       0.00%    passed     98.94%
   3  Equus_asinus           0.00%    passed     93.69%
   4  Equus_quagga           0.00%    passed     94.05%
   5  Equus_caballus         0.00%    passed     92.32%
   6  Canis_lupus            0.00%    passed     95.36%
   7  Bos_taurus             0.29%    failed      3.48%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2564.346
Optimal log-likelihood: -2564.343
Rate parameters:  A-C: 0.94825  A-G: 4.41669  A-T: 0.90789  C-G: 1.49579  C-T: 4.49944  G-T: 1.00000
 91  TIM3+F+G4     2565.266     18  5166.531     5167.214     5255.227
 92  TIM3+F+I+G4   2565.254     19  5168.508     5169.268     5262.131
 93  TIM3+F+R2     2566.665     19  5171.330     5172.090     5264.954
111  TIM3e         2581.377     14  5190.754     5191.172     5259.739
112  TIM3e+I       2574.819     15  5179.639     5180.117     5253.552
113  TIM3e+G4      2574.810     15  5179.620     5180.098     5253.533
114  TIM3e+I+G4    2574.805     16  5181.610     5182.152     5260.451
115  TIM3e+R2      2576.103     16  5184.207     5184.749     5263.048
133  TIM2+F        2571.874     17  5177.748     5178.359     5261.517
134  TIM2+F+I      2565.056     18  5166.112     5166.795     5254.808
135  TIM2+F+G4     2565.033     18  5166.067     5166.750     5254.763
136  TIM2+F+I+G4   2565.034     19  5168.068     5168.828     5261.692
137  TIM2+F+R2     2566.470     19  5170.940     5171.700     5264.564
155  TIM2e         2580.675     14  5189.349     5189.767     5258.335
156  TIM2e+I       2574.032     15  5178.064     5178.542     5251.977
157  TIM2e+G4      2574.007     15  5178.013     5178.491     5251.927
158  TIM2e+I+G4    2574.009     16  5180.019     5180.561     5258.860
159  TIM2e+R2      2575.348     16  5182.696     5183.239     5261.537
177  TIM+F         2572.233     17  5178.465     5179.076     5262.234
178  TIM+F+I       2565.415     18  5166.830     5167.513     5255.526
179  TIM+F+G4      2565.425     18  5166.850     5167.533     5255.546
180  TIM+F+I+G4    2565.411     19  5168.822     5169.582     5262.445
181  TIM+F+R2      2566.842     19  5171.683     5172.443     5265.307
199  TIMe          2581.623     14  5191.247     5191.664     5260.232
200  TIMe+I        2575.047     15  5180.095     5180.573     5254.008
201  TIMe+G4       2575.051     15  5180.102     5180.580     5254.015
202  TIMe+I+G4     2575.040     16  5182.080     5182.623     5260.921
203  TIMe+R2       2576.345     16  5184.691     5185.233     5263.532
221  TPM3u+F       2572.059     16  5176.117     5176.660     5254.958
222  TPM3u+F+I     2565.268     17  5164.536     5165.147     5248.305
223  TPM3u+F+G4    2565.268     17  5164.536     5165.147     5248.305
224  TPM3u+F+I+G4  2565.258     18  5166.516     5167.200     5255.212
225  TPM3u+F+R2    2566.672     18  5169.344     5170.027     5258.040
243  TPM3          2582.420     13  5190.841     5191.203     5254.899
244  TPM3+I        2575.755     14  5179.511     5179.928     5248.496
245  TPM3+G4       2575.812     14  5179.623     5180.041     5248.609
246  TPM3+I+G4     2575.774     15  5181.548     5182.026     5255.462
247  TPM3+R2       2577.113     15  5184.225     5184.703     5258.139
265  TPM2u+F       2571.881     16  5175.762     5176.304     5254.603
266  TPM2u+F+I     2565.058     17  5164.116     5164.727     5247.885
267  TPM2u+F+G4    2565.042     17  5164.084     5164.695     5247.852
268  TPM2u+F+I+G4  2565.039     18  5166.078     5166.761     5254.774
269  TPM2u+F+R2    2566.468     18  5168.936     5169.620     5257.632
287  TPM2          2581.731     13  5189.461     5189.823     5253.519
288  TPM2+I        2574.965     14  5177.930     5178.347     5246.915
289  TPM2+G4       2575.014     14  5178.027     5178.445     5247.013
290  TPM2+I+G4     2574.980     15  5179.960     5180.438     5253.874
291  TPM2+R2       2576.365     15  5182.730     5183.208     5256.643
309  K3Pu+F        2572.239     16  5176.478     5177.021     5255.319
310  K3Pu+F+I      2565.417     17  5164.834     5165.445     5248.602
311  K3Pu+F+G4     2565.432     17  5164.864     5165.475     5248.632
312  K3Pu+F+I+G4   2565.415     18  5166.831     5167.514     5255.527
313  K3Pu+F+R2     2566.840     18  5169.681     5170.364     5258.377
331  K3P           2582.676     13  5191.353     5191.715     5255.411
332  K3P+I         2575.990     14  5179.980     5180.398     5248.966
333  K3P+G4        2576.065     14  5180.129     5180.547     5249.115
334  K3P+I+G4      2576.019     15  5182.037     5182.515     5255.950
335  K3P+R2        2577.365     15  5184.730     5185.208     5258.643
353  TN+F          2572.594     16  5177.188     5177.731     5256.029
354  TN+F+I        2565.787     17  5165.574     5166.185     5249.343
355  TN+F+G4       2565.743     17  5165.485     5166.096     5249.254
356  TN+F+I+G4     2565.754     18  5167.509     5168.192     5256.205
357  TN+F+R2       2567.179     18  5170.359     5171.042     5259.055
375  TNe           2582.009     13  5190.017     5190.379     5254.075
376  TNe+I         2575.442     14  5178.884     5179.302     5247.870
377  TNe+G4        2575.390     14  5178.780     5179.198     5247.766
378  TNe+I+G4      2575.406     15  5180.812     5181.290     5254.725
379  TNe+R2        2576.727     15  5183.453     5183.932     5257.367
397  HKY+F         2572.601     15  5175.201     5175.680     5249.115
398  HKY+F+I       2565.789     16  5163.579     5164.121     5242.420
399  HKY+F+G4      2565.750     16  5163.500     5164.042     5242.341
400  HKY+F+I+G4    2565.757     17  5165.514     5166.125     5249.283
401  HKY+F+R2      2567.184     17  5168.368     5168.979     5252.137
419  K2P           2583.060     12  5190.120     5190.430     5249.251
420  K2P+I         2576.383     13  5178.766     5179.127     5242.824
421  K2P+G4        2576.402     13  5178.803     5179.165     5242.861
422  K2P+I+G4      2576.382     14  5180.764     5181.182     5249.750
423  K2P+R2        2577.730     14  5183.459     5183.877     5252.445
441  F81+F         2620.690     14  5269.379     5269.797     5338.365
442  F81+F+I       2615.439     15  5260.879     5261.357     5334.792
443  F81+F+G4      2615.495     15  5260.990     5261.468     5334.903
444  F81+F+I+G4    2615.449     16  5262.897     5263.440     5341.738
445  F81+F+R2      2616.174     16  5264.349     5264.891     5343.190
463  JC            2632.576     11  5287.153     5287.415     5341.356
464  JC+I          2627.658     12  5279.316     5279.626     5338.447
465  JC+G4         2627.724     12  5279.447     5279.757     5338.578
466  JC+I+G4       2627.666     13  5281.332     5281.694     5345.391
467  JC+R2         2628.272     13  5282.543     5282.905     5346.602
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402228_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.539 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 366103)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2565.750
Optimal log-likelihood: -2565.750
Rate parameters:  A-C: 1.00000  A-G: 4.04779  A-T: 1.00000  C-G: 1.00000  C-T: 4.04779  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.284  G: 0.242  T: 0.269
Gamma shape alpha: 0.630
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000641823 secs using 99.72% CPU
Computing ML distances took 0.000705 sec (of wall-clock time) 0.000712 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 189.2% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2565.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -2565.750

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2565.750
Iteration 10 / LogL: -2565.753 / Time: 0h:0m:0s
Iteration 20 / LogL: -2565.753 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2565.750 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2565.750
Iteration 30 / LogL: -2565.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2565.760 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2565.750 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2587.219
Iteration 60 / LogL: -2565.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2565.851 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2565.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2565.759 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2565.806 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2587.222
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2565.750
Optimal log-likelihood: -2565.750
Rate parameters:  A-C: 1.00000  A-G: 4.04867  A-T: 1.00000  C-G: 1.00000  C-T: 4.04867  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.284  G: 0.242  T: 0.269
Gamma shape alpha: 0.630
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2565.750
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402228_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 1.135 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.105 sec (0h:0m:1s)
Total CPU time used: 1.639 sec (0h:0m:1s)
Total wall-clock time used: 1.729 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402228_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402228_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402228_.aln.contree
Log-likelihood of consensus tree: -2565.754

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402228_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402228_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402228_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402228_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402228_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402228_.aln.log

Date and Time: Thu Oct 30 21:35:21 2025
