IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394177_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394177_.aln
Seed:    750835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394177_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 67 distinct patterns
50 parsimony-informative, 118 singleton sites, 861 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.29%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     70.16%
   7  Bos_taurus             0.29%    passed     92.46%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2307.615
Optimal log-likelihood: -2307.611
Rate parameters:  A-C: 1.21841  A-G: 3.10526  A-T: 0.15080  C-G: 2.03618  C-T: 3.04809  G-T: 1.00000
179  TIM+F+G4      2314.772     18  4665.543     4666.220     4754.397
180  TIM+F+I+G4    2314.755     19  4667.509     4668.262     4761.300
181  TIM+F+R2      2315.469     19  4668.938     4669.692     4762.729
199  TIMe          2407.732     14  4843.463     4843.877     4912.572
200  TIMe+I        2402.930     15  4835.861     4836.334     4909.906
201  TIMe+G4       2402.710     15  4835.420     4835.893     4909.465
202  TIMe+I+G4     2402.780     16  4837.560     4838.098     4916.542
203  TIMe+R2       2403.329     16  4838.659     4839.197     4917.640
221  TPM3u+F       2318.088     16  4668.176     4668.713     4747.157
222  TPM3u+F+I     2311.679     17  4657.358     4657.963     4741.276
223  TPM3u+F+G4    2311.459     17  4656.918     4657.524     4740.836
224  TPM3u+F+I+G4  2311.461     18  4658.923     4659.600     4747.777
225  TPM3u+F+R2    2312.118     18  4660.236     4660.913     4749.090
243  TPM3          2398.361     13  4822.722     4823.081     4886.895
244  TPM3+I        2393.766     14  4815.531     4815.945     4884.640
245  TPM3+G4       2393.526     14  4815.052     4815.467     4884.161
246  TPM3+I+G4     2393.618     15  4817.237     4817.710     4891.282
247  TPM3+R2       2394.090     15  4818.181     4818.655     4892.226
265  TPM2u+F       2319.972     16  4671.944     4672.482     4750.926
266  TPM2u+F+I     2313.416     17  4660.833     4661.438     4744.750
267  TPM2u+F+G4    2313.079     17  4660.157     4660.762     4744.075
268  TPM2u+F+I+G4  2313.075     18  4662.150     4662.827     4751.004
269  TPM2u+F+R2    2313.849     18  4663.697     4664.375     4752.552
287  TPM2          2403.584     13  4833.168     4833.527     4897.341
288  TPM2+I        2399.393     14  4826.787     4827.201     4895.895
289  TPM2+G4       2399.035     14  4826.070     4826.484     4895.179
290  TPM2+I+G4     2399.194     15  4828.389     4828.862     4902.434
291  TPM2+R2       2399.659     15  4829.319     4829.792     4903.364
309  K3Pu+F        2322.050     16  4676.099     4676.637     4755.081
310  K3Pu+F+I      2315.001     17  4664.003     4664.608     4747.920
311  K3Pu+F+G4     2314.772     17  4663.543     4664.148     4747.461
312  K3Pu+F+I+G4   2314.755     18  4665.511     4666.188     4754.365
313  K3Pu+F+R2     2315.470     18  4666.940     4667.617     4755.794
331  K3P           2407.733     13  4841.466     4841.825     4905.639
332  K3P+I         2402.932     14  4833.865     4834.279     4902.974
333  K3P+G4        2402.712     14  4833.424     4833.838     4902.533
334  K3P+I+G4      2402.782     15  4835.563     4836.037     4909.609
335  K3P+R2        2403.332     15  4836.663     4837.137     4910.708
353  TN+F          2323.810     16  4679.619     4680.157     4758.601
354  TN+F+I        2316.235     17  4666.470     4667.075     4750.388
355  TN+F+G4       2316.000     17  4666.000     4666.605     4749.918
356  TN+F+I+G4     2315.963     18  4667.925     4668.602     4756.779
357  TN+F+R2       2316.800     18  4669.600     4670.277     4758.454
375  TNe           2412.216     13  4850.431     4850.790     4914.604
376  TNe+I         2407.394     14  4842.789     4843.203     4911.898
377  TNe+G4        2407.154     14  4842.308     4842.722     4911.417
378  TNe+I+G4      2407.223     15  4844.447     4844.921     4918.492
379  TNe+R2        2407.723     15  4845.446     4845.920     4919.491
397  HKY+F         2323.811     15  4677.623     4678.096     4751.668
398  HKY+F+I       2316.235     16  4664.470     4665.007     4743.451
399  HKY+F+G4      2316.000     16  4664.000     4664.537     4742.981
400  HKY+F+I+G4    2315.963     17  4665.925     4666.530     4749.843
401  HKY+F+R2      2316.799     17  4667.599     4668.204     4751.516
419  K2P           2412.218     12  4848.436     4848.743     4907.672
420  K2P+I         2407.396     13  4840.793     4841.151     4904.965
421  K2P+G4        2407.156     13  4840.313     4840.671     4904.485
422  K2P+I+G4      2407.226     14  4842.451     4842.866     4911.560
423  K2P+R2        2407.726     14  4843.451     4843.866     4912.560
441  F81+F         2333.403     14  4694.806     4695.220     4763.915
442  F81+F+I       2327.307     15  4684.614     4685.088     4758.660
443  F81+F+G4      2327.090     15  4684.179     4684.653     4758.225
444  F81+F+I+G4    2327.100     16  4686.200     4686.738     4765.182
445  F81+F+R2      2327.761     16  4687.522     4688.060     4766.504
463  JC            2418.402     11  4858.805     4859.064     4913.105
464  JC+I          2413.867     12  4851.734     4852.041     4910.970
465  JC+G4         2413.661     12  4851.323     4851.630     4910.559
466  JC+I+G4       2413.734     13  4853.468     4853.826     4917.640
467  JC+R2         2414.222     13  4854.444     4854.803     4918.617
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394177_.aln.model.gz
CPU time for ModelFinder: 0.549 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.785 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 750835)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2311.459
Optimal log-likelihood: -2311.456
Rate parameters:  A-C: 2.49125  A-G: 4.41884  A-T: 1.00000  C-G: 2.49125  C-T: 4.41884  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.385  G: 0.288  T: 0.156
Gamma shape alpha: 0.423
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 99.57% CPU
Computing ML distances took 0.000520 sec (of wall-clock time) 0.000525 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2311.456
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -2311.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2311.456
Iteration 10 / LogL: -2311.464 / Time: 0h:0m:0s
Iteration 20 / LogL: -2311.458 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2311.456 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2311.456
Iteration 30 / LogL: -2311.456 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2311.459 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2311.456 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2332.306
UPDATE BEST LOG-LIKELIHOOD: -2311.456
Iteration 60 / LogL: -2311.462 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2311.456 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2311.456 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2311.462 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2311.521 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2331.548
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2311.456
Optimal log-likelihood: -2311.456
Rate parameters:  A-C: 2.49786  A-G: 4.43134  A-T: 1.00000  C-G: 2.49786  C-T: 4.43134  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.385  G: 0.288  T: 0.156
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2311.456
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394177_.aln.splits.nex
Total tree length: 0.215

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.391 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 2.234 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394177_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394177_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394177_.aln.contree
Log-likelihood of consensus tree: -2311.456

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394177_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394177_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394177_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394177_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394177_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394177_.aln.log

Date and Time: Thu Oct 30 21:29:52 2025
