IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803346_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803346_.aln
Seed:    429991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803346_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000479937 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1641 columns, 97 distinct patterns
84 parsimony-informative, 119 singleton sites, 1438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     94.99%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     80.33%
   4  Equus_quagga           2.56%    passed     89.19%
   5  Equus_caballus         0.00%    passed     76.46%
   6  Canis_lupus            0.00%    passed     85.28%
   7  Bos_taurus             0.00%    passed     91.95%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3481.405
Optimal log-likelihood: -3481.403
Rate parameters:  A-C: 1.12602  A-G: 3.94744  A-T: 1.37705  C-G: 0.61935  C-T: 5.25511  G-T: 1.00000
 91  TIM3+F+G4     3483.327     18  7002.655     7003.076     7099.910
 92  TIM3+F+I+G4   3483.294     19  7004.588     7005.057     7107.246
 93  TIM3+F+R2     3483.755     19  7005.510     7005.979     7108.168
111  TIM3e         3533.836     14  7095.671     7095.929     7171.314
112  TIM3e+I       3528.156     15  7086.313     7086.608     7167.358
113  TIM3e+G4      3528.301     15  7086.603     7086.898     7167.648
114  TIM3e+I+G4    3528.255     16  7088.511     7088.846     7174.960
115  TIM3e+R2      3528.750     16  7089.501     7089.836     7175.950
133  TIM2+F        3488.438     17  7010.876     7011.253     7102.728
134  TIM2+F+I      3482.045     18  7000.089     7000.511     7097.344
135  TIM2+F+G4     3482.211     18  7000.422     7000.843     7097.677
136  TIM2+F+I+G4   3482.175     19  7002.351     7002.820     7105.009
137  TIM2+F+R2     3482.706     19  7003.413     7003.882     7106.071
155  TIM2e         3532.949     14  7093.898     7094.156     7169.540
156  TIM2e+I       3527.302     15  7084.605     7084.900     7165.650
157  TIM2e+G4      3527.446     15  7084.892     7085.187     7165.938
158  TIM2e+I+G4    3527.395     16  7086.790     7087.125     7173.239
159  TIM2e+R2      3527.888     16  7087.776     7088.111     7174.225
177  TIM+F         3489.801     17  7013.602     7013.979     7105.454
178  TIM+F+I       3483.421     18  7002.842     7003.263     7100.097
179  TIM+F+G4      3483.592     18  7003.184     7003.606     7100.439
180  TIM+F+I+G4    3483.557     19  7005.113     7005.582     7107.772
181  TIM+F+R2      3484.088     19  7006.175     7006.644     7108.833
199  TIMe          3533.714     14  7095.429     7095.687     7171.072
200  TIMe+I        3528.024     15  7086.049     7086.344     7167.095
201  TIMe+G4       3528.173     15  7086.345     7086.641     7167.391
202  TIMe+I+G4     3528.123     16  7088.245     7088.580     7174.694
203  TIMe+R2       3528.625     16  7089.251     7089.586     7175.700
221  TPM3u+F       3490.971     16  7013.943     7014.278     7100.392
222  TPM3u+F+I     3484.426     17  7002.852     7003.229     7094.704
223  TPM3u+F+G4    3484.588     17  7003.175     7003.552     7095.027
224  TPM3u+F+I+G4  3484.564     18  7005.127     7005.549     7102.382
225  TPM3u+F+R2    3485.043     18  7006.086     7006.508     7103.341
243  TPM3          3534.521     13  7095.042     7095.266     7165.282
244  TPM3+I        3528.739     14  7085.477     7085.735     7161.120
245  TPM3+G4       3528.881     14  7085.762     7086.021     7161.405
246  TPM3+I+G4     3528.839     15  7087.677     7087.973     7168.723
247  TPM3+R2       3529.359     15  7088.718     7089.013     7169.764
265  TPM2u+F       3489.721     16  7011.443     7011.778     7097.892
266  TPM2u+F+I     3483.287     17  7000.573     7000.950     7092.425
267  TPM2u+F+G4    3483.427     17  7000.853     7001.230     7092.705
268  TPM2u+F+I+G4  3483.403     18  7002.805     7003.227     7100.060
269  TPM2u+F+R2    3483.955     18  7003.910     7004.332     7101.165
287  TPM2          3533.630     13  7093.260     7093.484     7163.500
288  TPM2+I        3527.886     14  7083.773     7084.031     7159.416
289  TPM2+G4       3528.019     14  7084.037     7084.295     7159.680
290  TPM2+I+G4     3527.980     15  7085.961     7086.256     7167.007
291  TPM2+R2       3528.494     15  7086.988     7087.284     7168.034
309  K3Pu+F        3491.091     16  7014.182     7014.517     7100.631
310  K3Pu+F+I      3484.683     17  7003.367     7003.744     7095.219
311  K3Pu+F+G4     3484.831     17  7003.661     7004.038     7095.513
312  K3Pu+F+I+G4   3484.805     18  7005.610     7006.032     7102.865
313  K3Pu+F+R2     3485.352     18  7006.704     7007.126     7103.959
331  K3P           3534.398     13  7094.796     7095.020     7165.036
332  K3P+I         3528.605     14  7085.211     7085.469     7160.854
333  K3P+G4        3528.746     14  7085.493     7085.751     7161.136
334  K3P+I+G4      3528.705     15  7087.410     7087.705     7168.456
335  K3P+R2        3529.230     15  7088.459     7088.755     7169.505
353  TN+F          3490.199     16  7012.399     7012.734     7098.848
354  TN+F+I        3483.840     17  7001.681     7002.058     7093.533
355  TN+F+G4       3484.019     17  7002.038     7002.415     7093.890
356  TN+F+I+G4     3483.983     18  7003.965     7004.387     7101.221
357  TN+F+R2       3484.504     18  7005.007     7005.429     7102.263
375  TNe           3533.866     13  7093.733     7093.957     7163.973
376  TNe+I         3528.178     14  7084.357     7084.615     7159.999
377  TNe+G4        3528.328     14  7084.656     7084.914     7160.299
378  TNe+I+G4      3528.279     15  7086.558     7086.853     7167.604
379  TNe+R2        3528.779     15  7087.559     7087.854     7168.605
397  HKY+F         3491.491     15  7012.982     7013.278     7094.028
398  HKY+F+I       3485.106     16  7002.213     7002.548     7088.662
399  HKY+F+G4      3485.262     16  7002.524     7002.859     7088.973
400  HKY+F+I+G4    3485.235     17  7004.470     7004.847     7096.322
401  HKY+F+R2      3485.775     17  7005.549     7005.926     7097.401
419  K2P           3534.552     12  7093.105     7093.297     7157.942
420  K2P+I         3528.760     13  7083.521     7083.745     7153.761
421  K2P+G4        3528.905     13  7083.810     7084.034     7154.050
422  K2P+I+G4      3528.863     14  7085.725     7085.983     7161.368
423  K2P+R2        3529.386     14  7086.772     7087.031     7162.415
441  F81+F         3551.249     14  7130.497     7130.755     7206.140
442  F81+F+I       3546.012     15  7122.024     7122.319     7203.069
443  F81+F+G4      3546.193     15  7122.385     7122.681     7203.431
444  F81+F+I+G4    3546.113     16  7124.227     7124.562     7210.676
445  F81+F+R2      3546.598     16  7125.197     7125.532     7211.646
463  JC            3589.760     11  7201.520     7201.682     7260.954
464  JC+I          3584.669     12  7193.337     7193.529     7258.174
465  JC+G4         3584.841     12  7193.682     7193.873     7258.518
466  JC+I+G4       3584.760     13  7195.520     7195.743     7265.760
467  JC+R2         3585.219     13  7196.438     7196.662     7266.678
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803346_.aln.model.gz
CPU time for ModelFinder: 0.665 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.019 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 429991)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3485.106
Optimal log-likelihood: -3485.106
Rate parameters:  A-C: 1.00000  A-G: 4.81651  A-T: 1.00000  C-G: 1.00000  C-T: 4.81651  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.326  G: 0.278  T: 0.177
Proportion of invariable sites: 0.557
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 197% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3485.106
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -3485.106

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3485.106
Iteration 10 / LogL: -3485.112 / Time: 0h:0m:2s
Iteration 20 / LogL: -3485.113 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3485.106 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3485.109 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3485.115 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3485.116 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3522.995
Iteration 60 / LogL: -3485.106 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3485.106 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3485.108 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3485.116 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3485.128 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3522.796
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3485.106
Optimal log-likelihood: -3485.106
Rate parameters:  A-C: 1.00000  A-G: 4.81651  A-T: 1.00000  C-G: 1.00000  C-T: 4.81651  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.326  G: 0.278  T: 0.177
Proportion of invariable sites: 0.557
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3485.106
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803346_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.885 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.769 sec (0h:0m:1s)
Total CPU time used: 1.604 sec (0h:0m:1s)
Total wall-clock time used: 3.913 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803346_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803346_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803346_.aln.contree
Log-likelihood of consensus tree: -3485.106

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803346_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803346_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803346_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803346_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803346_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803346_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
