IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394441_.aln
Seed:    31369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295877 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 66 distinct patterns
47 parsimony-informative, 88 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     92.48%
   2  Diceros_bicornis       0.00%    passed     93.20%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     81.34%
   7  Bos_taurus             0.00%    passed     92.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2116.432
Optimal log-likelihood: -2116.431
Rate parameters:  A-C: 1.39356  A-G: 8.25598  A-T: 1.24203  C-G: 1.96615  C-T: 5.75586  G-T: 1.00000
 91  TIM3+F+G4     2116.769     18  4269.537     4270.283     4356.686
 92  TIM3+F+I+G4   2116.771     19  4271.541     4272.371     4363.532
 93  TIM3+F+R2     2118.203     19  4274.405     4275.235     4366.396
111  TIM3e         2130.227     14  4288.453     4288.909     4356.236
112  TIM3e+I       2123.838     15  4277.676     4278.198     4350.300
113  TIM3e+G4      2124.028     15  4278.056     4278.578     4350.680
114  TIM3e+I+G4    2124.033     16  4280.065     4280.657     4357.531
115  TIM3e+R2      2125.487     16  4282.973     4283.565     4360.439
133  TIM2+F        2123.593     17  4281.186     4281.853     4363.493
134  TIM2+F+I      2117.278     18  4270.556     4271.302     4357.705
135  TIM2+F+G4     2117.453     18  4270.905     4271.651     4358.055
136  TIM2+F+I+G4   2117.456     19  4272.912     4273.742     4364.903
137  TIM2+F+R2     2118.892     19  4275.784     4276.614     4367.775
155  TIM2e         2130.851     14  4289.703     4290.159     4357.485
156  TIM2e+I       2124.462     15  4278.924     4279.446     4351.548
157  TIM2e+G4      2124.642     15  4279.283     4279.805     4351.907
158  TIM2e+I+G4    2124.649     16  4281.298     4281.890     4358.764
159  TIM2e+R2      2126.116     16  4284.231     4284.823     4361.697
177  TIM+F         2123.383     17  4280.766     4281.432     4363.073
178  TIM+F+I       2116.999     18  4269.998     4270.744     4357.148
179  TIM+F+G4      2117.184     18  4270.368     4271.114     4357.517
180  TIM+F+I+G4    2117.191     19  4272.382     4273.211     4364.372
181  TIM+F+R2      2118.640     19  4275.279     4276.109     4367.270
199  TIMe          2130.614     14  4289.228     4289.684     4357.010
200  TIMe+I        2124.170     15  4278.340     4278.862     4350.964
201  TIMe+G4       2124.361     15  4278.721     4279.243     4351.346
202  TIMe+I+G4     2124.368     16  4280.736     4281.328     4358.202
203  TIMe+R2       2125.844     16  4283.687     4284.279     4361.153
221  TPM3u+F       2124.478     16  4280.957     4281.549     4358.423
222  TPM3u+F+I     2117.925     17  4269.850     4270.517     4352.158
223  TPM3u+F+G4    2118.102     17  4270.203     4270.870     4352.511
224  TPM3u+F+I+G4  2118.115     18  4272.231     4272.976     4359.380
225  TPM3u+F+R2    2119.649     18  4275.298     4276.044     4362.447
243  TPM3          2130.349     13  4286.697     4287.092     4349.638
244  TPM3+I        2123.923     14  4275.845     4276.301     4343.628
245  TPM3+G4       2124.109     14  4276.219     4276.675     4344.001
246  TPM3+I+G4     2124.117     15  4278.234     4278.756     4350.858
247  TPM3+R2       2125.590     15  4281.180     4281.702     4353.805
265  TPM2u+F       2125.148     16  4282.296     4282.888     4359.762
266  TPM2u+F+I     2118.619     17  4271.237     4271.904     4353.545
267  TPM2u+F+G4    2118.785     17  4271.570     4272.237     4353.878
268  TPM2u+F+I+G4  2118.798     18  4273.596     4274.341     4360.745
269  TPM2u+F+R2    2120.337     18  4276.675     4277.421     4363.824
287  TPM2          2130.973     13  4287.947     4288.342     4350.888
288  TPM2+I        2124.546     14  4277.091     4277.548     4344.874
289  TPM2+G4       2124.723     14  4277.445     4277.902     4345.228
290  TPM2+I+G4     2124.732     15  4279.464     4279.986     4352.088
291  TPM2+R2       2126.217     15  4282.435     4282.957     4355.059
309  K3Pu+F        2124.932     16  4281.864     4282.456     4359.330
310  K3Pu+F+I      2118.327     17  4270.654     4271.321     4352.961
311  K3Pu+F+G4     2118.502     17  4271.005     4271.671     4353.312
312  K3Pu+F+I+G4   2118.516     18  4273.033     4273.779     4360.182
313  K3Pu+F+R2     2120.076     18  4276.151     4276.897     4363.300
331  K3P           2130.733     13  4287.465     4287.860     4350.406
332  K3P+I         2124.252     14  4276.503     4276.959     4344.286
333  K3P+G4        2124.439     14  4276.879     4277.335     4344.661
334  K3P+I+G4      2124.448     15  4278.897     4279.418     4351.521
335  K3P+R2        2125.943     15  4281.886     4282.407     4354.510
353  TN+F          2123.742     16  4279.485     4280.077     4356.950
354  TN+F+I        2117.323     17  4268.647     4269.313     4350.954
355  TN+F+G4       2117.503     17  4269.007     4269.673     4351.314
356  TN+F+I+G4     2117.510     18  4271.019     4271.765     4358.169
357  TN+F+R2       2118.979     18  4273.957     4274.703     4361.106
375  TNe           2130.976     13  4287.952     4288.347     4350.893
376  TNe+I         2124.499     14  4276.998     4277.454     4344.781
377  TNe+G4        2124.683     14  4277.367     4277.823     4345.149
378  TNe+I+G4      2124.693     15  4279.386     4279.908     4352.011
379  TNe+R2        2126.191     15  4282.382     4282.904     4355.006
397  HKY+F         2125.298     15  4280.596     4281.118     4353.220
398  HKY+F+I       2118.663     16  4269.326     4269.918     4346.792
399  HKY+F+G4      2118.832     16  4269.665     4270.257     4347.130
400  HKY+F+I+G4    2118.850     17  4271.699     4272.366     4354.007
401  HKY+F+R2      2120.425     17  4274.849     4275.516     4357.157
419  K2P           2131.099     12  4286.197     4286.535     4344.297
420  K2P+I         2124.583     13  4275.166     4275.561     4338.107
421  K2P+G4        2124.765     13  4275.530     4275.925     4338.471
422  K2P+I+G4      2124.776     14  4277.552     4278.008     4345.335
423  K2P+R2        2126.291     14  4280.581     4281.037     4348.364
441  F81+F         2164.303     14  4356.605     4357.061     4424.388
442  F81+F+I       2159.088     15  4348.176     4348.697     4420.800
443  F81+F+G4      2159.345     15  4348.691     4349.213     4421.315
444  F81+F+I+G4    2159.281     16  4350.561     4351.153     4428.027
445  F81+F+R2      2160.119     16  4352.238     4352.830     4429.704
463  JC            2171.793     11  4365.586     4365.872     4418.844
464  JC+I          2166.570     12  4357.140     4357.478     4415.240
465  JC+G4         2166.823     12  4357.645     4357.983     4415.745
466  JC+I+G4       2166.760     13  4359.521     4359.915     4422.462
467  JC+R2         2167.604     13  4361.209     4361.604     4424.150
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394441_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 31369)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2124.583
Optimal log-likelihood: -2124.583
Rate parameters:  A-C: 1.00000  A-G: 4.94443  A-T: 1.00000  C-G: 1.00000  C-T: 4.94443  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2124.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 49 initial trees ... 0.025 seconds
Current best score: -2124.583

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2124.583
UPDATE BEST LOG-LIKELIHOOD: -2124.582
UPDATE BEST LOG-LIKELIHOOD: -2124.582
UPDATE BEST LOG-LIKELIHOOD: -2124.582
UPDATE BEST LOG-LIKELIHOOD: -2124.582
UPDATE BEST LOG-LIKELIHOOD: -2124.582
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 10 / LogL: -2124.582 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 20 / LogL: -2124.583 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2124.582 / CPU time: 0.332
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 30 / LogL: -2124.583 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2124.582 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 50 / LogL: -2124.582 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2137.009
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 60 / LogL: -2124.582 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2124.582 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2124.582
Iteration 80 / LogL: -2124.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2124.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2124.582 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2137.009
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2124.582
Optimal log-likelihood: -2124.582
Rate parameters:  A-C: 1.00000  A-G: 4.94456  A-T: 1.00000  C-G: 1.00000  C-T: 4.94456  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2124.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394441_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.876 sec (0h:0m:1s)
Total CPU time used: 1.431 sec (0h:0m:1s)
Total wall-clock time used: 3.387 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394441_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394441_.aln.contree
Log-likelihood of consensus tree: -2124.583

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394441_.aln.log

Date and Time: Thu Oct 30 21:30:03 2025
