IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408390_.aln
Seed:    86781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 492 columns, 61 distinct patterns
36 parsimony-informative, 67 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       2.44%    passed     97.88%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.61%    passed     96.85%
   7  Bos_taurus             2.44%    passed     73.17%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1222.333
Optimal log-likelihood: -1222.277
Rate parameters:  A-C: 7.21134  A-G: 33.82689  A-T: 3.73974  C-G: 10.11726  C-T: 60.75439  G-T: 1.00000
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1227.405
Optimal log-likelihood: -1227.404
Rate parameters:  A-C: 1.00000  A-G: 7.00940  A-T: 1.00000  C-G: 1.00000  C-T: 7.00940  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.310  G: 0.278  T: 0.187
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1227.404
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408390_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.322 sec (0h:0m:1s)
Total CPU time used: 1.775 sec (0h:0m:1s)
Total wall-clock time used: 2.672 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408390_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408390_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408390_.aln.contree
Log-likelihood of consensus tree: -1227.525

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408390_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408390_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408390_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408390_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408390_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408390_.aln.log

Date and Time: Thu Oct 30 21:39:33 2025
