IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396380_.aln
Seed:    885466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 82 distinct patterns
85 parsimony-informative, 108 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     97.39%
   3  Equus_asinus           0.00%    passed     94.15%
   4  Equus_quagga           0.00%    passed     99.26%
   5  Equus_caballus         0.00%    passed     96.51%
   6  Canis_lupus            0.00%    passed     96.43%
   7  Bos_taurus             0.00%    passed     38.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2359.278
Optimal log-likelihood: -2359.277
Rate parameters:  A-C: 1.61962  A-G: 10.03540  A-T: 2.70585  C-G: 1.49999  C-T: 8.48959  G-T: 1.00000
 90  TIM3+F+I      2362.008     18  4760.015     4760.769     4846.991
 91  TIM3+F+G4     2362.183     18  4760.366     4761.119     4847.341
 92  TIM3+F+I+G4   2362.040     19  4762.081     4762.919     4853.888
 93  TIM3+F+R2     2362.295     19  4762.590     4763.428     4854.398
111  TIM3e         2384.239     14  4796.477     4796.938     4864.125
112  TIM3e+I       2378.706     15  4787.413     4787.940     4859.892
113  TIM3e+G4      2378.980     15  4787.961     4788.488     4860.440
114  TIM3e+I+G4    2378.784     16  4789.568     4790.166     4866.879
115  TIM3e+R2      2379.021     16  4790.041     4790.639     4867.353
133  TIM2+F        2365.370     17  4764.740     4765.414     4846.884
134  TIM2+F+I      2360.447     18  4756.894     4757.647     4843.869
135  TIM2+F+G4     2360.619     18  4757.238     4757.991     4844.213
136  TIM2+F+I+G4   2360.477     19  4758.953     4759.791     4850.760
137  TIM2+F+R2     2360.717     19  4759.434     4760.272     4851.241
155  TIM2e         2382.071     14  4792.142     4792.602     4859.789
156  TIM2e+I       2376.713     15  4783.426     4783.953     4855.906
157  TIM2e+G4      2376.965     15  4783.930     4784.456     4856.409
158  TIM2e+I+G4    2376.775     16  4785.550     4786.147     4862.861
159  TIM2e+R2      2377.069     16  4786.139     4786.737     4863.450
177  TIM+F         2365.986     17  4765.973     4766.646     4848.116
178  TIM+F+I       2361.023     18  4758.047     4758.800     4845.022
179  TIM+F+G4      2361.156     18  4758.312     4759.066     4845.288
180  TIM+F+I+G4    2361.044     19  4760.087     4760.925     4851.895
181  TIM+F+R2      2361.288     19  4760.576     4761.414     4852.384
199  TIMe          2383.328     14  4794.655     4795.116     4862.303
200  TIMe+I        2377.995     15  4785.989     4786.516     4858.468
201  TIMe+G4       2378.202     15  4786.405     4786.931     4858.884
202  TIMe+I+G4     2378.043     16  4788.086     4788.683     4865.397
203  TIMe+R2       2378.335     16  4788.671     4789.269     4865.982
221  TPM3u+F       2367.544     16  4767.087     4767.685     4844.399
222  TPM3u+F+I     2362.411     17  4758.822     4759.495     4840.965
223  TPM3u+F+G4    2362.595     17  4759.190     4759.863     4841.333
224  TPM3u+F+I+G4  2362.449     18  4760.897     4761.650     4847.872
225  TPM3u+F+R2    2362.715     18  4761.430     4762.183     4848.405
243  TPM3          2384.642     13  4795.284     4795.683     4858.099
244  TPM3+I        2379.197     14  4786.394     4786.854     4854.041
245  TPM3+G4       2379.451     14  4786.903     4787.363     4854.550
246  TPM3+I+G4     2379.267     15  4788.535     4789.062     4861.014
247  TPM3+R2       2379.499     15  4788.997     4789.524     4861.477
265  TPM2u+F       2365.890     16  4763.781     4764.379     4841.092
266  TPM2u+F+I     2360.852     17  4755.705     4756.378     4837.848
267  TPM2u+F+G4    2361.028     17  4756.056     4756.729     4838.199
268  TPM2u+F+I+G4  2360.886     18  4757.772     4758.525     4844.747
269  TPM2u+F+R2    2361.136     18  4758.271     4759.025     4845.246
287  TPM2          2382.469     13  4790.938     4791.337     4853.754
288  TPM2+I        2377.184     14  4782.368     4782.829     4850.016
289  TPM2+G4       2377.417     14  4782.834     4783.294     4850.481
290  TPM2+I+G4     2377.242     15  4784.483     4785.010     4856.963
291  TPM2+R2       2377.530     15  4785.061     4785.588     4857.540
309  K3Pu+F        2366.500     16  4765.000     4765.598     4842.312
310  K3Pu+F+I      2361.421     17  4756.842     4757.516     4838.986
311  K3Pu+F+G4     2361.561     17  4757.122     4757.795     4839.265
312  K3Pu+F+I+G4   2361.445     18  4758.891     4759.644     4845.866
313  K3Pu+F+R2     2361.701     18  4759.401     4760.155     4846.376
331  K3P           2383.732     13  4793.464     4793.862     4856.279
332  K3P+I         2378.486     14  4784.972     4785.432     4852.619
333  K3P+G4        2378.680     14  4785.360     4785.821     4853.008
334  K3P+I+G4      2378.529     15  4787.058     4787.585     4859.537
335  K3P+R2        2378.813     15  4787.626     4788.153     4860.105
353  TN+F          2367.193     16  4766.385     4766.983     4843.696
354  TN+F+I        2362.268     17  4758.536     4759.210     4840.680
355  TN+F+G4       2362.407     17  4758.815     4759.488     4840.958
356  TN+F+I+G4     2362.291     18  4760.581     4761.335     4847.556
357  TN+F+R2       2362.527     18  4761.055     4761.808     4848.030
375  TNe           2384.565     13  4795.131     4795.529     4857.946
376  TNe+I         2379.252     14  4786.503     4786.964     4854.151
377  TNe+G4        2379.467     14  4786.935     4787.395     4854.582
378  TNe+I+G4      2379.304     15  4788.609     4789.136     4861.088
379  TNe+R2        2379.592     15  4789.185     4789.712     4861.664
397  HKY+F         2367.707     15  4765.415     4765.941     4837.894
398  HKY+F+I       2362.673     16  4757.345     4757.943     4834.657
399  HKY+F+G4      2362.818     16  4757.637     4758.234     4834.948
400  HKY+F+I+G4    2362.699     17  4759.398     4760.071     4841.541
401  HKY+F+R2      2362.946     17  4759.892     4760.566     4842.035
419  K2P           2384.969     12  4793.938     4794.279     4851.921
420  K2P+I         2379.734     13  4785.468     4785.867     4848.284
421  K2P+G4        2379.935     13  4785.871     4786.269     4848.686
422  K2P+I+G4      2379.782     14  4787.563     4788.024     4855.211
423  K2P+R2        2380.061     14  4788.122     4788.583     4855.769
441  F81+F         2429.493     14  4886.986     4887.447     4954.634
442  F81+F+I       2425.555     15  4881.109     4881.636     4953.589
443  F81+F+G4      2425.674     15  4881.348     4881.875     4953.827
444  F81+F+I+G4    2425.556     16  4883.111     4883.709     4960.423
445  F81+F+R2      2425.775     16  4883.550     4884.147     4960.861
463  JC            2450.684     11  4923.368     4923.657     4976.520
464  JC+I          2446.610     12  4917.220     4917.561     4975.203
465  JC+G4         2446.781     12  4917.562     4917.904     4975.546
466  JC+I+G4       2446.610     13  4919.221     4919.620     4982.036
467  JC+R2         2446.879     13  4919.758     4920.156     4982.573
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396380_.aln.model.gz
CPU time for ModelFinder: 0.496 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.172 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 885466)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2362.673
Optimal log-likelihood: -2362.673
Rate parameters:  A-C: 1.00000  A-G: 5.19910  A-T: 1.00000  C-G: 1.00000  C-T: 5.19910  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.268  G: 0.195  T: 0.311
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.61% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2362.673
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -2362.673

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2362.673
Iteration 10 / LogL: -2362.745 / Time: 0h:0m:1s
Iteration 20 / LogL: -2362.678 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2362.673 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2362.675 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2362.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2362.725 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.684
Iteration 60 / LogL: -2362.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2362.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2362.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2362.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2362.738 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.813
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2362.673
Optimal log-likelihood: -2362.673
Rate parameters:  A-C: 1.00000  A-G: 5.19903  A-T: 1.00000  C-G: 1.00000  C-T: 5.19903  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.268  G: 0.195  T: 0.311
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2362.673
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396380_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.545 sec (0h:0m:1s)
Total CPU time used: 1.437 sec (0h:0m:1s)
Total wall-clock time used: 2.832 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396380_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396380_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396380_.aln.contree
Log-likelihood of consensus tree: -2362.673

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396380_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396380_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396380_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396380_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396380_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396380_.aln.log

Date and Time: Thu Oct 30 21:31:23 2025
