IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389298_.aln
Seed:    282503 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 53 distinct patterns
28 parsimony-informative, 121 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     89.30%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1577.913
Optimal log-likelihood: -1577.910
Rate parameters:  A-C: 0.34911  A-G: 2.23966  A-T: 0.31541  C-G: 0.65574  C-T: 1.97205  G-T: 1.00000
 92  TIM3+F+I+G4   1581.220     19  3200.441     3201.718     3284.452
 93  TIM3+F+R2     1581.954     19  3201.909     3203.186     3285.919
111  TIM3e         1594.605     14  3217.210     3217.910     3279.113
112  TIM3e+I       1591.110     15  3212.220     3213.022     3278.545
113  TIM3e+G4      1590.600     15  3211.201     3212.002     3277.525
114  TIM3e+I+G4    1590.806     16  3213.612     3214.522     3284.358
115  TIM3e+R2      1591.415     16  3214.830     3215.739     3285.576
133  TIM2+F        1582.163     17  3198.326     3199.351     3273.494
134  TIM2+F+I      1578.831     18  3193.661     3194.809     3273.250
135  TIM2+F+G4     1578.212     18  3192.423     3193.571     3272.012
136  TIM2+F+I+G4   1578.497     19  3194.995     3196.272     3279.006
137  TIM2+F+R2     1578.992     19  3195.985     3197.262     3279.996
155  TIM2e         1590.362     14  3208.723     3209.423     3270.626
156  TIM2e+I       1587.194     15  3204.388     3205.189     3270.712
157  TIM2e+G4      1586.547     15  3203.095     3203.896     3269.419
158  TIM2e+I+G4    1586.868     16  3205.736     3206.645     3276.482
159  TIM2e+R2      1587.279     16  3206.558     3207.468     3277.304
177  TIM+F         1585.650     17  3205.301     3206.326     3280.468
178  TIM+F+I       1581.940     18  3199.880     3201.028     3279.469
179  TIM+F+G4      1581.448     18  3198.895     3200.043     3278.485
180  TIM+F+I+G4    1581.630     19  3201.260     3202.537     3285.271
181  TIM+F+R2      1582.340     19  3202.680     3203.958     3286.691
199  TIMe          1594.586     14  3217.172     3217.872     3279.075
200  TIMe+I        1591.098     15  3212.195     3212.997     3278.520
201  TIMe+G4       1590.589     15  3211.179     3211.980     3277.503
202  TIMe+I+G4     1590.793     16  3213.585     3214.495     3284.331
203  TIMe+R2       1591.401     16  3214.801     3215.711     3285.547
221  TPM3u+F       1585.355     16  3202.710     3203.620     3273.456
222  TPM3u+F+I     1581.622     17  3197.244     3198.269     3272.411
223  TPM3u+F+G4    1581.135     17  3196.271     3197.296     3271.438
224  TPM3u+F+I+G4  1581.322     18  3198.645     3199.792     3278.234
225  TPM3u+F+R2    1582.025     18  3200.050     3201.197     3279.639
243  TPM3          1594.630     13  3215.260     3215.866     3272.741
244  TPM3+I        1591.173     14  3210.345     3211.045     3272.248
245  TPM3+G4       1590.654     14  3209.308     3210.008     3271.211
246  TPM3+I+G4     1590.868     15  3211.735     3212.536     3278.059
247  TPM3+R2       1591.454     15  3212.908     3213.710     3279.233
265  TPM2u+F       1582.252     16  3196.503     3197.413     3267.249
266  TPM2u+F+I     1578.967     17  3191.934     3192.960     3267.102
267  TPM2u+F+G4    1578.337     17  3190.675     3191.700     3265.842
268  TPM2u+F+I+G4  1578.637     18  3193.274     3194.422     3272.863
269  TPM2u+F+R2    1579.102     18  3194.204     3195.352     3273.793
287  TPM2          1590.411     13  3206.822     3207.427     3264.303
288  TPM2+I        1587.288     14  3202.577     3203.277     3264.480
289  TPM2+G4       1586.633     14  3201.266     3201.966     3263.168
290  TPM2+I+G4     1586.966     15  3203.931     3204.733     3270.256
291  TPM2+R2       1587.350     15  3204.699     3205.500     3271.023
309  K3Pu+F        1585.708     16  3203.416     3204.325     3274.162
310  K3Pu+F+I      1582.052     17  3198.103     3199.129     3273.271
311  K3Pu+F+G4     1581.547     17  3197.094     3198.119     3272.262
312  K3Pu+F+I+G4   1581.741     18  3199.481     3200.629     3279.071
313  K3Pu+F+R2     1582.418     18  3200.835     3201.983     3280.424
331  K3P           1594.612     13  3215.224     3215.830     3272.705
332  K3P+I         1591.158     14  3210.317     3211.017     3272.219
333  K3P+G4        1590.640     14  3209.281     3209.981     3271.184
334  K3P+I+G4      1590.854     15  3211.708     3212.509     3278.032
335  K3P+R2        1591.440     15  3212.880     3213.681     3279.204
353  TN+F          1585.694     16  3203.389     3204.298     3274.135
354  TN+F+I        1581.984     17  3197.967     3198.992     3273.135
355  TN+F+G4       1581.488     17  3196.976     3198.001     3272.143
356  TN+F+I+G4     1581.672     18  3199.345     3200.492     3278.934
357  TN+F+R2       1582.382     18  3200.764     3201.912     3280.353
375  TNe           1594.610     13  3215.221     3215.826     3272.702
376  TNe+I         1591.116     14  3210.233     3210.933     3272.136
377  TNe+G4        1590.603     14  3209.206     3209.906     3271.109
378  TNe+I+G4      1590.810     15  3211.621     3212.422     3277.945
379  TNe+R2        1591.420     15  3212.840     3213.641     3279.164
397  HKY+F         1585.751     15  3201.502     3202.304     3267.827
398  HKY+F+I       1582.096     16  3196.192     3197.102     3266.938
399  HKY+F+G4      1581.589     16  3195.178     3196.088     3265.924
400  HKY+F+I+G4    1581.780     17  3197.561     3198.586     3272.728
401  HKY+F+R2      1582.458     17  3198.915     3199.941     3274.083
419  K2P           1594.636     12  3213.272     3213.790     3266.331
420  K2P+I         1591.180     13  3208.359     3208.965     3265.841
421  K2P+G4        1590.657     13  3207.314     3207.919     3264.795
422  K2P+I+G4      1590.872     14  3209.744     3210.444     3271.646
423  K2P+R2        1591.460     14  3210.919     3211.619     3272.822
441  F81+F         1610.936     14  3249.872     3250.572     3311.774
442  F81+F+I       1608.634     15  3247.268     3248.070     3313.593
443  F81+F+G4      1608.148     15  3246.296     3247.098     3312.621
444  F81+F+I+G4    1608.521     16  3249.041     3249.951     3319.787
445  F81+F+R2      1608.515     16  3249.031     3249.941     3319.777
463  JC            1618.675     11  3259.349     3259.787     3307.987
464  JC+I          1616.441     12  3256.881     3257.400     3309.941
465  JC+G4         1615.945     12  3255.890     3256.408     3308.949
466  JC+I+G4       1616.335     13  3258.670     3259.276     3316.151
467  JC+R2         1616.298     13  3258.596     3259.202     3316.077
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389298_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.607 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 282503)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1586.633
Optimal log-likelihood: -1586.633
Rate parameters:  A-C: 0.39642  A-G: 2.45118  A-T: 0.39642  C-G: 1.00000  C-T: 2.45118  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.763
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000457048 secs using 98.9% CPU
Computing ML distances took 0.000501 sec (of wall-clock time) 0.000503 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1586.634
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -1586.633

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1586.633
Iteration 10 / LogL: -1586.633 / Time: 0h:0m:0s
Iteration 20 / LogL: -1586.633 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1586.633 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1586.633
UPDATE BEST LOG-LIKELIHOOD: -1586.633
Iteration 30 / LogL: -1586.633 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1586.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1586.634 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1609.150
Iteration 60 / LogL: -1586.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1586.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1586.633 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1586.633 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1586.633 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1609.177
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1586.633
Optimal log-likelihood: -1586.633
Rate parameters:  A-C: 0.39590  A-G: 2.45153  A-T: 0.39590  C-G: 1.00000  C-T: 2.45153  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.761
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1586.633
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389298_.aln.splits.nex
Total tree length: 0.339

Total number of iterations: 102
CPU time used for tree search: 1.113 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.338 sec (0h:0m:2s)
Total CPU time used: 1.473 sec (0h:0m:1s)
Total wall-clock time used: 3.047 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389298_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389298_.aln.contree
Log-likelihood of consensus tree: -1586.635

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389298_.aln.log

Date and Time: Thu Oct 30 21:26:27 2025
