IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405604_.aln
Seed:    946345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 48.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 86 distinct patterns
48 parsimony-informative, 109 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       2.20%    passed     96.23%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     98.99%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.94%    passed     95.07%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2256.779
Optimal log-likelihood: -2256.779
Rate parameters:  A-C: 0.83455  A-G: 3.94332  A-T: 0.40557  C-G: 0.93598  C-T: 2.42728  G-T: 1.00000
Finish initializing candidate tree set (1)
Current best tree score: -2261.411 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2261.423 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2261.412 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2261.411 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2285.064
Iteration 60 / LogL: -2261.411 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2261.467 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2261.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2261.424 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2261.470 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2285.064
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2261.411
Optimal log-likelihood: -2261.411
Rate parameters:  A-C: 1.00000  A-G: 3.63151  A-T: 1.00000  C-G: 1.00000  C-T: 3.63151  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.307  G: 0.201  T: 0.284
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2261.411
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405604_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.135 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.744 sec (0h:0m:1s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 2.857 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405604_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405604_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405604_.aln.contree
Log-likelihood of consensus tree: -2261.411

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405604_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405604_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405604_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405604_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405604_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405604_.aln.log

Date and Time: Thu Oct 30 21:37:42 2025
