IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401389_.aln
Seed:    314641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000419855 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1389 columns, 187 distinct patterns
158 parsimony-informative, 662 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum    8.42%    passed     89.64%
   2  Diceros_bicornis       0.00%    passed     88.80%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.43%    passed     93.91%
   5  Equus_caballus         0.00%    passed     92.42%
   6  Canis_lupus            0.00%    passed     33.97%
   7  Bos_taurus             1.08%    passed     90.30%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5217.326
Optimal log-likelihood: -5216.375
Rate parameters:  A-C: 1.10170  A-G: 2.80764  A-T: 1.07941  C-G: 0.96343  C-T: 2.31026  G-T: 1.00000
111  TIM3e         5238.464     14  10504.929    10505.234    10578.237
112  TIM3e+I       5235.464     15  10500.928    10501.278    10579.473
113  TIM3e+G4      5235.939     15  10501.877    10502.227    10580.422
114  TIM3e+I+G4    5236.146     16  10504.293    10504.689    10588.074
115  TIM3e+R2      5236.052     16  10504.104    10504.500    10587.885
133  TIM2+F        5213.406     17  10460.813    10461.259    10549.831
134  TIM2+F+I      5209.606     18  10455.212    10455.711    10549.466
135  TIM2+F+G4     5210.116     18  10456.231    10456.731    10550.486
136  TIM2+F+I+G4   5210.274     19  10458.547    10459.103    10558.038
137  TIM2+F+R2     5210.200     19  10458.401    10458.956    10557.891
155  TIM2e         5239.595     14  10507.190    10507.496    10580.499
156  TIM2e+I       5236.611     15  10503.222    10503.572    10581.767
157  TIM2e+G4      5236.977     15  10503.955    10504.304    10582.500
158  TIM2e+I+G4    5237.273     16  10506.546    10506.943    10590.328
159  TIM2e+R2      5237.157     16  10506.314    10506.710    10590.095
177  TIM+F         5213.477     17  10460.955    10461.401    10549.972
178  TIM+F+I       5209.771     18  10455.542    10456.041    10549.796
179  TIM+F+G4      5210.270     18  10456.540    10457.039    10550.794
180  TIM+F+I+G4    5210.373     19  10458.746    10459.301    10558.236
181  TIM+F+R2      5210.353     19  10458.705    10459.260    10558.196
199  TIMe          5239.256     14  10506.512    10506.818    10579.821
200  TIMe+I        5236.453     15  10502.906    10503.256    10581.451
201  TIMe+G4       5236.785     15  10503.571    10503.920    10582.116
202  TIMe+I+G4     5237.080     16  10506.160    10506.556    10589.941
203  TIMe+R2       5236.915     16  10505.830    10506.226    10589.611
221  TPM3u+F       5213.654     16  10459.308    10459.705    10543.090
222  TPM3u+F+I     5210.052     17  10454.104    10454.551    10543.122
223  TPM3u+F+G4    5210.465     17  10454.930    10455.377    10543.948
224  TPM3u+F+I+G4  5210.650     18  10457.301    10457.800    10551.555
225  TPM3u+F+R2    5210.632     18  10457.264    10457.763    10551.518
243  TPM3          5238.744     13  10503.489    10503.754    10571.561
244  TPM3+I        5235.905     14  10499.810    10500.116    10573.119
245  TPM3+G4       5236.311     14  10500.622    10500.928    10573.931
246  TPM3+I+G4     5236.515     15  10503.030    10503.380    10581.575
247  TPM3+R2       5236.501     15  10503.002    10503.352    10581.547
265  TPM2u+F       5213.515     16  10459.031    10459.427    10542.812
266  TPM2u+F+I     5209.879     17  10453.757    10454.204    10542.775
267  TPM2u+F+G4    5210.311     17  10454.621    10455.068    10543.639
268  TPM2u+F+I+G4  5210.480     18  10456.960    10457.459    10551.214
269  TPM2u+F+R2    5210.409     18  10456.818    10457.317    10551.072
287  TPM2          5239.847     13  10505.694    10505.958    10573.766
288  TPM2+I        5237.038     14  10502.075    10502.381    10575.384
289  TPM2+G4       5237.334     14  10502.667    10502.973    10575.976
290  TPM2+I+G4     5237.667     15  10505.333    10505.683    10583.878
291  TPM2+R2       5237.465     15  10504.930    10505.279    10583.475
309  K3Pu+F        5213.591     16  10459.182    10459.579    10542.964
310  K3Pu+F+I      5210.042     17  10454.084    10454.531    10543.102
311  K3Pu+F+G4     5210.465     17  10454.931    10455.377    10543.949
312  K3Pu+F+I+G4   5210.674     18  10457.348    10457.847    10551.602
313  K3Pu+F+R2     5210.567     18  10457.134    10457.633    10551.388
331  K3P           5239.513     13  10505.027    10505.292    10573.099
332  K3P+I         5236.877     14  10501.753    10502.059    10575.062
333  K3P+G4        5237.145     14  10502.290    10502.596    10575.599
334  K3P+I+G4      5237.547     15  10505.094    10505.444    10583.639
335  K3P+R2        5237.288     15  10504.576    10504.925    10583.121
353  TN+F          5213.540     16  10459.080    10459.477    10542.862
354  TN+F+I        5209.782     17  10453.563    10454.010    10542.581
355  TN+F+G4       5210.271     17  10454.542    10454.988    10543.559
356  TN+F+I+G4     5210.347     18  10456.693    10457.192    10550.947
357  TN+F+R2       5210.359     18  10456.717    10457.217    10550.972
375  TNe           5239.770     13  10505.540    10505.804    10573.612
376  TNe+I         5236.776     14  10501.552    10501.858    10574.861
377  TNe+G4        5237.165     14  10502.330    10502.635    10575.638
378  TNe+I+G4      5237.431     15  10504.861    10505.211    10583.406
379  TNe+R2        5237.348     15  10504.695    10505.045    10583.241
397  HKY+F         5213.654     15  10457.308    10457.658    10535.853
398  HKY+F+I       5210.054     16  10452.109    10452.505    10535.890
399  HKY+F+G4      5210.464     16  10452.929    10453.325    10536.710
400  HKY+F+I+G4    5210.643     17  10455.286    10455.732    10544.303
401  HKY+F+R2      5210.567     17  10455.134    10455.580    10544.151
419  K2P           5240.029     12  10504.058    10504.285    10566.894
420  K2P+I         5237.210     13  10500.420    10500.685    10568.492
421  K2P+G4        5237.567     13  10501.134    10501.398    10569.206
422  K2P+I+G4      5237.904     14  10503.809    10504.115    10577.118
423  K2P+R2        5237.717     14  10503.435    10503.740    10576.743
441  F81+F         5232.623     14  10493.245    10493.551    10566.554
442  F81+F+I       5231.741     15  10493.482    10493.831    10572.027
443  F81+F+G4      5231.429     15  10492.857    10493.207    10571.403
444  F81+F+I+G4    5232.663     16  10497.327    10497.723    10581.108
445  F81+F+R2      5231.645     16  10495.289    10495.686    10579.071
463  JC            5256.415     11  10534.830    10535.022    10592.430
464  JC+I          5255.707     12  10535.415    10535.642    10598.251
465  JC+G4         5255.478     12  10534.955    10535.182    10597.792
466  JC+I+G4       5256.638     13  10539.276    10539.540    10607.348
467  JC+R2         5255.651     13  10537.303    10537.567    10605.375
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401389_.aln.model.gz
CPU time for ModelFinder: 2.303 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 5.000 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 314641)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5213.654
Optimal log-likelihood: -5213.654
Rate parameters:  A-C: 1.00000  A-G: 1.71028  A-T: 1.00000  C-G: 1.00000  C-T: 1.71028  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.295  G: 0.285  T: 0.203
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.13% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5214.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 39 initial trees ... 0.034 seconds
Current best score: -5213.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5213.654
Iteration 10 / LogL: -5214.138 / Time: 0h:0m:5s
Iteration 20 / LogL: -5214.475 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -5213.654 / CPU time: 0.289
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5213.654
UPDATE BEST LOG-LIKELIHOOD: -5213.654
Iteration 30 / LogL: -5214.475 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 40 / LogL: -5213.654 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 50 / LogL: -5213.682 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5228.366
Iteration 60 / LogL: -5213.674 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 70 / LogL: -5213.876 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 80 / LogL: -5214.432 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -5213.763 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5213.654
Iteration 100 / LogL: -5214.189 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5228.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5213.654
Optimal log-likelihood: -5213.654
Rate parameters:  A-C: 1.00000  A-G: 1.71028  A-T: 1.00000  C-G: 1.00000  C-T: 1.71028  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.295  G: 0.285  T: 0.203
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5213.654
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401389_.aln.splits.nex
Total tree length: 1.071

Total number of iterations: 102
CPU time used for tree search: 1.079 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 3.476 sec (0h:0m:3s)
Total wall-clock time used: 6.839 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401389_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401389_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401389_.aln.contree
Log-likelihood of consensus tree: -5213.654

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401389_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401389_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401389_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401389_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401389_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401389_.aln.log

Date and Time: Thu Oct 30 21:34:53 2025
