IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388664_.aln
Seed:    769760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000501871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 84 distinct patterns
113 parsimony-informative, 139 singleton sites, 1479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.17%    passed     99.38%
   2  Diceros_bicornis       0.17%    passed     99.78%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     93.14%
   5  Equus_caballus         0.00%    passed     88.20%
   6  Canis_lupus            0.17%    passed     54.67%
   7  Bos_taurus             0.17%    passed     92.86%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3790.653
Optimal log-likelihood: -3790.652
Rate parameters:  A-C: 1.10345  A-G: 4.06567  A-T: 0.45594  C-G: 0.97503  C-T: 4.06767  G-T: 1.00000
 90  TIM3+F+I      3793.273     18  7622.545     7622.945     7720.761
 91  TIM3+F+G4     3793.456     18  7622.911     7623.311     7721.128
 92  TIM3+F+I+G4   3793.334     19  7624.668     7625.113     7728.341
 93  TIM3+F+R2     3794.299     19  7626.598     7627.042     7730.270
111  TIM3e         3849.346     14  7726.692     7726.936     7803.082
112  TIM3e+I       3845.597     15  7721.194     7721.474     7803.041
113  TIM3e+G4      3845.764     15  7721.528     7721.808     7803.375
114  TIM3e+I+G4    3845.609     16  7723.219     7723.536     7810.522
115  TIM3e+R2      3846.237     16  7724.475     7724.792     7811.778
133  TIM2+F        3798.577     17  7631.155     7631.512     7723.914
134  TIM2+F+I      3794.191     18  7624.383     7624.782     7722.599
135  TIM2+F+G4     3794.385     18  7624.770     7625.169     7722.986
136  TIM2+F+I+G4   3794.242     19  7626.484     7626.928     7730.156
137  TIM2+F+R2     3795.104     19  7628.209     7628.653     7731.882
155  TIM2e         3849.589     14  7727.178     7727.423     7803.568
156  TIM2e+I       3845.914     15  7721.827     7722.107     7803.674
157  TIM2e+G4      3846.090     15  7722.180     7722.460     7804.027
158  TIM2e+I+G4    3845.920     16  7723.840     7724.157     7811.143
159  TIM2e+R2      3846.519     16  7725.039     7725.356     7812.342
177  TIM+F         3796.955     17  7627.910     7628.267     7720.669
178  TIM+F+I       3792.456     18  7620.913     7621.312     7719.129
179  TIM+F+G4      3792.715     18  7621.430     7621.830     7719.647
180  TIM+F+I+G4    3792.530     19  7623.060     7623.505     7726.733
181  TIM+F+R2      3793.459     19  7624.918     7625.362     7728.590
199  TIMe          3848.087     14  7724.175     7724.419     7800.565
200  TIMe+I        3844.352     15  7718.703     7718.983     7800.550
201  TIMe+G4       3844.556     15  7719.113     7719.393     7800.960
202  TIMe+I+G4     3844.363     16  7720.726     7721.043     7808.029
203  TIMe+R2       3844.998     16  7721.997     7722.314     7809.300
221  TPM3u+F       3797.891     16  7627.782     7628.099     7715.085
222  TPM3u+F+I     3793.274     17  7620.548     7620.905     7713.308
223  TPM3u+F+G4    3793.461     17  7620.923     7621.280     7713.682
224  TPM3u+F+I+G4  3793.336     18  7622.672     7623.071     7720.888
225  TPM3u+F+R2    3794.300     18  7624.599     7624.999     7722.816
243  TPM3          3849.962     13  7725.925     7726.137     7796.858
244  TPM3+I        3846.213     14  7720.426     7720.670     7796.816
245  TPM3+G4       3846.398     14  7720.796     7721.041     7797.187
246  TPM3+I+G4     3846.225     15  7722.449     7722.729     7804.296
247  TPM3+R2       3846.855     15  7723.711     7723.991     7805.558
265  TPM2u+F       3798.579     16  7629.159     7629.476     7716.462
266  TPM2u+F+I     3794.193     17  7622.385     7622.742     7715.145
267  TPM2u+F+G4    3794.387     17  7622.773     7623.131     7715.533
268  TPM2u+F+I+G4  3794.244     18  7624.487     7624.887     7722.703
269  TPM2u+F+R2    3795.105     18  7626.211     7626.610     7724.427
287  TPM2          3850.210     13  7726.419     7726.631     7797.353
288  TPM2+I        3846.531     14  7721.063     7721.308     7797.453
289  TPM2+G4       3846.721     14  7721.442     7721.687     7797.833
290  TPM2+I+G4     3846.540     15  7723.079     7723.359     7804.926
291  TPM2+R2       3847.139     15  7724.278     7724.558     7806.125
309  K3Pu+F        3796.956     16  7625.912     7626.229     7713.215
310  K3Pu+F+I      3792.456     17  7618.912     7619.270     7711.672
311  K3Pu+F+G4     3792.717     17  7619.434     7619.791     7712.193
312  K3Pu+F+I+G4   3792.530     18  7621.060     7621.460     7719.276
313  K3Pu+F+R2     3793.456     18  7622.913     7623.312     7721.129
331  K3P           3848.708     13  7723.416     7723.628     7794.350
332  K3P+I         3844.973     14  7717.945     7718.190     7794.336
333  K3P+G4        3845.193     14  7718.386     7718.631     7794.777
334  K3P+I+G4      3844.984     15  7719.968     7720.248     7801.815
335  K3P+R2        3845.621     15  7721.241     7721.521     7803.088
353  TN+F          3799.477     16  7630.954     7631.272     7718.258
354  TN+F+I        3795.184     17  7624.368     7624.725     7717.128
355  TN+F+G4       3795.385     17  7624.769     7625.126     7717.529
356  TN+F+I+G4     3795.232     18  7626.463     7626.863     7724.679
357  TN+F+R2       3796.062     18  7628.124     7628.524     7726.340
375  TNe           3849.662     13  7725.324     7725.536     7796.258
376  TNe+I         3845.976     14  7719.952     7720.196     7796.342
377  TNe+G4        3846.153     14  7720.306     7720.551     7796.696
378  TNe+I+G4      3845.984     15  7721.967     7722.247     7803.814
379  TNe+R2        3846.589     15  7723.178     7723.458     7805.025
397  HKY+F         3799.477     15  7628.955     7629.235     7710.802
398  HKY+F+I       3795.183     16  7622.366     7622.684     7709.670
399  HKY+F+G4      3795.385     16  7622.771     7623.088     7710.074
400  HKY+F+I+G4    3795.232     17  7624.464     7624.821     7717.224
401  HKY+F+R2      3796.062     17  7626.125     7626.482     7718.885
419  K2P           3850.281     12  7724.563     7724.744     7790.040
420  K2P+I         3846.595     13  7719.191     7719.403     7790.125
421  K2P+G4        3846.786     13  7719.572     7719.784     7790.505
422  K2P+I+G4      3846.604     14  7721.207     7721.452     7797.597
423  K2P+R2        3847.209     14  7722.418     7722.663     7798.809
441  F81+F         3875.360     14  7778.720     7778.965     7855.111
442  F81+F+I       3872.593     15  7775.185     7775.465     7857.032
443  F81+F+G4      3872.778     15  7775.556     7775.835     7857.402
444  F81+F+I+G4    3872.638     16  7777.277     7777.594     7864.580
445  F81+F+R2      3872.877     16  7777.754     7778.072     7865.058
463  JC            3922.429     11  7866.857     7867.011     7926.878
464  JC+I          3919.873     12  7863.746     7863.928     7929.224
465  JC+G4         3920.045     12  7864.090     7864.271     7929.567
466  JC+I+G4       3919.955     13  7865.911     7866.123     7936.845
467  JC+R2         3920.096     13  7866.192     7866.404     7937.125
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388664_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.005 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 769760)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3795.183
Optimal log-likelihood: -3795.183
Rate parameters:  A-C: 1.00000  A-G: 4.94928  A-T: 1.00000  C-G: 1.00000  C-T: 4.94928  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.184  G: 0.209  T: 0.271
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 160.7% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000206 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3795.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -3795.183

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3795.183
Iteration 10 / LogL: -3795.203 / Time: 0h:0m:1s
Iteration 20 / LogL: -3795.418 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3795.183 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3795.183
Iteration 30 / LogL: -3795.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3795.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3795.205 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3812.827
Iteration 60 / LogL: -3795.189 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3795.183
Iteration 70 / LogL: -3795.183 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3795.183
Iteration 80 / LogL: -3795.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3795.193 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3795.199 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3812.827
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3795.183
Optimal log-likelihood: -3795.183
Rate parameters:  A-C: 1.00000  A-G: 4.94928  A-T: 1.00000  C-G: 1.00000  C-T: 4.94928  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.184  G: 0.209  T: 0.271
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3795.183
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388664_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.270 sec (0h:0m:1s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 2.411 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388664_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388664_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388664_.aln.contree
Log-likelihood of consensus tree: -3795.185

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388664_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388664_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388664_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388664_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388664_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388664_.aln.log

Date and Time: Thu Oct 30 21:25:59 2025
