IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407704_.aln
Seed:    295531 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 136 distinct patterns
88 parsimony-informative, 215 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.32%
   2  Diceros_bicornis       3.38%    passed     94.96%
   3  Equus_asinus           0.00%    passed     95.38%
   4  Equus_quagga           0.00%    passed     88.22%
   5  Equus_caballus         0.00%    passed     85.79%
   6  Canis_lupus            0.00%    passed     35.32%
   7  Bos_taurus             4.92%    passed     84.60%
****  TOTAL                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2965.693
Optimal log-likelihood: -2965.658
Rate parameters:  A-C: 1.43320  A-G: 5.15410  A-T: 1.12348  C-G: 1.07095  C-T: 5.86691  G-T: 1.00000
334  K3P+I+G4      2969.908     15  5969.816     5970.317     6043.053
335  K3P+R2        2969.640     15  5969.281     5969.781     6042.517
353  TN+F          2971.051     16  5974.102     5974.670     6052.221
354  TN+F+I        2966.302     17  5966.604     5967.244     6049.606
355  TN+F+G4       2966.248     17  5966.496     5967.136     6049.497
356  TN+F+I+G4     2966.394     18  5968.789     5969.504     6056.673
357  TN+F+R2       2966.254     18  5968.508     5969.224     6056.392
375  TNe           2973.962     13  5973.924     5974.302     6037.395
376  TNe+I         2969.652     14  5967.303     5967.741     6035.657
377  TNe+G4        2969.598     14  5967.195     5967.633     6035.550
378  TNe+I+G4      2969.811     15  5969.623     5970.123     6042.859
379  TNe+R2        2969.597     15  5969.195     5969.695     6042.431
397  HKY+F         2971.377     15  5972.754     5973.254     6045.990
398  HKY+F+I       2966.662     16  5965.325     5965.892     6043.444
399  HKY+F+G4      2966.547     16  5965.095     5965.663     6043.214
400  HKY+F+I+G4    2966.768     17  5967.536     5968.176     6050.538
401  HKY+F+R2      2966.579     17  5967.158     5967.797     6050.159
419  K2P           2974.090     12  5972.180     5972.504     6030.769
420  K2P+I         2969.794     13  5965.589     5965.967     6029.060
421  K2P+G4        2969.703     13  5965.407     5965.786     6028.879
422  K2P+I+G4      2969.973     14  5967.947     5968.384     6036.301
423  K2P+R2        2969.716     14  5967.432     5967.869     6035.786
441  F81+F         3057.205     14  6142.410     6142.847     6210.764
442  F81+F+I       3054.519     15  6139.038     6139.538     6212.274
443  F81+F+G4      3054.543     15  6139.086     6139.586     6212.322
444  F81+F+I+G4    3055.208     16  6142.417     6142.985     6220.536
445  F81+F+R2      3054.605     16  6141.211     6141.779     6219.330
463  JC            3058.685     11  6139.370     6139.644     6193.077
464  JC+I          3056.106     12  6136.212     6136.537     6194.802
465  JC+G4         3056.143     12  6136.286     6136.610     6194.875
466  JC+I+G4       3056.847     13  6139.693     6140.072     6203.165
467  JC+R2         3056.215     13  6138.429     6138.808     6201.901
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407704_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.291 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 295531)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2969.703
Optimal log-likelihood: -2969.703
Rate parameters:  A-C: 1.00000  A-G: 4.63643  A-T: 1.00000  C-G: 1.00000  C-T: 4.63643  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.448
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509024 secs using 99.8% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000564 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2969.703
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 43 initial trees ... 0.047 seconds
Current best score: -2969.703

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2969.703
Iteration 10 / LogL: -2969.723 / Time: 0h:0m:1s
Iteration 20 / LogL: -2969.723 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2969.703 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2969.877 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2969.704 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2969.705 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2996.782
Iteration 60 / LogL: -2969.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2969.706 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2969.706 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2969.826 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2969.729 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2996.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2969.703
Optimal log-likelihood: -2969.703
Rate parameters:  A-C: 1.00000  A-G: 4.63732  A-T: 1.00000  C-G: 1.00000  C-T: 4.63732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.448
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2969.703
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407704_.aln.splits.nex
Total tree length: 0.438

Total number of iterations: 102
CPU time used for tree search: 1.174 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.887 sec (0h:0m:1s)
Total CPU time used: 1.717 sec (0h:0m:1s)
Total wall-clock time used: 3.375 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407704_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407704_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407704_.aln.contree
Log-likelihood of consensus tree: -2969.703

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407704_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407704_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407704_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407704_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407704_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407704_.aln.log

Date and Time: Thu Oct 30 21:39:06 2025
