IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396973_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396973_.aln
Seed:    331116 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396973_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000518084 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1824 columns, 98 distinct patterns
106 parsimony-informative, 216 singleton sites, 1502 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       0.00%    passed     97.59%
   3  Equus_asinus           0.00%    passed     98.04%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.66%    passed     79.34%
   7  Bos_taurus             2.14%    passed     88.08%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4232.217
Optimal log-likelihood: -4232.211
Rate parameters:  A-C: 0.96851  A-G: 5.35466  A-T: 0.62730  C-G: 2.05819  C-T: 5.43342  G-T: 1.00000
245  TPM3+G4       4278.382     14  8584.764     8584.996     8661.887
246  TPM3+I+G4     4278.544     15  8587.088     8587.353     8669.719
247  TPM3+R2       4278.601     15  8587.202     8587.468     8669.834
265  TPM2u+F       4239.780     16  8511.560     8511.861     8599.700
266  TPM2u+F+I     4235.788     17  8505.575     8505.914     8599.225
267  TPM2u+F+G4    4235.645     17  8505.291     8505.629     8598.940
268  TPM2u+F+I+G4  4235.808     18  8507.615     8507.994     8606.774
269  TPM2u+F+R2    4236.025     18  8508.049     8508.428     8607.208
287  TPM2          4281.818     13  8589.636     8589.837     8661.250
288  TPM2+I        4278.058     14  8584.116     8584.348     8661.239
289  TPM2+G4       4277.986     14  8583.972     8584.204     8661.095
290  TPM2+I+G4     4278.093     15  8586.186     8586.451     8668.817
291  TPM2+R2       4278.261     15  8586.522     8586.787     8669.154
309  K3Pu+F        4243.716     16  8519.432     8519.734     8607.573
310  K3Pu+F+I      4240.041     17  8514.081     8514.420     8607.730
311  K3Pu+F+G4     4239.933     17  8513.866     8514.205     8607.516
312  K3Pu+F+I+G4   4240.089     18  8516.178     8516.557     8615.337
313  K3Pu+F+R2     4240.193     18  8516.386     8516.765     8615.544
331  K3P           4283.389     13  8592.778     8592.980     8664.393
332  K3P+I         4279.680     14  8587.359     8587.592     8664.482
333  K3P+G4        4279.633     14  8587.266     8587.498     8664.389
334  K3P+I+G4      4279.719     15  8589.438     8589.704     8672.070
335  K3P+R2        4279.875     15  8589.750     8590.015     8672.382
353  TN+F          4243.714     16  8519.429     8519.730     8607.569
354  TN+F+I        4240.047     17  8514.093     8514.432     8607.743
355  TN+F+G4       4239.935     17  8513.871     8514.210     8607.520
356  TN+F+I+G4     4240.096     18  8516.191     8516.570     8615.350
357  TN+F+R2       4240.195     18  8516.391     8516.770     8615.549
375  TNe           4282.961     13  8591.921     8592.122     8663.536
376  TNe+I         4279.300     14  8586.600     8586.832     8663.723
377  TNe+G4        4279.232     14  8586.465     8586.697     8663.588
378  TNe+I+G4      4279.347     15  8588.694     8588.960     8671.326
379  TNe+R2        4279.476     15  8588.951     8589.217     8671.583
397  HKY+F         4243.730     15  8517.459     8517.725     8600.091
398  HKY+F+I       4240.054     16  8512.108     8512.409     8600.249
399  HKY+F+G4      4239.943     16  8511.886     8512.187     8600.026
400  HKY+F+I+G4    4240.102     17  8514.205     8514.544     8607.854
401  HKY+F+R2      4240.204     17  8514.409     8514.748     8608.058
419  K2P           4283.558     12  8591.116     8591.288     8657.221
420  K2P+I         4279.862     13  8585.724     8585.925     8657.339
421  K2P+G4        4279.800     13  8585.601     8585.802     8657.215
422  K2P+I+G4      4279.903     14  8587.806     8588.039     8664.929
423  K2P+R2        4280.046     14  8588.093     8588.325     8665.216
441  F81+F         4342.613     14  8713.225     8713.458     8790.348
442  F81+F+I       4340.279     15  8710.557     8710.823     8793.189
443  F81+F+G4      4340.278     15  8710.555     8710.821     8793.187
444  F81+F+I+G4    4340.704     16  8713.407     8713.708     8801.548
445  F81+F+R2      4340.274     16  8712.548     8712.849     8800.688
463  JC            4379.550     11  8781.100     8781.246     8841.697
464  JC+I          4377.209     12  8778.418     8778.590     8844.523
465  JC+G4         4377.227     12  8778.453     8778.626     8844.559
466  JC+I+G4       4377.625     13  8781.249     8781.450     8852.863
467  JC+R2         4377.215     13  8780.430     8780.631     8852.044
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396973_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.492 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 331116)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4235.645
Optimal log-likelihood: -4235.645
Rate parameters:  A-C: 0.52480  A-G: 3.66125  A-T: 0.52480  C-G: 1.00000  C-T: 3.66125  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.189  G: 0.217  T: 0.264
Gamma shape alpha: 0.979
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000536203 secs using 99.59% CPU
Computing ML distances took 0.000599 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4235.647
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 44 initial trees ... 0.055 seconds
Current best score: -4235.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4235.645
BETTER TREE FOUND at iteration 3: -4235.645
Iteration 10 / LogL: -4235.645 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4235.645
Iteration 20 / LogL: -4325.999 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -4235.645 / CPU time: 0.350
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4235.645
Iteration 30 / LogL: -4235.645 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4335.394 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4235.645 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4251.604
Iteration 60 / LogL: -4235.645 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -4325.999 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4235.649 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4235.645 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -4235.645 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4252.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4235.645
Optimal log-likelihood: -4235.645
Rate parameters:  A-C: 0.52494  A-G: 3.66254  A-T: 0.52494  C-G: 1.00000  C-T: 3.66254  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.189  G: 0.217  T: 0.264
Gamma shape alpha: 0.978
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4235.645
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396973_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 104
CPU time used for tree search: 1.198 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.797 sec (0h:0m:1s)
Total CPU time used: 1.674 sec (0h:0m:1s)
Total wall-clock time used: 3.412 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396973_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396973_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396973_.aln.contree
Log-likelihood of consensus tree: -4235.647

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396973_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396973_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396973_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396973_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396973_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396973_.aln.log

Date and Time: Thu Oct 30 21:31:47 2025
