IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403027_.aln
Seed:    350795 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 66 distinct patterns
45 parsimony-informative, 61 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.02%
   2  Diceros_bicornis       0.00%    passed     89.88%
   3  Equus_asinus           0.00%    passed     93.42%
   4  Equus_quagga           0.00%    passed     88.70%
   5  Equus_caballus         0.00%    passed     96.95%
   6  Canis_lupus            0.00%    passed     52.55%
   7  Bos_taurus             0.00%    passed     90.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1020.064
Optimal log-likelihood: -1020.058
Rate parameters:  A-C: 3.07391  A-G: 10.01172  A-T: 4.35529  C-G: 2.98953  C-T: 8.06113  G-T: 1.00000
156  TIM2e+I       1034.644     15  2099.289     2100.789     2156.545
157  TIM2e+G4      1034.456     15  2098.913     2100.413     2156.170
158  TIM2e+I+G4    1034.703     16  2101.406     2103.112     2162.480
159  TIM2e+R2      1034.521     16  2101.043     2102.748     2162.117
177  TIM+F         1023.825     17  2081.651     2083.575     2146.542
178  TIM+F+I       1021.916     18  2079.832     2081.990     2148.540
179  TIM+F+G4      1021.721     18  2079.442     2081.600     2148.150
180  TIM+F+I+G4    1021.935     19  2081.869     2084.274     2154.394
181  TIM+F+R2      1021.798     19  2081.595     2084.000     2154.120
199  TIMe          1034.424     14  2096.848     2098.156     2150.287
200  TIMe+I        1032.858     15  2095.717     2097.217     2152.974
201  TIMe+G4       1032.746     15  2095.493     2096.993     2152.749
202  TIMe+I+G4     1032.927     16  2097.853     2099.559     2158.927
203  TIMe+R2       1032.781     16  2097.562     2099.268     2158.636
221  TPM3u+F       1024.595     16  2081.190     2082.895     2142.264
222  TPM3u+F+I     1022.705     17  2079.410     2081.335     2144.301
223  TPM3u+F+G4    1022.399     17  2078.797     2080.722     2143.688
224  TPM3u+F+I+G4  1022.714     18  2081.427     2083.585     2150.135
225  TPM3u+F+R2    1022.522     18  2081.045     2083.203     2149.753
243  TPM3          1034.664     13  2095.328     2096.458     2144.950
244  TPM3+I        1033.109     14  2094.219     2095.527     2147.658
245  TPM3+G4       1032.889     14  2093.778     2095.086     2147.218
246  TPM3+I+G4     1033.182     15  2096.365     2097.865     2153.621
247  TPM3+R2       1032.964     15  2095.929     2097.429     2153.185
265  TPM2u+F       1024.496     16  2080.993     2082.698     2142.066
266  TPM2u+F+I     1022.343     17  2078.686     2080.611     2143.577
267  TPM2u+F+G4    1022.026     17  2078.053     2079.978     2142.944
268  TPM2u+F+I+G4  1022.319     18  2080.638     2082.796     2149.346
269  TPM2u+F+R2    1022.169     18  2080.337     2082.495     2149.045
287  TPM2          1036.315     13  2098.630     2099.761     2148.253
288  TPM2+I        1034.716     14  2097.432     2098.741     2150.872
289  TPM2+G4       1034.509     14  2097.019     2098.327     2150.458
290  TPM2+I+G4     1034.777     15  2099.553     2101.053     2156.810
291  TPM2+R2       1034.580     15  2099.161     2100.661     2156.417
309  K3Pu+F        1024.076     16  2080.153     2081.858     2141.227
310  K3Pu+F+I      1022.191     17  2078.383     2080.307     2143.274
311  K3Pu+F+G4     1021.957     17  2077.913     2079.838     2142.804
312  K3Pu+F+I+G4   1022.211     18  2080.421     2082.579     2149.129
313  K3Pu+F+R2     1022.048     18  2080.096     2082.254     2148.804
331  K3P           1034.474     13  2094.948     2096.079     2144.571
332  K3P+I         1032.927     14  2093.855     2095.163     2147.294
333  K3P+G4        1032.798     14  2093.596     2094.905     2147.036
334  K3P+I+G4      1032.999     15  2095.999     2097.499     2153.255
335  K3P+R2        1032.839     15  2095.678     2097.178     2152.935
353  TN+F          1024.938     16  2081.877     2083.582     2142.950
354  TN+F+I        1022.918     17  2079.837     2081.761     2144.728
355  TN+F+G4       1022.642     17  2079.284     2081.209     2144.175
356  TN+F+I+G4     1022.916     18  2081.831     2083.989     2150.539
357  TN+F+R2       1022.761     18  2081.521     2083.679     2150.229
375  TNe           1036.298     13  2098.596     2099.727     2148.219
376  TNe+I         1034.685     14  2097.370     2098.678     2150.809
377  TNe+G4        1034.496     14  2096.991     2098.300     2150.431
378  TNe+I+G4      1034.741     15  2099.482     2100.982     2156.739
379  TNe+R2        1034.562     15  2099.124     2100.624     2156.381
397  HKY+F         1025.185     15  2080.370     2081.870     2137.627
398  HKY+F+I       1023.186     16  2078.372     2080.078     2139.446
399  HKY+F+G4      1022.869     16  2077.738     2079.443     2138.811
400  HKY+F+I+G4    1023.179     17  2080.358     2082.283     2145.249
401  HKY+F+R2      1023.003     17  2080.006     2081.931     2144.897
419  K2P           1036.348     12  2096.696     2097.662     2142.501
420  K2P+I         1034.755     13  2095.509     2096.640     2145.132
421  K2P+G4        1034.548     13  2095.096     2096.227     2144.719
422  K2P+I+G4      1034.815     14  2097.630     2098.938     2151.070
423  K2P+R2        1034.620     14  2097.241     2098.549     2150.681
441  F81+F         1042.835     14  2113.671     2114.979     2167.110
442  F81+F+I       1041.387     15  2112.773     2114.273     2170.030
443  F81+F+G4      1041.358     15  2112.715     2114.215     2169.972
444  F81+F+I+G4    1041.483     16  2114.966     2116.671     2176.040
445  F81+F+R2      1041.361     16  2114.721     2116.427     2175.795
463  JC            1052.055     11  2126.110     2126.925     2168.098
464  JC+I          1050.755     12  2125.510     2126.476     2171.315
465  JC+G4         1050.752     12  2125.504     2126.470     2171.309
466  JC+I+G4       1050.892     13  2127.783     2128.914     2177.406
467  JC+R2         1050.752     13  2127.504     2128.634     2177.126
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403027_.aln.model.gz
CPU time for ModelFinder: 0.466 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.674 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 350795)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1025.185
Optimal log-likelihood: -1025.185
Rate parameters:  A-C: 1.00000  A-G: 3.09012  A-T: 1.00000  C-G: 1.00000  C-T: 3.09012  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.320  G: 0.295  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.12% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1026.050
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 46 initial trees ... 0.013 seconds
Current best score: -1025.185

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1025.185
Iteration 10 / LogL: -1025.186 / Time: 0h:0m:0s
Iteration 20 / LogL: -1025.186 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1025.185 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1025.619 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1025.185 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1025.619 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1055.359
Iteration 60 / LogL: -1025.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1025.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1025.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1025.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1025.185 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1055.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1025.185
Optimal log-likelihood: -1025.185
Rate parameters:  A-C: 1.00000  A-G: 3.09012  A-T: 1.00000  C-G: 1.00000  C-T: 3.09012  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.320  G: 0.295  T: 0.202
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1025.185
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403027_.aln.splits.nex
Total tree length: 0.416

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.873 sec (0h:0m:0s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 1.622 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403027_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403027_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403027_.aln.contree
Log-likelihood of consensus tree: -1025.185

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403027_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403027_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403027_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403027_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403027_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403027_.aln.log

Date and Time: Thu Oct 30 21:35:55 2025
