IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406261_.aln
Seed:    891229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000938892 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2724 columns, 92 distinct patterns
95 parsimony-informative, 190 singleton sites, 2439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     94.15%
   2  Diceros_bicornis       0.00%    passed     91.26%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           1.65%    passed     65.60%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     91.05%
   7  Bos_taurus             0.00%    passed     95.69%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5563.611
Optimal log-likelihood: -5563.606
Rate parameters:  A-C: 1.64516  A-G: 4.10438  A-T: 1.42159  C-G: 0.84122  C-T: 5.63800  G-T: 1.00000
 92  TIM3+F+I+G4   5566.760     19  11171.521    11171.802    11283.808
 93  TIM3+F+R2     5567.274     19  11172.549    11172.830    11284.836
111  TIM3e         5583.197     14  11194.393    11194.548    11277.131
112  TIM3e+I       5579.723     15  11189.446    11189.623    11278.094
113  TIM3e+G4      5579.885     15  11189.769    11189.947    11278.417
114  TIM3e+I+G4    5579.724     16  11191.447    11191.648    11286.005
115  TIM3e+R2      5580.196     16  11192.393    11192.594    11286.951
133  TIM2+F        5567.286     17  11168.572    11168.798    11269.039
134  TIM2+F+I      5563.873     18  11163.746    11163.998    11270.123
135  TIM2+F+G4     5564.036     18  11164.072    11164.325    11270.449
136  TIM2+F+I+G4   5563.874     19  11165.747    11166.028    11278.035
137  TIM2+F+R2     5564.384     19  11166.767    11167.048    11279.054
155  TIM2e         5578.866     14  11185.733    11185.888    11268.471
156  TIM2e+I       5575.570     15  11181.140    11181.318    11269.788
157  TIM2e+G4      5575.729     15  11181.458    11181.635    11270.106
158  TIM2e+I+G4    5575.574     16  11183.147    11183.348    11277.705
159  TIM2e+R2      5576.037     16  11184.075    11184.276    11278.632
177  TIM+F         5570.269     17  11174.539    11174.765    11275.006
178  TIM+F+I       5566.656     18  11169.312    11169.565    11275.690
179  TIM+F+G4      5566.810     18  11169.620    11169.873    11275.997
180  TIM+F+I+G4    5566.659     19  11171.317    11171.598    11283.604
181  TIM+F+R2      5567.173     19  11172.345    11172.626    11284.633
199  TIMe          5583.170     14  11194.339    11194.494    11277.077
200  TIMe+I        5579.682     15  11189.364    11189.541    11278.011
201  TIMe+G4       5579.843     15  11189.686    11189.864    11278.334
202  TIMe+I+G4     5579.682     16  11191.365    11191.566    11285.922
203  TIMe+R2       5580.157     16  11192.314    11192.515    11286.872
221  TPM3u+F       5572.509     16  11177.017    11177.218    11271.575
222  TPM3u+F+I     5569.006     17  11172.012    11172.238    11272.480
223  TPM3u+F+G4    5569.167     17  11172.334    11172.560    11272.802
224  TPM3u+F+I+G4  5569.007     18  11174.013    11174.266    11280.391
225  TPM3u+F+R2    5569.488     18  11174.975    11175.228    11281.353
243  TPM3          5584.780     13  11195.560    11195.694    11272.388
244  TPM3+I        5581.425     14  11190.850    11191.005    11273.588
245  TPM3+G4       5581.588     14  11191.176    11191.331    11273.914
246  TPM3+I+G4     5581.427     15  11192.853    11193.030    11281.501
247  TPM3+R2       5581.860     15  11193.719    11193.897    11282.367
265  TPM2u+F       5569.426     16  11170.853    11171.054    11265.411
266  TPM2u+F+I     5566.121     17  11166.241    11166.468    11266.709
267  TPM2u+F+G4    5566.282     17  11166.564    11166.790    11267.031
268  TPM2u+F+I+G4  5566.124     18  11168.248    11168.501    11274.625
269  TPM2u+F+R2    5566.590     18  11169.180    11169.433    11275.557
287  TPM2          5580.448     13  11186.897    11187.031    11263.725
288  TPM2+I        5577.250     14  11182.500    11182.655    11265.238
289  TPM2+G4       5577.414     14  11182.827    11182.982    11265.565
290  TPM2+I+G4     5577.258     15  11184.517    11184.694    11273.165
291  TPM2+R2       5577.682     15  11185.363    11185.540    11274.011
309  K3Pu+F        5572.415     16  11176.831    11177.032    11271.388
310  K3Pu+F+I      5568.900     17  11171.800    11172.026    11272.268
311  K3Pu+F+G4     5569.062     17  11172.123    11172.349    11272.591
312  K3Pu+F+I+G4   5568.901     18  11173.802    11174.055    11280.179
313  K3Pu+F+R2     5569.387     18  11174.775    11175.028    11281.152
331  K3P           5584.746     13  11195.491    11195.626    11272.320
332  K3P+I         5581.384     14  11190.769    11190.924    11273.507
333  K3P+G4        5581.547     14  11191.095    11191.250    11273.833
334  K3P+I+G4      5581.386     15  11192.772    11192.949    11281.420
335  K3P+R2        5581.821     15  11193.643    11193.820    11282.291
353  TN+F          5570.379     16  11172.758    11172.959    11267.316
354  TN+F+I        5566.779     17  11167.559    11167.785    11268.026
355  TN+F+G4       5566.936     17  11167.872    11168.098    11268.339
356  TN+F+I+G4     5566.781     18  11169.563    11169.816    11275.940
357  TN+F+R2       5567.293     18  11170.586    11170.839    11276.963
375  TNe           5583.233     13  11192.467    11192.601    11269.295
376  TNe+I         5579.766     14  11187.531    11187.686    11270.269
377  TNe+G4        5579.927     14  11187.853    11188.008    11270.591
378  TNe+I+G4      5579.766     15  11189.532    11189.710    11278.180
379  TNe+R2        5580.237     15  11190.475    11190.652    11279.122
397  HKY+F         5572.525     15  11175.049    11175.226    11263.697
398  HKY+F+I       5569.025     16  11170.051    11170.252    11264.609
399  HKY+F+G4      5569.187     16  11170.374    11170.575    11264.931
400  HKY+F+I+G4    5569.026     17  11172.052    11172.278    11272.520
401  HKY+F+R2      5569.567     17  11173.133    11173.359    11273.601
419  K2P           5584.817     12  11193.633    11193.748    11264.551
420  K2P+I         5581.467     13  11188.935    11189.069    11265.763
421  K2P+G4        5581.630     13  11189.261    11189.395    11266.089
422  K2P+I+G4      5581.469     14  11190.939    11191.094    11273.677
423  K2P+R2        5581.953     14  11191.907    11192.062    11274.645
441  F81+F         5636.728     14  11301.456    11301.611    11384.194
442  F81+F+I       5634.034     15  11298.068    11298.245    11386.716
443  F81+F+G4      5634.218     15  11298.435    11298.612    11387.083
444  F81+F+I+G4    5634.102     16  11300.205    11300.406    11394.762
445  F81+F+R2      5634.316     16  11300.633    11300.834    11395.190
463  JC            5648.262     11  11318.524    11318.621    11383.532
464  JC+I          5645.618     12  11315.236    11315.351    11386.154
465  JC+G4         5645.802     12  11315.604    11315.719    11386.522
466  JC+I+G4       5645.696     13  11317.392    11317.527    11394.220
467  JC+R2         5645.887     13  11317.774    11317.908    11394.602
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406261_.aln.model.gz
CPU time for ModelFinder: 0.326 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.379 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 891229)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5572.525
Optimal log-likelihood: -5572.525
Rate parameters:  A-C: 1.00000  A-G: 3.77323  A-T: 1.00000  C-G: 1.00000  C-T: 3.77323  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.223  G: 0.231  T: 0.266
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233889 secs using 100% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5691.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -5572.525

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5572.525
Iteration 10 / LogL: -5572.532 / Time: 0h:0m:0s
Iteration 20 / LogL: -5572.544 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5572.525 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5572.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5572.525 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5572.525 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5594.794
Iteration 60 / LogL: -5572.528 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5572.525 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5572.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5572.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5572.525 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5594.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5572.525
Optimal log-likelihood: -5572.525
Rate parameters:  A-C: 1.00000  A-G: 3.77323  A-T: 1.00000  C-G: 1.00000  C-T: 3.77323  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.223  G: 0.231  T: 0.266
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -5572.525
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406261_.aln.splits.nex
Total tree length: 0.115

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.990 sec (0h:0m:0s)
Total CPU time used: 1.316 sec (0h:0m:1s)
Total wall-clock time used: 1.457 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406261_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406261_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406261_.aln.contree
Log-likelihood of consensus tree: -5572.525

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406261_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406261_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406261_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406261_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406261_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406261_.aln.log

Date and Time: Thu Oct 30 21:38:06 2025
