IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394004_.aln
Seed:    600148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 99.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 80 distinct patterns
88 parsimony-informative, 151 singleton sites, 1030 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.76%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     96.06%
   7  Bos_taurus             0.00%    passed     96.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.634
Optimal log-likelihood: -3057.620
Rate parameters:  A-C: 1.66257  A-G: 6.39917  A-T: 0.61078  C-G: 1.56755  C-T: 6.39939  G-T: 1.00000
288  TPM2+I        3074.459     14  6176.919     6177.254     6248.963
289  TPM2+G4       3074.767     14  6177.533     6177.868     6249.577
290  TPM2+I+G4     3074.578     15  6179.157     6179.540     6256.346
291  TPM2+R2       3074.855     15  6179.710     6180.093     6256.899
309  K3Pu+F        3067.840     16  6167.681     6168.115     6250.017
310  K3Pu+F+I      3061.049     17  6156.098     6156.587     6243.579
311  K3Pu+F+G4     3061.428     17  6156.856     6157.345     6244.338
312  K3Pu+F+I+G4   3061.206     18  6158.411     6158.958     6251.039
313  K3Pu+F+R2     3061.416     18  6158.832     6159.379     6251.460
331  K3P           3081.545     13  6189.091     6189.381     6255.988
332  K3P+I         3074.942     14  6177.883     6178.218     6249.927
333  K3P+G4        3075.279     14  6178.558     6178.893     6250.602
334  K3P+I+G4      3075.075     15  6180.150     6180.533     6257.339
335  K3P+R2        3075.355     15  6180.709     6181.092     6257.899
353  TN+F          3067.910     16  6167.821     6168.255     6250.156
354  TN+F+I        3061.123     17  6156.246     6156.735     6243.727
355  TN+F+G4       3061.480     17  6156.960     6157.450     6244.442
356  TN+F+I+G4     3061.273     18  6158.546     6159.093     6251.173
357  TN+F+R2       3061.482     18  6158.963     6159.511     6251.591
375  TNe           3081.461     13  6188.922     6189.212     6255.820
376  TNe+I         3074.863     14  6177.725     6178.060     6249.769
377  TNe+G4        3075.203     14  6178.407     6178.742     6250.451
378  TNe+I+G4      3074.995     15  6179.991     6180.374     6257.180
379  TNe+R2        3075.275     15  6180.550     6180.933     6257.739
397  HKY+F         3067.911     15  6165.823     6166.206     6243.013
398  HKY+F+I       3061.123     16  6154.246     6154.680     6236.582
399  HKY+F+G4      3061.480     16  6154.960     6155.395     6237.296
400  HKY+F+I+G4    3061.273     17  6156.546     6157.035     6244.028
401  HKY+F+R2      3061.482     17  6156.964     6157.453     6244.446
419  K2P           3081.577     12  6187.154     6187.403     6248.906
420  K2P+I         3074.975     13  6175.949     6176.239     6242.847
421  K2P+G4        3075.296     13  6176.591     6176.881     6243.489
422  K2P+I+G4      3075.103     14  6178.206     6178.541     6250.250
423  K2P+R2        3075.381     14  6178.763     6179.098     6250.806
441  F81+F         3141.528     14  6311.056     6311.391     6383.100
442  F81+F+I       3136.631     15  6303.262     6303.645     6380.452
443  F81+F+G4      3136.940     15  6303.880     6304.263     6381.070
444  F81+F+I+G4    3136.642     16  6305.285     6305.719     6387.621
445  F81+F+R2      3137.042     16  6306.084     6306.519     6388.420
463  JC            3153.977     11  6329.953     6330.163     6386.559
464  JC+I          3149.139     12  6322.278     6322.526     6384.029
465  JC+G4         3149.438     12  6322.876     6323.125     6384.628
466  JC+I+G4       3149.148     13  6324.295     6324.585     6391.193
467  JC+R2         3149.535     13  6325.071     6325.361     6391.969
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394004_.aln.model.gz
CPU time for ModelFinder: 0.589 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.338 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 600148)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3061.123
Optimal log-likelihood: -3061.123
Rate parameters:  A-C: 1.00000  A-G: 5.06467  A-T: 1.00000  C-G: 1.00000  C-T: 5.06467  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.288  G: 0.271  T: 0.228
Proportion of invariable sites: 0.475
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 100.1% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3061.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 42 initial trees ... 0.027 seconds
Current best score: -3061.123

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3061.123
Iteration 10 / LogL: -3061.277 / Time: 0h:0m:1s
Iteration 20 / LogL: -3061.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3061.123 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3061.299 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3061.123
Iteration 40 / LogL: -3061.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3061.123 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3066.257
Iteration 60 / LogL: -3061.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3061.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3061.123 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3061.123
Iteration 90 / LogL: -3061.265 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3061.123
Iteration 100 / LogL: -3061.123 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3066.305
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3061.123
Optimal log-likelihood: -3061.123
Rate parameters:  A-C: 1.00000  A-G: 5.06315  A-T: 1.00000  C-G: 1.00000  C-T: 5.06315  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.288  G: 0.271  T: 0.228
Proportion of invariable sites: 0.475
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -3061.123
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394004_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.578 sec (0h:0m:1s)
Total CPU time used: 1.592 sec (0h:0m:1s)
Total wall-clock time used: 3.033 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394004_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394004_.aln.contree
Log-likelihood of consensus tree: -3061.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394004_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394004_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394004_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394004_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394004_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394004_.aln.log

Date and Time: Thu Oct 30 21:29:46 2025
