IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405942_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405942_.aln
Seed:    950638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405942_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323057 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 88 distinct patterns
72 parsimony-informative, 114 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     89.16%
   2  Diceros_bicornis       0.00%    passed     92.01%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     76.49%
   7  Bos_taurus             0.61%    passed     95.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2416.882
Optimal log-likelihood: -2416.880
Rate parameters:  A-C: 1.97742  A-G: 6.85430  A-T: 0.75980  C-G: 1.31280  C-T: 7.83856  G-T: 1.00000
 91  TIM3+F+G4     2417.629     18  4871.258     4871.965     4959.362
 92  TIM3+F+I+G4   2417.613     19  4873.227     4874.013     4966.226
 93  TIM3+F+R2     2417.903     19  4873.807     4874.593     4966.805
111  TIM3e         2428.967     14  4885.935     4886.367     4954.460
112  TIM3e+I       2421.142     15  4872.285     4872.779     4945.705
113  TIM3e+G4      2421.181     15  4872.362     4872.857     4945.782
114  TIM3e+I+G4    2421.162     16  4874.323     4874.884     4952.638
115  TIM3e+R2      2421.431     16  4874.863     4875.424     4953.177
133  TIM2+F        2427.903     17  4889.806     4890.438     4973.016
134  TIM2+F+I      2419.508     18  4875.016     4875.723     4963.120
135  TIM2+F+G4     2419.499     18  4874.998     4875.705     4963.102
136  TIM2+F+I+G4   2419.490     19  4876.981     4877.767     4969.980
137  TIM2+F+R2     2419.839     19  4877.678     4878.464     4970.677
155  TIM2e         2432.119     14  4892.238     4892.671     4960.764
156  TIM2e+I       2423.885     15  4877.770     4878.265     4951.190
157  TIM2e+G4      2423.897     15  4877.793     4878.288     4951.214
158  TIM2e+I+G4    2423.887     16  4879.773     4880.334     4958.088
159  TIM2e+R2      2424.205     16  4880.409     4880.970     4958.724
177  TIM+F         2427.261     17  4888.522     4889.153     4971.731
178  TIM+F+I       2418.912     18  4873.825     4874.531     4961.929
179  TIM+F+G4      2418.916     18  4873.832     4874.538     4961.936
180  TIM+F+I+G4    2418.907     19  4875.814     4876.600     4968.813
181  TIM+F+R2      2419.238     19  4876.476     4877.262     4969.475
199  TIMe          2431.486     14  4890.972     4891.405     4959.498
200  TIMe+I        2423.313     15  4876.625     4877.119     4950.045
201  TIMe+G4       2423.337     15  4876.674     4877.169     4950.094
202  TIMe+I+G4     2423.326     16  4878.652     4879.213     4956.967
203  TIMe+R2       2423.630     16  4879.259     4879.820     4957.574
221  TPM3u+F       2425.943     16  4883.885     4884.446     4962.200
222  TPM3u+F+I     2417.857     17  4869.713     4870.345     4952.923
223  TPM3u+F+G4    2417.889     17  4869.779     4870.410     4952.988
224  TPM3u+F+I+G4  2417.874     18  4871.747     4872.454     4959.851
225  TPM3u+F+R2    2418.166     18  4872.331     4873.038     4960.435
243  TPM3          2428.968     13  4883.935     4884.309     4947.566
244  TPM3+I        2421.154     14  4870.308     4870.740     4938.833
245  TPM3+G4       2421.189     14  4870.377     4870.809     4938.903
246  TPM3+I+G4     2421.170     15  4872.339     4872.833     4945.759
247  TPM3+R2       2421.434     15  4872.869     4873.363     4946.289
265  TPM2u+F       2428.297     16  4888.593     4889.154     4966.908
266  TPM2u+F+I     2419.767     17  4873.533     4874.165     4956.743
267  TPM2u+F+G4    2419.774     17  4873.547     4874.179     4956.757
268  TPM2u+F+I+G4  2419.766     18  4875.531     4876.238     4963.635
269  TPM2u+F+R2    2420.032     18  4876.063     4876.770     4964.167
287  TPM2          2432.119     13  4890.238     4890.612     4953.869
288  TPM2+I        2423.896     14  4875.792     4876.224     4944.317
289  TPM2+G4       2423.905     14  4875.810     4876.242     4944.335
290  TPM2+I+G4     2423.895     15  4877.791     4878.285     4951.211
291  TPM2+R2       2424.215     15  4878.430     4878.924     4951.850
309  K3Pu+F        2427.653     16  4887.306     4887.867     4965.620
310  K3Pu+F+I      2419.170     17  4872.341     4872.972     4955.550
311  K3Pu+F+G4     2419.189     17  4872.379     4873.010     4955.588
312  K3Pu+F+I+G4   2419.181     18  4874.362     4875.068     4962.466
313  K3Pu+F+R2     2419.431     18  4874.861     4875.568     4962.965
331  K3P           2431.486     13  4888.973     4889.347     4952.603
332  K3P+I         2423.324     14  4874.648     4875.080     4943.174
333  K3P+G4        2423.345     14  4874.691     4875.123     4943.216
334  K3P+I+G4      2423.334     15  4876.669     4877.163     4950.089
335  K3P+R2        2423.636     15  4877.271     4877.766     4950.691
353  TN+F          2428.054     16  4888.108     4888.669     4966.423
354  TN+F+I        2419.721     17  4873.442     4874.074     4956.652
355  TN+F+G4       2419.680     17  4873.360     4873.992     4956.570
356  TN+F+I+G4     2419.676     18  4875.353     4876.059     4963.457
357  TN+F+R2       2420.035     18  4876.070     4876.776     4964.174
375  TNe           2432.297     13  4890.594     4890.968     4954.224
376  TNe+I         2424.137     14  4876.273     4876.705     4944.799
377  TNe+G4        2424.116     14  4876.233     4876.665     4944.758
378  TNe+I+G4      2424.111     15  4878.222     4878.717     4951.642
379  TNe+R2        2424.441     15  4878.881     4879.375     4952.301
397  HKY+F         2428.448     15  4886.896     4887.390     4960.316
398  HKY+F+I       2419.983     16  4871.967     4872.527     4950.281
399  HKY+F+G4      2419.956     16  4871.913     4872.474     4950.228
400  HKY+F+I+G4    2419.953     17  4873.906     4874.538     4957.116
401  HKY+F+R2      2420.232     17  4874.465     4875.096     4957.674
419  K2P           2432.297     12  4888.594     4888.914     4947.330
420  K2P+I         2424.149     13  4874.298     4874.672     4937.929
421  K2P+G4        2424.124     13  4874.248     4874.622     4937.879
422  K2P+I+G4      2424.120     14  4876.239     4876.671     4944.765
423  K2P+R2        2424.446     14  4876.893     4877.325     4945.418
441  F81+F         2492.342     14  5012.684     5013.116     5081.209
442  F81+F+I       2485.446     15  5000.892     5001.386     5074.312
443  F81+F+G4      2485.572     15  5001.144     5001.638     5074.564
444  F81+F+I+G4    2485.509     16  5003.017     5003.578     5081.332
445  F81+F+R2      2485.740     16  5003.481     5004.042     5081.796
463  JC            2496.735     11  5015.470     5015.740     5069.311
464  JC+I          2489.897     12  5003.794     5004.115     5062.530
465  JC+G4         2490.042     12  5004.085     5004.405     5062.821
466  JC+I+G4       2489.971     13  5005.943     5006.317     5069.574
467  JC+R2         2490.193     13  5006.385     5006.759     5070.016
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405942_.aln.model.gz
CPU time for ModelFinder: 0.795 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.802 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2424.124
Optimal log-likelihood: -2424.124
Rate parameters:  A-C: 1.00000  A-G: 5.62915  A-T: 1.00000  C-G: 1.00000  C-T: 5.62915  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.494
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000503063 secs using 99.39% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000555 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2424.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 41 initial trees ... 0.023 seconds
Current best score: -2424.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2424.124
Iteration 10 / LogL: -2424.124 / Time: 0h:0m:1s
Iteration 20 / LogL: -2424.165 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2424.124 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2424.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2424.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2424.125 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2449.123
Iteration 60 / LogL: -2424.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2424.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2424.163 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2424.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2424.124 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2448.992
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2424.124
Optimal log-likelihood: -2424.124
Rate parameters:  A-C: 1.00000  A-G: 5.63055  A-T: 1.00000  C-G: 1.00000  C-T: 5.63055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.494
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2424.124
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405942_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 1.237 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.236 sec (0h:0m:1s)
Total CPU time used: 2.099 sec (0h:0m:2s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405942_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405942_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405942_.aln.contree
Log-likelihood of consensus tree: -2424.124

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405942_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405942_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405942_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405942_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405942_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405942_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
