IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392881_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392881_.aln
Seed:    669032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392881_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 93 distinct patterns
79 parsimony-informative, 105 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 24.67% CPU
   1  Ceratotherium_simum    0.00%    passed     91.98%
   2  Diceros_bicornis       0.00%    passed     84.95%
   3  Equus_asinus           0.00%    passed     89.35%
   4  Equus_quagga           0.00%    passed     93.19%
   5  Equus_caballus         0.00%    passed     91.74%
   6  Canis_lupus            0.00%    passed     99.05%
   7  Bos_taurus             2.43%    passed     90.65%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1842.324
Optimal log-likelihood: -1842.315
Rate parameters:  A-C: 0.85579  A-G: 3.96025  A-T: 0.75327  C-G: 0.65973  C-T: 2.86430  G-T: 1.00000
 91  TIM3+F+G4     1842.961     18  3721.922     3723.064     3801.599
 92  TIM3+F+I+G4   1842.758     19  3723.515     3724.786     3807.618
 93  TIM3+F+R2     1842.856     19  3723.712     3724.983     3807.816
111  TIM3e         1847.179     14  3722.357     3723.054     3784.328
112  TIM3e+I       1844.517     15  3719.034     3719.832     3785.432
113  TIM3e+G4      1844.757     15  3719.514     3720.311     3785.911
114  TIM3e+I+G4    1844.592     16  3721.185     3722.090     3792.008
115  TIM3e+R2      1844.657     16  3721.313     3722.218     3792.137
133  TIM2+F        1845.561     17  3725.121     3726.141     3800.372
134  TIM2+F+I      1842.813     18  3721.626     3722.768     3801.303
135  TIM2+F+G4     1843.045     18  3722.090     3723.232     3801.766
136  TIM2+F+I+G4   1842.878     19  3723.755     3725.026     3807.858
137  TIM2+F+R2     1842.949     19  3723.898     3725.169     3808.002
155  TIM2e         1847.130     14  3722.260     3722.957     3784.231
156  TIM2e+I       1844.504     15  3719.009     3719.806     3785.406
157  TIM2e+G4      1844.733     15  3719.467     3720.264     3785.864
158  TIM2e+I+G4    1844.586     16  3721.172     3722.077     3791.996
159  TIM2e+R2      1844.635     16  3721.269     3722.174     3792.093
177  TIM+F         1845.119     17  3724.238     3725.258     3799.489
178  TIM+F+I       1842.391     18  3720.783     3721.925     3800.460
179  TIM+F+G4      1842.609     18  3721.218     3722.360     3800.895
180  TIM+F+I+G4    1842.459     19  3722.919     3724.190     3807.022
181  TIM+F+R2      1842.517     19  3723.034     3724.305     3807.137
199  TIMe          1846.737     14  3721.475     3722.171     3783.445
200  TIMe+I        1844.110     15  3718.220     3719.018     3784.617
201  TIMe+G4       1844.314     15  3718.629     3719.426     3785.026
202  TIMe+I+G4     1844.193     16  3720.386     3721.291     3791.209
203  TIMe+R2       1844.225     16  3720.450     3721.355     3791.274
221  TPM3u+F       1846.873     16  3725.746     3726.652     3796.570
222  TPM3u+F+I     1844.104     17  3722.208     3723.228     3797.459
223  TPM3u+F+G4    1844.303     17  3722.606     3723.626     3797.856
224  TPM3u+F+I+G4  1844.161     18  3724.322     3725.464     3803.999
225  TPM3u+F+R2    1844.222     18  3724.445     3725.587     3804.122
243  TPM3          1847.784     13  3721.567     3722.170     3779.111
244  TPM3+I        1845.146     14  3718.291     3718.988     3780.262
245  TPM3+G4       1845.341     14  3718.683     3719.379     3780.654
246  TPM3+I+G4     1845.223     15  3720.445     3721.242     3786.842
247  TPM3+R2       1845.258     15  3720.515     3721.312     3786.912
265  TPM2u+F       1846.941     16  3725.882     3726.787     3796.706
266  TPM2u+F+I     1844.217     17  3722.433     3723.453     3797.683
267  TPM2u+F+G4    1844.384     17  3722.768     3723.788     3798.018
268  TPM2u+F+I+G4  1844.280     18  3724.561     3725.703     3804.237
269  TPM2u+F+R2    1844.313     18  3724.627     3725.769     3804.304
287  TPM2          1847.733     13  3721.466     3722.069     3779.011
288  TPM2+I        1845.128     14  3718.256     3718.953     3780.227
289  TPM2+G4       1845.313     14  3718.626     3719.323     3780.597
290  TPM2+I+G4     1845.213     15  3720.426     3721.223     3786.823
291  TPM2+R2       1845.232     15  3720.464     3721.261     3786.861
309  K3Pu+F        1846.498     16  3724.996     3725.901     3795.820
310  K3Pu+F+I      1843.792     17  3721.583     3722.603     3796.834
311  K3Pu+F+G4     1843.944     17  3721.888     3722.908     3797.139
312  K3Pu+F+I+G4   1843.860     18  3723.720     3724.862     3803.397
313  K3Pu+F+R2     1843.878     18  3723.755     3724.897     3803.432
331  K3P           1847.342     13  3720.683     3721.286     3778.228
332  K3P+I         1844.737     14  3717.474     3718.170     3779.445
333  K3P+G4        1844.896     14  3717.792     3718.489     3779.763
334  K3P+I+G4      1844.821     15  3719.642     3720.439     3786.039
335  K3P+R2        1844.824     15  3719.647     3720.445     3786.045
353  TN+F          1845.561     16  3723.122     3724.027     3793.946
354  TN+F+I        1842.814     17  3719.627     3720.647     3794.878
355  TN+F+G4       1843.047     17  3720.095     3721.115     3795.345
356  TN+F+I+G4     1842.879     18  3721.757     3722.899     3801.434
357  TN+F+R2       1842.951     18  3721.902     3723.044     3801.579
375  TNe           1847.208     13  3720.417     3721.020     3777.961
376  TNe+I         1844.575     14  3717.149     3717.846     3779.120
377  TNe+G4        1844.795     14  3717.590     3718.286     3779.561
378  TNe+I+G4      1844.656     15  3719.312     3720.110     3785.710
379  TNe+R2        1844.701     15  3719.402     3720.199     3785.799
397  HKY+F         1846.941     15  3723.882     3724.680     3790.280
398  HKY+F+I       1844.216     16  3720.432     3721.337     3791.256
399  HKY+F+G4      1844.385     16  3720.771     3721.676     3791.594
400  HKY+F+I+G4    1844.281     17  3722.562     3723.582     3797.812
401  HKY+F+R2      1844.314     17  3722.628     3723.648     3797.879
419  K2P           1847.813     12  3719.627     3720.142     3772.744
420  K2P+I         1845.201     13  3716.403     3717.005     3773.947
421  K2P+G4        1845.378     13  3716.755     3717.358     3774.300
422  K2P+I+G4      1845.285     14  3718.570     3719.266     3780.541
423  K2P+R2        1845.300     14  3718.600     3719.297     3780.571
441  F81+F         1890.334     14  3808.668     3809.364     3870.638
442  F81+F+I       1888.832     15  3807.664     3808.461     3874.061
443  F81+F+G4      1888.971     15  3807.942     3808.740     3874.340
444  F81+F+I+G4    1889.305     16  3810.609     3811.514     3881.433
445  F81+F+R2      1888.987     16  3809.974     3810.879     3880.798
463  JC            1891.236     11  3804.472     3804.908     3853.164
464  JC+I          1889.747     12  3803.495     3804.010     3856.612
465  JC+G4         1889.885     12  3803.769     3804.285     3856.887
466  JC+I+G4       1890.227     13  3806.453     3807.056     3863.998
467  JC+R2         1889.903     13  3805.805     3806.408     3863.349
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392881_.aln.model.gz
CPU time for ModelFinder: 0.449 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.435 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 669032)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1847.813
Optimal log-likelihood: -1847.813
Rate parameters:  A-C: 1.00000  A-G: 3.86397  A-T: 1.00000  C-G: 1.00000  C-T: 3.86397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 96.79% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1847.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1847.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1847.813
Iteration 10 / LogL: -1847.814 / Time: 0h:0m:1s
Iteration 20 / LogL: -1847.815 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1847.813 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1847.813
Iteration 30 / LogL: -1847.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1847.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1847.813 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1853.179
Iteration 60 / LogL: -1916.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1847.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1916.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1916.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1916.079 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1853.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1847.813
Optimal log-likelihood: -1847.813
Rate parameters:  A-C: 1.00000  A-G: 3.86397  A-T: 1.00000  C-G: 1.00000  C-T: 3.86397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1847.813
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392881_.aln.splits.nex
Total tree length: 0.385

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.463 sec (0h:0m:1s)
Total CPU time used: 1.428 sec (0h:0m:1s)
Total wall-clock time used: 3.011 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392881_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392881_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392881_.aln.contree
Log-likelihood of consensus tree: -1847.814

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392881_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392881_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392881_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392881_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392881_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392881_.aln.log

Date and Time: Thu Oct 30 21:29:00 2025
