IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390619_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390619_.aln
Seed:    923244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390619_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397205 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 95 distinct patterns
113 parsimony-informative, 150 singleton sites, 1039 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     68.16%
   2  Diceros_bicornis       0.00%    passed     57.39%
   3  Equus_asinus           0.00%    passed     57.82%
   4  Equus_quagga           0.00%    passed     66.43%
   5  Equus_caballus         0.00%    passed     68.59%
   6  Canis_lupus            0.00%    passed     77.59%
   7  Bos_taurus             0.00%    passed     98.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3270.919
Optimal log-likelihood: -3270.919
Rate parameters:  A-C: 1.94813  A-G: 7.33689  A-T: 0.66581  C-G: 2.12749  C-T: 4.92109  G-T: 1.00000
398  HKY+F+I       3283.060     16  6598.120     6598.543     6680.867
399  HKY+F+G4      3283.070     16  6598.141     6598.564     6680.887
400  HKY+F+I+G4    3283.059     17  6600.117     6600.594     6688.036
401  HKY+F+R2      3283.358     17  6600.716     6601.192     6688.634
419  K2P           3306.004     12  6636.009     6636.251     6698.069
420  K2P+I         3301.261     13  6628.522     6628.805     6695.754
421  K2P+G4        3301.245     13  6628.489     6628.772     6695.721
422  K2P+I+G4      3301.259     14  6630.518     6630.845     6702.922
423  K2P+R2        3301.513     14  6631.027     6631.353     6703.430
441  F81+F         3364.243     14  6756.486     6756.812     6828.889
442  F81+F+I       3361.077     15  6752.154     6752.527     6829.729
443  F81+F+G4      3361.171     15  6752.341     6752.714     6829.916
444  F81+F+I+G4    3361.243     16  6754.486     6754.909     6837.232
445  F81+F+R2      3361.149     16  6754.298     6754.722     6837.045
463  JC            3378.133     11  6778.265     6778.470     6835.154
464  JC+I          3374.989     12  6773.977     6774.219     6836.037
465  JC+G4         3375.070     12  6774.141     6774.383     6836.201
466  JC+I+G4       3375.159     13  6776.317     6776.600     6843.549
467  JC+R2         3375.053     13  6776.106     6776.388     6843.337
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390619_.aln.model.gz
CPU time for ModelFinder: 0.462 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 923244)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3274.688
Optimal log-likelihood: -3274.688
Rate parameters:  A-C: 2.56318  A-G: 7.57895  A-T: 1.00000  C-G: 2.56318  C-T: 7.57895  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.204  G: 0.210  T: 0.315
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00832701 secs using 2.666% CPU
Computing ML distances took 0.008407 sec (of wall-clock time) 0.000311 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 192.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3274.688
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -3274.688

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3274.687
Iteration 10 / LogL: -3274.775 / Time: 0h:0m:1s
Iteration 20 / LogL: -3274.695 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3274.687 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3274.687
Iteration 30 / LogL: -3274.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3274.687 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3274.687 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3299.858
Iteration 60 / LogL: -3274.753 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3274.706 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3274.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3274.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3274.687 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3299.858
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3274.687
Optimal log-likelihood: -3274.687
Rate parameters:  A-C: 2.57314  A-G: 7.60477  A-T: 1.00000  C-G: 2.57314  C-T: 7.60477  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.204  G: 0.210  T: 0.315
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3274.687
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390619_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.109 sec (0h:0m:1s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 2.119 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390619_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390619_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390619_.aln.contree
Log-likelihood of consensus tree: -3274.687

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390619_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390619_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390619_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390619_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390619_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390619_.aln.log

Date and Time: Thu Oct 30 21:27:24 2025
