IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404821_.aln
Seed:    117963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 108 distinct patterns
107 parsimony-informative, 150 singleton sites, 805 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     82.44%
   2  Diceros_bicornis       0.00%    passed     71.64%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            1.69%    passed     45.72%
   7  Bos_taurus             0.00%    passed     93.19%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.829
Optimal log-likelihood: -2896.827
Rate parameters:  A-C: 1.14511  A-G: 2.96066  A-T: 0.58281  C-G: 2.00055  C-T: 4.28601  G-T: 1.00000
289  TPM2+G4       2910.178     14  5848.355     5848.756     5917.906
290  TPM2+I+G4     2910.133     15  5850.267     5850.726     5924.786
291  TPM2+R2       2910.339     15  5850.678     5851.136     5925.196
309  K3Pu+F        2915.001     16  5862.003     5862.523     5941.489
310  K3Pu+F+I      2907.350     17  5848.700     5849.287     5933.155
311  K3Pu+F+G4     2907.438     17  5848.875     5849.461     5933.329
312  K3Pu+F+I+G4   2907.372     18  5850.745     5851.401     5940.167
313  K3Pu+F+R2     2907.565     18  5851.131     5851.787     5940.553
331  K3P           2920.259     13  5866.518     5866.866     5931.101
332  K3P+I         2912.233     14  5852.466     5852.867     5922.016
333  K3P+G4        2912.296     14  5852.593     5852.994     5922.144
334  K3P+I+G4      2912.250     15  5854.500     5854.959     5929.019
335  K3P+R2        2912.397     15  5854.795     5855.254     5929.313
353  TN+F          2912.796     16  5857.592     5858.112     5937.078
354  TN+F+I        2905.173     17  5844.346     5844.933     5928.801
355  TN+F+G4       2905.276     17  5844.552     5845.139     5929.007
356  TN+F+I+G4     2905.200     18  5846.401     5847.056     5935.823
357  TN+F+R2       2905.389     18  5846.777     5847.433     5936.200
375  TNe           2919.045     13  5864.091     5864.438     5928.674
376  TNe+I         2911.020     14  5850.039     5850.441     5919.590
377  TNe+G4        2911.112     14  5850.224     5850.625     5919.775
378  TNe+I+G4      2911.048     15  5852.096     5852.555     5926.615
379  TNe+R2        2911.194     15  5852.389     5852.848     5926.907
397  HKY+F         2915.002     15  5860.004     5860.463     5934.523
398  HKY+F+I       2907.352     16  5846.703     5847.224     5926.190
399  HKY+F+G4      2907.443     16  5846.885     5847.406     5926.372
400  HKY+F+I+G4    2907.375     17  5848.750     5849.336     5933.204
401  HKY+F+R2      2907.567     17  5849.134     5849.720     5933.588
419  K2P           2920.284     12  5864.568     5864.865     5924.183
420  K2P+I         2912.258     13  5850.516     5850.864     5915.099
421  K2P+G4        2912.332     13  5850.665     5851.012     5915.248
422  K2P+I+G4      2912.280     14  5852.559     5852.960     5922.110
423  K2P+R2        2912.426     14  5852.852     5853.254     5922.403
441  F81+F         2956.231     14  5940.462     5940.863     6010.013
442  F81+F+I       2950.095     15  5930.191     5930.650     6004.709
443  F81+F+G4      2950.405     15  5930.811     5931.269     6005.329
444  F81+F+I+G4    2950.110     16  5932.221     5932.741     6011.707
445  F81+F+R2      2950.420     16  5932.841     5933.361     6012.327
463  JC            2960.591     11  5943.183     5943.434     5997.830
464  JC+I          2954.179     12  5932.357     5932.655     5991.972
465  JC+G4         2954.465     12  5932.930     5933.227     5992.545
466  JC+I+G4       2954.207     13  5934.414     5934.761     5998.997
467  JC+R2         2954.450     13  5934.901     5935.248     5999.483
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404821_.aln.model.gz
CPU time for ModelFinder: 0.589 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.953 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 117963)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2912.258
Optimal log-likelihood: -2912.258
Rate parameters:  A-C: 1.00000  A-G: 3.17793  A-T: 1.00000  C-G: 1.00000  C-T: 3.17793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.438
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2912.258
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 36 initial trees ... 0.027 seconds
Current best score: -2912.258

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2912.258
Iteration 10 / LogL: -2912.340 / Time: 0h:0m:1s
Iteration 20 / LogL: -2912.260 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2912.258 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2912.384 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2912.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2912.384 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2930.179
Iteration 60 / LogL: -2912.258 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2912.258
Iteration 70 / LogL: -2912.320 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2912.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2912.381 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2912.265 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2930.179
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2912.258
Optimal log-likelihood: -2912.258
Rate parameters:  A-C: 1.00000  A-G: 3.17793  A-T: 1.00000  C-G: 1.00000  C-T: 3.17793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.438
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2912.258
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404821_.aln.splits.nex
Total tree length: 0.329

Total number of iterations: 102
CPU time used for tree search: 0.876 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.969 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 3.031 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404821_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404821_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404821_.aln.contree
Log-likelihood of consensus tree: -2912.258

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404821_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404821_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404821_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404821_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404821_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404821_.aln.log

Date and Time: Thu Oct 30 21:37:10 2025
