IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405573_.aln
Seed:    661426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000560999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 96 distinct patterns
114 parsimony-informative, 171 singleton sites, 1644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     75.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4338.540
Optimal log-likelihood: -4338.539
Rate parameters:  A-C: 1.11597  A-G: 4.60673  A-T: 0.55191  C-G: 1.06976  C-T: 4.06573  G-T: 1.00000
200  TIMe+I        4354.198     15  8738.396     8738.647     8821.867
201  TIMe+G4       4354.082     15  8738.164     8738.415     8821.635
202  TIMe+I+G4     4354.099     16  8740.198     8740.483     8829.234
203  TIMe+R2       4354.696     16  8741.392     8741.676     8830.428
221  TPM3u+F       4349.236     16  8730.473     8730.757     8819.509
222  TPM3u+F+I     4340.539     17  8715.078     8715.398     8809.679
223  TPM3u+F+G4    4340.467     17  8714.933     8715.253     8809.534
224  TPM3u+F+I+G4  4340.481     18  8716.961     8717.320     8817.127
225  TPM3u+F+R2    4341.035     18  8718.070     8718.428     8818.236
243  TPM3          4363.581     13  8753.163     8753.353     8825.504
244  TPM3+I        4354.528     14  8737.057     8737.276     8814.963
245  TPM3+G4       4354.440     14  8736.880     8737.100     8814.787
246  TPM3+I+G4     4354.455     15  8738.909     8739.160     8822.381
247  TPM3+R2       4355.003     15  8740.006     8740.257     8823.477
265  TPM2u+F       4349.969     16  8731.938     8732.223     8820.975
266  TPM2u+F+I     4341.107     17  8716.214     8716.534     8810.815
267  TPM2u+F+G4    4341.007     17  8716.014     8716.334     8810.615
268  TPM2u+F+I+G4  4341.026     18  8718.052     8718.410     8818.218
269  TPM2u+F+R2    4341.544     18  8719.089     8719.447     8819.255
287  TPM2          4363.833     13  8753.665     8753.856     8826.007
288  TPM2+I        4354.595     14  8737.190     8737.409     8815.096
289  TPM2+G4       4354.489     14  8736.977     8737.197     8814.884
290  TPM2+I+G4     4354.505     15  8739.009     8739.260     8822.481
291  TPM2+R2       4355.090     15  8740.180     8740.431     8823.651
309  K3Pu+F        4349.765     16  8731.531     8731.815     8820.567
310  K3Pu+F+I      4340.911     17  8715.823     8716.143     8810.423
311  K3Pu+F+G4     4340.800     17  8715.601     8715.921     8810.202
312  K3Pu+F+I+G4   4340.821     18  8717.643     8718.001     8817.808
313  K3Pu+F+R2     4341.426     18  8718.851     8719.209     8819.017
331  K3P           4363.461     13  8752.922     8753.112     8825.264
332  K3P+I         4354.210     14  8736.419     8736.639     8814.326
333  K3P+G4        4354.094     14  8736.188     8736.407     8814.094
334  K3P+I+G4      4354.111     15  8738.223     8738.474     8821.694
335  K3P+R2        4354.705     15  8739.410     8739.661     8822.882
353  TN+F          4350.268     16  8732.537     8732.821     8821.573
354  TN+F+I        4341.474     17  8716.947     8717.268     8811.548
355  TN+F+G4       4341.378     17  8716.755     8717.075     8811.356
356  TN+F+I+G4     4341.396     18  8718.793     8719.151     8818.959
357  TN+F+R2       4341.983     18  8719.966     8720.325     8820.132
375  TNe           4364.288     13  8754.577     8754.767     8826.919
376  TNe+I         4355.037     14  8738.075     8738.294     8815.981
377  TNe+G4        4354.929     14  8737.858     8738.077     8815.764
378  TNe+I+G4      4354.944     15  8739.889     8740.140     8823.360
379  TNe+R2        4355.532     15  8741.063     8741.314     8824.534
397  HKY+F         4350.662     15  8731.324     8731.575     8814.795
398  HKY+F+I       4341.804     16  8715.608     8715.893     8804.644
399  HKY+F+G4      4341.706     16  8715.412     8715.696     8804.448
400  HKY+F+I+G4    4341.724     17  8717.448     8717.769     8812.049
401  HKY+F+R2      4342.324     17  8718.647     8718.967     8813.248
419  K2P           4364.291     12  8752.582     8752.745     8819.359
420  K2P+I         4355.044     13  8736.089     8736.279     8808.430
421  K2P+G4        4354.939     13  8735.878     8736.068     8808.220
422  K2P+I+G4      4354.955     14  8737.910     8738.130     8815.817
423  K2P+R2        4355.540     14  8739.081     8739.300     8816.987
441  F81+F         4429.930     14  8887.860     8888.079     8965.766
442  F81+F+I       4423.051     15  8876.101     8876.352     8959.573
443  F81+F+G4      4423.060     15  8876.120     8876.371     8959.592
444  F81+F+I+G4    4423.050     16  8878.099     8878.384     8967.136
445  F81+F+R2      4423.441     16  8878.881     8879.166     8967.917
463  JC            4443.829     11  8909.659     8909.796     8970.871
464  JC+I          4436.730     12  8897.461     8897.624     8964.238
465  JC+G4         4436.735     12  8897.469     8897.632     8964.246
466  JC+I+G4       4436.727     13  8899.454     8899.644     8971.796
467  JC+R2         4437.154     13  8900.308     8900.498     8972.649
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405573_.aln.model.gz
CPU time for ModelFinder: 0.796 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.817 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 661426)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4341.706
Optimal log-likelihood: -4341.706
Rate parameters:  A-C: 1.00000  A-G: 4.68249  A-T: 1.00000  C-G: 1.00000  C-T: 4.68249  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.239  G: 0.223  T: 0.296
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.64% CPU
Computing ML distances took 0.000604 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 154.3% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000226 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4341.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 42 initial trees ... 0.072 seconds
Current best score: -4341.706

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4341.706
Iteration 10 / LogL: -4341.738 / Time: 0h:0m:2s
Iteration 20 / LogL: -4341.707 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4341.706 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4341.736 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4341.708 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4341.738 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4351.949
Iteration 60 / LogL: -4341.707 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4341.706 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4341.706 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4341.706 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4341.706 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4351.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4341.706
Optimal log-likelihood: -4341.706
Rate parameters:  A-C: 1.00000  A-G: 4.68305  A-T: 1.00000  C-G: 1.00000  C-T: 4.68305  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.239  G: 0.223  T: 0.296
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4341.706
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405573_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 1.214 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.143 sec (0h:0m:2s)
Total CPU time used: 2.076 sec (0h:0m:2s)
Total wall-clock time used: 4.144 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405573_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405573_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405573_.aln.contree
Log-likelihood of consensus tree: -4341.706

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405573_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405573_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405573_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405573_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405573_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405573_.aln.log

Date and Time: Thu Oct 30 21:37:42 2025
