IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397785_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397785_.aln
Seed:    315086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397785_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 47 distinct patterns
38 parsimony-informative, 46 singleton sites, 573 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     98.98%
   6  Canis_lupus            0.00%    passed     96.90%
   7  Bos_taurus             0.00%    passed     91.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.019
Optimal log-likelihood: -1392.965
Rate parameters:  A-C: 1.13087  A-G: 5.40506  A-T: 0.45658  C-G: 0.33368  C-T: 3.77073  G-T: 1.00000
134  TIM2+F+I      1395.019     18  2826.039     2827.111     2906.817
135  TIM2+F+G4     1394.713     18  2825.427     2826.499     2906.205
136  TIM2+F+I+G4   1394.669     19  2827.339     2828.532     2912.605
137  TIM2+F+R2     1396.178     19  2830.356     2831.550     2915.622
155  TIM2e         1422.070     14  2872.140     2872.794     2934.967
156  TIM2e+I       1419.038     15  2868.076     2868.825     2935.392
157  TIM2e+G4      1418.742     15  2867.484     2868.233     2934.799
158  TIM2e+I+G4    1418.746     16  2869.491     2870.341     2941.294
159  TIM2e+R2      1419.907     16  2871.815     2872.665     2943.618
177  TIM+F         1396.758     17  2827.516     2828.473     2903.806
178  TIM+F+I       1393.088     18  2822.175     2823.247     2902.954
179  TIM+F+G4      1392.823     18  2821.646     2822.718     2902.424
180  TIM+F+I+G4    1392.777     19  2823.555     2824.748     2908.821
181  TIM+F+R2      1394.366     19  2826.731     2827.924     2911.997
199  TIMe          1420.817     14  2869.635     2870.289     2932.462
200  TIMe+I        1417.685     15  2865.369     2866.118     2932.685
201  TIMe+G4       1417.418     15  2864.835     2865.584     2932.150
202  TIMe+I+G4     1417.417     16  2866.834     2867.684     2938.637
203  TIMe+R2       1418.627     16  2869.255     2870.105     2941.058
221  TPM3u+F       1399.225     16  2830.449     2831.299     2902.252
222  TPM3u+F+I     1395.739     17  2825.477     2826.435     2901.768
223  TPM3u+F+G4    1395.427     17  2824.854     2825.812     2901.145
224  TPM3u+F+I+G4  1395.385     18  2826.771     2827.843     2907.549
225  TPM3u+F+R2    1396.875     18  2829.749     2830.822     2910.528
243  TPM3          1422.293     13  2870.586     2871.153     2928.926
244  TPM3+I        1419.244     14  2866.488     2867.143     2929.316
245  TPM3+G4       1418.935     14  2865.871     2866.525     2928.698
246  TPM3+I+G4     1418.938     15  2867.876     2868.625     2935.192
247  TPM3+R2       1420.118     15  2870.235     2870.984     2937.550
265  TPM2u+F       1399.272     16  2830.544     2831.394     2902.347
266  TPM2u+F+I     1395.786     17  2825.573     2826.530     2901.863
267  TPM2u+F+G4    1395.471     17  2824.942     2825.900     2901.233
268  TPM2u+F+I+G4  1395.428     18  2826.856     2827.928     2907.634
269  TPM2u+F+R2    1396.922     18  2829.844     2830.917     2910.623
287  TPM2          1422.294     13  2870.589     2871.155     2928.929
288  TPM2+I        1419.275     14  2866.549     2867.204     2929.377
289  TPM2+G4       1418.970     14  2865.940     2866.594     2928.768
290  TPM2+I+G4     1418.976     15  2867.952     2868.701     2935.267
291  TPM2+R2       1420.127     15  2870.254     2871.003     2937.569
309  K3Pu+F        1397.504     16  2827.007     2827.857     2898.810
310  K3Pu+F+I      1393.851     17  2821.703     2822.661     2897.993
311  K3Pu+F+G4     1393.579     17  2821.157     2822.115     2897.448
312  K3Pu+F+I+G4   1393.533     18  2823.067     2824.139     2903.845
313  K3Pu+F+R2     1395.111     18  2826.222     2827.294     2907.000
331  K3P           1421.042     13  2868.085     2868.651     2926.425
332  K3P+I         1417.920     14  2863.839     2864.493     2926.667
333  K3P+G4        1417.646     14  2863.292     2863.946     2926.119
334  K3P+I+G4      1417.646     15  2865.292     2866.041     2932.607
335  K3P+R2        1418.847     15  2867.694     2868.443     2935.010
353  TN+F          1398.540     16  2829.080     2829.930     2900.883
354  TN+F+I        1395.060     17  2824.120     2825.077     2900.410
355  TN+F+G4       1394.757     17  2823.515     2824.473     2899.806
356  TN+F+I+G4     1394.717     18  2825.433     2826.505     2906.212
357  TN+F+R2       1396.200     18  2828.401     2829.473     2909.179
375  TNe           1422.122     13  2870.244     2870.810     2928.584
376  TNe+I         1419.077     14  2866.154     2866.808     2928.981
377  TNe+G4        1418.778     14  2865.556     2866.210     2928.384
378  TNe+I+G4      1418.780     15  2867.560     2868.309     2934.876
379  TNe+R2        1419.941     15  2869.883     2870.632     2937.198
397  HKY+F         1399.284     15  2828.568     2829.317     2895.883
398  HKY+F+I       1395.822     16  2823.643     2824.493     2895.446
399  HKY+F+G4      1395.509     16  2823.018     2823.868     2894.820
400  HKY+F+I+G4    1395.469     17  2824.938     2825.896     2901.229
401  HKY+F+R2      1396.943     17  2827.886     2828.843     2904.176
419  K2P           1422.347     12  2868.694     2869.178     2922.546
420  K2P+I         1419.312     13  2864.624     2865.190     2922.964
421  K2P+G4        1419.005     13  2864.010     2864.576     2922.350
422  K2P+I+G4      1419.009     14  2866.018     2866.672     2928.846
423  K2P+R2        1420.172     14  2868.344     2868.998     2931.172
441  F81+F         1430.657     14  2889.315     2889.969     2952.142
442  F81+F+I       1428.132     15  2886.263     2887.012     2953.579
443  F81+F+G4      1427.782     15  2885.565     2886.314     2952.880
444  F81+F+I+G4    1427.841     16  2887.683     2888.533     2959.486
445  F81+F+R2      1428.662     16  2889.324     2890.174     2961.127
463  JC            1451.869     11  2925.737     2926.147     2975.102
464  JC+I          1449.497     12  2922.993     2923.478     2976.846
465  JC+G4         1449.149     12  2922.297     2922.782     2976.149
466  JC+I+G4       1449.229     13  2924.458     2925.024     2982.798
467  JC+R2         1449.941     13  2925.882     2926.448     2984.222
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397785_.aln.model.gz
CPU time for ModelFinder: 0.301 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.788 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 315086)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1395.509
Optimal log-likelihood: -1395.509
Rate parameters:  A-C: 1.00000  A-G: 6.05881  A-T: 1.00000  C-G: 1.00000  C-T: 6.05881  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.194  G: 0.187  T: 0.355
Gamma shape alpha: 0.383
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.64% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000601 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 179.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1395.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 42 initial trees ... 0.014 seconds
Current best score: -1395.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1395.509
Iteration 10 / LogL: -1395.531 / Time: 0h:0m:0s
Iteration 20 / LogL: -1395.573 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1395.509 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1395.509
Iteration 30 / LogL: -1395.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1395.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1395.551 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1428.748
Iteration 60 / LogL: -1395.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1395.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1395.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1395.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1395.516 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1428.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1395.509
Optimal log-likelihood: -1395.509
Rate parameters:  A-C: 1.00000  A-G: 6.05502  A-T: 1.00000  C-G: 1.00000  C-T: 6.05502  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.194  G: 0.187  T: 0.355
Gamma shape alpha: 0.383
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1395.509
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397785_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.990 sec (0h:0m:0s)
Total CPU time used: 1.340 sec (0h:0m:1s)
Total wall-clock time used: 1.854 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397785_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397785_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397785_.aln.contree
Log-likelihood of consensus tree: -1395.510

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397785_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397785_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397785_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397785_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397785_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397785_.aln.log

Date and Time: Thu Oct 30 21:32:17 2025
