IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395450_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395450_.aln
Seed:    422705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395450_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 97 distinct patterns
101 parsimony-informative, 131 singleton sites, 740 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     98.39%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     92.29%
   7  Bos_taurus             0.62%    passed     85.41%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2643.564
Optimal log-likelihood: -2643.556
Rate parameters:  A-C: 0.98422  A-G: 2.32386  A-T: 0.65273  C-G: 1.00404  C-T: 2.28883  G-T: 1.00000
224  TPM3u+F+I+G4  2644.485     18  5324.969     5325.687     5412.798
225  TPM3u+F+R2    2644.568     18  5325.136     5325.854     5412.965
243  TPM3          2656.127     13  5338.253     5338.633     5401.685
244  TPM3+I        2651.079     14  5330.159     5330.597     5398.470
245  TPM3+G4       2650.053     14  5328.107     5328.546     5396.418
246  TPM3+I+G4     2650.721     15  5331.442     5331.944     5404.632
247  TPM3+R2       2650.802     15  5331.604     5332.106     5404.795
265  TPM2u+F       2650.376     16  5332.752     5333.322     5410.822
266  TPM2u+F+I     2644.934     17  5323.868     5324.510     5406.817
267  TPM2u+F+G4    2643.891     17  5321.783     5322.424     5404.732
268  TPM2u+F+I+G4  2644.503     18  5325.006     5325.723     5412.834
269  TPM2u+F+R2    2644.642     18  5325.285     5326.002     5413.113
287  TPM2          2656.671     13  5339.343     5339.723     5402.774
288  TPM2+I        2651.555     14  5331.109     5331.548     5399.420
289  TPM2+G4       2650.551     14  5329.101     5329.540     5397.412
290  TPM2+I+G4     2651.194     15  5332.387     5332.889     5405.578
291  TPM2+R2       2651.231     15  5332.461     5332.964     5405.652
309  K3Pu+F        2650.115     16  5332.231     5332.800     5410.300
310  K3Pu+F+I      2644.870     17  5323.739     5324.381     5406.688
311  K3Pu+F+G4     2643.819     17  5321.638     5322.279     5404.587
312  K3Pu+F+I+G4   2644.465     18  5324.930     5325.648     5412.758
313  K3Pu+F+R2     2644.540     18  5325.079     5325.797     5412.908
331  K3P           2656.076     13  5338.152     5338.532     5401.584
332  K3P+I         2651.042     14  5330.084     5330.523     5398.395
333  K3P+G4        2650.023     14  5328.046     5328.484     5396.357
334  K3P+I+G4      2650.690     15  5331.380     5331.882     5404.570
335  K3P+R2        2650.764     15  5331.528     5332.030     5404.718
353  TN+F          2650.716     16  5333.433     5334.002     5411.503
354  TN+F+I        2645.380     17  5324.759     5325.401     5407.708
355  TN+F+G4       2644.352     17  5322.704     5323.346     5405.653
356  TN+F+I+G4     2644.976     18  5325.953     5326.670     5413.781
357  TN+F+R2       2645.078     18  5326.155     5326.873     5413.984
375  TNe           2656.596     13  5339.191     5339.571     5402.623
376  TNe+I         2651.455     14  5330.911     5331.350     5399.222
377  TNe+G4        2650.467     14  5328.935     5329.374     5397.246
378  TNe+I+G4      2651.093     15  5332.187     5332.689     5405.377
379  TNe+R2        2651.142     15  5332.283     5332.786     5405.474
397  HKY+F         2650.716     15  5331.433     5331.935     5404.623
398  HKY+F+I       2645.382     16  5322.764     5323.334     5400.834
399  HKY+F+G4      2644.352     16  5320.705     5321.274     5398.774
400  HKY+F+I+G4    2644.979     17  5323.957     5324.599     5406.906
401  HKY+F+R2      2645.079     17  5324.157     5324.799     5407.107
419  K2P           2656.679     12  5337.357     5337.682     5395.909
420  K2P+I         2651.569     13  5329.138     5329.518     5392.570
421  K2P+G4        2650.567     13  5327.135     5327.515     5390.566
422  K2P+I+G4      2651.211     14  5330.421     5330.860     5398.732
423  K2P+R2        2651.245     14  5330.490     5330.929     5398.801
441  F81+F         2673.666     14  5375.331     5375.770     5443.642
442  F81+F+I       2669.590     15  5369.181     5369.683     5442.371
443  F81+F+G4      2668.615     15  5367.230     5367.732     5440.420
444  F81+F+I+G4    2669.438     16  5370.876     5371.446     5448.946
445  F81+F+R2      2669.149     16  5370.298     5370.868     5448.368
463  JC            2679.249     11  5380.497     5380.772     5434.170
464  JC+I          2675.289     12  5374.579     5374.904     5433.131
465  JC+G4         2674.345     12  5372.690     5373.016     5431.243
466  JC+I+G4       2675.170     13  5376.340     5376.720     5439.772
467  JC+R2         2674.847     13  5375.693     5376.073     5439.125
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395450_.aln.model.gz
CPU time for ModelFinder: 0.512 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.211 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422705)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2650.567
Optimal log-likelihood: -2650.567
Rate parameters:  A-C: 1.00000  A-G: 2.52197  A-T: 1.00000  C-G: 1.00000  C-T: 2.52197  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.884
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000591993 secs using 99.66% CPU
Computing ML distances took 0.000659 sec (of wall-clock time) 0.000665 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2650.567
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.114 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -2650.567

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2650.567
Iteration 10 / LogL: -2650.569 / Time: 0h:0m:1s
Iteration 20 / LogL: -2650.609 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2650.567 / CPU time: 0.397
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2650.567
Iteration 30 / LogL: -2650.581 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2650.567 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2650.873 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2660.847
Iteration 60 / LogL: -2650.570 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2650.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2650.571 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2650.567 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2650.873 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2660.847
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2650.567
Optimal log-likelihood: -2650.567
Rate parameters:  A-C: 1.00000  A-G: 2.52211  A-T: 1.00000  C-G: 1.00000  C-T: 2.52211  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.884
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2650.567
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395450_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.144 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.252 sec (0h:0m:2s)
Total CPU time used: 1.715 sec (0h:0m:1s)
Total wall-clock time used: 3.596 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395450_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395450_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395450_.aln.contree
Log-likelihood of consensus tree: -2650.567

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395450_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395450_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395450_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395450_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395450_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395450_.aln.log

Date and Time: Thu Oct 30 21:30:46 2025
